[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1091.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    1.029423
[92mINFO [0m:      	4    0.986784
[92mINFO [0m:      	5    0.972455
[92mINFO [0m:      	6    0.993230
[92mINFO [0m:      	7    1.185053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997544
[92mINFO [0m:      	2    1.010465
[92mINFO [0m:      	3    0.970126
[92mINFO [0m:      	4    0.944397
[92mINFO [0m:      	5    0.930522
[92mINFO [0m:      	6    0.936925
[92mINFO [0m:      	7    1.163790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966201
[92mINFO [0m:      	2    0.980224
[92mINFO [0m:      	3    0.941729
[92mINFO [0m:      	4    0.926160
[92mINFO [0m:      	5    0.912904
[92mINFO [0m:      	6    0.916342
[92mINFO [0m:      	7    1.158756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949735
[92mINFO [0m:      	2    0.964159
[92mINFO [0m:      	3    0.928404
[92mINFO [0m:      	4    0.917892
[92mINFO [0m:      	5    0.906015
[92mINFO [0m:      	6    0.909062
[92mINFO [0m:      	7    1.157861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941562
[92mINFO [0m:      	2    0.956352
[92mINFO [0m:      	3    0.922766
[92mINFO [0m:      	4    0.914001
[92mINFO [0m:      	5    0.903148
[92mINFO [0m:      	6    0.905057
[92mINFO [0m:      	7    1.156941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933969
[92mINFO [0m:      	2    0.950002
[92mINFO [0m:      	3    0.917743
[92mINFO [0m:      	4    0.911172
[92mINFO [0m:      	5    0.900748
[92mINFO [0m:      	6    0.901465
[92mINFO [0m:      	7    1.156531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929866
[92mINFO [0m:      	2    0.947464
[92mINFO [0m:      	3    0.916532
[92mINFO [0m:      	4    0.909748
[92mINFO [0m:      	5    0.899835
[92mINFO [0m:      	6    0.902042
[92mINFO [0m:      	7    1.154398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929979
[92mINFO [0m:      	2    0.948206
[92mINFO [0m:      	3    0.917121
[92mINFO [0m:      	4    0.909911
[92mINFO [0m:      	5    0.900408
[92mINFO [0m:      	6    0.904273
[92mINFO [0m:      	7    1.152392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929392
[92mINFO [0m:      	2    0.946743
[92mINFO [0m:      	3    0.915392
[92mINFO [0m:      	4    0.910095
[92mINFO [0m:      	5    0.900623
[92mINFO [0m:      	6    0.902370
[92mINFO [0m:      	7    1.156308
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357744277145827e-05),
[92mINFO [0m:      	                (2, 0.00013349876882089276),
[92mINFO [0m:      	                (3, 0.0004014522971895613),
[92mINFO [0m:      	                (4, 0.0011995062833514989),
[92mINFO [0m:      	                (5, 0.001849766533585355),
[92mINFO [0m:      	                (6, 0.0023511401822751943),
[92mINFO [0m:      	                (7, 0.0026551391777555103),
[92mINFO [0m:      	                (8, 0.0027454228320908146),
[92mINFO [0m:      	                (9, 0.0028502076056457206),
[92mINFO [0m:      	                (10, 0.0029142171100622334),
[92mINFO [0m:      	                (11, 0.0028821724551697722),
[92mINFO [0m:      	                (12, 0.0029908273279879143)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237226
[92mINFO [0m:      	2    1.260334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141914
[92mINFO [0m:      	2    1.181987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.012140
[92mINFO [0m:      	2    1.081408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954942
[92mINFO [0m:      	2    1.040960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927724
[92mINFO [0m:      	2    1.024701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914709
[92mINFO [0m:      	2    1.017765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909049
[92mINFO [0m:      	2    1.013843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904170
[92mINFO [0m:      	2    1.010944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902485
[92mINFO [0m:      	2    1.010452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903135
[92mINFO [0m:      	2    1.010507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901726
[92mINFO [0m:      	2    1.011103
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.4396667701541964),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.519145193004243),
[92mINFO [0m:      	              (6, 0.520542274655904),
[92mINFO [0m:      	              (7, 0.5234399254889786),
[92mINFO [0m:      	              (8, 0.5284590706819828),
[92mINFO [0m:      	              (9, 0.5306840525716651),
[92mINFO [0m:      	              (10, 0.5338404222291214),
[92mINFO [0m:      	              (11, 0.5365310980026907),
[92mINFO [0m:      	              (12, 0.5426368622580979)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156108379364014),
[92mINFO [0m:      	          (3, 1.0734591484069824),
[92mINFO [0m:      	          (4, 1.0137633085250854),
[92mINFO [0m:      	          (5, 0.9860185980796814),
[92mINFO [0m:      	          (6, 0.9729461073875427),
[92mINFO [0m:      	          (7, 0.9669901728630066),
[92mINFO [0m:      	          (8, 0.964220404624939),
[92mINFO [0m:      	          (9, 0.9618903994560242),
[92mINFO [0m:      	          (10, 0.961304783821106),
[92mINFO [0m:      	          (11, 0.9615192413330078),
[92mINFO [0m:      	          (12, 0.960925817489624)]}
[92mINFO [0m:      
[2m[36m(pid=6788)[0m 2024-10-24 09:58:24.261958: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
