[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10072.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (18, 0.00018513520844328423),
[92mINFO [0m:      	                  (19, 2.9002832053751403e-05),
[92mINFO [0m:      	                  (20, 0.0002728885258547112),
[92mINFO [0m:      	                  (21, 0.0001253430827826014),
[92mINFO [0m:      	                  (22, 0.00023446636790267056),
[92mINFO [0m:      	                  (23, 6.728466414175364e-06),
[92mINFO [0m:      	                  (24, 0.0002323667644963428),
[92mINFO [0m:      	                  (25, 4.926949808731605e-07),
[92mINFO [0m:      	                  (26, 0.0006831812823366299),
[92mINFO [0m:      	                  (27, 0.0006655304031779585),
[92mINFO [0m:      	                  (28, 0.0012952458085608684),
[92mINFO [0m:      	                  (29, 0.0005692573256581462),
[92mINFO [0m:      	                  (30, 5.600668976980527e-05),
[92mINFO [0m:      	                  (31, 0.0007012410969007496),
[92mINFO [0m:      	                  (32, 0.0004540262946136092),
[92mINFO [0m:      	                  (33, 0.0012605781861161943),
[92mINFO [0m:      	                  (34, 0.00043592547587409456),
[92mINFO [0m:      	                  (35, 0.0007115352448000486),
[92mINFO [0m:      	                  (36, 0.000808407483790529),
[92mINFO [0m:      	                  (37, 0.0006805754617625592),
[92mINFO [0m:      	                  (38, 0.000347910930726854),
[92mINFO [0m:      	                  (39, 0.0011612924222384612),
[92mINFO [0m:      	                  (40, 0.0012557150637582982),
[92mINFO [0m:      	                  (41, 0.0007788881564710676),
[92mINFO [0m:      	                  (42, 0.0014649006934041146),
[92mINFO [0m:      	                  (43, 0.0014741687957491247),
[92mINFO [0m:      	                  (44, 0.0012944495651559642),
[92mINFO [0m:      	                  (45, 0.0018330343751710486),
[92mINFO [0m:      	                  (46, 0.0008944414877409469),
[92mINFO [0m:      	                  (47, 0.001937199075883541),
[92mINFO [0m:      	                  (48, 0.0016914756539004067)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.356156
[92mINFO [0m:      	2    1.297917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.331440
[92mINFO [0m:      	2    1.278375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.222335
[92mINFO [0m:      	2    1.184187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.008570
[92mINFO [0m:      	2    1.018037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.968987
[92mINFO [0m:      	2    0.983594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.940730
[92mINFO [0m:      	2    0.961541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.913241
[92mINFO [0m:      	2    0.952623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.919931
[92mINFO [0m:      	2    0.947394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.924642
[92mINFO [0m:      	2    0.950842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.977293
[92mINFO [0m:      	2    0.981169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.983667
[92mINFO [0m:      	2    0.984608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.92827
[92mINFO [0m:      	2    0.94816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.957504
[92mINFO [0m:      	2    0.973359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.937242
[92mINFO [0m:      	2    0.955811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.930024
[92mINFO [0m:      	2    0.956589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.983609
[92mINFO [0m:      	2    0.990015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.910527
[92mINFO [0m:      	2    0.940964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.925079
[92mINFO [0m:      	2    0.952292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.988378
[92mINFO [0m:      	2    0.999149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.916763
[92mINFO [0m:      	2    0.949801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.930619
[92mINFO [0m:      	2    0.953011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.914377
[92mINFO [0m:      	2    0.945001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.018867
[92mINFO [0m:      	2    1.013679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.922144
[92mINFO [0m:      	2    0.952631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.003885
[92mINFO [0m:      	2    1.005289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.887102
[92mINFO [0m:      	2    0.939377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.886916
[92mINFO [0m:      	2    0.938512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.892283
[92mINFO [0m:      	2    0.964262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.907875
[92mINFO [0m:      	2    0.955593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.983788
[92mINFO [0m:      	2    0.998756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.921921
[92mINFO [0m:      	2    0.974883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.931140
[92mINFO [0m:      	2    0.973755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.893969
[92mINFO [0m:      	2    0.964979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.911464
[92mINFO [0m:      	2    0.953222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.905046
[92mINFO [0m:      	2    0.958395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.891040
[92mINFO [0m:      	2    0.947905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.903631
[92mINFO [0m:      	2    0.955807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.968292
[92mINFO [0m:      	2    1.005596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.901170
[92mINFO [0m:      	2    0.969325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.937762
[92mINFO [0m:      	2    1.008634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.916513
[92mINFO [0m:      	2    0.972330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.915536
[92mINFO [0m:      	2    0.992084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.896078
[92mINFO [0m:      	2    0.972868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.883229
[92mINFO [0m:      	2    0.955186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.888769
[92mINFO [0m:      	2    0.974396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.922864
[92mINFO [0m:      	2    0.982678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.929781
[92mINFO [0m:      	2    1.017808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.002459
[92mINFO [0m:      	2    1.084714
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003052825167484876),
[92mINFO [0m:      	             (2, 0.003079034741933657),
[92mINFO [0m:      	             (3, 0.0031626767701509887),
[92mINFO [0m:      	             (4, 0.005603817683528219),
[92mINFO [0m:      	             (5, 0.005777799507226026),
[92mINFO [0m:      	             (6, 0.006113644450692272),
[92mINFO [0m:      	             (7, 0.006776559407121628),
[92mINFO [0m:      	             (8, 0.0063579055320189485),
[92mINFO [0m:      	             (9, 0.006570823876876546),
[92mINFO [0m:      	             (10, 0.005303579968053562),
[92mINFO [0m:      	             (11, 0.00517208615461646),
[92mINFO [0m:      	             (12, 0.006455915514469862),
[92mINFO [0m:      	             (13, 0.005779403414675679),
[92mINFO [0m:      	             (14, 0.0061967657115059105),
[92mINFO [0m:      	             (15, 0.006503040048491934),
[92mINFO [0m:      	             (16, 0.004205641926914039),
[92mINFO [0m:      	             (17, 0.007079411911910408),
[92mINFO [0m:      	             (18, 0.006866170892695376),
[92mINFO [0m:      	             (19, 0.004630486752974489),
[92mINFO [0m:      	             (20, 0.006834230336624865),
[92mINFO [0m:      	             (21, 0.006043472468509449),
[92mINFO [0m:      	             (22, 0.006942437741296147),
[92mINFO [0m:      	             (23, 0.0038257262931449647),
[92mINFO [0m:      	             (24, 0.006107654364739216),
[92mINFO [0m:      	             (25, 0.0023142569145185765),
[92mINFO [0m:      	             (26, 0.006729143420961384),
[92mINFO [0m:      	             (27, 0.007035856851199467),
[92mINFO [0m:      	             (28, 0.010541935646222942),
[92mINFO [0m:      	             (29, 0.007930150297999214),
[92mINFO [0m:      	             (30, 0.00328970650687604),
[92mINFO [0m:      	             (31, 0.008292043952652048),
[92mINFO [0m:      	             (32, 0.005727627381575154),
[92mINFO [0m:      	             (33, 0.011109575770459897),
[92mINFO [0m:      	             (34, 0.00786194150649302),
[92mINFO [0m:      	             (35, 0.00845090391120301),
[92mINFO [0m:      	             (36, 0.009358629277293935),
[92mINFO [0m:      	             (37, 0.009204910802922487),
[92mINFO [0m:      	             (38, 0.009973663993804996),
[92mINFO [0m:      	             (39, 0.013148001642526016),
[92mINFO [0m:      	             (40, 0.014862868523807523),
[92mINFO [0m:      	             (41, 0.011438795732582524),
[92mINFO [0m:      	             (42, 0.01399437222634583),
[92mINFO [0m:      	             (43, 0.011956325281955796),
[92mINFO [0m:      	             (44, 0.011228351052370068),
[92mINFO [0m:      	             (45, 0.013034442793681036),
[92mINFO [0m:      	             (46, 0.009492334420411119),
[92mINFO [0m:      	             (47, 0.009185650710417562),
[92mINFO [0m:      	             (48, 0.011631524325959689)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.374843
[92mINFO [0m:      	2    1.349946
[92mINFO [0m:      	3    1.322615
[92mINFO [0m:      	4    1.232937
[92mINFO [0m:      	5    1.222702
[92mINFO [0m:      	6    1.312430
[92mINFO [0m:      	7    1.352953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.353747
[92mINFO [0m:      	2    1.330199
[92mINFO [0m:      	3    1.302121
[92mINFO [0m:      	4    1.213380
[92mINFO [0m:      	5    1.205115
[92mINFO [0m:      	6    1.288051
[92mINFO [0m:      	7    1.341470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.243769
[92mINFO [0m:      	2    1.237205
[92mINFO [0m:      	3    1.201946
[92mINFO [0m:      	4    1.124833
[92mINFO [0m:      	5    1.114921
[92mINFO [0m:      	6    1.187510
[92mINFO [0m:      	7    1.276267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.052443
[92mINFO [0m:      	2    1.067166
[92mINFO [0m:      	3    1.020263
[92mINFO [0m:      	4    0.975512
[92mINFO [0m:      	5    0.965222
[92mINFO [0m:      	6    0.981909
[92mINFO [0m:      	7    1.197719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.012617
[92mINFO [0m:      	2    1.026583
[92mINFO [0m:      	3    0.982491
[92mINFO [0m:      	4    0.948144
[92mINFO [0m:      	5    0.936297
[92mINFO [0m:      	6    0.953911
[92mINFO [0m:      	7    1.174857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.979015
[92mINFO [0m:      	2    0.996659
[92mINFO [0m:      	3    0.956946
[92mINFO [0m:      	4    0.933456
[92mINFO [0m:      	5    0.920471
[92mINFO [0m:      	6    0.943990
[92mINFO [0m:      	7    1.167581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.956069
[92mINFO [0m:      	2    0.967984
[92mINFO [0m:      	3    0.945844
[92mINFO [0m:      	4    0.935102
[92mINFO [0m:      	5    0.925559
[92mINFO [0m:      	6    0.927878
[92mINFO [0m:      	7    1.174828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.953521
[92mINFO [0m:      	2    0.968612
[92mINFO [0m:      	3    0.941521
[92mINFO [0m:      	4    0.926180
[92mINFO [0m:      	5    0.917273
[92mINFO [0m:      	6    0.935643
[92mINFO [0m:      	7    1.163854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.956205
[92mINFO [0m:      	2    0.965092
[92mINFO [0m:      	3    0.943421
[92mINFO [0m:      	4    0.936620
[92mINFO [0m:      	5    0.924615
[92mINFO [0m:      	6    0.944122
[92mINFO [0m:      	7    1.174084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.992154
[92mINFO [0m:      	2    1.004097
[92mINFO [0m:      	3    0.975919
[92mINFO [0m:      	4    0.961834
[92mINFO [0m:      	5    0.947171
[92mINFO [0m:      	6    1.004223
[92mINFO [0m:      	7    1.181205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.984848
[92mINFO [0m:      	2    1.003091
[92mINFO [0m:      	3    0.981788
[92mINFO [0m:      	4    0.962658
[92mINFO [0m:      	5    0.952827
[92mINFO [0m:      	6    1.018767
[92mINFO [0m:      	7    1.180800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.962338
[92mINFO [0m:      	2    0.968289
[92mINFO [0m:      	3    0.942145
[92mINFO [0m:      	4    0.927354
[92mINFO [0m:      	5    0.916694
[92mINFO [0m:      	6    0.952682
[92mINFO [0m:      	7    1.169335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.962502
[92mINFO [0m:      	2    0.995103
[92mINFO [0m:      	3    0.965269
[92mINFO [0m:      	4    0.955716
[92mINFO [0m:      	5    0.944631
[92mINFO [0m:      	6    0.998741
[92mINFO [0m:      	7    1.181087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.949031
[92mINFO [0m:      	2    0.976502
[92mINFO [0m:      	3    0.948635
[92mINFO [0m:      	4    0.937904
[92mINFO [0m:      	5    0.926638
[92mINFO [0m:      	6    0.966175
[92mINFO [0m:      	7    1.171441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.952169
[92mINFO [0m:      	2    0.972762
[92mINFO [0m:      	3    0.951844
[92mINFO [0m:      	4    0.935673
[92mINFO [0m:      	5    0.924147
[92mINFO [0m:      	6    0.961676
[92mINFO [0m:      	7    1.176243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.974875
[92mINFO [0m:      	2    1.015936
[92mINFO [0m:      	3    0.989096
[92mINFO [0m:      	4    0.963079
[92mINFO [0m:      	5    0.953871
[92mINFO [0m:      	6    1.011825
[92mINFO [0m:      	7    1.159595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.945723
[92mINFO [0m:      	2    0.965423
[92mINFO [0m:      	3    0.933038
[92mINFO [0m:      	4    0.919363
[92mINFO [0m:      	5    0.911206
[92mINFO [0m:      	6    0.929690
[92mINFO [0m:      	7    1.169921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.961172
[92mINFO [0m:      	2    0.979523
[92mINFO [0m:      	3    0.947377
[92mINFO [0m:      	4    0.924509
[92mINFO [0m:      	5    0.921293
[92mINFO [0m:      	6    0.933998
[92mINFO [0m:      	7    1.175048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.012663
[92mINFO [0m:      	2    1.035092
[92mINFO [0m:      	3    1.005439
[92mINFO [0m:      	4    0.956626
[92mINFO [0m:      	5    0.951220
[92mINFO [0m:      	6    0.974642
[92mINFO [0m:      	7    1.166030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.958519
[92mINFO [0m:      	2    0.970523
[92mINFO [0m:      	3    0.944981
[92mINFO [0m:      	4    0.926362
[92mINFO [0m:      	5    0.921597
[92mINFO [0m:      	6    0.920583
[92mINFO [0m:      	7    1.171179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.972222
[92mINFO [0m:      	2    0.974518
[92mINFO [0m:      	3    0.951433
[92mINFO [0m:      	4    0.926580
[92mINFO [0m:      	5    0.919848
[92mINFO [0m:      	6    0.929789
[92mINFO [0m:      	7    1.160267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.971972
[92mINFO [0m:      	2    0.966864
[92mINFO [0m:      	3    0.943911
[92mINFO [0m:      	4    0.917778
[92mINFO [0m:      	5    0.907024
[92mINFO [0m:      	6    0.904534
[92mINFO [0m:      	7    1.162247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.043109
[92mINFO [0m:      	2    1.038158
[92mINFO [0m:      	3    1.022863
[92mINFO [0m:      	4    0.983491
[92mINFO [0m:      	5    0.966252
[92mINFO [0m:      	6    0.973866
[92mINFO [0m:      	7    1.161061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.978921
[92mINFO [0m:      	2    0.974801
[92mINFO [0m:      	3    0.950686
[92mINFO [0m:      	4    0.930380
[92mINFO [0m:      	5    0.916574
[92mINFO [0m:      	6    0.900790
[92mINFO [0m:      	7    1.151912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.013617
[92mINFO [0m:      	2    1.025956
[92mINFO [0m:      	3    1.012631
[92mINFO [0m:      	4    0.977105
[92mINFO [0m:      	5    0.962813
[92mINFO [0m:      	6    0.995342
[92mINFO [0m:      	7    1.122376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.945615
[92mINFO [0m:      	2    0.956266
[92mINFO [0m:      	3    0.930086
[92mINFO [0m:      	4    0.924904
[92mINFO [0m:      	5    0.911455
[92mINFO [0m:      	6    0.900686
[92mINFO [0m:      	7    1.157199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.936277
[92mINFO [0m:      	2    0.952252
[92mINFO [0m:      	3    0.927651
[92mINFO [0m:      	4    0.927301
[92mINFO [0m:      	5    0.916379
[92mINFO [0m:      	6    0.904988
[92mINFO [0m:      	7    1.163947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.974600
[92mINFO [0m:      	2    0.976092
[92mINFO [0m:      	3    0.945561
[92mINFO [0m:      	4    0.957213
[92mINFO [0m:      	5    0.953757
[92mINFO [0m:      	6    0.917865
[92mINFO [0m:      	7    1.242988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.971158
[92mINFO [0m:      	2    0.977419
[92mINFO [0m:      	3    0.942091
[92mINFO [0m:      	4    0.943925
[92mINFO [0m:      	5    0.932093
[92mINFO [0m:      	6    0.916273
[92mINFO [0m:      	7    1.195359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.009662
[92mINFO [0m:      	2    1.012030
[92mINFO [0m:      	3    0.993132
[92mINFO [0m:      	4    0.987285
[92mINFO [0m:      	5    0.974954
[92mINFO [0m:      	6    1.006359
[92mINFO [0m:      	7    1.157296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.995565
[92mINFO [0m:      	2    0.991101
[92mINFO [0m:      	3    0.951267
[92mINFO [0m:      	4    0.973807
[92mINFO [0m:      	5    0.975540
[92mINFO [0m:      	6    0.957690
[92mINFO [0m:      	7    1.230908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.982146
[92mINFO [0m:      	2    0.993503
[92mINFO [0m:      	3    0.961975
[92mINFO [0m:      	4    0.959694
[92mINFO [0m:      	5    0.949977
[92mINFO [0m:      	6    0.964484
[92mINFO [0m:      	7    1.181397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.004673
[92mINFO [0m:      	2    0.979008
[92mINFO [0m:      	3    0.948835
[92mINFO [0m:      	4    0.952613
[92mINFO [0m:      	5    0.952330
[92mINFO [0m:      	6    0.898558
[92mINFO [0m:      	7    1.244808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.994839
[92mINFO [0m:      	2    0.971214
[92mINFO [0m:      	3    0.945475
[92mINFO [0m:      	4    0.933217
[92mINFO [0m:      	5    0.926930
[92mINFO [0m:      	6    0.912073
[92mINFO [0m:      	7    1.189644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.003712
[92mINFO [0m:      	2    0.975296
[92mINFO [0m:      	3    0.953294
[92mINFO [0m:      	4    0.933033
[92mINFO [0m:      	5    0.932520
[92mINFO [0m:      	6    0.893023
[92mINFO [0m:      	7    1.194299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.978374
