[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10259.94s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (21, 0.00012026747390918923),
[92mINFO [0m:      	                  (22, 0.0005228998874402646),
[92mINFO [0m:      	                  (23, 0.0010248763431903534),
[92mINFO [0m:      	                  (24, 0.000546837073342232),
[92mINFO [0m:      	                  (25, 0.00043792960681737357),
[92mINFO [0m:      	                  (26, 4.8274658387123804e-05),
[92mINFO [0m:      	                  (27, 1.0542591075590787e-05),
[92mINFO [0m:      	                  (28, 0.00014284118438413025),
[92mINFO [0m:      	                  (29, 0.00027242414189350807),
[92mINFO [0m:      	                  (30, 0.00020743734422427732),
[92mINFO [0m:      	                  (31, 1.3881867800561648e-05),
[92mINFO [0m:      	                  (32, 0.00010078660084698532),
[92mINFO [0m:      	                  (33, 0.00022269785036649575),
[92mINFO [0m:      	                  (34, 0.00022992752029624253),
[92mINFO [0m:      	                  (35, 0.00010543789025200865),
[92mINFO [0m:      	                  (36, 0.0001344135949187341),
[92mINFO [0m:      	                  (37, 0.0002736602463558835),
[92mINFO [0m:      	                  (38, 0.00039550954144803435),
[92mINFO [0m:      	                  (39, 0.00026307685640665653),
[92mINFO [0m:      	                  (40, 0.0006194892517765305),
[92mINFO [0m:      	                  (41, 0.0007589981478652237),
[92mINFO [0m:      	                  (42, 0.00041985819057550606),
[92mINFO [0m:      	                  (43, 7.218628582434882e-05),
[92mINFO [0m:      	                  (44, 0.0006265577009569291),
[92mINFO [0m:      	                  (45, 0.0002236701098957144),
[92mINFO [0m:      	                  (46, 0.00046327686219193047),
[92mINFO [0m:      	                  (47, 9.754912458777603e-05),
[92mINFO [0m:      	                  (48, 0.0004949236149345841)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.356129
[92mINFO [0m:      	2    1.297754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.326950
[92mINFO [0m:      	2    1.271991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.204834
[92mINFO [0m:      	2    1.169009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.058782
[92mINFO [0m:      	2    1.044452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.017412
[92mINFO [0m:      	2    1.010636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.999745
[92mINFO [0m:      	2    0.995094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.930674
[92mINFO [0m:      	2    0.953126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.926836
[92mINFO [0m:      	2    0.949433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.898351
[92mINFO [0m:      	2    0.943033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.986607
[92mINFO [0m:      	2    0.998566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.942493
[92mINFO [0m:      	2    0.964837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.898316
[92mINFO [0m:      	2    0.945236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.897446
[92mINFO [0m:      	2    0.941220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.922180
[92mINFO [0m:      	2    0.947557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.906910
[92mINFO [0m:      	2    0.941992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.901007
[92mINFO [0m:      	2    0.950336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.905426
[92mINFO [0m:      	2    0.938496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.967324
[92mINFO [0m:      	2    0.991542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.966185
[92mINFO [0m:      	2    0.993018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.920955
[92mINFO [0m:      	2    0.956052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.947943
[92mINFO [0m:      	2    0.969876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.917836
[92mINFO [0m:      	2    0.963570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.937878
[92mINFO [0m:      	2    1.001905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.920324
[92mINFO [0m:      	2    0.967093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.920558
[92mINFO [0m:      	2    0.962412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.143510
[92mINFO [0m:      	2    1.129614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    1.154112
[92mINFO [0m:      	2    1.147618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.268041
[92mINFO [0m:      	2    1.244138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.287316
[92mINFO [0m:      	2    1.254306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.012877
[92mINFO [0m:      	2    1.041682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.123860
[92mINFO [0m:      	2    1.131311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.025827
[92mINFO [0m:      	2    1.045906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.056285
[92mINFO [0m:      	2    1.086131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.011370
[92mINFO [0m:      	2    1.041696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.040526
[92mINFO [0m:      	2    1.061063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.027761
[92mINFO [0m:      	2    1.050949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.988807
[92mINFO [0m:      	2    1.021892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.973892
[92mINFO [0m:      	2    1.013667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.996151
[92mINFO [0m:      	2    1.028590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.961526
[92mINFO [0m:      	2    1.011305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.915536
[92mINFO [0m:      	2    0.970636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.944621
[92mINFO [0m:      	2    0.985602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.999743
[92mINFO [0m:      	2    1.016735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.951791
[92mINFO [0m:      	2    1.001854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.955513
[92mINFO [0m:      	2    0.985424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.909745
[92mINFO [0m:      	2    0.952793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.987220
[92mINFO [0m:      	2    1.006974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.922255
[92mINFO [0m:      	2    0.966749
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030732698657732114),
[92mINFO [0m:      	             (2, 0.0031139925993746076),
[92mINFO [0m:      	             (3, 0.003307322318945192),
[92mINFO [0m:      	             (4, 0.004165699785743168),
[92mINFO [0m:      	             (5, 0.0035751430838884594),
[92mINFO [0m:      	             (6, 0.004198462292253576),
[92mINFO [0m:      	             (7, 0.006250240999699915),
[92mINFO [0m:      	             (8, 0.006095610965120231),
[92mINFO [0m:      	             (9, 0.008226895587862115),
[92mINFO [0m:      	             (10, 0.004473725364870334),
[92mINFO [0m:      	             (11, 0.005128609901637755),
[92mINFO [0m:      	             (12, 0.008811444197726745),
[92mINFO [0m:      	             (13, 0.00719316915279237),
[92mINFO [0m:      	             (14, 0.00526666148066979),
[92mINFO [0m:      	             (15, 0.007279839409680562),
[92mINFO [0m:      	             (16, 0.009884893761161024),
[92mINFO [0m:      	             (17, 0.007284001297713982),
[92mINFO [0m:      	             (18, 0.00469031420188917),
[92mINFO [0m:      	             (19, 0.004642184789407222),
[92mINFO [0m:      	             (20, 0.005409711948856577),
[92mINFO [0m:      	             (21, 0.005049632782201939),
[92mINFO [0m:      	             (22, 0.00846139568664501),
[92mINFO [0m:      	             (23, 0.01130487639961467),
[92mINFO [0m:      	             (24, 0.008495806188734002),
[92mINFO [0m:      	             (25, 0.006239546785678489),
[92mINFO [0m:      	             (26, 0.0027609529364161427),
[92mINFO [0m:      	             (27, 0.00335210960048554),
[92mINFO [0m:      	             (28, 0.003454594420679432),
[92mINFO [0m:      	             (29, 0.003643210277233943),
[92mINFO [0m:      	             (30, 0.0036287969127438697),
[92mINFO [0m:      	             (31, 0.0028486914680774357),
[92mINFO [0m:      	             (32, 0.0031596431733359404),
[92mINFO [0m:      	             (33, 0.00318614670444401),
[92mINFO [0m:      	             (34, 0.0033229209400300825),
[92mINFO [0m:      	             (35, 0.0030171715713292915),
[92mINFO [0m:      	             (36, 0.003365979829963163),
[92mINFO [0m:      	             (37, 0.003986796723662466),
[92mINFO [0m:      	             (38, 0.004638546378333076),
[92mINFO [0m:      	             (39, 0.004795673263247107),
[92mINFO [0m:      	             (40, 0.004979420966498228),
[92mINFO [0m:      	             (41, 0.008032835890040621),
[92mINFO [0m:      	             (42, 0.005479349161931051),
[92mINFO [0m:      	             (43, 0.0033669076214593438),
[92mINFO [0m:      	             (44, 0.006406230639106141),
[92mINFO [0m:      	             (45, 0.004740685011587608),
[92mINFO [0m:      	             (46, 0.0059469267219018134),
[92mINFO [0m:      	             (47, 0.0033050592752109365),
[92mINFO [0m:      	             (48, 0.004799848650137677)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.375698
[92mINFO [0m:      	2    1.349547
[92mINFO [0m:      	3    1.322389
[92mINFO [0m:      	4    1.233213
[92mINFO [0m:      	5    1.222066
[92mINFO [0m:      	6    1.312594
[92mINFO [0m:      	7    1.352945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345880
[92mINFO [0m:      	2    1.324622
[92mINFO [0m:      	3    1.295746
[92mINFO [0m:      	4    1.208825
[92mINFO [0m:      	5    1.196297
[92mINFO [0m:      	6    1.277058
[92mINFO [0m:      	7    1.336825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.226361
[92mINFO [0m:      	2    1.221985
[92mINFO [0m:      	3    1.185645
[92mINFO [0m:      	4    1.112303
[92mINFO [0m:      	5    1.099352
[92mINFO [0m:      	6    1.165758
[92mINFO [0m:      	7    1.269324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.080361
[92mINFO [0m:      	2    1.087106
[92mINFO [0m:      	3    1.048548
[92mINFO [0m:      	4    1.008548
[92mINFO [0m:      	5    0.994596
[92mINFO [0m:      	6    1.030001
[92mINFO [0m:      	7    1.202106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.023112
[92mINFO [0m:      	2    1.044921
[92mINFO [0m:      	3    1.011919
[92mINFO [0m:      	4    0.983170
[92mINFO [0m:      	5    0.968633
[92mINFO [0m:      	6    1.005190
[92mINFO [0m:      	7    1.163668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.006367
[92mINFO [0m:      	2    1.021301
[92mINFO [0m:      	3    0.997375
[92mINFO [0m:      	4    0.969325
[92mINFO [0m:      	5    0.951071
[92mINFO [0m:      	6    0.997315
[92mINFO [0m:      	7    1.164932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.957607
[92mINFO [0m:      	2    0.975196
[92mINFO [0m:      	3    0.946409
[92mINFO [0m:      	4    0.936172
[92mINFO [0m:      	5    0.918616
[92mINFO [0m:      	6    0.946347
[92mINFO [0m:      	7    1.167876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.952075
[92mINFO [0m:      	2    0.972354
[92mINFO [0m:      	3    0.943392
[92mINFO [0m:      	4    0.930507
[92mINFO [0m:      	5    0.912929
[92mINFO [0m:      	6    0.947217
[92mINFO [0m:      	7    1.160844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.948003
[92mINFO [0m:      	2    0.958514
[92mINFO [0m:      	3    0.931912
[92mINFO [0m:      	4    0.932463
[92mINFO [0m:      	5    0.911708
[92mINFO [0m:      	6    0.920917
[92mINFO [0m:      	7    1.189789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.982609
[92mINFO [0m:      	2    1.032768
[92mINFO [0m:      	3    0.996621
[92mINFO [0m:      	4    0.971811
[92mINFO [0m:      	5    0.942796
[92mINFO [0m:      	6    1.028113
[92mINFO [0m:      	7    1.164641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.970053
[92mINFO [0m:      	2    0.992131
[92mINFO [0m:      	3    0.961491
[92mINFO [0m:      	4    0.939765
[92mINFO [0m:      	5    0.920644
[92mINFO [0m:      	6    0.968626
[92mINFO [0m:      	7    1.154227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.959080
[92mINFO [0m:      	2    0.953571
[92mINFO [0m:      	3    0.933347
[92mINFO [0m:      	4    0.936156
[92mINFO [0m:      	5    0.924924
[92mINFO [0m:      	6    0.919657
[92mINFO [0m:      	7    1.203379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.968877
[92mINFO [0m:      	2    0.960640
[92mINFO [0m:      	3    0.934804
[92mINFO [0m:      	4    0.919837
[92mINFO [0m:      	5    0.910131
[92mINFO [0m:      	6    0.902466
[92mINFO [0m:      	7    1.166133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.952591
[92mINFO [0m:      	2    0.970786
[92mINFO [0m:      	3    0.944508
[92mINFO [0m:      	4    0.923915
[92mINFO [0m:      	5    0.909103
[92mINFO [0m:      	6    0.938687
[92mINFO [0m:      	7    1.140628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.965313
[92mINFO [0m:      	2    0.962799
[92mINFO [0m:      	3    0.933169
[92mINFO [0m:      	4    0.924834
[92mINFO [0m:      	5    0.911073
[92mINFO [0m:      	6    0.919430
[92mINFO [0m:      	7    1.173615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.949707
[92mINFO [0m:      	2    0.953276
[92mINFO [0m:      	3    0.936537
[92mINFO [0m:      	4    0.943853
[92mINFO [0m:      	5    0.938250
[92mINFO [0m:      	6    0.934017
[92mINFO [0m:      	7    1.226124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.938224
[92mINFO [0m:      	2    0.952949
[92mINFO [0m:      	3    0.929485
[92mINFO [0m:      	4    0.924481
[92mINFO [0m:      	5    0.914331
[92mINFO [0m:      	6    0.928352
[92mINFO [0m:      	7    1.173128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.967813
[92mINFO [0m:      	2    1.024631
[92mINFO [0m:      	3    0.989750
[92mINFO [0m:      	4    0.968323
[92mINFO [0m:      	5    0.929707
[92mINFO [0m:      	6    0.997692
[92mINFO [0m:      	7    1.159157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.949095
[92mINFO [0m:      	2    1.014932
[92mINFO [0m:      	3    0.996320
[92mINFO [0m:      	4    0.967989
[92mINFO [0m:      	5    0.940067
[92mINFO [0m:      	6    0.982494
[92mINFO [0m:      	7    1.157334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930483
[92mINFO [0m:      	2    0.978712
[92mINFO [0m:      	3    0.951294
[92mINFO [0m:      	4    0.937584
[92mINFO [0m:      	5    0.916509
[92mINFO [0m:      	6    0.941530
[92mINFO [0m:      	7    1.146581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.954306
[92mINFO [0m:      	2    0.996184
[92mINFO [0m:      	3    0.969336
[92mINFO [0m:      	4    0.944725
[92mINFO [0m:      	5    0.923291
[92mINFO [0m:      	6    0.962097
[92mINFO [0m:      	7    1.152596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.989216
[92mINFO [0m:      	2    0.987549
[92mINFO [0m:      	3    0.949238
[92mINFO [0m:      	4    0.948379
[92mINFO [0m:      	5    0.945736
[92mINFO [0m:      	6    0.925600
[92mINFO [0m:      	7    1.213255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.054970
[92mINFO [0m:      	2    1.018542
[92mINFO [0m:      	3    0.982203
[92mINFO [0m:      	4    0.993236
[92mINFO [0m:      	5    0.997484
[92mINFO [0m:      	6    0.936414
[92mINFO [0m:      	7    1.285770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.991092
[92mINFO [0m:      	2    0.983251
[92mINFO [0m:      	3    0.949887
[92mINFO [0m:      	4    0.959739
[92mINFO [0m:      	5    0.956664
[92mINFO [0m:      	6    0.938939
[92mINFO [0m:      	7    1.222199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.969890
[92mINFO [0m:      	2    0.985465
[92mINFO [0m:      	3    0.952245
[92mINFO [0m:      	4    0.943902
[92mINFO [0m:      	5    0.940671
[92mINFO [0m:      	6    0.936319
[92mINFO [0m:      	7    1.175692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    1.069687
[92mINFO [0m:      	2    1.178309
[92mINFO [0m:      	3    1.130506
[92mINFO [0m:      	4    1.102585
[92mINFO [0m:      	5    1.066618
[92mINFO [0m:      	6    1.192165
[92mINFO [0m:      	7    1.199612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.083364
[92mINFO [0m:      	2    1.196369
[92mINFO [0m:      	3    1.157698
[92mINFO [0m:      	4    1.107879
[92mINFO [0m:      	5    1.059846
[92mINFO [0m:      	6    1.206909
[92mINFO [0m:      	7    1.211439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.158354
[92mINFO [0m:      	2    1.298159
[92mINFO [0m:      	3    1.261440
[92mINFO [0m:      	4    1.199607
[92mINFO [0m:      	5    1.148123
[92mINFO [0m:      	6    1.299980
[92mINFO [0m:      	7    1.260450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.173928
[92mINFO [0m:      	2    1.313036
[92mINFO [0m:      	3    1.266356
[92mINFO [0m:      	4    1.213724
[92mINFO [0m:      	5    1.166477
[92mINFO [0m:      	6    1.333881
[92mINFO [0m:      	7    1.263994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.999246
[92mINFO [0m:      	2    1.073086
[92mINFO [0m:      	3    1.025153
[92mINFO [0m:      	4    1.038476
[92mINFO [0m:      	5    1.013105
[92mINFO [0m:      	6    1.068176
[92mINFO [0m:      	7    1.192703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.057117
[92mINFO [0m:      	2    1.179867
[92mINFO [0m:      	3    1.125970
[92mINFO [0m:      	4    1.110890
[92mINFO [0m:      	5    1.075569
[92mINFO [0m:      	6    1.182123
[92mINFO [0m:      	7    1.208822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.998049
[92mINFO [0m:      	2    1.086446
[92mINFO [0m:      	3    1.041446
[92mINFO [0m:      	4    1.023706
[92mINFO [0m:      	5    0.992386
[92mINFO [0m:      	6    1.069245
[92mINFO [0m:      	7    1.167271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.019544
[92mINFO [0m:      	2    1.141881
[92mINFO [0m:      	3    1.079307
[92mINFO [0m:      	4    1.060472
[92mINFO [0m:      	5    1.023139
[92mINFO [0m:      	6    1.108965
[92mINFO [0m:      	7    1.184094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.995811
[92mINFO [0m:      	2    1.092777
[92mINFO [0m:      	3    1.035896
[92mINFO [0m:      	4    1.013312
[92mINFO [0m:      	5    0.982896
[92mINFO [0m:      	6    1.057764
[92mINFO [0m:      	7    1.161359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.009984
[92mINFO [0m:      	2    1.112259
[92mINFO [0m:      	3    1.056968
[92mINFO [0m:      	4    1.032047
[92mINFO [0m:      	5    1.004188
[92mINFO [0m:      	6    1.081939
[92mINFO [0m:      	7    1.168644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
