[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1099.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.241626
[92mINFO [0m:      	2    1.196382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.089209
[92mINFO [0m:      	2    1.078629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.016583
[92mINFO [0m:      	2    1.015241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.971912
[92mINFO [0m:      	2    0.981300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.949677
[92mINFO [0m:      	2    0.970647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.914172
[92mINFO [0m:      	2    0.947662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.934015
[92mINFO [0m:      	2    0.960821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.918671
[92mINFO [0m:      	2    0.954981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.910341
[92mINFO [0m:      	2    0.950446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.916817
[92mINFO [0m:      	2    0.948812
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002920401677164023),
[92mINFO [0m:      	             (2, 0.0032378605066651607),
[92mINFO [0m:      	             (3, 0.0031213598597583598),
[92mINFO [0m:      	             (4, 0.004771763115222026),
[92mINFO [0m:      	             (5, 0.004660820692478529),
[92mINFO [0m:      	             (6, 0.0052726443080985145),
[92mINFO [0m:      	             (7, 0.0061449711801362245),
[92mINFO [0m:      	             (8, 0.007247665911160277),
[92mINFO [0m:      	             (9, 0.005398626715471626),
[92mINFO [0m:      	             (10, 0.0062185773169493854),
[92mINFO [0m:      	             (11, 0.0066007023218529),
[92mINFO [0m:      	             (12, 0.006015332628401583)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.408197
[92mINFO [0m:      	2    1.383181
[92mINFO [0m:      	3    1.361423
[92mINFO [0m:      	4    1.266430
[92mINFO [0m:      	5    1.255105
[92mINFO [0m:      	6    1.356220
[92mINFO [0m:      	7    1.364894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.352167
[92mINFO [0m:      	2    1.327612
[92mINFO [0m:      	3    1.298688
[92mINFO [0m:      	4    1.210853
[92mINFO [0m:      	5    1.196721
[92mINFO [0m:      	6    1.279398
[92mINFO [0m:      	7    1.338282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.263962
[92mINFO [0m:      	2    1.248761
[92mINFO [0m:      	3    1.215246
[92mINFO [0m:      	4    1.138236
[92mINFO [0m:      	5    1.126317
[92mINFO [0m:      	6    1.198231
[92mINFO [0m:      	7    1.281533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.151248
[92mINFO [0m:      	2    1.136408
[92mINFO [0m:      	3    1.087482
[92mINFO [0m:      	4    1.024003
[92mINFO [0m:      	5    1.017445
[92mINFO [0m:      	6    1.045935
[92mINFO [0m:      	7    1.217627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.047240
[92mINFO [0m:      	2    1.063829
[92mINFO [0m:      	3    1.018659
[92mINFO [0m:      	4    0.974412
[92mINFO [0m:      	5    0.961532
[92mINFO [0m:      	6    0.990473
[92mINFO [0m:      	7    1.177635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.996922
[92mINFO [0m:      	2    1.015651
[92mINFO [0m:      	3    0.978645
[92mINFO [0m:      	4    0.955064
[92mINFO [0m:      	5    0.935095
[92mINFO [0m:      	6    0.975382
[92mINFO [0m:      	7    1.171685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.991883
[92mINFO [0m:      	2    1.010526
[92mINFO [0m:      	3    0.964509
[92mINFO [0m:      	4    0.941990
[92mINFO [0m:      	5    0.921791
[92mINFO [0m:      	6    0.968373
[92mINFO [0m:      	7    1.176582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.970083
[92mINFO [0m:      	2    0.977278
[92mINFO [0m:      	3    0.938707
[92mINFO [0m:      	4    0.924963
[92mINFO [0m:      	5    0.911009
[92mINFO [0m:      	6    0.932514
[92mINFO [0m:      	7    1.177461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.949013
[92mINFO [0m:      	2    0.991286
[92mINFO [0m:      	3    0.954402
[92mINFO [0m:      	4    0.935500
[92mINFO [0m:      	5    0.923293
[92mINFO [0m:      	6    0.970936
[92mINFO [0m:      	7    1.155575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.943127
[92mINFO [0m:      	2    0.985339
[92mINFO [0m:      	3    0.944917
[92mINFO [0m:      	4    0.932972
[92mINFO [0m:      	5    0.919213
[92mINFO [0m:      	6    0.962733
[92mINFO [0m:      	7    1.166307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.939564
[92mINFO [0m:      	2    0.970017
[92mINFO [0m:      	3    0.942214
[92mINFO [0m:      	4    0.928835
[92mINFO [0m:      	5    0.925604
[92mINFO [0m:      	6    0.946453
[92mINFO [0m:      	7    1.171121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.939909
[92mINFO [0m:      	2    0.974931
[92mINFO [0m:      	3    0.942578
[92mINFO [0m:      	4    0.924229
[92mINFO [0m:      	5    0.915317
[92mINFO [0m:      	6    0.946103
[92mINFO [0m:      	7    1.156500
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 6.941170445127944e-05),
[92mINFO [0m:      	                (2, 0.00010798271505134516),
[92mINFO [0m:      	                (3, 0.0003255115029909796),
[92mINFO [0m:      	                (4, 0.0011442918880340716),
[92mINFO [0m:      	                (5, 0.0015892659533583158),
[92mINFO [0m:      	                (6, 0.0022138326769680517),
[92mINFO [0m:      	                (7, 0.003129473100115355),
[92mINFO [0m:      	                (8, 0.00299785844526581),
[92mINFO [0m:      	                (9, 0.0034256188783985866),
[92mINFO [0m:      	                (10, 0.003136422027334981),
[92mINFO [0m:      	                (11, 0.003138559734559131),
[92mINFO [0m:      	                (12, 0.0028134627543220407)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.334867
[92mINFO [0m:      	2    1.351530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.274618
[92mINFO [0m:      	2    1.295400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.192767
[92mINFO [0m:      	2    1.228851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.066341
[92mINFO [0m:      	2    1.133996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.999935
[92mINFO [0m:      	2    1.079666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.962420
[92mINFO [0m:      	2    1.056523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.947471
[92mINFO [0m:      	2    1.059355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924017
[92mINFO [0m:      	2    1.033522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.936213
[92mINFO [0m:      	2    1.053270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.930643
[92mINFO [0m:      	2    1.042651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.925819
[92mINFO [0m:      	2    1.037865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.925939
[92mINFO [0m:      	2    1.032023
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.3585325468281072),
[92mINFO [0m:      	              (4, 0.4927558729173135),
[92mINFO [0m:      	              (5, 0.4904274034978785),
[92mINFO [0m:      	              (6, 0.4880471903135672),
[92mINFO [0m:      	              (7, 0.5083307461450896),
[92mINFO [0m:      	              (8, 0.5272172203249509),
[92mINFO [0m:      	              (9, 0.5118493221566801),
[92mINFO [0m:      	              (10, 0.513712097692228),
[92mINFO [0m:      	              (11, 0.5217323812480597),
[92mINFO [0m:      	              (12, 0.5293904584497569)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.158186674118042),
[92mINFO [0m:      	          (2, 1.1323515176773071),
[92mINFO [0m:      	          (3, 1.0969229936599731),
[92mINFO [0m:      	          (4, 1.039790391921997),
[92mINFO [0m:      	          (5, 1.0083870887756348),
[92mINFO [0m:      	          (6, 0.992570161819458),
[92mINFO [0m:      	          (7, 0.9857362508773804),
[92mINFO [0m:      	          (8, 0.9732953310012817),
[92mINFO [0m:      	          (9, 0.9798302054405212),
[92mINFO [0m:      	          (10, 0.9770318865776062),
[92mINFO [0m:      	          (11, 0.9738779067993164),
[92mINFO [0m:      	          (12, 0.9736605882644653)]}
[92mINFO [0m:      
[2m[36m(pid=5420)[0m 2024-11-07 16:09:21.987832: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
