[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9894.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.279567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281225
[92mINFO [0m:      	2    1.237259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.178357
[92mINFO [0m:      	2    1.150710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.020729
[92mINFO [0m:      	2    1.024136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944694
[92mINFO [0m:      	2    0.969042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.909091
[92mINFO [0m:      	2    0.945965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889661
[92mINFO [0m:      	2    0.935075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883028
[92mINFO [0m:      	2    0.930652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877804
[92mINFO [0m:      	2    0.927192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878030
[92mINFO [0m:      	2    0.926423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880777
[92mINFO [0m:      	2    0.927028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881422
[92mINFO [0m:      	2    0.927587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882402
[92mINFO [0m:      	2    0.928246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882457
[92mINFO [0m:      	2    0.928201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881226
[92mINFO [0m:      	2    0.927422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882171
[92mINFO [0m:      	2    0.928011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881320
[92mINFO [0m:      	2    0.927775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880551
[92mINFO [0m:      	2    0.928022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880387
[92mINFO [0m:      	2    0.929376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880830
[92mINFO [0m:      	2    0.929523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880155
[92mINFO [0m:      	2    0.929920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883992
[92mINFO [0m:      	2    0.931073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880117
[92mINFO [0m:      	2    0.931270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876564
[92mINFO [0m:      	2    0.931894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.876628
[92mINFO [0m:      	2    0.932955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.898210
[92mINFO [0m:      	2    0.938974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.877331
[92mINFO [0m:      	2    0.931715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.876851
[92mINFO [0m:      	2    0.932636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.894862
[92mINFO [0m:      	2    0.939209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.899664
[92mINFO [0m:      	2    0.942638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.899020
[92mINFO [0m:      	2    0.942329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.920045
[92mINFO [0m:      	2    0.956506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.950074
[92mINFO [0m:      	2    0.978630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.948431
[92mINFO [0m:      	2    0.980547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.949488
[92mINFO [0m:      	2    0.983645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.937014
[92mINFO [0m:      	2    0.975922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.943949
[92mINFO [0m:      	2    0.981937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.948132
[92mINFO [0m:      	2    0.984412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.955944
[92mINFO [0m:      	2    0.990068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.941032
[92mINFO [0m:      	2    0.979464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.934461
[92mINFO [0m:      	2    0.976403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.949532
[92mINFO [0m:      	2    0.984351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.918361
[92mINFO [0m:      	2    0.960411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.915948
[92mINFO [0m:      	2    0.955888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.928985
[92mINFO [0m:      	2    0.962328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.941769
[92mINFO [0m:      	2    0.971002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.924570
[92mINFO [0m:      	2    0.958288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.944224
[92mINFO [0m:      	2    0.969227
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003214965299665578),
[92mINFO [0m:      	             (2, 0.003366937148409128),
[92mINFO [0m:      	             (3, 0.0035524100481176537),
[92mINFO [0m:      	             (4, 0.0045931282803536476),
[92mINFO [0m:      	             (5, 0.005674649498999905),
[92mINFO [0m:      	             (6, 0.0064425382979300715),
[92mINFO [0m:      	             (7, 0.007120509923678878),
[92mINFO [0m:      	             (8, 0.007274692265865561),
[92mINFO [0m:      	             (9, 0.007213741066607759),
[92mINFO [0m:      	             (10, 0.007032425435579362),
[92mINFO [0m:      	             (11, 0.006792550918349447),
[92mINFO [0m:      	             (12, 0.00681846376073584),
[92mINFO [0m:      	             (13, 0.006936179738234078),
[92mINFO [0m:      	             (14, 0.007129345250369344),
[92mINFO [0m:      	             (15, 0.007154416105806381),
[92mINFO [0m:      	             (16, 0.007021048840091958),
[92mINFO [0m:      	             (17, 0.007071147952243531),
[92mINFO [0m:      	             (18, 0.006973841690853246),
[92mINFO [0m:      	             (19, 0.006919382097045859),
[92mINFO [0m:      	             (20, 0.006856751853264771),
[92mINFO [0m:      	             (21, 0.0068167443386473025),
[92mINFO [0m:      	             (22, 0.0065564084394831995),
[92mINFO [0m:      	             (23, 0.006958122964471548),
[92mINFO [0m:      	             (24, 0.0074762707885976665),
[92mINFO [0m:      	             (25, 0.008116726708104092),
[92mINFO [0m:      	             (26, 0.00574846451759417),
[92mINFO [0m:      	             (27, 0.007427258488818462),
[92mINFO [0m:      	             (28, 0.007713277474731946),
[92mINFO [0m:      	             (29, 0.00593440602699583),
[92mINFO [0m:      	             (30, 0.005445349048816508),
[92mINFO [0m:      	             (31, 0.005687425107179529),
[92mINFO [0m:      	             (32, 0.004649746182783412),
[92mINFO [0m:      	             (33, 0.0038708060942847225),
[92mINFO [0m:      	             (34, 0.003973653714438615),
[92mINFO [0m:      	             (35, 0.00422085820858042),
[92mINFO [0m:      	             (36, 0.004558537603855962),
[92mINFO [0m:      	             (37, 0.004434770335692984),
[92mINFO [0m:      	             (38, 0.004160459252818916),
[92mINFO [0m:      	             (39, 0.004032922896892056),
[92mINFO [0m:      	             (40, 0.00451596884534083),
[92mINFO [0m:      	             (41, 0.004663058698300303),
[92mINFO [0m:      	             (42, 0.004164635256908009),
[92mINFO [0m:      	             (43, 0.004977097379053319),
[92mINFO [0m:      	             (44, 0.004911627075295403),
[92mINFO [0m:      	             (45, 0.0043401597154438904),
[92mINFO [0m:      	             (46, 0.003830144874265928),
[92mINFO [0m:      	             (47, 0.00399319979900915),
[92mINFO [0m:      	             (48, 0.0033528869503767905)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359214
[92mINFO [0m:      	2    1.332191
[92mINFO [0m:      	3    1.303176
[92mINFO [0m:      	4    1.215571
[92mINFO [0m:      	5    1.203559
[92mINFO [0m:      	6    1.287008
[92mINFO [0m:      	7    1.342584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311505
[92mINFO [0m:      	2    1.290491
[92mINFO [0m:      	3    1.258316
[92mINFO [0m:      	4    1.175517
[92mINFO [0m:      	5    1.163552
[92mINFO [0m:      	6    1.231480
[92mINFO [0m:      	7    1.318651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209408
[92mINFO [0m:      	2    1.201838
[92mINFO [0m:      	3    1.166156
[92mINFO [0m:      	4    1.095641
[92mINFO [0m:      	5    1.083609
[92mINFO [0m:      	6    1.135108
[92mINFO [0m:      	7    1.260961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058545
[92mINFO [0m:      	2    1.070345
[92mINFO [0m:      	3    1.028201
[92mINFO [0m:      	4    0.984373
[92mINFO [0m:      	5    0.969645
[92mINFO [0m:      	6    0.990219
[92mINFO [0m:      	7    1.182223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991881
[92mINFO [0m:      	2    1.007507
[92mINFO [0m:      	3    0.965477
[92mINFO [0m:      	4    0.940135
[92mINFO [0m:      	5    0.925758
[92mINFO [0m:      	6    0.931440
[92mINFO [0m:      	7    1.159640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962175
[92mINFO [0m:      	2    0.978227
[92mINFO [0m:      	3    0.938265
[92mINFO [0m:      	4    0.923028
[92mINFO [0m:      	5    0.909615
[92mINFO [0m:      	6    0.910121
[92mINFO [0m:      	7    1.155867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946980
[92mINFO [0m:      	2    0.962537
[92mINFO [0m:      	3    0.924857
[92mINFO [0m:      	4    0.915739
[92mINFO [0m:      	5    0.903421
[92mINFO [0m:      	6    0.901036
[92mINFO [0m:      	7    1.159501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938659
[92mINFO [0m:      	2    0.955970
[92mINFO [0m:      	3    0.919960
[92mINFO [0m:      	4    0.912140
[92mINFO [0m:      	5    0.901223
[92mINFO [0m:      	6    0.898566
[92mINFO [0m:      	7    1.158748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929765
[92mINFO [0m:      	2    0.949926
[92mINFO [0m:      	3    0.916247
[92mINFO [0m:      	4    0.910041
[92mINFO [0m:      	5    0.899271
[92mINFO [0m:      	6    0.898423
[92mINFO [0m:      	7    1.155252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927295
[92mINFO [0m:      	2    0.948083
[92mINFO [0m:      	3    0.915892
[92mINFO [0m:      	4    0.909453
[92mINFO [0m:      	5    0.899088
[92mINFO [0m:      	6    0.899181
[92mINFO [0m:      	7    1.151807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926835
[92mINFO [0m:      	2    0.948131
[92mINFO [0m:      	3    0.917002
[92mINFO [0m:      	4    0.909967
[92mINFO [0m:      	5    0.899921
[92mINFO [0m:      	6    0.902428
[92mINFO [0m:      	7    1.148863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926486
[92mINFO [0m:      	2    0.948272
[92mINFO [0m:      	3    0.917546
[92mINFO [0m:      	4    0.910804
[92mINFO [0m:      	5    0.900378
[92mINFO [0m:      	6    0.904072
[92mINFO [0m:      	7    1.150051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926836
[92mINFO [0m:      	2    0.947631
[92mINFO [0m:      	3    0.917973
[92mINFO [0m:      	4    0.912290
[92mINFO [0m:      	5    0.901989
[92mINFO [0m:      	6    0.906464
[92mINFO [0m:      	7    1.153476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926389
[92mINFO [0m:      	2    0.946387
[92mINFO [0m:      	3    0.917550
[92mINFO [0m:      	4    0.913367
[92mINFO [0m:      	5    0.902528
[92mINFO [0m:      	6    0.907787
[92mINFO [0m:      	7    1.157290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926528
[92mINFO [0m:      	2    0.945292
[92mINFO [0m:      	3    0.916655
[92mINFO [0m:      	4    0.912573
[92mINFO [0m:      	5    0.902660
[92mINFO [0m:      	6    0.906430
[92mINFO [0m:      	7    1.157119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926326
[92mINFO [0m:      	2    0.944972
[92mINFO [0m:      	3    0.916563
[92mINFO [0m:      	4    0.914953
[92mINFO [0m:      	5    0.904959
[92mINFO [0m:      	6    0.908267
[92mINFO [0m:      	7    1.156193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925122
[92mINFO [0m:      	2    0.944346
[92mINFO [0m:      	3    0.915536
[92mINFO [0m:      	4    0.916216
[92mINFO [0m:      	5    0.905699
[92mINFO [0m:      	6    0.908251
[92mINFO [0m:      	7    1.157083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927859
[92mINFO [0m:      	2    0.945760
[92mINFO [0m:      	3    0.915499
[92mINFO [0m:      	4    0.916499
[92mINFO [0m:      	5    0.905572
[92mINFO [0m:      	6    0.905414
[92mINFO [0m:      	7    1.155188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922197
[92mINFO [0m:      	2    0.945871
[92mINFO [0m:      	3    0.916550
[92mINFO [0m:      	4    0.919368
[92mINFO [0m:      	5    0.907998
[92mINFO [0m:      	6    0.906696
[92mINFO [0m:      	7    1.155010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926235
[92mINFO [0m:      	2    0.946751
[92mINFO [0m:      	3    0.917712
[92mINFO [0m:      	4    0.917948
[92mINFO [0m:      	5    0.907420
[92mINFO [0m:      	6    0.900846
[92mINFO [0m:      	7    1.152926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925337
[92mINFO [0m:      	2    0.946827
[92mINFO [0m:      	3    0.918282
[92mINFO [0m:      	4    0.918697
[92mINFO [0m:      	5    0.906172
[92mINFO [0m:      	6    0.901290
[92mINFO [0m:      	7    1.152163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931483
[92mINFO [0m:      	2    0.949514
[92mINFO [0m:      	3    0.921090
[92mINFO [0m:      	4    0.917187
[92mINFO [0m:      	5    0.905016
[92mINFO [0m:      	6    0.899814
[92mINFO [0m:      	7    1.147905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933741
[92mINFO [0m:      	2    0.950019
[92mINFO [0m:      	3    0.920521
[92mINFO [0m:      	4    0.917059
[92mINFO [0m:      	5    0.907933
[92mINFO [0m:      	6    0.892393
[92mINFO [0m:      	7    1.153696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938952
[92mINFO [0m:      	2    0.951011
[92mINFO [0m:      	3    0.919825
[92mINFO [0m:      	4    0.918089
[92mINFO [0m:      	5    0.909583
[92mINFO [0m:      	6    0.889179
[92mINFO [0m:      	7    1.162529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.945576
[92mINFO [0m:      	2    0.951458
[92mINFO [0m:      	3    0.919921
[92mINFO [0m:      	4    0.920137
[92mINFO [0m:      	5    0.913683
[92mINFO [0m:      	6    0.884164
[92mINFO [0m:      	7    1.173224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.937855
[92mINFO [0m:      	2    0.960074
[92mINFO [0m:      	3    0.930617
[92mINFO [0m:      	4    0.922387
[92mINFO [0m:      	5    0.909847
[92mINFO [0m:      	6    0.916214
[92mINFO [0m:      	7    1.141765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.931930
[92mINFO [0m:      	2    0.947366
[92mINFO [0m:      	3    0.918327
[92mINFO [0m:      	4    0.921875
[92mINFO [0m:      	5    0.911306
[92mINFO [0m:      	6    0.899578
[92mINFO [0m:      	7    1.164743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.941000
[92mINFO [0m:      	2    0.949490
[92mINFO [0m:      	3    0.920124
[92mINFO [0m:      	4    0.919094
[92mINFO [0m:      	5    0.911813
[92mINFO [0m:      	6    0.896427
[92mINFO [0m:      	7    1.169563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.932649
[92mINFO [0m:      	2    0.959784
[92mINFO [0m:      	3    0.930222
[92mINFO [0m:      	4    0.922751
[92mINFO [0m:      	5    0.909305
[92mINFO [0m:      	6    0.921116
[92mINFO [0m:      	7    1.145572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.931884
[92mINFO [0m:      	2    0.964176
[92mINFO [0m:      	3    0.933624
[92mINFO [0m:      	4    0.926085
[92mINFO [0m:      	5    0.911617
[92mINFO [0m:      	6    0.932298
[92mINFO [0m:      	7    1.140030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.930470
[92mINFO [0m:      	2    0.965714
[92mINFO [0m:      	3    0.933242
[92mINFO [0m:      	4    0.924905
[92mINFO [0m:      	5    0.910230
[92mINFO [0m:      	6    0.929470
[92mINFO [0m:      	7    1.143285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.938420
[92mINFO [0m:      	2    0.985692
[92mINFO [0m:      	3    0.950531
[92mINFO [0m:      	4    0.933178
[92mINFO [0m:      	5    0.915920
[92mINFO [0m:      	6    0.956251
[92mINFO [0m:      	7    1.132883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.953814
[92mINFO [0m:      	2    1.012263
[92mINFO [0m:      	3    0.974441
[92mINFO [0m:      	4    0.952494
[92mINFO [0m:      	5    0.932570
[92mINFO [0m:      	6    0.991875
[92mINFO [0m:      	7    1.132824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.942419
[92mINFO [0m:      	2    1.011328
[92mINFO [0m:      	3    0.975319
[92mINFO [0m:      	4    0.958190
[92mINFO [0m:      	5    0.936946
[92mINFO [0m:      	6    0.992894
[92mINFO [0m:      	7    1.135321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.940605
[92mINFO [0m:      	2    1.012274
[92mINFO [0m:      	3    0.976650
[92mINFO [0m:      	4    0.964416
[92mINFO [0m:      	5    0.943695
[92mINFO [0m:      	6    0.998293
[92mINFO [0m:      	7    1.144694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.930829
