[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10075.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 31: 0.9575281732820518\n'
[92mINFO [0m:      	 '\tround 32: 0.968683407894823\n'
[92mINFO [0m:      	 '\tround 33: 0.9681191730084798\n'
[92mINFO [0m:      	 '\tround 34: 0.978232791092222\n'
[92mINFO [0m:      	 '\tround 35: 1.001446723839305\n'
[92mINFO [0m:      	 '\tround 36: 0.9633814729996865\n'
[92mINFO [0m:      	 '\tround 37: 0.9752456065242654\n'
[92mINFO [0m:      	 '\tround 38: 0.9785820509720322\n'
[92mINFO [0m:      	 '\tround 39: 0.9851414577554394\n'
[92mINFO [0m:      	 '\tround 40: 0.9834619185683743\n'
[92mINFO [0m:      	 '\tround 41: 0.9819302735048414\n'
[92mINFO [0m:      	 '\tround 42: 0.9843130502973171\n'
[92mINFO [0m:      	 '\tround 43: 0.9813024667615922\n'
[92mINFO [0m:      	 '\tround 44: 0.9709098607005663\n'
[92mINFO [0m:      	 '\tround 45: 0.9662180443275843\n'
[92mINFO [0m:      	 '\tround 46: 0.9598736240473015\n'
[92mINFO [0m:      	 '\tround 47: 0.9456685268819727\n'
[92mINFO [0m:      	 '\tround 48: 0.9374538417782216\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170970582436124),
[92mINFO [0m:      	                  (2, 0.0004983356544001406),
[92mINFO [0m:      	                  (3, 0.00019393050291102834),
[92mINFO [0m:      	                  (4, 2.3259530587837977e-06),
[92mINFO [0m:      	                  (5, 0.00013684892755560883),
[92mINFO [0m:      	                  (6, 0.0003207831860139301),
[92mINFO [0m:      	                  (7, 0.0005174902718616011),
[92mINFO [0m:      	                  (8, 0.0005865860583900143),
[92mINFO [0m:      	                  (9, 0.0006006288592068019),
[92mINFO [0m:      	                  (10, 0.0005836356297372174),
[92mINFO [0m:      	                  (11, 0.0005654532617506963),
[92mINFO [0m:      	                  (12, 0.000542582095881288),
[92mINFO [0m:      	                  (13, 0.0005431458501637514),
[92mINFO [0m:      	                  (14, 0.0005884325907837818),
[92mINFO [0m:      	                  (15, 0.000540575135217158),
[92mINFO [0m:      	                  (16, 0.0005214700209615254),
[92mINFO [0m:      	                  (17, 0.000569546517082788),
[92mINFO [0m:      	                  (18, 0.00046234903815494456),
[92mINFO [0m:      	                  (19, 0.0004974955248762152),
[92mINFO [0m:      	                  (20, 0.0005845763515483556),
[92mINFO [0m:      	                  (21, 0.0006238271165821664),
[92mINFO [0m:      	                  (22, 0.000516567300062188),
[92mINFO [0m:      	                  (23, 0.0005843067521665021),
[92mINFO [0m:      	                  (24, 0.0006277200069996305),
[92mINFO [0m:      	                  (25, 0.0007568009958313118),
[92mINFO [0m:      	                  (26, 0.0007254537503021961),
[92mINFO [0m:      	                  (27, 0.0005696159280920877),
[92mINFO [0m:      	                  (28, 0.000660801728162595),
[92mINFO [0m:      	                  (29, 0.000497116910296735),
[92mINFO [0m:      	                  (30, 0.00039450580628209823),
[92mINFO [0m:      	                  (31, 0.00024877366121902873),
[92mINFO [0m:      	                  (32, 0.0002018901828095111),
[92mINFO [0m:      	                  (33, 0.00026222613687154866),
[92mINFO [0m:      	                  (34, 0.00023834816924199373),
[92mINFO [0m:      	                  (35, 0.00017230589826793279),
[92mINFO [0m:      	                  (36, 0.00043489165321198176),
[92mINFO [0m:      	                  (37, 0.00034121932753996377),
[92mINFO [0m:      	                  (38, 0.00025094849249535024),
[92mINFO [0m:      	                  (39, 0.00022594940222251964),
[92mINFO [0m:      	                  (40, 0.0003538958764201304),
[92mINFO [0m:      	                  (41, 0.0002864967454443717),
[92mINFO [0m:      	                  (42, 0.0002573157200588662),
[92mINFO [0m:      	                  (43, 0.0002570683875846771),
[92mINFO [0m:      	                  (44, 0.0003086653544644866),
[92mINFO [0m:      	                  (45, 0.00038478400397198035),
[92mINFO [0m:      	                  (46, 0.0003026135896151145),
[92mINFO [0m:      	                  (47, 0.00046686843172971356),
[92mINFO [0m:      	                  (48, 0.0004245729702541189)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179602
[92mINFO [0m:      	2    1.151750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.021293
[92mINFO [0m:      	2    1.024343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946660
[92mINFO [0m:      	2    0.970056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910339
[92mINFO [0m:      	2    0.946160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.888828
[92mINFO [0m:      	2    0.934325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.881194
[92mINFO [0m:      	2    0.929634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.878090
[92mINFO [0m:      	2    0.927106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.878353
[92mINFO [0m:      	2    0.926670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.879443
[92mINFO [0m:      	2    0.927001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.881300
[92mINFO [0m:      	2    0.927886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.881831
[92mINFO [0m:      	2    0.928442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879283
[92mINFO [0m:      	2    0.927798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883014
[92mINFO [0m:      	2    0.929514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883496
[92mINFO [0m:      	2    0.929168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881801
[92mINFO [0m:      	2    0.929532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.889261
[92mINFO [0m:      	2    0.932265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886424
[92mINFO [0m:      	2    0.931033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881355
[92mINFO [0m:      	2    0.929711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.880167
[92mINFO [0m:      	2    0.930120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886583
[92mINFO [0m:      	2    0.932040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.883593
[92mINFO [0m:      	2    0.931937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.881850
[92mINFO [0m:      	2    0.931959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.875363
[92mINFO [0m:      	2    0.930383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.876335
[92mINFO [0m:      	2    0.930203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.884567
[92mINFO [0m:      	2    0.932300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.880747
[92mINFO [0m:      	2    0.932160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.891082
[92mINFO [0m:      	2    0.935675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.901408
[92mINFO [0m:      	2    0.941132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.929401
[92mINFO [0m:      	2    0.960946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.942153
[92mINFO [0m:      	2    0.970570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.938337
[92mINFO [0m:      	2    0.970723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.950042
[92mINFO [0m:      	2    0.980919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.976941
[92mINFO [0m:      	2    1.003194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.925442
[92mINFO [0m:      	2    0.967150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.941620
[92mINFO [0m:      	2    0.978564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.949386
[92mINFO [0m:      	2    0.981069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.956908
[92mINFO [0m:      	2    0.986971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.948149
[92mINFO [0m:      	2    0.985773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.950186
[92mINFO [0m:      	2    0.984039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.954380
[92mINFO [0m:      	2    0.986462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.951707
[92mINFO [0m:      	2    0.983773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.938551
[92mINFO [0m:      	2    0.973689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.930102
[92mINFO [0m:      	2    0.969334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.928485
[92mINFO [0m:      	2    0.963276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.906955
[92mINFO [0m:      	2    0.950169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.901282
[92mINFO [0m:      	2    0.942492
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123561160341996),
[92mINFO [0m:      	             (2, 0.0033456662969208917),
[92mINFO [0m:      	             (3, 0.003493890430708399),
[92mINFO [0m:      	             (4, 0.004583234806222777),
[92mINFO [0m:      	             (5, 0.005616221963566975),
[92mINFO [0m:      	             (6, 0.006283618871198251),
[92mINFO [0m:      	             (7, 0.0069513190799004865),
[92mINFO [0m:      	             (8, 0.007187479204747445),
[92mINFO [0m:      	             (9, 0.007035086450896925),
[92mINFO [0m:      	             (10, 0.006860418607914254),
[92mINFO [0m:      	             (11, 0.006734305880149588),
[92mINFO [0m:      	             (12, 0.0066766876648748285),
[92mINFO [0m:      	             (13, 0.0068031142222721025),
[92mINFO [0m:      	             (14, 0.0071312447548024975),
[92mINFO [0m:      	             (15, 0.006835247355031734),
[92mINFO [0m:      	             (16, 0.006784936983384502),
[92mINFO [0m:      	             (17, 0.006996078063496717),
[92mINFO [0m:      	             (18, 0.006347711936259548),
[92mINFO [0m:      	             (19, 0.0067450917710816195),
[92mINFO [0m:      	             (20, 0.007153868496157714),
[92mINFO [0m:      	             (21, 0.007133088989316287),
[92mINFO [0m:      	             (22, 0.0067057243854741514),
[92mINFO [0m:      	             (23, 0.00705451140346599),
[92mINFO [0m:      	             (24, 0.007197314313777588),
[92mINFO [0m:      	             (25, 0.007744742783355477),
[92mINFO [0m:      	             (26, 0.007407877767909013),
[92mINFO [0m:      	             (27, 0.006830583815798963),
[92mINFO [0m:      	             (28, 0.00729750932920207),
[92mINFO [0m:      	             (29, 0.006274366559346301),
[92mINFO [0m:      	             (30, 0.005341163862919773),
[92mINFO [0m:      	             (31, 0.003901828608176223),
[92mINFO [0m:      	             (32, 0.0037821174151623435),
[92mINFO [0m:      	             (33, 0.0038747299726980986),
[92mINFO [0m:      	             (34, 0.003827091220696549),
[92mINFO [0m:      	             (35, 0.0032832602846977342),
[92mINFO [0m:      	             (36, 0.004482558305846851),
[92mINFO [0m:      	             (37, 0.00417200353357706),
[92mINFO [0m:      	             (38, 0.00409786797747746),
[92mINFO [0m:      	             (39, 0.004056168461228171),
[92mINFO [0m:      	             (40, 0.0043815286482604705),
[92mINFO [0m:      	             (41, 0.004139125596149924),
[92mINFO [0m:      	             (42, 0.004030052917512297),
[92mINFO [0m:      	             (43, 0.004196723858523808),
[92mINFO [0m:      	             (44, 0.004342068409926338),
[92mINFO [0m:      	             (45, 0.004775770125635918),
[92mINFO [0m:      	             (46, 0.004666923193738725),
[92mINFO [0m:      	             (47, 0.005312606524808291),
[92mINFO [0m:      	             (48, 0.005465714516572348)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291534
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210130
[92mINFO [0m:      	2    1.202939
[92mINFO [0m:      	3    1.167279
[92mINFO [0m:      	4    1.096590
[92mINFO [0m:      	5    1.084744
[92mINFO [0m:      	6    1.136593
[92mINFO [0m:      	7    1.260130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059544
[92mINFO [0m:      	2    1.070475
[92mINFO [0m:      	3    1.028463
[92mINFO [0m:      	4    0.984566
[92mINFO [0m:      	5    0.969856
[92mINFO [0m:      	6    0.990668
[92mINFO [0m:      	7    1.182185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993690
[92mINFO [0m:      	2    1.008765
[92mINFO [0m:      	3    0.966834
[92mINFO [0m:      	4    0.940732
[92mINFO [0m:      	5    0.926602
[92mINFO [0m:      	6    0.931959
[92mINFO [0m:      	7    1.159105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962237
[92mINFO [0m:      	2    0.978518
[92mINFO [0m:      	3    0.938804
[92mINFO [0m:      	4    0.922817
[92mINFO [0m:      	5    0.909295
[92mINFO [0m:      	6    0.912239
[92mINFO [0m:      	7    1.153452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943786
[92mINFO [0m:      	2    0.961444
[92mINFO [0m:      	3    0.924156
[92mINFO [0m:      	4    0.915140
[92mINFO [0m:      	5    0.902605
[92mINFO [0m:      	6    0.902647
[92mINFO [0m:      	7    1.156319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935643
[92mINFO [0m:      	2    0.953730
[92mINFO [0m:      	3    0.918813
[92mINFO [0m:      	4    0.911688
[92mINFO [0m:      	5    0.900683
[92mINFO [0m:      	6    0.900277
[92mINFO [0m:      	7    1.157022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927812
[92mINFO [0m:      	2    0.949721
[92mINFO [0m:      	3    0.916227
[92mINFO [0m:      	4    0.910076
[92mINFO [0m:      	5    0.898766
[92mINFO [0m:      	6    0.901150
[92mINFO [0m:      	7    1.152517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923992
[92mINFO [0m:      	2    0.948364
[92mINFO [0m:      	3    0.916044
[92mINFO [0m:      	4    0.909865
[92mINFO [0m:      	5    0.898853
[92mINFO [0m:      	6    0.903531
[92mINFO [0m:      	7    1.149511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.923923
[92mINFO [0m:      	2    0.948549
[92mINFO [0m:      	3    0.916609
[92mINFO [0m:      	4    0.910048
[92mINFO [0m:      	5    0.899134
[92mINFO [0m:      	6    0.905131
[92mINFO [0m:      	7    1.147855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924421
[92mINFO [0m:      	2    0.949685
[92mINFO [0m:      	3    0.917934
[92mINFO [0m:      	4    0.910603
[92mINFO [0m:      	5    0.899141
[92mINFO [0m:      	6    0.905802
[92mINFO [0m:      	7    1.147397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925907
[92mINFO [0m:      	2    0.949402
[92mINFO [0m:      	3    0.918202
[92mINFO [0m:      	4    0.911834
[92mINFO [0m:      	5    0.900379
[92mINFO [0m:      	6    0.906878
[92mINFO [0m:      	7    1.150691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924978
[92mINFO [0m:      	2    0.946561
[92mINFO [0m:      	3    0.916343
[92mINFO [0m:      	4    0.913291
[92mINFO [0m:      	5    0.902899
[92mINFO [0m:      	6    0.906459
[92mINFO [0m:      	7    1.156709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925554
[92mINFO [0m:      	2    0.947591
[92mINFO [0m:      	3    0.918497
[92mINFO [0m:      	4    0.914964
[92mINFO [0m:      	5    0.905169
[92mINFO [0m:      	6    0.911477
[92mINFO [0m:      	7    1.154049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925605
[92mINFO [0m:      	2    0.947509
[92mINFO [0m:      	3    0.918253
[92mINFO [0m:      	4    0.914706
[92mINFO [0m:      	5    0.905452
[92mINFO [0m:      	6    0.908872
[92mINFO [0m:      	7    1.152581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920982
[92mINFO [0m:      	2    0.945929
[92mINFO [0m:      	3    0.918225
[92mINFO [0m:      	4    0.916772
[92mINFO [0m:      	5    0.907059
[92mINFO [0m:      	6    0.907871
[92mINFO [0m:      	7    1.156049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924731
[92mINFO [0m:      	2    0.950869
[92mINFO [0m:      	3    0.922039
[92mINFO [0m:      	4    0.918384
[92mINFO [0m:      	5    0.907751
[92mINFO [0m:      	6    0.912000
[92mINFO [0m:      	7    1.147335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926862
[92mINFO [0m:      	2    0.948181
[92mINFO [0m:      	3    0.920147
[92mINFO [0m:      	4    0.918014
[92mINFO [0m:      	5    0.909400
[92mINFO [0m:      	6    0.906612
[92mINFO [0m:      	7    1.153431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931540
[92mINFO [0m:      	2    0.946211
[92mINFO [0m:      	3    0.918093
[92mINFO [0m:      	4    0.916909
[92mINFO [0m:      	5    0.909898
[92mINFO [0m:      	6    0.899159
[92mINFO [0m:      	7    1.158683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934369
[92mINFO [0m:      	2    0.947592
[92mINFO [0m:      	3    0.919371
[92mINFO [0m:      	4    0.915455
[92mINFO [0m:      	5    0.908797
[92mINFO [0m:      	6    0.894375
[92mINFO [0m:      	7    1.157032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936244
[92mINFO [0m:      	2    0.949364
[92mINFO [0m:      	3    0.921933
[92mINFO [0m:      	4    0.917386
[92mINFO [0m:      	5    0.910539
[92mINFO [0m:      	6    0.901095
[92mINFO [0m:      	7    1.152911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939330
[92mINFO [0m:      	2    0.949566
[92mINFO [0m:      	3    0.922366
[92mINFO [0m:      	4    0.915484
[92mINFO [0m:      	5    0.909168
[92mINFO [0m:      	6    0.896016
[92mINFO [0m:      	7    1.157244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.939322
[92mINFO [0m:      	2    0.949484
[92mINFO [0m:      	3    0.921885
[92mINFO [0m:      	4    0.916345
[92mINFO [0m:      	5    0.909054
[92mINFO [0m:      	6    0.894212
[92mINFO [0m:      	7    1.159232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.939085
[92mINFO [0m:      	2    0.946327
[92mINFO [0m:      	3    0.918031
[92mINFO [0m:      	4    0.917489
[92mINFO [0m:      	5    0.911922
[92mINFO [0m:      	6    0.889352
[92mINFO [0m:      	7    1.167010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.935106
[92mINFO [0m:      	2    0.944664
[92mINFO [0m:      	3    0.917666
[92mINFO [0m:      	4    0.918876
[92mINFO [0m:      	5    0.912418
[92mINFO [0m:      	6    0.894368
[92mINFO [0m:      	7    1.162760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.939633
[92mINFO [0m:      	2    0.948358
[92mINFO [0m:      	3    0.922229
[92mINFO [0m:      	4    0.918052
[92mINFO [0m:      	5    0.910441
[92mINFO [0m:      	6    0.898722
[92mINFO [0m:      	7    1.154874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.944143
[92mINFO [0m:      	2    0.951449
[92mINFO [0m:      	3    0.922189
[92mINFO [0m:      	4    0.915241
[92mINFO [0m:      	5    0.906676
[92mINFO [0m:      	6    0.892698
[92mINFO [0m:      	7    1.160149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.940000
[92mINFO [0m:      	2    0.954793
[92mINFO [0m:      	3    0.927101
[92mINFO [0m:      	4    0.919546
[92mINFO [0m:      	5    0.907598
[92mINFO [0m:      	6    0.905740
[92mINFO [0m:      	7    1.147429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.936915
[92mINFO [0m:      	2    0.963515
[92mINFO [0m:      	3    0.934329
[92mINFO [0m:      	4    0.922021
[92mINFO [0m:      	5    0.907357
[92mINFO [0m:      	6    0.924250
[92mINFO [0m:      	7    1.135197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.941801
[92mINFO [0m:      	2    0.991725
[92mINFO [0m:      	3    0.956346
[92mINFO [0m:      	4    0.938036
[92mINFO [0m:      	5    0.918196
[92mINFO [0m:      	6    0.958212
[92mINFO [0m:      	7    1.118905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.948642
[92mINFO [0m:      	2    1.003293
[92mINFO [0m:      	3    0.966763
[92mINFO [0m:      	4    0.945391
[92mINFO [0m:      	5    0.926198
[92mINFO [0m:      	6    0.974048
[92mINFO [0m:      	7    1.124088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.945997
[92mINFO [0m:      	2    1.004079
[92mINFO [0m:      	3    0.965502
[92mINFO [0m:      	4    0.946700
[92mINFO [0m:      	5    0.926936
[92mINFO [0m:      	6    0.974036
[92mINFO [0m:      	7    1.126081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.947583
[92mINFO [0m:      	2    1.012741
[92mINFO [0m:      	3    0.974925
[92mINFO [0m:      	4    0.958693
[92mINFO [0m:      	5    0.938856
[92mINFO [0m:      	6    0.995167
[92mINFO [0m:      	7    1.134120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.960749
[92mINFO [0m:      	2    1.038037
[92mINFO [0m:      	3    0.998868
[92mINFO [0m:      	4    0.979419
[92mINFO [0m:      	5    0.956887
[92mINFO [0m:      	6    1.023596
[92mINFO [0m:      	7    1.135630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.936461
