[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9686.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (21, 9.79631201342511e-05),
[92mINFO [0m:      	                  (22, 0.00015333023143508168),
[92mINFO [0m:      	                  (23, 0.00011778364071663449),
[92mINFO [0m:      	                  (24, 0.00048682178711246924),
[92mINFO [0m:      	                  (25, 0.0004298945190402511),
[92mINFO [0m:      	                  (26, 0.0004420850661801948),
[92mINFO [0m:      	                  (27, 0.0015516187620969323),
[92mINFO [0m:      	                  (28, 0.0005661240659874907),
[92mINFO [0m:      	                  (29, 0.00036235682697515956),
[92mINFO [0m:      	                  (30, 0.0014721612639680198),
[92mINFO [0m:      	                  (31, 0.00027981016240469616),
[92mINFO [0m:      	                  (32, 3.3096664321362957e-06),
[92mINFO [0m:      	                  (33, 0.00014242442271566498),
[92mINFO [0m:      	                  (34, 0.00014023515075186352),
[92mINFO [0m:      	                  (35, 0.0001514808633281754),
[92mINFO [0m:      	                  (36, 0.00013244669303238645),
[92mINFO [0m:      	                  (37, 0.0011386039409710545),
[92mINFO [0m:      	                  (38, 0.0001902091319813133),
[92mINFO [0m:      	                  (39, 0.0002481877117776397),
[92mINFO [0m:      	                  (40, 0.0001608407234447791),
[92mINFO [0m:      	                  (41, 0.00015143265619762226),
[92mINFO [0m:      	                  (42, 0.0011843522715362291),
[92mINFO [0m:      	                  (43, 0.0005345151538723482),
[92mINFO [0m:      	                  (44, 0.0004095111950962907),
[92mINFO [0m:      	                  (45, 2.6638089262834386e-05),
[92mINFO [0m:      	                  (46, 0.0001402332982248795),
[92mINFO [0m:      	                  (47, 0.0001579038770779529),
[92mINFO [0m:      	                  (48, 0.0001990457349093994)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.353577
[92mINFO [0m:      	2    1.296166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.477813
[92mINFO [0m:      	2    1.390164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.268063
[92mINFO [0m:      	2    1.215252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.067558
[92mINFO [0m:      	2    1.051742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.025861
[92mINFO [0m:      	2    1.057764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.970167
[92mINFO [0m:      	2    0.991182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.993429
[92mINFO [0m:      	2    1.038715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    1.034609
[92mINFO [0m:      	2    1.039949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.970143
[92mINFO [0m:      	2    0.981243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.962851
[92mINFO [0m:      	2    0.993207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.033556
[92mINFO [0m:      	2    1.025648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.963737
[92mINFO [0m:      	2    0.972837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.944105
[92mINFO [0m:      	2    0.957829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.983406
[92mINFO [0m:      	2    1.004513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.944988
[92mINFO [0m:      	2    0.964134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.934212
[92mINFO [0m:      	2    0.954153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.017209
[92mINFO [0m:      	2    1.058978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.936426
[92mINFO [0m:      	2    0.968395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.078776
[92mINFO [0m:      	2    1.093874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.026767
[92mINFO [0m:      	2    1.032000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.951830
[92mINFO [0m:      	2    0.971626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.003745
[92mINFO [0m:      	2    1.028511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.934299
[92mINFO [0m:      	2    0.956004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.941660
[92mINFO [0m:      	2    0.985788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.908525
[92mINFO [0m:      	2    0.949993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.899586
[92mINFO [0m:      	2    0.941638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    1.016936
[92mINFO [0m:      	2    1.095717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.934314
[92mINFO [0m:      	2    0.981901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.923208
[92mINFO [0m:      	2    0.961279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.924485
[92mINFO [0m:      	2    1.001222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.950874
[92mINFO [0m:      	2    0.984329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.106645
[92mINFO [0m:      	2    1.110283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.005414
[92mINFO [0m:      	2    1.029283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.993969
[92mINFO [0m:      	2    1.017653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.988837
[92mINFO [0m:      	2    1.013452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.995062
[92mINFO [0m:      	2    1.018079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.969271
[92mINFO [0m:      	2    1.036757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.989153
[92mINFO [0m:      	2    1.016736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.982070
[92mINFO [0m:      	2    1.013578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.988235
[92mINFO [0m:      	2    1.013600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.149901
[92mINFO [0m:      	2    1.174512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.990714
[92mINFO [0m:      	2    1.059542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.954725
[92mINFO [0m:      	2    1.000964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.947177
[92mINFO [0m:      	2    0.987650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.124403
[92mINFO [0m:      	2    1.134726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.014028
[92mINFO [0m:      	2    1.037712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.043926
[92mINFO [0m:      	2    1.069058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.974420
[92mINFO [0m:      	2    1.002636
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030909784418156417),
[92mINFO [0m:      	             (2, 0.0030336883417699917),
[92mINFO [0m:      	             (3, 0.0027790153922281867),
[92mINFO [0m:      	             (4, 0.003483180578271697),
[92mINFO [0m:      	             (5, 0.004692668160802679),
[92mINFO [0m:      	             (6, 0.0047305392888304315),
[92mINFO [0m:      	             (7, 0.008385142961237515),
[92mINFO [0m:      	             (8, 0.005764683867539971),
[92mINFO [0m:      	             (9, 0.005656578422868789),
[92mINFO [0m:      	             (10, 0.007114276965720081),
[92mINFO [0m:      	             (11, 0.0046459802299229375),
[92mINFO [0m:      	             (12, 0.005373810311899202),
[92mINFO [0m:      	             (13, 0.0053336674382824575),
[92mINFO [0m:      	             (14, 0.00514050321900099),
[92mINFO [0m:      	             (15, 0.00520533046606981),
[92mINFO [0m:      	             (16, 0.005377222555163835),
[92mINFO [0m:      	             (17, 0.004191210134853513),
[92mINFO [0m:      	             (18, 0.005122308427380905),
[92mINFO [0m:      	             (19, 0.002560811912951872),
[92mINFO [0m:      	             (20, 0.0024345915051739524),
[92mINFO [0m:      	             (21, 0.004134465952897557),
[92mINFO [0m:      	             (22, 0.005658571990064749),
[92mINFO [0m:      	             (23, 0.005166058327440434),
[92mINFO [0m:      	             (24, 0.00805046014524277),
[92mINFO [0m:      	             (25, 0.006877369337481982),
[92mINFO [0m:      	             (26, 0.006339767483766697),
[92mINFO [0m:      	             (27, 0.008829090130285315),
[92mINFO [0m:      	             (28, 0.005883680653086943),
[92mINFO [0m:      	             (29, 0.005533555208146908),
[92mINFO [0m:      	             (30, 0.010617592642196678),
[92mINFO [0m:      	             (31, 0.005200246511167338),
[92mINFO [0m:      	             (32, 0.0034079872660399938),
[92mINFO [0m:      	             (33, 0.0045030864275513996),
[92mINFO [0m:      	             (34, 0.004154081087313954),
[92mINFO [0m:      	             (35, 0.004190593735592306),
[92mINFO [0m:      	             (36, 0.0038498904007441656),
[92mINFO [0m:      	             (37, 0.008405045887798035),
[92mINFO [0m:      	             (38, 0.004096893923098461),
[92mINFO [0m:      	             (39, 0.004120510753202558),
[92mINFO [0m:      	             (40, 0.00347775518676071),
[92mINFO [0m:      	             (41, 0.004910294916704799),
[92mINFO [0m:      	             (42, 0.006230620972735945),
[92mINFO [0m:      	             (43, 0.0044206546416120426),
[92mINFO [0m:      	             (44, 0.004088588942101099),
[92mINFO [0m:      	             (45, 0.002387315138224731),
[92mINFO [0m:      	             (46, 0.0033099589319094376),
[92mINFO [0m:      	             (47, 0.0036256302993856585),
[92mINFO [0m:      	             (48, 0.004067024614572087)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.374168
[92mINFO [0m:      	2    1.348324
[92mINFO [0m:      	3    1.320858
[92mINFO [0m:      	4    1.231142
[92mINFO [0m:      	5    1.220202
[92mINFO [0m:      	6    1.310053
[92mINFO [0m:      	7    1.350982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.460251
[92mINFO [0m:      	2    1.439098
[92mINFO [0m:      	3    1.421508
[92mINFO [0m:      	4    1.321412
[92mINFO [0m:      	5    1.312102
[92mINFO [0m:      	6    1.440435
[92mINFO [0m:      	7    1.408902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.278286
[92mINFO [0m:      	2    1.263402
[92mINFO [0m:      	3    1.236849
[92mINFO [0m:      	4    1.153724
[92mINFO [0m:      	5    1.146427
[92mINFO [0m:      	6    1.241689
[92mINFO [0m:      	7    1.284981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.094491
[92mINFO [0m:      	2    1.095416
[92mINFO [0m:      	3    1.060042
[92mINFO [0m:      	4    1.007135
[92mINFO [0m:      	5    0.995741
[92mINFO [0m:      	6    1.051577
[92mINFO [0m:      	7    1.185028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.074304
[92mINFO [0m:      	2    1.081862
[92mINFO [0m:      	3    1.066303
[92mINFO [0m:      	4    1.012008
[92mINFO [0m:      	5    1.014929
[92mINFO [0m:      	6    1.022579
[92mINFO [0m:      	7    1.225042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.006120
[92mINFO [0m:      	2    1.019217
[92mINFO [0m:      	3    0.994437
[92mINFO [0m:      	4    0.953532
[92mINFO [0m:      	5    0.950974
[92mINFO [0m:      	6    0.972688
[92mINFO [0m:      	7    1.167199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.092291
[92mINFO [0m:      	2    1.073635
[92mINFO [0m:      	3    1.037994
[92mINFO [0m:      	4    0.987620
[92mINFO [0m:      	5    1.004744
[92mINFO [0m:      	6    1.002087
[92mINFO [0m:      	7    1.273837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.097761
[92mINFO [0m:      	2    1.078671
[92mINFO [0m:      	3    1.041308
[92mINFO [0m:      	4    0.996705
[92mINFO [0m:      	5    0.995187
[92mINFO [0m:      	6    1.038895
[92mINFO [0m:      	7    1.233573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.010430
[92mINFO [0m:      	2    1.012290
[92mINFO [0m:      	3    0.980703
[92mINFO [0m:      	4    0.946666
[92mINFO [0m:      	5    0.940676
[92mINFO [0m:      	6    0.981967
[92mINFO [0m:      	7    1.180787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.028785
[92mINFO [0m:      	2    1.028212
[92mINFO [0m:      	3    0.984117
[92mINFO [0m:      	4    0.963172
[92mINFO [0m:      	5    0.958973
[92mINFO [0m:      	6    0.989604
[92mINFO [0m:      	7    1.221644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.058915
[92mINFO [0m:      	2    1.063600
[92mINFO [0m:      	3    1.031452
[92mINFO [0m:      	4    0.982178
[92mINFO [0m:      	5    0.978418
[92mINFO [0m:      	6    1.026871
[92mINFO [0m:      	7    1.197218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.988888
[92mINFO [0m:      	2    1.005384
[92mINFO [0m:      	3    0.972599
[92mINFO [0m:      	4    0.938860
[92mINFO [0m:      	5    0.932768
[92mINFO [0m:      	6    0.971257
[92mINFO [0m:      	7    1.166462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.964811
[92mINFO [0m:      	2    0.985693
[92mINFO [0m:      	3    0.955965
[92mINFO [0m:      	4    0.928818
[92mINFO [0m:      	5    0.920145
[92mINFO [0m:      	6    0.960457
[92mINFO [0m:      	7    1.152980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.026760
[92mINFO [0m:      	2    1.027891
[92mINFO [0m:      	3    1.006020
[92mINFO [0m:      	4    0.971590
[92mINFO [0m:      	5    0.968930
[92mINFO [0m:      	6    0.984800
[92mINFO [0m:      	7    1.192335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.969409
[92mINFO [0m:      	2    0.988681
[92mINFO [0m:      	3    0.963524
[92mINFO [0m:      	4    0.936273
[92mINFO [0m:      	5    0.924786
[92mINFO [0m:      	6    0.956286
[92mINFO [0m:      	7    1.154986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.949593
[92mINFO [0m:      	2    0.976167
[92mINFO [0m:      	3    0.951752
[92mINFO [0m:      	4    0.931115
[92mINFO [0m:      	5    0.916724
[92mINFO [0m:      	6    0.950733
[92mINFO [0m:      	7    1.149764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.051189
[92mINFO [0m:      	2    1.089954
[92mINFO [0m:      	3    1.052481
[92mINFO [0m:      	4    1.031999
[92mINFO [0m:      	5    1.027849
[92mINFO [0m:      	6    1.045416
[92mINFO [0m:      	7    1.226965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.972245
[92mINFO [0m:      	2    0.993590
[92mINFO [0m:      	3    0.963425
[92mINFO [0m:      	4    0.944779
[92mINFO [0m:      	5    0.932932
[92mINFO [0m:      	6    0.956892
[92mINFO [0m:      	7    1.158618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.076064
[92mINFO [0m:      	2    1.133712
[92mINFO [0m:      	3    1.092260
[92mINFO [0m:      	4    1.068245
[92mINFO [0m:      	5    1.044784
[92mINFO [0m:      	6    1.093414
[92mINFO [0m:      	7    1.210022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.015589
[92mINFO [0m:      	2    1.067476
[92mINFO [0m:      	3    1.034853
[92mINFO [0m:      	4    1.003676
[92mINFO [0m:      	5    0.978851
[92mINFO [0m:      	6    1.040095
[92mINFO [0m:      	7    1.142995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.970918
[92mINFO [0m:      	2    0.997553
[92mINFO [0m:      	3    0.969152
[92mINFO [0m:      	4    0.949619
[92mINFO [0m:      	5    0.936490
[92mINFO [0m:      	6    0.953755
[92mINFO [0m:      	7    1.139341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.027883
[92mINFO [0m:      	2    1.071172
[92mINFO [0m:      	3    1.011720
[92mINFO [0m:      	4    1.014440
[92mINFO [0m:      	5    0.988409
[92mINFO [0m:      	6    1.053773
[92mINFO [0m:      	7    1.230162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.982690
[92mINFO [0m:      	2    0.987791
[92mINFO [0m:      	3    0.947050
[92mINFO [0m:      	4    0.936996
[92mINFO [0m:      	5    0.921339
[92mINFO [0m:      	6    0.946764
[92mINFO [0m:      	7    1.149215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.994691
[92mINFO [0m:      	2    1.002842
[92mINFO [0m:      	3    0.970733
[92mINFO [0m:      	4    0.981629
[92mINFO [0m:      	5    0.962154
[92mINFO [0m:      	6    0.955557
[92mINFO [0m:      	7    1.230408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.954831
[92mINFO [0m:      	2    0.969309
[92mINFO [0m:      	3    0.938991
[92mINFO [0m:      	4    0.939099
[92mINFO [0m:      	5    0.922406
[92mINFO [0m:      	6    0.920659
[92mINFO [0m:      	7    1.173503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943895
[92mINFO [0m:      	2    0.964357
[92mINFO [0m:      	3    0.931167
[92mINFO [0m:      	4    0.927904
[92mINFO [0m:      	5    0.911668
[92mINFO [0m:      	6    0.915343
[92mINFO [0m:      	7    1.155016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.042231
[92mINFO [0m:      	2    1.132108
[92mINFO [0m:      	3    1.079962
[92mINFO [0m:      	4    1.083803
[92mINFO [0m:      	5    1.021754
[92mINFO [0m:      	6    1.100765
[92mINFO [0m:      	7    1.327504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.952433
[92mINFO [0m:      	2    1.016195
[92mINFO [0m:      	3    0.974204
[92mINFO [0m:      	4    0.963258
[92mINFO [0m:      	5    0.920736
[92mINFO [0m:      	6    0.975595
[92mINFO [0m:      	7    1.172786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.940324
[92mINFO [0m:      	2    0.989791
[92mINFO [0m:      	3    0.957154
[92mINFO [0m:      	4    0.940446
[92mINFO [0m:      	5    0.909196
[92mINFO [0m:      	6    0.945069
[92mINFO [0m:      	7    1.149877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.977609
[92mINFO [0m:      	2    1.000169
[92mINFO [0m:      	3    0.984305
[92mINFO [0m:      	4    1.004667
[92mINFO [0m:      	5    0.984590
[92mINFO [0m:      	6    0.956473
[92mINFO [0m:      	7    1.276145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.951698
[92mINFO [0m:      	2    1.004307
[92mINFO [0m:      	3    0.980758
[92mINFO [0m:      	4    0.968365
[92mINFO [0m:      	5    0.939979
[92mINFO [0m:      	6    0.973839
[92mINFO [0m:      	7    1.168566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.068655
[92mINFO [0m:      	2    1.144884
[92mINFO [0m:      	3    1.121384
[92mINFO [0m:      	4    1.079381
[92mINFO [0m:      	5    1.021111
[92mINFO [0m:      	6    1.126894
[92mINFO [0m:      	7    1.218127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.983272
[92mINFO [0m:      	2    1.057344
[92mINFO [0m:      	3    1.029069
[92mINFO [0m:      	4    1.011206
[92mINFO [0m:      	5    0.962268
[92mINFO [0m:      	6    1.038990
[92mINFO [0m:      	7    1.185032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.975895
[92mINFO [0m:      	2    1.045861
[92mINFO [0m:      	3    1.019283
[92mINFO [0m:      	4    0.994324
[92mINFO [0m:      	5    0.954103
[92mINFO [0m:      	6    1.025602
[92mINFO [0m:      	7    1.167265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.966156
[92mINFO [0m:      	2    1.040759
[92mINFO [0m:      	3    1.013643
[92mINFO [0m:      	4    0.990917
[92mINFO [0m:      	5    0.957488
[92mINFO [0m:      	6    1.021944
[92mINFO [0m:      	7    1.165760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
