[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1889.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                         (7, 1    0.900454
[92mINFO [0m:      	2    0.936998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.891771
[92mINFO [0m:      	2    0.931452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.887335
[92mINFO [0m:      	2    0.928420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.883240
[92mINFO [0m:      	2    0.926627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.884724
[92mINFO [0m:      	2    0.926835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879707
[92mINFO [0m:      	2    0.925281
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003198132731775654),
[92mINFO [0m:      	             (2, 0.0033308703272466778),
[92mINFO [0m:      	             (3, 0.003469692354010727),
[92mINFO [0m:      	             (4, 0.004487904755417583),
[92mINFO [0m:      	             (5, 0.005616646175795563),
[92mINFO [0m:      	             (6, 0.006287550989220461),
[92mINFO [0m:      	             (7, 0.006875989830014486),
[92mINFO [0m:      	             (8, 0.00709190238701758),
[92mINFO [0m:      	             (9, 0.006963878781524888),
[92mINFO [0m:      	             (10, 0.007156018765425806),
[92mINFO [0m:      	             (11, 0.006963557235169221),
[92mINFO [0m:      	             (12, 0.007370708818470089)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359503
[92mINFO [0m:      	2    1.332560
[92mINFO [0m:      	3    1.303706
[92mINFO [0m:      	4    1.216273
[92mINFO [0m:      	5    1.204090
[92mINFO [0m:      	6    1.288028
[92mINFO [0m:      	7    1.342702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311355
[92mINFO [0m:      	2    1.290764
[92mINFO [0m:      	3    1.258987
[92mINFO [0m:      	4    1.176142
[92mINFO [0m:      	5    1.164271
[92mINFO [0m:      	6    1.233727
[92mINFO [0m:      	7    1.318864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203241
[92mINFO [0m:      	2    1.196661
[92mINFO [0m:      	3    1.160787
[92mINFO [0m:      	4    1.091721
[92mINFO [0m:      	5    1.079605
[92mINFO [0m:      	6    1.131251
[92mINFO [0m:      	7    1.255508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062077
[92mINFO [0m:      	2    1.072002
[92mINFO [0m:      	3    1.030665
[92mINFO [0m:      	4    0.987491
[92mINFO [0m:      	5    0.972610
[92mINFO [0m:      	6    0.994734
[92mINFO [0m:      	7    1.183331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996541
[92mINFO [0m:      	2    1.009977
[92mINFO [0m:      	3    0.969075
[92mINFO [0m:      	4    0.944116
[92mINFO [0m:      	5    0.929581
[92mINFO [0m:      	6    0.935081
[92mINFO [0m:      	7    1.162351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968114
[92mINFO [0m:      	2    0.981183
[92mINFO [0m:      	3    0.942511
[92mINFO [0m:      	4    0.926731
[92mINFO [0m:      	5    0.913056
[92mINFO [0m:      	6    0.916329
[92mINFO [0m:      	7    1.157529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950362
[92mINFO [0m:      	2    0.964081
[92mINFO [0m:      	3    0.927758
[92mINFO [0m:      	4    0.917953
[92mINFO [0m:      	5    0.906222
[92mINFO [0m:      	6    0.907059
[92mINFO [0m:      	7    1.158851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.941075
[92mINFO [0m:      	2    0.955737
[92mINFO [0m:      	3    0.921642
[92mINFO [0m:      	4    0.913539
[92mINFO [0m:      	5    0.903064
[92mINFO [0m:      	6    0.903224
[92mINFO [0m:      	7    1.158120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932013
[92mINFO [0m:      	2    0.950746
[92mINFO [0m:      	3    0.918451
[92mINFO [0m:      	4    0.911565
[92mINFO [0m:      	5    0.900819
[92mINFO [0m:      	6    0.904264
[92mINFO [0m:      	7    1.153731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926952
[92mINFO [0m:      	2    0.947403
[92mINFO [0m:      	3    0.916289
[92mINFO [0m:      	4    0.910533
[92mINFO [0m:      	5    0.900197
[92mINFO [0m:      	6    0.902761
[92mINFO [0m:      	7    1.155332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926385
[92mINFO [0m:      	2    0.947255
[92mINFO [0m:      	3    0.916875
[92mINFO [0m:      	4    0.910470
[92mINFO [0m:      	5    0.900617
[92mINFO [0m:      	6    0.905091
[92mINFO [0m:      	7    1.152674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925294
[92mINFO [0m:      	2    0.944942
[92mINFO [0m:      	3    0.914247
[92mINFO [0m:      	4    0.910173
[92mINFO [0m:      	5    0.900265
[92mINFO [0m:      	6    0.900793
[92mINFO [0m:      	7    1.157850
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.383282520801541e-05),
[92mINFO [0m:      	                (2, 0.00013521533193034546),
[92mINFO [0m:      	                (3, 0.0004101816156706739),
[92mINFO [0m:      	                (4, 0.0011984387635326655),
[92mINFO [0m:      	                (5, 0.0018767878204895927),
[92mINFO [0m:      	                (6, 0.0023593025723845275),
[92mINFO [0m:      	                (7, 0.0026686350892201074),
[92mINFO [0m:      	                (8, 0.0027706499394630412),
[92mINFO [0m:      	                (9, 0.0028591769954728697),
[92mINFO [0m:      	                (10, 0.002949374498308534),
[92mINFO [0m:      	                (11, 0.002929498708417656),
[92mINFO [0m:      	                (12, 0.003012468013210901)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280334
[92mINFO [0m:      	2    1.299708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236664
[92mINFO [0m:      	2    1.259921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140045
[92mINFO [0m:      	2    1.180551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.013071
[92mINFO [0m:      	2    1.082308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953994
[92mINFO [0m:      	2    1.040637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928360
[92mINFO [0m:      	2    1.025505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914322
[92mINFO [0m:      	2    1.017640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908165
[92mINFO [0m:      	2    1.013439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904706
[92mINFO [0m:      	2    1.011649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902420
[92mINFO [0m:      	2    1.011036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902793
[92mINFO [0m:      	2    1.011042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900688
[92mINFO [0m:      	2    1.010460
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29421504708682605),
[92mINFO [0m:      	              (3, 0.44178826451412606),
[92mINFO [0m:      	              (4, 0.5081237710855842),
[92mINFO [0m:      	              (5, 0.5192486805339956),
[92mINFO [0m:      	              (6, 0.520852737245162),
[92mINFO [0m:      	              (7, 0.5233881817241023),
[92mINFO [0m:      	              (8, 0.5287177895063645),
[92mINFO [0m:      	              (9, 0.5281486080927248),
[92mINFO [0m:      	              (10, 0.5296491772741385),
[92mINFO [0m:      	              (11, 0.5343061161130084),
[92mINFO [0m:      	              (12, 0.5388595674221256)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134599208831787),
[92mINFO [0m:      	          (2, 1.11538565158844),
[92mINFO [0m:      	          (3, 1.072580337524414),
[92mINFO [0m:      	          (4, 1.0142313241958618),
[92mINFO [0m:      	          (5, 0.9857299327850342),
[92mINFO [0m:      	          (6, 0.9734684228897095),
[92mINFO [0m:      	          (7, 0.9668433666229248),
[92mINFO [0m:      	          (8, 0.9638411402702332),
[92mINFO [0m:      	          (9, 0.9620630741119385),
[92mINFO [0m:      	          (10, 0.9610384106636047),
[92mINFO [0m:      	          (11, 0.961410403251648),
[92mINFO [0m:      	          (12, 0.9601958394050598)]}
[92mINFO [0m:      
