[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3153.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (13, 0.00723227128996499),
[92mINFO [0m:      	             (14, 0.0070823156092857265),
[92mINFO [0m:      	             (15, 0.006642258428852833),
[92mINFO [0m:      	             (16, 0.006108042657061145),
[92mINFO [0m:      	             (17, 0.008685145232523884),
[92mINFO [0m:      	             (18, 0.007355612163317873),
[92mINFO [0m:      	             (19, 0.00722293623624939),
[92mINFO [0m:      	             (20, 0.008485232635346094),
[92mINFO [0m:      	             (21, 0.009625102950984945),
[92mINFO [0m:      	             (22, 0.009156222152465426),
[92mINFO [0m:      	             (23, 0.007768438630718702),
[92mINFO [0m:      	             (24, 0.009505064391998398)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.354378
[92mINFO [0m:      	2    1.326072
[92mINFO [0m:      	3    1.297087
[92mINFO [0m:      	4    1.212001
[92mINFO [0m:      	5    1.200489
[92mINFO [0m:      	6    1.285574
[92mINFO [0m:      	7    1.344687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.285390
[92mINFO [0m:      	2    1.275921
[92mINFO [0m:      	3    1.242973
[92mINFO [0m:      	4    1.164204
[92mINFO [0m:      	5    1.152009
[92mINFO [0m:      	6    1.233770
[92mINFO [0m:      	7    1.302013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.103608
[92mINFO [0m:      	2    1.098184
[92mINFO [0m:      	3    1.072471
[92mINFO [0m:      	4    1.026437
[92mINFO [0m:      	5    1.014725
[92mINFO [0m:      	6    1.060045
[92mINFO [0m:      	7    1.195224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.001806
[92mINFO [0m:      	2    1.010596
[92mINFO [0m:      	3    0.981132
[92mINFO [0m:      	4    0.958187
[92mINFO [0m:      	5    0.947367
[92mINFO [0m:      	6    0.977986
[92mINFO [0m:      	7    1.168093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.967780
[92mINFO [0m:      	2    0.984608
[92mINFO [0m:      	3    0.955260
[92mINFO [0m:      	4    0.939838
[92mINFO [0m:      	5    0.925744
[92mINFO [0m:      	6    0.961152
[92mINFO [0m:      	7    1.156401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.970767
[92mINFO [0m:      	2    0.970633
[92mINFO [0m:      	3    0.937074
[92mINFO [0m:      	4    0.921624
[92mINFO [0m:      	5    0.911108
[92mINFO [0m:      	6    0.922845
[92mINFO [0m:      	7    1.183286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.969354
[92mINFO [0m:      	2    0.968746
[92mINFO [0m:      	3    0.937962
[92mINFO [0m:      	4    0.917032
[92mINFO [0m:      	5    0.908176
[92mINFO [0m:      	6    0.922357
[92mINFO [0m:      	7    1.165228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.957864
[92mINFO [0m:      	2    0.959605
[92mINFO [0m:      	3    0.929269
[92mINFO [0m:      	4    0.913649
[92mINFO [0m:      	5    0.904857
[92mINFO [0m:      	6    0.917505
[92mINFO [0m:      	7    1.169580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.956526
[92mINFO [0m:      	2    0.963882
[92mINFO [0m:      	3    0.935440
[92mINFO [0m:      	4    0.922040
[92mINFO [0m:      	5    0.908566
[92mINFO [0m:      	6    0.930021
[92mINFO [0m:      	7    1.169235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.957443
[92mINFO [0m:      	2    0.971878
[92mINFO [0m:      	3    0.944620
[92mINFO [0m:      	4    0.934450
[92mINFO [0m:      	5    0.925328
[92mINFO [0m:      	6    0.951598
[92mINFO [0m:      	7    1.162106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.961884
[92mINFO [0m:      	2    0.971702
[92mINFO [0m:      	3    0.948977
[92mINFO [0m:      	4    0.929584
[92mINFO [0m:      	5    0.919404
[92mINFO [0m:      	6    0.933824
[92mINFO [0m:      	7    1.161274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960338
[92mINFO [0m:      	2    0.962264
[92mINFO [0m:      	3    0.935145
[92mINFO [0m:      	4    0.917971
[92mINFO [0m:      	5    0.904463
[92mINFO [0m:      	6    0.911433
[92mINFO [0m:      	7    1.173108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.969060
[92mINFO [0m:      	2    0.960047
[92mINFO [0m:      	3    0.942198
[92mINFO [0m:      	4    0.923978
[92mINFO [0m:      	5    0.914923
[92mINFO [0m:      	6    0.911590
[92mINFO [0m:      	7    1.172961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.962126
[92mINFO [0m:      	2    0.961232
[92mINFO [0m:      	3    0.946785
[92mINFO [0m:      	4    0.930110
[92mINFO [0m:      	5    0.912222
[92mINFO [0m:      	6    0.926721
[92mINFO [0m:      	7    1.175383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930354
[92mINFO [0m:      	2    0.962424
[92mINFO [0m:      	3    0.939157
[92mINFO [0m:      	4    0.934395
[92mINFO [0m:      	5    0.908683
[92mINFO [0m:      	6    0.928366
[92mINFO [0m:      	7    1.162962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.945122
[92mINFO [0m:      	2    0.982189
[92mINFO [0m:      	3    0.951735
[92mINFO [0m:      	4    0.932132
[92mINFO [0m:      	5    0.903380
[92mINFO [0m:      	6    0.922690
[92mINFO [0m:      	7    1.153152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.941544
[92mINFO [0m:      	2    0.964371
[92mINFO [0m:      	3    0.929516
[92mINFO [0m:      	4    0.936690
[92mINFO [0m:      	5    0.910991
[92mINFO [0m:      	6    0.907146
[92mINFO [0m:      	7    1.193114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925255
[92mINFO [0m:      	2    0.963339
[92mINFO [0m:      	3    0.928835
[92mINFO [0m:      	4    0.934959
[92mINFO [0m:      	5    0.916967
[92mINFO [0m:      	6    0.917048
[92mINFO [0m:      	7    1.172587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.931429
[92mINFO [0m:      	2    0.973089
[92mINFO [0m:      	3    0.945423
[92mINFO [0m:      	4    0.947730
[92mINFO [0m:      	5    0.926201
[92mINFO [0m:      	6    0.931515
[92mINFO [0m:      	7    1.181856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.961819
[92mINFO [0m:      	2    0.969941
[92mINFO [0m:      	3    0.942480
[92mINFO [0m:      	4    0.942460
[92mINFO [0m:      	5    0.933829
[92mINFO [0m:      	6    0.892059
[92mINFO [0m:      	7    1.195296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926630
[92mINFO [0m:      	2    0.953428
[92mINFO [0m:      	3    0.928346
[92mINFO [0m:      	4    0.938946
[92mINFO [0m:      	5    0.929171
[92mINFO [0m:      	6    0.894568
[92mINFO [0m:      	7    1.204929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.961119
[92mINFO [0m:      	2    1.004348
[92mINFO [0m:      	3    0.962475
[92mINFO [0m:      	4    0.975842
[92mINFO [0m:      	5    0.957909
[92mINFO [0m:      	6    0.923216
[92mINFO [0m:      	7    1.230078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.954088
[92mINFO [0m:      	2    0.998255
[92mINFO [0m:      	3    0.960901
[92mINFO [0m:      	4    0.953953
[92mINFO [0m:      	5    0.934793
[92mINFO [0m:      	6    0.919908
[92mINFO [0m:      	7    1.197199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.949666
[92mINFO [0m:      	2    0.976760
[92mINFO [0m:      	3    0.945397
[92mINFO [0m:      	4    0.948999
[92mINFO [0m:      	5    0.941914
[92mINFO [0m:      	6    0.907871
[92mINFO [0m:      	7    1.218568
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011136838349156496),
[92mINFO [0m:      	                (2, 0.00022640607392372168),
[92mINFO [0m:      	                (3, 0.0010219056476646925),
[92mINFO [0m:      	                (4, 0.0019597671784203022),
[92mINFO [0m:      	                (5, 0.00261203118762075),
[92mINFO [0m:      	                (6, 0.0028516335646350246),
[92mINFO [0m:      	                (7, 0.002669668984160645),
[92mINFO [0m:      	                (8, 0.002870253546884265),
[92mINFO [0m:      	                (9, 0.002901618333305373),
[92mINFO [0m:      	                (10, 0.00277380290119193),
[92mINFO [0m:      	                (11, 0.0022008426643861847),
[92mINFO [0m:      	                (12, 0.0022319288469439076),
[92mINFO [0m:      	                (13, 0.002085111414326147),
[92mINFO [0m:      	                (14, 0.0022525699935815966),
[92mINFO [0m:      	                (15, 0.0023553375501675793),
[92mINFO [0m:      	                (16, 0.00204764551060211),
[92mINFO [0m:      	                (17, 0.0030212398675512945),
[92mINFO [0m:      	                (18, 0.002993109278337013),
[92mINFO [0m:      	                (19, 0.0033051523839980426),
[92mINFO [0m:      	                (20, 0.003217451001285829),
[92mINFO [0m:      	                (21, 0.0035112497391879137),
[92mINFO [0m:      	                (22, 0.0032364337310254445),
[92mINFO [0m:      	                (23, 0.002398593288551548),
[92mINFO [0m:      	                (24, 0.002485033131656289)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.274469
[92mINFO [0m:      	2    1.295576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.221095
[92mINFO [0m:      	2    1.251189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.052985
[92mINFO [0m:      	2    1.116919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.965538
[92mINFO [0m:      	2    1.054076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.939342
[92mINFO [0m:      	2    1.041558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.921712
[92mINFO [0m:      	2    1.028513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.920929
[92mINFO [0m:      	2    1.024267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.913276
[92mINFO [0m:      	2    1.020426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919246
[92mINFO [0m:      	2    1.026980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.929986
[92mINFO [0m:      	2    1.035320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.932145
[92mINFO [0m:      	2    1.025972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.919657
[92mINFO [0m:      	2    1.014143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.925413
[92mINFO [0m:      	2    1.016739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.928605
[92mINFO [0m:      	2    1.023527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.924679
[92mINFO [0m:      	2    1.021742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.934237
[92mINFO [0m:      	2    1.024739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.918572
[92mINFO [0m:      	2    1.028504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.918044
[92mINFO [0m:      	2    1.027462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.930617
[92mINFO [0m:      	2    1.045598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.927787
[92mINFO [0m:      	2    1.041232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.915917
[92mINFO [0m:      	2    1.034428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.953596
[92mINFO [0m:      	2    1.067375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.947716
[92mINFO [0m:      	2    1.045667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.935824
[92mINFO [0m:      	2    1.035524
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28081341198385595),
[92mINFO [0m:      	              (2, 0.3268653627237918),
[92mINFO [0m:      	              (3, 0.4578288316257891),
[92mINFO [0m:      	              (4, 0.4954465486908827),
[92mINFO [0m:      	              (5, 0.5087964400289765),
[92mINFO [0m:      	              (6, 0.5144365104004968),
[92mINFO [0m:      	              (7, 0.5258201386732899),
[92mINFO [0m:      	              (8, 0.5349270412915244),
[92mINFO [0m:      	              (9, 0.5392735175411363),
[92mINFO [0m:      	              (10, 0.5467246196833282),
[92mINFO [0m:      	              (11, 0.5380834109489806),
[92mINFO [0m:      	              (12, 0.5344613474076374),
[92mINFO [0m:      	              (13, 0.5344613474076374),
[92mINFO [0m:      	              (14, 0.5266480389113112),
[92mINFO [0m:      	              (15, 0.5115906033322984),
[92mINFO [0m:      	              (16, 0.5045534513091172),
[92mINFO [0m:      	              (17, 0.4873745213701749),
[92mINFO [0m:      	              (18, 0.48173445099865464),
[92mINFO [0m:      	              (19, 0.47950946910897235),
[92mINFO [0m:      	              (20, 0.47997516299285936),
[92mINFO [0m:      	              (21, 0.4790437752250854),
[92mINFO [0m:      	              (22, 0.4723688295560385),
[92mINFO [0m:      	              (23, 0.4667287591845183),
[92mINFO [0m:      	              (24, 0.4636241332919383)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.7),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.75),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1321548223495483),
[92mINFO [0m:      	          (2, 1.1090073585510254),
[92mINFO [0m:      	          (3, 1.0345344543457031),
[92mINFO [0m:      	          (4, 0.9928631782531738),
[92mINFO [0m:      	          (5, 0.9807558059692383),
[92mINFO [0m:      	          (6, 0.9715811610221863),
[92mINFO [0m:      	          (7, 0.9712026715278625),
[92mINFO [0m:      	          (8, 0.9664564728736877),
[92mINFO [0m:      	          (9, 0.9693678617477417),
[92mINFO [0m:      	          (10, 0.9770933985710144),
[92mINFO [0m:      	          (11, 0.9767546057701111),
[92mINFO [0m:      	          (12, 0.9686790704727173),
[92mINFO [0m:      	          (13, 0.9724456667900085),
[92mINFO [0m:      	          (14, 0.9744886755943298),
[92mINFO [0m:      	          (15, 0.9704172015190125),
[92mINFO [0m:      	          (16, 0.9752498269081116),
[92mINFO [0m:      	          (17, 0.968717098236084),
[92mINFO [0m:      	          (18, 0.9682276248931885),
[92mINFO [0m:      	          (19, 0.9755099415779114),
[92mINFO [0m:      	          (20, 0.974517285823822),
[92mINFO [0m:      	          (21, 0.9669845700263977),
[92mINFO [0m:      	          (22, 0.9858896732330322),
[92mINFO [0m:      	          (23, 0.9839346408843994),
[92mINFO [0m:      	          (24, 0.9760375618934631)]}
[92mINFO [0m:      
[2m[36m(pid=3328)[0m 2024-11-08 19:07:25.220636: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
