[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1134.11s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	5    1.164665
[92mINFO [0m:      	6    1.234251
[92mINFO [0m:      	7    1.319352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203467
[92mINFO [0m:      	2    1.196817
[92mINFO [0m:      	3    1.161037
[92mINFO [0m:      	4    1.092260
[92mINFO [0m:      	5    1.079912
[92mINFO [0m:      	6    1.131543
[92mINFO [0m:      	7    1.257427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.062405
[92mINFO [0m:      	2    1.070738
[92mINFO [0m:      	3    1.028749
[92mINFO [0m:      	4    0.986629
[92mINFO [0m:      	5    0.972098
[92mINFO [0m:      	6    0.992307
[92mINFO [0m:      	7    1.186920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.998971
[92mINFO [0m:      	2    1.010982
[92mINFO [0m:      	3    0.970273
[92mINFO [0m:      	4    0.944958
[92mINFO [0m:      	5    0.931029
[92mINFO [0m:      	6    0.937507
[92mINFO [0m:      	7    1.165706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.967963
[92mINFO [0m:      	2    0.981302
[92mINFO [0m:      	3    0.942371
[92mINFO [0m:      	4    0.926967
[92mINFO [0m:      	5    0.913308
[92mINFO [0m:      	6    0.916205
[92mINFO [0m:      	7    1.159682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951031
[92mINFO [0m:      	2    0.964606
[92mINFO [0m:      	3    0.928433
[92mINFO [0m:      	4    0.918800
[92mINFO [0m:      	5    0.906202
[92mINFO [0m:      	6    0.908320
[92mINFO [0m:      	7    1.160131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942301
[92mINFO [0m:      	2    0.955843
[92mINFO [0m:      	3    0.921812
[92mINFO [0m:      	4    0.914258
[92mINFO [0m:      	5    0.903674
[92mINFO [0m:      	6    0.902237
[92mINFO [0m:      	7    1.160660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933320
[92mINFO [0m:      	2    0.950221
[92mINFO [0m:      	3    0.917634
[92mINFO [0m:      	4    0.911538
[92mINFO [0m:      	5    0.901024
[92mINFO [0m:      	6    0.901712
[92mINFO [0m:      	7    1.156731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928367
[92mINFO [0m:      	2    0.946939
[92mINFO [0m:      	3    0.915455
[92mINFO [0m:      	4    0.910210
[92mINFO [0m:      	5    0.900603
[92mINFO [0m:      	6    0.900037
[92mINFO [0m:      	7    1.156358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927446
[92mINFO [0m:      	2    0.947535
[92mINFO [0m:      	3    0.915872
[92mINFO [0m:      	4    0.909950
[92mINFO [0m:      	5    0.900517
[92mINFO [0m:      	6    0.902452
[92mINFO [0m:      	7    1.153367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926681
[92mINFO [0m:      	2    0.945651
[92mINFO [0m:      	3    0.914115
[92mINFO [0m:      	4    0.909562
[92mINFO [0m:      	5    0.900541
[92mINFO [0m:      	6    0.899262
[92mINFO [0m:      	7    1.156679
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357742011924782e-05),
[92mINFO [0m:      	                (2, 0.00013350045750702377),
[92mINFO [0m:      	                (3, 0.00040741509650430997),
[92mINFO [0m:      	                (4, 0.0012063748547456957),
[92mINFO [0m:      	                (5, 0.00184951121999544),
[92mINFO [0m:      	                (6, 0.002359022668305455),
[92mINFO [0m:      	                (7, 0.00267680705084787),
[92mINFO [0m:      	                (8, 0.002792399612591343),
[92mINFO [0m:      	                (9, 0.0028981896229313964),
[92mINFO [0m:      	                (10, 0.0029750275921822523),
[92mINFO [0m:      	                (11, 0.0029337175809551596),
[92mINFO [0m:      	                (12, 0.002985134187757011)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237227
[92mINFO [0m:      	2    1.260335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140401
[92mINFO [0m:      	2    1.180770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011671
[92mINFO [0m:      	2    1.081137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955338
[92mINFO [0m:      	2    1.041350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928417
[92mINFO [0m:      	2    1.025556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914952
[92mINFO [0m:      	2    1.018427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908408
[92mINFO [0m:      	2    1.014094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904082
[92mINFO [0m:      	2    1.011752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901762
[92mINFO [0m:      	2    1.010849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902170
[92mINFO [0m:      	2    1.010497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900686
[92mINFO [0m:      	2    1.009959
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.4418917520438787),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5210597123046673),
[92mINFO [0m:      	              (6, 0.5190934492393666),
[92mINFO [0m:      	              (7, 0.5241643381972473),
[92mINFO [0m:      	              (8, 0.5283555831522302),
[92mINFO [0m:      	              (9, 0.5290799958604988),
[92mINFO [0m:      	              (10, 0.5327538031667184),
[92mINFO [0m:      	              (11, 0.5360654041188037),
[92mINFO [0m:      	              (12, 0.5394287488357653)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156108379364014),
[92mINFO [0m:      	          (3, 1.0727918148040771),
[92mINFO [0m:      	          (4, 1.0135741233825684),
[92mINFO [0m:      	          (5, 0.9862188696861267),
[92mINFO [0m:      	          (6, 0.9733729362487793),
[92mINFO [0m:      	          (7, 0.9671456813812256),
[92mINFO [0m:      	          (8, 0.9640060663223267),
[92mINFO [0m:      	          (9, 0.9618328809738159),
[92mINFO [0m:      	          (10, 0.9609020948410034),
[92mINFO [0m:      	          (11, 0.9611173868179321),
[92mINFO [0m:      	          (12, 0.9603443741798401)]}
[92mINFO [0m:      
[2m[36m(pid=8400)[0m 2024-10-23 12:14:01.963239: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
