[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10288.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 38: 0.9438667517920204\n'
[92mINFO [0m:      	 '\tround 39: 0.9537438024945607\n'
[92mINFO [0m:      	 '\tround 40: 0.9462559098340818\n'
[92mINFO [0m:      	 '\tround 41: 0.939005898521436\n'
[92mINFO [0m:      	 '\tround 42: 0.9393313162472864\n'
[92mINFO [0m:      	 '\tround 43: 0.9335943754540373\n'
[92mINFO [0m:      	 '\tround 44: 0.9292859378338649\n'
[92mINFO [0m:      	 '\tround 45: 0.9470913986989994\n'
[92mINFO [0m:      	 '\tround 46: 0.949943180017124\n'
[92mINFO [0m:      	 '\tround 47: 0.9562166158529307\n'
[92mINFO [0m:      	 '\tround 48: 0.9522086861512519\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007164195242632865),
[92mINFO [0m:      	                  (2, 0.0004965733518271702),
[92mINFO [0m:      	                  (3, 0.00019538548801674983),
[92mINFO [0m:      	                  (4, 4.148360898626095e-06),
[92mINFO [0m:      	                  (5, 0.00015533393945499314),
[92mINFO [0m:      	                  (6, 0.0003516950956729337),
[92mINFO [0m:      	                  (7, 0.000505334738042241),
[92mINFO [0m:      	                  (8, 0.0006214486166205668),
[92mINFO [0m:      	                  (9, 0.0006484222119849562),
[92mINFO [0m:      	                  (10, 0.0005902445024782827),
[92mINFO [0m:      	                  (11, 0.0006007864316994266),
[92mINFO [0m:      	                  (12, 0.000564315822050618),
[92mINFO [0m:      	                  (13, 0.0005500700358086447),
[92mINFO [0m:      	                  (14, 0.0005709031397617308),
[92mINFO [0m:      	                  (15, 0.0005750543517996595),
[92mINFO [0m:      	                  (16, 0.0005553050101491213),
[92mINFO [0m:      	                  (17, 0.0005854712174641585),
[92mINFO [0m:      	                  (18, 0.0005337733636640312),
[92mINFO [0m:      	                  (19, 0.0005467961007374417),
[92mINFO [0m:      	                  (20, 0.0006658221253418192),
[92mINFO [0m:      	                  (21, 0.00069970375038484),
[92mINFO [0m:      	                  (22, 0.0005775883052564356),
[92mINFO [0m:      	                  (23, 0.000615486619371703),
[92mINFO [0m:      	                  (24, 0.0006821067105085378),
[92mINFO [0m:      	                  (25, 0.000988381598899905),
[92mINFO [0m:      	                  (26, 0.0008176822419912948),
[92mINFO [0m:      	                  (27, 0.0009272703977162473),
[92mINFO [0m:      	                  (28, 0.0009388704420411472),
[92mINFO [0m:      	                  (29, 0.0007377472670102294),
[92mINFO [0m:      	                  (30, 0.00032100032269166305),
[92mINFO [0m:      	                  (31, 0.000373116695833918),
[92mINFO [0m:      	                  (32, 0.00041434069103889247),
[92mINFO [0m:      	                  (33, 0.00025839816458362046),
[92mINFO [0m:      	                  (34, 0.00034987232244286065),
[92mINFO [0m:      	                  (35, 0.0003247333517009327),
[92mINFO [0m:      	                  (36, 0.0003173321244602156),
[92mINFO [0m:      	                  (37, 0.00025810769735159296),
[92mINFO [0m:      	                  (38, 0.0005368354117112172),
[92mINFO [0m:      	                  (39, 0.00034247016598520355),
[92mINFO [0m:      	                  (40, 0.0003959721618069365),
[92mINFO [0m:      	                  (41, 0.0003765174222823505),
[92mINFO [0m:      	                  (42, 0.00036360041573165196),
[92mINFO [0m:      	                  (43, 0.00047784552038020845),
[92mINFO [0m:      	                  (44, 0.0006231216981698746),
[92mINFO [0m:      	                  (45, 0.0004394986584255364),
[92mINFO [0m:      	                  (46, 0.0004698038723549832),
[92mINFO [0m:      	                  (47, 0.00045728165234262493),
[92mINFO [0m:      	                  (48, 0.00045611846163736103)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333365
[92mINFO [0m:      	2    1.279833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282592
[92mINFO [0m:      	2    1.238024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179912
[92mINFO [0m:      	2    1.151956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.018413
[92mINFO [0m:      	2    1.022487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944017
[92mINFO [0m:      	2    0.968944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907960
[92mINFO [0m:      	2    0.945467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889752
[92mINFO [0m:      	2    0.934711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879680
[92mINFO [0m:      	2    0.929538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875560
[92mINFO [0m:      	2    0.926488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877438
[92mINFO [0m:      	2    0.926027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876320
[92mINFO [0m:      	2    0.925342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878924
[92mINFO [0m:      	2    0.926434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880386
[92mINFO [0m:      	2    0.927293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879994
[92mINFO [0m:      	2    0.927782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879193
[92mINFO [0m:      	2    0.927153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880598
[92mINFO [0m:      	2    0.927728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878790
[92mINFO [0m:      	2    0.927183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882025
[92mINFO [0m:      	2    0.928232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.881258
[92mINFO [0m:      	2    0.928025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874896
[92mINFO [0m:      	2    0.926503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874243
[92mINFO [0m:      	2    0.927147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.881516
[92mINFO [0m:      	2    0.929582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881097
[92mINFO [0m:      	2    0.930715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877624
[92mINFO [0m:      	2    0.929859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.867700
[92mINFO [0m:      	2    0.930577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.873125
[92mINFO [0m:      	2    0.930316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.869376
[92mINFO [0m:      	2    0.930278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.869729
[92mINFO [0m:      	2    0.931011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.876167
[92mINFO [0m:      	2    0.930490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.920371
[92mINFO [0m:      	2    0.956204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.909290
[92mINFO [0m:      	2    0.947922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.909654
[92mINFO [0m:      	2    0.950364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.932562
[92mINFO [0m:      	2    0.964712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.925526
[92mINFO [0m:      	2    0.962936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.930323
[92mINFO [0m:      	2    0.966364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.936908
[92mINFO [0m:      	2    0.972535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.954472
[92mINFO [0m:      	2    0.986604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.90259
[92mINFO [0m:      	2    0.94893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.920947
[92mINFO [0m:      	2    0.957959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.910641
[92mINFO [0m:      	2    0.950439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.904112
[92mINFO [0m:      	2    0.942920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.905712
[92mINFO [0m:      	2    0.943848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.894304
[92mINFO [0m:      	2    0.938023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.884853
[92mINFO [0m:      	2    0.934777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.909637
[92mINFO [0m:      	2    0.951565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.910945
[92mINFO [0m:      	2    0.954295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.918020
[92mINFO [0m:      	2    0.960788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.914021
[92mINFO [0m:      	2    0.956735
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032129941979479023),
[92mINFO [0m:      	             (2, 0.003351394872747611),
[92mINFO [0m:      	             (3, 0.00353070264099905),
[92mINFO [0m:      	             (4, 0.004674850099419683),
[92mINFO [0m:      	             (5, 0.005748654570526837),
[92mINFO [0m:      	             (6, 0.006513365969005679),
[92mINFO [0m:      	             (7, 0.0069628033147378825),
[92mINFO [0m:      	             (8, 0.00740753931130344),
[92mINFO [0m:      	             (9, 0.007270822653545241),
[92mINFO [0m:      	             (10, 0.007065987228551461),
[92mINFO [0m:      	             (11, 0.006972956340144457),
[92mINFO [0m:      	             (12, 0.006876136405803956),
[92mINFO [0m:      	             (13, 0.0068997753530824395),
[92mINFO [0m:      	             (14, 0.006979570920787709),
[92mINFO [0m:      	             (15, 0.007084945624083625),
[92mINFO [0m:      	             (16, 0.0069767144710097245),
[92mINFO [0m:      	             (17, 0.007117424923444304),
[92mINFO [0m:      	             (18, 0.006840739825293855),
[92mINFO [0m:      	             (19, 0.006863990507548418),
[92mINFO [0m:      	             (20, 0.0075126983416246),
[92mINFO [0m:      	             (21, 0.007844472620652387),
[92mINFO [0m:      	             (22, 0.0070207042012479775),
[92mINFO [0m:      	             (23, 0.007239898345697504),
[92mINFO [0m:      	             (24, 0.007413722628102466),
[92mINFO [0m:      	             (25, 0.00880350327181025),
[92mINFO [0m:      	             (26, 0.007924114341873557),
[92mINFO [0m:      	             (27, 0.008371504340836375),
[92mINFO [0m:      	             (28, 0.008333378141197629),
[92mINFO [0m:      	             (29, 0.0074688487017966826),
[92mINFO [0m:      	             (30, 0.0048268595840968995),
[92mINFO [0m:      	             (31, 0.004634551880512947),
[92mINFO [0m:      	             (32, 0.004480976755760482),
[92mINFO [0m:      	             (33, 0.0038511262168278515),
[92mINFO [0m:      	             (34, 0.0041826564612129505),
[92mINFO [0m:      	             (35, 0.003941096631291366),
[92mINFO [0m:      	             (36, 0.003982676640853626),
[92mINFO [0m:      	             (37, 0.0037808371262052706),
[92mINFO [0m:      	             (38, 0.0051960697982146985),
[92mINFO [0m:      	             (39, 0.004527629142134996),
[92mINFO [0m:      	             (40, 0.004909709766636167),
[92mINFO [0m:      	             (41, 0.0051523570749547306),
[92mINFO [0m:      	             (42, 0.005353133239365758),
[92mINFO [0m:      	             (43, 0.005727237774271058),
[92mINFO [0m:      	             (44, 0.006082633668415878),
[92mINFO [0m:      	             (45, 0.005021335699721604),
[92mINFO [0m:      	             (46, 0.004887811826439633),
[92mINFO [0m:      	             (47, 0.004537898211384624),
[92mINFO [0m:      	             (48, 0.004539686222533877)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359462
[92mINFO [0m:      	2    1.332447
[92mINFO [0m:      	3    1.303463
[92mINFO [0m:      	4    1.215822
[92mINFO [0m:      	5    1.203818
[92mINFO [0m:      	6    1.287373
[92mINFO [0m:      	7    1.342716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312312
[92mINFO [0m:      	2    1.291260
[92mINFO [0m:      	3    1.259117
[92mINFO [0m:      	4    1.176406
[92mINFO [0m:      	5    1.164326
[92mINFO [0m:      	6    1.232555
[92mINFO [0m:      	7    1.318807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.211103
[92mINFO [0m:      	2    1.203506
[92mINFO [0m:      	3    1.167376
[92mINFO [0m:      	4    1.096910
[92mINFO [0m:      	5    1.084547
[92mINFO [0m:      	6    1.136418
[92mINFO [0m:      	7    1.260811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057851
[92mINFO [0m:      	2    1.068860
[92mINFO [0m:      	3    1.026010
[92mINFO [0m:      	4    0.983553
[92mINFO [0m:      	5    0.968488
[92mINFO [0m:      	6    0.986614
[92mINFO [0m:      	7    1.182240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993085
[92mINFO [0m:      	2    1.007450
[92mINFO [0m:      	3    0.965266
[92mINFO [0m:      	4    0.940106
[92mINFO [0m:      	5    0.925912
[92mINFO [0m:      	6    0.929500
[92mINFO [0m:      	7    1.160492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961920
[92mINFO [0m:      	2    0.977544
[92mINFO [0m:      	3    0.937537
[92mINFO [0m:      	4    0.922757
[92mINFO [0m:      	5    0.909383
[92mINFO [0m:      	6    0.909513
[92mINFO [0m:      	7    1.156770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944954
[92mINFO [0m:      	2    0.962167
[92mINFO [0m:      	3    0.924696
[92mINFO [0m:      	4    0.915215
[92mINFO [0m:      	5    0.902719
[92mINFO [0m:      	6    0.902553
[92mINFO [0m:      	7    1.156704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937089
[92mINFO [0m:      	2    0.953614
[92mINFO [0m:      	3    0.918367
[92mINFO [0m:      	4    0.911912
[92mINFO [0m:      	5    0.901084
[92mINFO [0m:      	6    0.896888
[92mINFO [0m:      	7    1.160067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929874
[92mINFO [0m:      	2    0.948878
[92mINFO [0m:      	3    0.915223
[92mINFO [0m:      	4    0.909750
[92mINFO [0m:      	5    0.899189
[92mINFO [0m:      	6    0.896025
[92mINFO [0m:      	7    1.155347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927787
[92mINFO [0m:      	2    0.947574
[92mINFO [0m:      	3    0.915551
[92mINFO [0m:      	4    0.908978
[92mINFO [0m:      	5    0.899064
[92mINFO [0m:      	6    0.897302
[92mINFO [0m:      	7    1.151797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924313
[92mINFO [0m:      	2    0.945930
[92mINFO [0m:      	3    0.914346
[92mINFO [0m:      	4    0.909362
[92mINFO [0m:      	5    0.899900
[92mINFO [0m:      	6    0.899214
[92mINFO [0m:      	7    1.150322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927143
[92mINFO [0m:      	2    0.947532
[92mINFO [0m:      	3    0.915606
[92mINFO [0m:      	4    0.910076
[92mINFO [0m:      	5    0.900556
[92mINFO [0m:      	6    0.901691
[92mINFO [0m:      	7    1.150125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926667
[92mINFO [0m:      	2    0.947170
[92mINFO [0m:      	3    0.916518
[92mINFO [0m:      	4    0.911667
[92mINFO [0m:      	5    0.901393
[92mINFO [0m:      	6    0.904877
[92mINFO [0m:      	7    1.151920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924915
[92mINFO [0m:      	2    0.946351
[92mINFO [0m:      	3    0.916440
[92mINFO [0m:      	4    0.913353
[92mINFO [0m:      	5    0.902876
[92mINFO [0m:      	6    0.908061
[92mINFO [0m:      	7    1.154461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924758
[92mINFO [0m:      	2    0.945262
[92mINFO [0m:      	3    0.915692
[92mINFO [0m:      	4    0.913139
[92mINFO [0m:      	5    0.902930
[92mINFO [0m:      	6    0.905963
[92mINFO [0m:      	7    1.155596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923782
[92mINFO [0m:      	2    0.946017
[92mINFO [0m:      	3    0.916140
[92mINFO [0m:      	4    0.914045
[92mINFO [0m:      	5    0.903982
[92mINFO [0m:      	6    0.907629
[92mINFO [0m:      	7    1.154496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923550
[92mINFO [0m:      	2    0.944804
[92mINFO [0m:      	3    0.915095
[92mINFO [0m:      	4    0.914284
[92mINFO [0m:      	5    0.904593
[92mINFO [0m:      	6    0.905862
[92mINFO [0m:      	7    1.156451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925131
[92mINFO [0m:      	2    0.945858
[92mINFO [0m:      	3    0.917841
[92mINFO [0m:      	4    0.914196
[92mINFO [0m:      	5    0.904122
[92mINFO [0m:      	6    0.902258
[92mINFO [0m:      	7    1.151410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926595
[92mINFO [0m:      	2    0.945929
[92mINFO [0m:      	3    0.917376
[92mINFO [0m:      	4    0.914060
[92mINFO [0m:      	5    0.904819
[92mINFO [0m:      	6    0.899774
[92mINFO [0m:      	7    1.151439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927361
[92mINFO [0m:      	2    0.943665
[92mINFO [0m:      	3    0.914775
[92mINFO [0m:      	4    0.913502
[92mINFO [0m:      	5    0.904762
[92mINFO [0m:      	6    0.891487
[92mINFO [0m:      	7    1.159755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933883
[92mINFO [0m:      	2    0.944599
[92mINFO [0m:      	3    0.915667
[92mINFO [0m:      	4    0.913391
[92mINFO [0m:      	5    0.904760
[92mINFO [0m:      	6    0.886105
[92mINFO [0m:      	7    1.164471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937312
[92mINFO [0m:      	2    0.948584
[92mINFO [0m:      	3    0.920579
[92mINFO [0m:      	4    0.912408
[92mINFO [0m:      	5    0.904606
[92mINFO [0m:      	6    0.890417
[92mINFO [0m:      	7    1.152811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941532
[92mINFO [0m:      	2    0.950308
[92mINFO [0m:      	3    0.920857
[92mINFO [0m:      	4    0.913548
[92mINFO [0m:      	5    0.907528
[92mINFO [0m:      	6    0.889394
[92mINFO [0m:      	7    1.157575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942456
[92mINFO [0m:      	2    0.950326
[92mINFO [0m:      	3    0.918798
[92mINFO [0m:      	4    0.913674
[92mINFO [0m:      	5    0.905521
[92mINFO [0m:      	6    0.889383
[92mINFO [0m:      	7    1.159813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.945701
[92mINFO [0m:      	2    0.947166
[92mINFO [0m:      	3    0.916433
[92mINFO [0m:      	4    0.918045
[92mINFO [0m:      	5    0.911773
[92mINFO [0m:      	6    0.882288
[92mINFO [0m:      	7    1.181972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.941428
[92mINFO [0m:      	2    0.945723
[92mINFO [0m:      	3    0.917571
[92mINFO [0m:      	4    0.917893
[92mINFO [0m:      	5    0.911616
[92mINFO [0m:      	6    0.888048
[92mINFO [0m:      	7    1.169622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.940457
[92mINFO [0m:      	2    0.945474
[92mINFO [0m:      	3    0.916677
[92mINFO [0m:      	4    0.918394
[92mINFO [0m:      	5    0.912187
[92mINFO [0m:      	6    0.885426
[92mINFO [0m:      	7    1.175974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.948038
[92mINFO [0m:      	2    0.949286
[92mINFO [0m:      	3    0.918921
[92mINFO [0m:      	4    0.915611
[92mINFO [0m:      	5    0.908913
[92mINFO [0m:      	6    0.878890
[92mINFO [0m:      	7    1.172924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.927565
[92mINFO [0m:      	2    0.946862
[92mINFO [0m:      	3    0.919609
[92mINFO [0m:      	4    0.916335
[92mINFO [0m:      	5    0.906778
[92mINFO [0m:      	6    0.895972
[92mINFO [0m:      	7    1.162170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929659
[92mINFO [0m:      	2    0.976939
[92mINFO [0m:      	3    0.950743
[92mINFO [0m:      	4    0.939426
[92mINFO [0m:      	5    0.918963
[92mINFO [0m:      	6    0.949217
[92mINFO [0m:      	7    1.136702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.932500
[92mINFO [0m:      	2    0.969061
[92mINFO [0m:      	3    0.941380
[92mINFO [0m:      	4    0.930986
[92mINFO [0m:      	5    0.912517
[92mINFO [0m:      	6    0.939835
[92mINFO [0m:      	7    1.127071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.935236
[92mINFO [0m:      	2    0.974304
[92mINFO [0m:      	3    0.943353
[92mINFO [0m:      	4    0.931406
[92mINFO [0m:      	5    0.913993
[92mINFO [0m:      	6    0.945722
[92mINFO [0m:      	7    1.125795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.942266
[92mINFO [0m:      	2    0.991983
[92mINFO [0m:      	3    0.958257
[92mINFO [0m:      	4    0.945279
[92mINFO [0m:      	5    0.924774
[92mINFO [0m:      	6    0.976090
[92mINFO [0m:      	7    1.123693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.939944
[92mINFO [0m:      	2    0.991276
[92mINFO [0m:      	3    0.954471
[92mINFO [0m:      	4    0.943309
[92mINFO [0m:      	5    0.926274
[92mINFO [0m:      	6    0.974016
[92mINFO [0m:      	7    1.130422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.942340
[92mINFO [0m:      	2    0.998614
[92mINFO [0m:      	3    0.959731
[92mINFO [0m:      	4    0.943162
[92mINFO [0m:      	5    0.924219
[92mINFO [0m:      	6    0.975345
[92mINFO [0m:      	7    1.124676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.944966
