[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3027.01s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.960335
[92mINFO [0m:      	3    0.930217
[92mINFO [0m:      	4    0.916085
[92mINFO [0m:      	5    0.906082
[92mINFO [0m:      	6    0.921127
[92mINFO [0m:      	7    1.164159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.973211
[92mINFO [0m:      	2    0.974049
[92mINFO [0m:      	3    0.932567
[92mINFO [0m:      	4    0.923696
[92mINFO [0m:      	5    0.915796
[92mINFO [0m:      	6    0.899681
[92mINFO [0m:      	7    1.206342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.964903
[92mINFO [0m:      	2    0.983940
[92mINFO [0m:      	3    0.944281
[92mINFO [0m:      	4    0.919180
[92mINFO [0m:      	5    0.908546
[92mINFO [0m:      	6    0.936222
[92mINFO [0m:      	7    1.149677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.967464
[92mINFO [0m:      	2    0.987309
[92mINFO [0m:      	3    0.952991
[92mINFO [0m:      	4    0.926471
[92mINFO [0m:      	5    0.912959
[92mINFO [0m:      	6    0.952720
[92mINFO [0m:      	7    1.146118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.962785
[92mINFO [0m:      	2    0.990508
[92mINFO [0m:      	3    0.955512
[92mINFO [0m:      	4    0.934088
[92mINFO [0m:      	5    0.922916
[92mINFO [0m:      	6    0.957362
[92mINFO [0m:      	7    1.174471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.958831
[92mINFO [0m:      	2    0.981954
[92mINFO [0m:      	3    0.947737
[92mINFO [0m:      	4    0.921899
[92mINFO [0m:      	5    0.910232
[92mINFO [0m:      	6    0.932447
[92mINFO [0m:      	7    1.151298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.988712
[92mINFO [0m:      	2    1.037427
[92mINFO [0m:      	3    1.025650
[92mINFO [0m:      	4    1.001617
[92mINFO [0m:      	5    0.992462
[92mINFO [0m:      	6    1.067102
[92mINFO [0m:      	7    1.174298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.060431
[92mINFO [0m:      	2    1.076169
[92mINFO [0m:      	3    1.066552
[92mINFO [0m:      	4    1.009143
[92mINFO [0m:      	5    1.017524
[92mINFO [0m:      	6    1.075291
[92mINFO [0m:      	7    1.197610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.007846
[92mINFO [0m:      	2    1.016833
[92mINFO [0m:      	3    0.985282
[92mINFO [0m:      	4    0.970591
[92mINFO [0m:      	5    0.965903
[92mINFO [0m:      	6    0.926935
[92mINFO [0m:      	7    1.275174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.977800
[92mINFO [0m:      	2    0.984533
[92mINFO [0m:      	3    0.954326
[92mINFO [0m:      	4    0.931875
[92mINFO [0m:      	5    0.918935
[92mINFO [0m:      	6    0.916869
[92mINFO [0m:      	7    1.166827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.019013
[92mINFO [0m:      	2    0.990124
[92mINFO [0m:      	3    0.958387
[92mINFO [0m:      	4    0.948333
[92mINFO [0m:      	5    0.946255
[92mINFO [0m:      	6    0.900503
[92mINFO [0m:      	7    1.244169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.974602
[92mINFO [0m:      	2    0.973159
[92mINFO [0m:      	3    0.943197
[92mINFO [0m:      	4    0.923761
[92mINFO [0m:      	5    0.913763
[92mINFO [0m:      	6    0.910252
[92mINFO [0m:      	7    1.171706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.969238
[92mINFO [0m:      	2    0.958617
[92mINFO [0m:      	3    0.928722
[92mINFO [0m:      	4    0.936833
[92mINFO [0m:      	5    0.932614
[92mINFO [0m:      	6    0.885512
[92mINFO [0m:      	7    1.227140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.955912
[92mINFO [0m:      	2    0.952363
[92mINFO [0m:      	3    0.926765
[92mINFO [0m:      	4    0.932149
[92mINFO [0m:      	5    0.928752
[92mINFO [0m:      	6    0.888197
[92mINFO [0m:      	7    1.198520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.975593
[92mINFO [0m:      	2    0.986590
[92mINFO [0m:      	3    0.956252
[92mINFO [0m:      	4    0.939150
[92mINFO [0m:      	5    0.937238
[92mINFO [0m:      	6    0.924251
[92mINFO [0m:      	7    1.170537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.948199
[92mINFO [0m:      	2    0.957410
[92mINFO [0m:      	3    0.931901
[92mINFO [0m:      	4    0.941648
[92mINFO [0m:      	5    0.943832
[92mINFO [0m:      	6    0.902246
[92mINFO [0m:      	7    1.205846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.967919
[92mINFO [0m:      	2    0.959717
[92mINFO [0m:      	3    0.935557
[92mINFO [0m:      	4    0.934461
[92mINFO [0m:      	5    0.938393
[92mINFO [0m:      	6    0.887930
[92mINFO [0m:      	7    1.215567
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010568125884474576),
[92mINFO [0m:      	                (2, 0.0002142448772514289),
[92mINFO [0m:      	                (3, 0.0011638151854655103),
[92mINFO [0m:      	                (4, 0.0022283323168249846),
[92mINFO [0m:      	                (5, 0.0024804401411253436),
[92mINFO [0m:      	                (6, 0.002718881125937307),
[92mINFO [0m:      	                (7, 0.00279531656845291),
[92mINFO [0m:      	                (8, 0.0029208277565220854),
[92mINFO [0m:      	                (9, 0.0028859293596283676),
[92mINFO [0m:      	                (10, 0.0025293842584644876),
[92mINFO [0m:      	                (11, 0.0027033259166106853),
[92mINFO [0m:      	                (12, 0.0022054144457534157),
[92mINFO [0m:      	                (13, 0.001956901166326433),
[92mINFO [0m:      	                (14, 0.002344504106062895),
[92mINFO [0m:      	                (15, 0.002284275386752594),
[92mINFO [0m:      	                (16, 0.002957947405687178),
[92mINFO [0m:      	                (17, 0.002679618400454601),
[92mINFO [0m:      	                (18, 0.001827627950835265),
[92mINFO [0m:      	                (19, 0.0019318960318428025),
[92mINFO [0m:      	                (20, 0.002539329819900958),
[92mINFO [0m:      	                (21, 0.002837882005526348),
[92mINFO [0m:      	                (22, 0.002139799590314945),
[92mINFO [0m:      	                (23, 0.0034860823195982577),
[92mINFO [0m:      	                (24, 0.0031893460399299643)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.290871
[92mINFO [0m:      	2    1.311431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.218394
[92mINFO [0m:      	2    1.247669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.018633
[92mINFO [0m:      	2    1.086862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.944479
[92mINFO [0m:      	2    1.038889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.937424
[92mINFO [0m:      	2    1.037032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.921035
[92mINFO [0m:      	2    1.025321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916665
[92mINFO [0m:      	2    1.022407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.914147
[92mINFO [0m:      	2    1.022236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.920442
[92mINFO [0m:      	2    1.027883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.927690
[92mINFO [0m:      	2    1.028276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.934149
[92mINFO [0m:      	2    1.038136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.940819
[92mINFO [0m:      	2    1.034743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.931785
[92mINFO [0m:      	2    1.020259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.005278
[92mINFO [0m:      	2    1.102118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.036981
[92mINFO [0m:      	2    1.132570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.968839
[92mINFO [0m:      	2    1.077613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.93514
[92mINFO [0m:      	2    1.03867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.948551
[92mINFO [0m:      	2    1.034053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.928687
[92mINFO [0m:      	2    1.016594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.921042
[92mINFO [0m:      	2    1.021826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.916014
[92mINFO [0m:      	2    1.022558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.941809
[92mINFO [0m:      	2    1.034325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.920771
[92mINFO [0m:      	2    1.038857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.921956
[92mINFO [0m:      	2    1.034904
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.3333850770982097),
[92mINFO [0m:      	              (3, 0.4886681154920832),
[92mINFO [0m:      	              (4, 0.5131429162785884),
[92mINFO [0m:      	              (5, 0.520852737245162),
[92mINFO [0m:      	              (6, 0.519766118182759),
[92mINFO [0m:      	              (7, 0.5271654765600745),
[92mINFO [0m:      	              (8, 0.5311497464555521),
[92mINFO [0m:      	              (9, 0.5391182862465073),
[92mINFO [0m:      	              (10, 0.5439304563800063),
[92mINFO [0m:      	              (11, 0.5371520231812067),
[92mINFO [0m:      	              (12, 0.5302701024526545),
[92mINFO [0m:      	              (13, 0.5304253337472834),
[92mINFO [0m:      	              (14, 0.5360654041188037),
[92mINFO [0m:      	              (15, 0.5053813515471386),
[92mINFO [0m:      	              (16, 0.5083307461450896),
[92mINFO [0m:      	              (17, 0.5238538756079892),
[92mINFO [0m:      	              (18, 0.5107109593294008),
[92mINFO [0m:      	              (19, 0.5219393563075649),
[92mINFO [0m:      	              (20, 0.4945669046879851),
[92mINFO [0m:      	              (21, 0.48685708372141157),
[92mINFO [0m:      	              (22, 0.5146952292248784),
[92mINFO [0m:      	              (23, 0.47769843733830075),
[92mINFO [0m:      	              (24, 0.4828210700610576)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.7),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1393640041351318),
[92mINFO [0m:      	          (2, 1.1073715686798096),
[92mINFO [0m:      	          (3, 1.0161349773406982),
[92mINFO [0m:      	          (4, 0.9815360307693481),
[92mINFO [0m:      	          (5, 0.9780969023704529),
[92mINFO [0m:      	          (6, 0.9707418084144592),
[92mINFO [0m:      	          (7, 0.9688706994056702),
[92mINFO [0m:      	          (8, 0.9672272205352783),
[92mINFO [0m:      	          (9, 0.9697070121765137),
[92mINFO [0m:      	          (10, 0.9735018610954285),
[92mINFO [0m:      	          (11, 0.9780580401420593),
[92mINFO [0m:      	          (12, 0.9810965061187744),
[92mINFO [0m:      	          (13, 0.9758661389350891),
[92mINFO [0m:      	          (14, 1.012510895729065),
[92mINFO [0m:      	          (15, 1.0284417867660522),
[92mINFO [0m:      	          (16, 0.9950552582740784),
[92mINFO [0m:      	          (17, 0.9783273339271545),
[92mINFO [0m:      	          (18, 0.9816159605979919),
[92mINFO [0m:      	          (19, 0.9718993902206421),
[92mINFO [0m:      	          (20, 0.9682837128639221),
[92mINFO [0m:      	          (21, 0.9661312699317932),
[92mINFO [0m:      	          (22, 0.9790850281715393),
[92mINFO [0m:      	          (23, 0.9700908660888672),
[92mINFO [0m:      	          (24, 0.9708130359649658)]}
[92mINFO [0m:      
[2m[36m(pid=6420)[0m 2024-11-09 02:04:42.133507: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
