[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3216.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (16, 0.0006043104228604839),
[92mINFO [0m:      	                  (17, 0.000641629331737299),
[92mINFO [0m:      	                  (18, 0.0008631131631702447),
[92mINFO [0m:      	                  (19, 0.0007976434827874151),
[92mINFO [0m:      	                  (20, 0.0009756630563639357),
[92mINFO [0m:      	                  (21, 0.0010369166294970698),
[92mINFO [0m:      	                  (22, 0.001035369776275167),
[92mINFO [0m:      	                  (23, 0.0008812366779280576),
[92mINFO [0m:      	                  (24, 0.0011279609847400429)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213239
[92mINFO [0m:      	2    1.180635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016439
[92mINFO [0m:      	2    1.020336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942457
[92mINFO [0m:      	2    0.966947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918661
[92mINFO [0m:      	2    0.949650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907933
[92mINFO [0m:      	2    0.941054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901165
[92mINFO [0m:      	2    0.935830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897207
[92mINFO [0m:      	2    0.932307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897328
[92mINFO [0m:      	2    0.931946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892279
[92mINFO [0m:      	2    0.930071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.896529
[92mINFO [0m:      	2    0.932207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894068
[92mINFO [0m:      	2    0.931046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.890388
[92mINFO [0m:      	2    0.930398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888867
[92mINFO [0m:      	2    0.930152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886163
[92mINFO [0m:      	2    0.930698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881012
[92mINFO [0m:      	2    0.930178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881912
[92mINFO [0m:      	2    0.932573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872628
[92mINFO [0m:      	2    0.931385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877268
[92mINFO [0m:      	2    0.933753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872240
[92mINFO [0m:      	2    0.934711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871600
[92mINFO [0m:      	2    0.936003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873934
[92mINFO [0m:      	2    0.938288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879607
[92mINFO [0m:      	2    0.938978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873866
[92mINFO [0m:      	2    0.941037
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081664725672297),
[92mINFO [0m:      	             (2, 0.003220785726771467),
[92mINFO [0m:      	             (3, 0.004537899410044954),
[92mINFO [0m:      	             (4, 0.005573849833497596),
[92mINFO [0m:      	             (5, 0.0058601024560616605),
[92mINFO [0m:      	             (6, 0.006006452044824145),
[92mINFO [0m:      	             (7, 0.006013037187205903),
[92mINFO [0m:      	             (8, 0.006108781406636417),
[92mINFO [0m:      	             (9, 0.00611359384448502),
[92mINFO [0m:      	             (10, 0.006412196708207358),
[92mINFO [0m:      	             (11, 0.006287792565760889),
[92mINFO [0m:      	             (12, 0.006438265077973364),
[92mINFO [0m:      	             (13, 0.006602440632659233),
[92mINFO [0m:      	             (14, 0.006710131674294539),
[92mINFO [0m:      	             (15, 0.006731300151492856),
[92mINFO [0m:      	             (16, 0.00654924027704959),
[92mINFO [0m:      	             (17, 0.006600918705285133),
[92mINFO [0m:      	             (18, 0.007877948397384689),
[92mINFO [0m:      	             (19, 0.006766423933324536),
[92mINFO [0m:      	             (20, 0.007556800685074065),
[92mINFO [0m:      	             (21, 0.007681467584711439),
[92mINFO [0m:      	             (22, 0.0077028989167452705),
[92mINFO [0m:      	             (23, 0.007605351378830265),
[92mINFO [0m:      	             (24, 0.008663574756225484)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242918
[92mINFO [0m:      	2    1.232055
[92mINFO [0m:      	3    1.197613
[92mINFO [0m:      	4    1.123601
[92mINFO [0m:      	5    1.112339
[92mINFO [0m:      	6    1.173380
[92mINFO [0m:      	7    1.275496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056494
[92mINFO [0m:      	2    1.066588
[92mINFO [0m:      	3    1.023084
[92mINFO [0m:      	4    0.982038
[92mINFO [0m:      	5    0.965922
[92mINFO [0m:      	6    0.992453
[92mINFO [0m:      	7    1.179357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989657
[92mINFO [0m:      	2    1.003980
[92mINFO [0m:      	3    0.962659
[92mINFO [0m:      	4    0.939486
[92mINFO [0m:      	5    0.924539
[92mINFO [0m:      	6    0.934793
[92mINFO [0m:      	7    1.158017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964855
[92mINFO [0m:      	2    0.981731
[92mINFO [0m:      	3    0.943438
[92mINFO [0m:      	4    0.925984
[92mINFO [0m:      	5    0.910903
[92mINFO [0m:      	6    0.921801
[92mINFO [0m:      	7    1.150025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952914
[92mINFO [0m:      	2    0.970605
[92mINFO [0m:      	3    0.934568
[92mINFO [0m:      	4    0.918364
[92mINFO [0m:      	5    0.903870
[92mINFO [0m:      	6    0.914818
[92mINFO [0m:      	7    1.145393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941223
[92mINFO [0m:      	2    0.962464
[92mINFO [0m:      	3    0.929407
[92mINFO [0m:      	4    0.914113
[92mINFO [0m:      	5    0.900290
[92mINFO [0m:      	6    0.912502
[92mINFO [0m:      	7    1.141436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935930
[92mINFO [0m:      	2    0.956476
[92mINFO [0m:      	3    0.925483
[92mINFO [0m:      	4    0.911750
[92mINFO [0m:      	5    0.899598
[92mINFO [0m:      	6    0.911158
[92mINFO [0m:      	7    1.141183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933909
[92mINFO [0m:      	2    0.957071
[92mINFO [0m:      	3    0.924998
[92mINFO [0m:      	4    0.910986
[92mINFO [0m:      	5    0.898258
[92mINFO [0m:      	6    0.913760
[92mINFO [0m:      	7    1.140989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930112
[92mINFO [0m:      	2    0.955069
[92mINFO [0m:      	3    0.921916
[92mINFO [0m:      	4    0.910037
[92mINFO [0m:      	5    0.897375
[92mINFO [0m:      	6    0.912180
[92mINFO [0m:      	7    1.144794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.930479
[92mINFO [0m:      	2    0.957395
[92mINFO [0m:      	3    0.925525
[92mINFO [0m:      	4    0.911419
[92mINFO [0m:      	5    0.895402
[92mINFO [0m:      	6    0.914724
[92mINFO [0m:      	7    1.143340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928609
[92mINFO [0m:      	2    0.954959
[92mINFO [0m:      	3    0.923863
[92mINFO [0m:      	4    0.911268
[92mINFO [0m:      	5    0.895805
[92mINFO [0m:      	6    0.913028
[92mINFO [0m:      	7    1.145380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922531
[92mINFO [0m:      	2    0.952321
[92mINFO [0m:      	3    0.921781
[92mINFO [0m:      	4    0.913420
[92mINFO [0m:      	5    0.897434
[92mINFO [0m:      	6    0.914137
[92mINFO [0m:      	7    1.148319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923918
[92mINFO [0m:      	2    0.951483
[92mINFO [0m:      	3    0.921367
[92mINFO [0m:      	4    0.913993
[92mINFO [0m:      	5    0.896842
[92mINFO [0m:      	6    0.911154
[92mINFO [0m:      	7    1.149715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921971
[92mINFO [0m:      	2    0.951893
[92mINFO [0m:      	3    0.921550
[92mINFO [0m:      	4    0.914425
[92mINFO [0m:      	5    0.901005
[92mINFO [0m:      	6    0.904722
[92mINFO [0m:      	7    1.149592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925488
[92mINFO [0m:      	2    0.949617
[92mINFO [0m:      	3    0.922097
[92mINFO [0m:      	4    0.912484
[92mINFO [0m:      	5    0.902361
[92mINFO [0m:      	6    0.894231
[92mINFO [0m:      	7    1.144108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920895
[92mINFO [0m:      	2    0.950489
[92mINFO [0m:      	3    0.923154
[92mINFO [0m:      	4    0.918084
[92mINFO [0m:      	5    0.905877
[92mINFO [0m:      	6    0.900108
[92mINFO [0m:      	7    1.148049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930374
[92mINFO [0m:      	2    0.948327
[92mINFO [0m:      	3    0.919558
[92mINFO [0m:      	4    0.917873
[92mINFO [0m:      	5    0.909975
[92mINFO [0m:      	6    0.886166
[92mINFO [0m:      	7    1.167365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928723
[92mINFO [0m:      	2    0.952554
[92mINFO [0m:      	3    0.922218
[92mINFO [0m:      	4    0.920360
[92mINFO [0m:      	5    0.911664
[92mINFO [0m:      	6    0.892540
[92mINFO [0m:      	7    1.151516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.938992
[92mINFO [0m:      	2    0.952216
[92mINFO [0m:      	3    0.921515
[92mINFO [0m:      	4    0.922790
[92mINFO [0m:      	5    0.918456
[92mINFO [0m:      	6    0.878786
[92mINFO [0m:      	7    1.163202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934853
[92mINFO [0m:      	2    0.952128
[92mINFO [0m:      	3    0.921554
[92mINFO [0m:      	4    0.925989
[92mINFO [0m:      	5    0.921826
[92mINFO [0m:      	6    0.884103
[92mINFO [0m:      	7    1.167949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941761
[92mINFO [0m:      	2    0.955742
[92mINFO [0m:      	3    0.924384
[92mINFO [0m:      	4    0.926147
[92mINFO [0m:      	5    0.924712
[92mINFO [0m:      	6    0.882098
[92mINFO [0m:      	7    1.169388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.947364
[92mINFO [0m:      	2    0.958101
[92mINFO [0m:      	3    0.926549
[92mINFO [0m:      	4    0.924201
[92mINFO [0m:      	5    0.923212
[92mINFO [0m:      	6    0.883836
[92mINFO [0m:      	7    1.168661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.955516
[92mINFO [0m:      	2    0.957674
[92mINFO [0m:      	3    0.926447
[92mINFO [0m:      	4    0.928169
[92mINFO [0m:      	5    0.930104
[92mINFO [0m:      	6    0.878051
[92mINFO [0m:      	7    1.186106
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115414722522095),
[92mINFO [0m:      	                (2, 0.00029022488086111355),
[92mINFO [0m:      	                (3, 0.0012882357619894123),
[92mINFO [0m:      	                (4, 0.00204829409043162),
[92mINFO [0m:      	                (5, 0.002426130942717391),
[92mINFO [0m:      	                (6, 0.0025859161228615705),
[92mINFO [0m:      	                (7, 0.002652384017823221),
[92mINFO [0m:      	                (8, 0.002697878627600319),
[92mINFO [0m:      	                (9, 0.0027703025071303088),
[92mINFO [0m:      	                (10, 0.0028781097757914044),
[92mINFO [0m:      	                (11, 0.002714576521876458),
[92mINFO [0m:      	                (12, 0.0027772844896100293),
[92mINFO [0m:      	                (13, 0.002857250849020154),
[92mINFO [0m:      	                (14, 0.0028109624954966474),
[92mINFO [0m:      	                (15, 0.002582919704779806),
[92mINFO [0m:      	                (16, 0.002414580753548397),
[92mINFO [0m:      	                (17, 0.0025881960724280797),
[92mINFO [0m:      	                (18, 0.0026339541319947424),
[92mINFO [0m:      	                (19, 0.0024064516414459758),
[92mINFO [0m:      	                (20, 0.002460036826791584),
[92mINFO [0m:      	                (21, 0.002490157670352639),
[92mINFO [0m:      	                (22, 0.002331303054744745),
[92mINFO [0m:      	                (23, 0.0020586557824181935),
[92mINFO [0m:      	                (24, 0.002289115373574486)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176471
[92mINFO [0m:      	2    1.210543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006176
[92mINFO [0m:      	2    1.077960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947639
[92mINFO [0m:      	2    1.038155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928315
[92mINFO [0m:      	2    1.026827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918944
[92mINFO [0m:      	2    1.020647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913355
[92mINFO [0m:      	2    1.016357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909629
[92mINFO [0m:      	2    1.013511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909036
[92mINFO [0m:      	2    1.014304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906534
[92mINFO [0m:      	2    1.013830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909425
[92mINFO [0m:      	2    1.013628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907935
[92mINFO [0m:      	2    1.013335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906771
[92mINFO [0m:      	2    1.013677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906599
[92mINFO [0m:      	2    1.012636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907752
[92mINFO [0m:      	2    1.009397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907539
[92mINFO [0m:      	2    1.005816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909152
[92mINFO [0m:      	2    1.010901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907191
[92mINFO [0m:      	2    1.009835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.910603
[92mINFO [0m:      	2    1.008714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910907
[92mINFO [0m:      	2    1.010104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911938
[92mINFO [0m:      	2    1.011741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.914852
[92mINFO [0m:      	2    1.011420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.917037
[92mINFO [0m:      	2    1.007782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.917562
[92mINFO [0m:      	2    1.013251
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3968229328365932),
[92mINFO [0m:      	              (3, 0.5010866190624029),
[92mINFO [0m:      	              (4, 0.5109696781537825),
[92mINFO [0m:      	              (5, 0.5099865466211322),
[92mINFO [0m:      	              (6, 0.5133498913380937),
[92mINFO [0m:      	              (7, 0.5170236986443134),
[92mINFO [0m:      	              (8, 0.5274759391493326),
[92mINFO [0m:      	              (9, 0.534254372348132),
[92mINFO [0m:      	              (10, 0.5343061161130084),
[92mINFO [0m:      	              (11, 0.5369450481217013),
[92mINFO [0m:      	              (12, 0.5306323088067888),
[92mINFO [0m:      	              (13, 0.5213701748939252),
[92mINFO [0m:      	              (14, 0.5121597847459382),
[92mINFO [0m:      	              (15, 0.5106074717996482),
[92mINFO [0m:      	              (16, 0.5036220635413433),
[92mINFO [0m:      	              (17, 0.49596398633964606),
[92mINFO [0m:      	              (18, 0.4931698230363241),
[92mINFO [0m:      	              (19, 0.4835972265342026),
[92mINFO [0m:      	              (20, 0.47661181827589777),
[92mINFO [0m:      	              (21, 0.47759494980854805),
[92mINFO [0m:      	              (22, 0.47536996791886577),
[92mINFO [0m:      	              (23, 0.48794370278381455),
[92mINFO [0m:      	              (24, 0.4835454827693263)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0888895988464355),
[92mINFO [0m:      	          (3, 1.0110763311386108),
[92mINFO [0m:      	          (4, 0.9829314947128296),
[92mINFO [0m:      	          (5, 0.9736844897270203),
[92mINFO [0m:      	          (6, 0.9690936207771301),
[92mINFO [0m:      	          (7, 0.9661723375320435),
[92mINFO [0m:      	          (8, 0.9644315242767334),
[92mINFO [0m:      	          (9, 0.9643916487693787),
[92mINFO [0m:      	          (10, 0.9632930159568787),
[92mINFO [0m:      	          (11, 0.9642840027809143),
[92mINFO [0m:      	          (12, 0.9636220335960388),
[92mINFO [0m:      	          (13, 0.9634146690368652),
[92mINFO [0m:      	          (14, 0.9633370637893677),
[92mINFO [0m:      	          (15, 0.962982714176178),
[92mINFO [0m:      	          (16, 0.9623271822929382),
[92mINFO [0m:      	          (17, 0.9638707637786865),
[92mINFO [0m:      	          (18, 0.962367594242096),
[92mINFO [0m:      	          (19, 0.9636592268943787),
[92mINFO [0m:      	          (20, 0.9634581804275513),
[92mINFO [0m:      	          (21, 0.9637405276298523),
[92mINFO [0m:      	          (22, 0.9648482799530029),
[92mINFO [0m:      	          (23, 0.9659768342971802),
[92mINFO [0m:      	          (24, 0.9662888050079346)]}
[92mINFO [0m:      
[2m[36m(pid=12420)[0m 2024-09-05 13:57:42.396689: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
