[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3222.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (10, 1    0.897891
[92mINFO [0m:      	2    0.932572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894739
[92mINFO [0m:      	2    0.931484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892309
[92mINFO [0m:      	2    0.931662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889195
[92mINFO [0m:      	2    0.930480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881617
[92mINFO [0m:      	2    0.928763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881805
[92mINFO [0m:      	2    0.930299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880254
[92mINFO [0m:      	2    0.929306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874480
[92mINFO [0m:      	2    0.928753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880686
[92mINFO [0m:      	2    0.932257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873725
[92mINFO [0m:      	2    0.931862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874753
[92mINFO [0m:      	2    0.932542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879625
[92mINFO [0m:      	2    0.934050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871423
[92mINFO [0m:      	2    0.933363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870972
[92mINFO [0m:      	2    0.932388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.87013
[92mINFO [0m:      	2    0.93306
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003310546276056549),
[92mINFO [0m:      	             (2, 0.0031775348642878614),
[92mINFO [0m:      	             (3, 0.00444704407773123),
[92mINFO [0m:      	             (4, 0.005589620989867196),
[92mINFO [0m:      	             (5, 0.005868644481656721),
[92mINFO [0m:      	             (6, 0.006295537108631706),
[92mINFO [0m:      	             (7, 0.006055029032178299),
[92mINFO [0m:      	             (8, 0.0061350243460593906),
[92mINFO [0m:      	             (9, 0.006051918091942417),
[92mINFO [0m:      	             (10, 0.0059654181408403395),
[92mINFO [0m:      	             (11, 0.00612475640091357),
[92mINFO [0m:      	             (12, 0.006199450930943519),
[92mINFO [0m:      	             (13, 0.006491251761668643),
[92mINFO [0m:      	             (14, 0.007107465994954686),
[92mINFO [0m:      	             (15, 0.006651492394983532),
[92mINFO [0m:      	             (16, 0.0070334795985832815),
[92mINFO [0m:      	             (17, 0.007342062958336825),
[92mINFO [0m:      	             (18, 0.0066451027674310605),
[92mINFO [0m:      	             (19, 0.007502415090006905),
[92mINFO [0m:      	             (20, 0.00722194931147241),
[92mINFO [0m:      	             (21, 0.007028494667678227),
[92mINFO [0m:      	             (22, 0.007769284631700201),
[92mINFO [0m:      	             (23, 0.007396647611901589),
[92mINFO [0m:      	             (24, 0.007178152315563555)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336207
[92mINFO [0m:      	2    1.309788
[92mINFO [0m:      	3    1.278511
[92mINFO [0m:      	4    1.194754
[92mINFO [0m:      	5    1.183086
[92mINFO [0m:      	6    1.258798
[92mINFO [0m:      	7    1.331599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245969
[92mINFO [0m:      	2    1.235227
[92mINFO [0m:      	3    1.201086
[92mINFO [0m:      	4    1.126592
[92mINFO [0m:      	5    1.115462
[92mINFO [0m:      	6    1.177387
[92mINFO [0m:      	7    1.276853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059544
[92mINFO [0m:      	2    1.068914
[92mINFO [0m:      	3    1.025459
[92mINFO [0m:      	4    0.983705
[92mINFO [0m:      	5    0.967764
[92mINFO [0m:      	6    0.995482
[92mINFO [0m:      	7    1.179035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991391
[92mINFO [0m:      	2    1.005225
[92mINFO [0m:      	3    0.963178
[92mINFO [0m:      	4    0.939654
[92mINFO [0m:      	5    0.924351
[92mINFO [0m:      	6    0.935766
[92mINFO [0m:      	7    1.158549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966436
[92mINFO [0m:      	2    0.981076
[92mINFO [0m:      	3    0.942892
[92mINFO [0m:      	4    0.925324
[92mINFO [0m:      	5    0.910932
[92mINFO [0m:      	6    0.921483
[92mINFO [0m:      	7    1.149947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952643
[92mINFO [0m:      	2    0.967783
[92mINFO [0m:      	3    0.931744
[92mINFO [0m:      	4    0.917237
[92mINFO [0m:      	5    0.903450
[92mINFO [0m:      	6    0.911912
[92mINFO [0m:      	7    1.149328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944912
[92mINFO [0m:      	2    0.962694
[92mINFO [0m:      	3    0.930162
[92mINFO [0m:      	4    0.914767
[92mINFO [0m:      	5    0.900767
[92mINFO [0m:      	6    0.912738
[92mINFO [0m:      	7    1.142999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937616
[92mINFO [0m:      	2    0.956367
[92mINFO [0m:      	3    0.925462
[92mINFO [0m:      	4    0.912057
[92mINFO [0m:      	5    0.899809
[92mINFO [0m:      	6    0.910020
[92mINFO [0m:      	7    1.141697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936773
[92mINFO [0m:      	2    0.956266
[92mINFO [0m:      	3    0.924886
[92mINFO [0m:      	4    0.911105
[92mINFO [0m:      	5    0.898715
[92mINFO [0m:      	6    0.910947
[92mINFO [0m:      	7    1.139645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936021
[92mINFO [0m:      	2    0.957688
[92mINFO [0m:      	3    0.925772
[92mINFO [0m:      	4    0.911347
[92mINFO [0m:      	5    0.899343
[92mINFO [0m:      	6    0.913609
[92mINFO [0m:      	7    1.138903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932546
[92mINFO [0m:      	2    0.956166
[92mINFO [0m:      	3    0.924125
[92mINFO [0m:      	4    0.911082
[92mINFO [0m:      	5    0.898794
[92mINFO [0m:      	6    0.911522
[92mINFO [0m:      	7    1.140610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928395
[92mINFO [0m:      	2    0.956494
[92mINFO [0m:      	3    0.923940
[92mINFO [0m:      	4    0.911655
[92mINFO [0m:      	5    0.897833
[92mINFO [0m:      	6    0.912309
[92mINFO [0m:      	7    1.141483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925130
[92mINFO [0m:      	2    0.954253
[92mINFO [0m:      	3    0.922004
[92mINFO [0m:      	4    0.911678
[92mINFO [0m:      	5    0.898331
[92mINFO [0m:      	6    0.909752
[92mINFO [0m:      	7    1.145706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920662
[92mINFO [0m:      	2    0.950946
[92mINFO [0m:      	3    0.919547
[92mINFO [0m:      	4    0.911079
[92mINFO [0m:      	5    0.897748
[92mINFO [0m:      	6    0.901233
[92mINFO [0m:      	7    1.153329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919498
[92mINFO [0m:      	2    0.949434
[92mINFO [0m:      	3    0.920831
[92mINFO [0m:      	4    0.913754
[92mINFO [0m:      	5    0.902881
[92mINFO [0m:      	6    0.907573
[92mINFO [0m:      	7    1.148665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921863
[92mINFO [0m:      	2    0.944248
[92mINFO [0m:      	3    0.919131
[92mINFO [0m:      	4    0.915385
[92mINFO [0m:      	5    0.907432
[92mINFO [0m:      	6    0.902246
[92mINFO [0m:      	7    1.155429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917531
[92mINFO [0m:      	2    0.941402
[92mINFO [0m:      	3    0.918025
[92mINFO [0m:      	4    0.916189
[92mINFO [0m:      	5    0.909620
[92mINFO [0m:      	6    0.895551
[92mINFO [0m:      	7    1.158596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922264
[92mINFO [0m:      	2    0.944404
[92mINFO [0m:      	3    0.923565
[92mINFO [0m:      	4    0.918060
[92mINFO [0m:      	5    0.912191
[92mINFO [0m:      	6    0.897691
[92mINFO [0m:      	7    1.149690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924624
[92mINFO [0m:      	2    0.945620
[92mINFO [0m:      	3    0.921706
[92mINFO [0m:      	4    0.917732
[92mINFO [0m:      	5    0.914167
[92mINFO [0m:      	6    0.883197
[92mINFO [0m:      	7    1.160498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924472
[92mINFO [0m:      	2    0.946356
[92mINFO [0m:      	3    0.921468
[92mINFO [0m:      	4    0.919591
[92mINFO [0m:      	5    0.917102
[92mINFO [0m:      	6    0.886687
[92mINFO [0m:      	7    1.157695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932931
[92mINFO [0m:      	2    0.951145
[92mINFO [0m:      	3    0.923455
[92mINFO [0m:      	4    0.919251
[92mINFO [0m:      	5    0.917766
[92mINFO [0m:      	6    0.884556
[92mINFO [0m:      	7    1.155189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938989
[92mINFO [0m:      	2    0.949811
[92mINFO [0m:      	3    0.919697
[92mINFO [0m:      	4    0.921278
[92mINFO [0m:      	5    0.920831
[92mINFO [0m:      	6    0.878925
[92mINFO [0m:      	7    1.166615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932736
[92mINFO [0m:      	2    0.950217
[92mINFO [0m:      	3    0.918794
[92mINFO [0m:      	4    0.920219
[92mINFO [0m:      	5    0.917770
[92mINFO [0m:      	6    0.881818
[92mINFO [0m:      	7    1.159933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924013
[92mINFO [0m:      	2    0.951710
[92mINFO [0m:      	3    0.919071
[92mINFO [0m:      	4    0.921699
[92mINFO [0m:      	5    0.917729
[92mINFO [0m:      	6    0.884182
[92mINFO [0m:      	7    1.156214
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011169029612380249),
[92mINFO [0m:      	                (2, 0.00028365345602858195),
[92mINFO [0m:      	                (3, 0.0012640741681685323),
[92mINFO [0m:      	                (4, 0.0020351988810260466),
[92mINFO [0m:      	                (5, 0.0024031319074430554),
[92mINFO [0m:      	                (6, 0.002653407626763962),
[92mINFO [0m:      	                (7, 0.0026761392427827636),
[92mINFO [0m:      	                (8, 0.00271518989261397),
[92mINFO [0m:      	                (9, 0.0027469551168005984),
[92mINFO [0m:      	                (10, 0.0027360829739480567),
[92mINFO [0m:      	                (11, 0.002767903506366341),
[92mINFO [0m:      	                (12, 0.0026514857930162207),
[92mINFO [0m:      	                (13, 0.0027271877913504572),
[92mINFO [0m:      	                (14, 0.0027904680953815654),
[92mINFO [0m:      	                (15, 0.002754826907694583),
[92mINFO [0m:      	                (16, 0.002784319841319269),
[92mINFO [0m:      	                (17, 0.00274875225079982),
[92mINFO [0m:      	                (18, 0.0024860605322318983),
[92mINFO [0m:      	                (19, 0.0023931565940544844),
[92mINFO [0m:      	                (20, 0.0024985839621290244),
[92mINFO [0m:      	                (21, 0.002267160659850145),
[92mINFO [0m:      	                (22, 0.0024271715687822363),
[92mINFO [0m:      	                (23, 0.0024210279792283417),
[92mINFO [0m:      	                (24, 0.0023798202968491333)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256441
[92mINFO [0m:      	2    1.277578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179815
[92mINFO [0m:      	2    1.213499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008473
[92mINFO [0m:      	2    1.079580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948249
[92mINFO [0m:      	2    1.038475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927918
[92mINFO [0m:      	2    1.025961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916569
[92mINFO [0m:      	2    1.019591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913930
[92mINFO [0m:      	2    1.017393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909608
[92mINFO [0m:      	2    1.013823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908904
[92mINFO [0m:      	2    1.013727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909784
[92mINFO [0m:      	2    1.014399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908425
[92mINFO [0m:      	2    1.013647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908842
[92mINFO [0m:      	2    1.011827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907235
[92mINFO [0m:      	2    1.011679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904850
[92mINFO [0m:      	2    1.010499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906417
[92mINFO [0m:      	2    1.011390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905273
[92mINFO [0m:      	2    1.010806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904464
[92mINFO [0m:      	2    1.009321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909161
[92mINFO [0m:      	2    1.008882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908641
[92mINFO [0m:      	2    1.006481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908936
[92mINFO [0m:      	2    1.008907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.91161
[92mINFO [0m:      	2    1.00684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909727
[92mINFO [0m:      	2    1.008259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908815
[92mINFO [0m:      	2    1.007223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909537
[92mINFO [0m:      	2    1.007104
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.38957880575390663),
[92mINFO [0m:      	              (3, 0.49943081858636035),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5106592155645244),
[92mINFO [0m:      	              (6, 0.5136086101624754),
[92mINFO [0m:      	              (7, 0.5155748732277761),
[92mINFO [0m:      	              (8, 0.5251992134947738),
[92mINFO [0m:      	              (9, 0.5309945151609231),
[92mINFO [0m:      	              (10, 0.5341508848183794),
[92mINFO [0m:      	              (11, 0.5278898892683431),
[92mINFO [0m:      	              (12, 0.5219393563075649),
[92mINFO [0m:      	              (13, 0.5189382179447377),
[92mINFO [0m:      	              (14, 0.5108661906240298),
[92mINFO [0m:      	              (15, 0.5064679706095415),
[92mINFO [0m:      	              (16, 0.500776156473145),
[92mINFO [0m:      	              (17, 0.49244541032805544),
[92mINFO [0m:      	              (18, 0.48861637172720684),
[92mINFO [0m:      	              (19, 0.48220014488254165),
[92mINFO [0m:      	              (20, 0.4790955189899617),
[92mINFO [0m:      	              (21, 0.4809065507606333),
[92mINFO [0m:      	              (22, 0.47645658698126875),
[92mINFO [0m:      	              (23, 0.47267929214529647),
[92mINFO [0m:      	              (24, 0.4701438476663562)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241130828857422),
[92mINFO [0m:      	          (2, 1.0903973579406738),
[92mINFO [0m:      	          (3, 1.0120413303375244),
[92mINFO [0m:      	          (4, 0.9831715822219849),
[92mINFO [0m:      	          (5, 0.9734318256378174),
[92mINFO [0m:      	          (6, 0.9679873585700989),
[92mINFO [0m:      	          (7, 0.9666655659675598),
[92mINFO [0m:      	          (8, 0.9644572138786316),
[92mINFO [0m:      	          (9, 0.9642912149429321),
[92mINFO [0m:      	          (10, 0.9647318720817566),
[92mINFO [0m:      	          (11, 0.9640831351280212),
[92mINFO [0m:      	          (12, 0.9640805721282959),
[92mINFO [0m:      	          (13, 0.9632763862609863),
[92mINFO [0m:      	          (14, 0.9617829918861389),
[92mINFO [0m:      	          (15, 0.9620810151100159),
[92mINFO [0m:      	          (16, 0.9610421657562256),
[92mINFO [0m:      	          (17, 0.9607807993888855),
[92mINFO [0m:      	          (18, 0.9627722501754761),
[92mINFO [0m:      	          (19, 0.9616751074790955),
[92mINFO [0m:      	          (20, 0.9620281457901001),
[92mINFO [0m:      	          (21, 0.9632537961006165),
[92mINFO [0m:      	          (22, 0.9624147415161133),
[92mINFO [0m:      	          (23, 0.9621714353561401),
[92mINFO [0m:      	          (24, 0.9629503488540649)]}
[92mINFO [0m:      
[2m[36m(pid=4932)[0m 2024-10-21 11:47:49.451221: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
