[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3189.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (14, 0.00802458068598773),
[92mINFO [0m:      	             (15, 0.008081377636515199),
[92mINFO [0m:      	             (16, 0.008047527181149835),
[92mINFO [0m:      	             (17, 0.008128005006486413),
[92mINFO [0m:      	             (18, 0.00831250986034559),
[92mINFO [0m:      	             (19, 0.008439416476859763),
[92mINFO [0m:      	             (20, 0.00855332873027679),
[92mINFO [0m:      	             (21, 0.008634897929828075),
[92mINFO [0m:      	             (22, 0.008718833198281149),
[92mINFO [0m:      	             (23, 0.0086983364233055),
[92mINFO [0m:      	             (24, 0.008631331659650066)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.316791
[92mINFO [0m:      	2    1.290819
[92mINFO [0m:      	3    1.256660
[92mINFO [0m:      	4    1.175104
[92mINFO [0m:      	5    1.163818
[92mINFO [0m:      	6    1.230131
[92mINFO [0m:      	7    1.321895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.211466
[92mINFO [0m:      	2    1.201947
[92mINFO [0m:      	3    1.164373
[92mINFO [0m:      	4    1.094574
[92mINFO [0m:      	5    1.083014
[92mINFO [0m:      	6    1.129087
[92mINFO [0m:      	7    1.257561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.046448
[92mINFO [0m:      	2    1.054800
[92mINFO [0m:      	3    1.008497
[92mINFO [0m:      	4    0.969909
[92mINFO [0m:      	5    0.954382
[92mINFO [0m:      	6    0.964644
[92mINFO [0m:      	7    1.174289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.987529
[92mINFO [0m:      	2    1.001684
[92mINFO [0m:      	3    0.957505
[92mINFO [0m:      	4    0.934343
[92mINFO [0m:      	5    0.918330
[92mINFO [0m:      	6    0.917804
[92mINFO [0m:      	7    1.153610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.961960
[92mINFO [0m:      	2    0.979950
[92mINFO [0m:      	3    0.938267
[92mINFO [0m:      	4    0.921092
[92mINFO [0m:      	5    0.905545
[92mINFO [0m:      	6    0.903887
[92mINFO [0m:      	7    1.144419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.946819
[92mINFO [0m:      	2    0.967263
[92mINFO [0m:      	3    0.928205
[92mINFO [0m:      	4    0.913821
[92mINFO [0m:      	5    0.899083
[92mINFO [0m:      	6    0.897641
[92mINFO [0m:      	7    1.139571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.935090
[92mINFO [0m:      	2    0.958203
[92mINFO [0m:      	3    0.920886
[92mINFO [0m:      	4    0.909331
[92mINFO [0m:      	5    0.895403
[92mINFO [0m:      	6    0.892809
[92mINFO [0m:      	7    1.137986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.927472
[92mINFO [0m:      	2    0.952282
[92mINFO [0m:      	3    0.916067
[92mINFO [0m:      	4    0.907099
[92mINFO [0m:      	5    0.894472
[92mINFO [0m:      	6    0.888584
[92mINFO [0m:      	7    1.138896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924369
[92mINFO [0m:      	2    0.948730
[92mINFO [0m:      	3    0.913511
[92mINFO [0m:      	4    0.906202
[92mINFO [0m:      	5    0.894628
[92mINFO [0m:      	6    0.886660
[92mINFO [0m:      	7    1.140503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922567
[92mINFO [0m:      	2    0.946153
[92mINFO [0m:      	3    0.911674
[92mINFO [0m:      	4    0.906638
[92mINFO [0m:      	5    0.896114
[92mINFO [0m:      	6    0.885118
[92mINFO [0m:      	7    1.144933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921936
[92mINFO [0m:      	2    0.944179
[92mINFO [0m:      	3    0.910242
[92mINFO [0m:      	4    0.907477
[92mINFO [0m:      	5    0.897814
[92mINFO [0m:      	6    0.883249
[92mINFO [0m:      	7    1.150377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920527
[92mINFO [0m:      	2    0.942794
[92mINFO [0m:      	3    0.909202
[92mINFO [0m:      	4    0.908605
[92mINFO [0m:      	5    0.899525
[92mINFO [0m:      	6    0.882426
[92mINFO [0m:      	7    1.155530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.917204
[92mINFO [0m:      	2    0.940369
[92mINFO [0m:      	3    0.907096
[92mINFO [0m:      	4    0.909369
[92mINFO [0m:      	5    0.900894
[92mINFO [0m:      	6    0.880131
[92mINFO [0m:      	7    1.159415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914645
[92mINFO [0m:      	2    0.939581
[92mINFO [0m:      	3    0.906438
[92mINFO [0m:      	4    0.910718
[92mINFO [0m:      	5    0.902909
[92mINFO [0m:      	6    0.880503
[92mINFO [0m:      	7    1.160934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912727
[92mINFO [0m:      	2    0.939393
[92mINFO [0m:      	3    0.906147
[92mINFO [0m:      	4    0.911926
[92mINFO [0m:      	5    0.904822
[92mINFO [0m:      	6    0.880676
[92mINFO [0m:      	7    1.162123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.911362
[92mINFO [0m:      	2    0.939820
[92mINFO [0m:      	3    0.906711
[92mINFO [0m:      	4    0.913214
[92mINFO [0m:      	5    0.906408
[92mINFO [0m:      	6    0.881857
[92mINFO [0m:      	7    1.162320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911788
[92mINFO [0m:      	2    0.940278
[92mINFO [0m:      	3    0.906919
[92mINFO [0m:      	4    0.913498
[92mINFO [0m:      	5    0.907040
[92mINFO [0m:      	6    0.881464
[92mINFO [0m:      	7    1.163778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.912713
[92mINFO [0m:      	2    0.940670
[92mINFO [0m:      	3    0.906943
[92mINFO [0m:      	4    0.914261
[92mINFO [0m:      	5    0.908397
[92mINFO [0m:      	6    0.881357
[92mINFO [0m:      	7    1.167221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.914043
[92mINFO [0m:      	2    0.940600
[92mINFO [0m:      	3    0.906697
[92mINFO [0m:      	4    0.913797
[92mINFO [0m:      	5    0.908112
[92mINFO [0m:      	6    0.879714
[92mINFO [0m:      	7    1.168773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.915079
[92mINFO [0m:      	2    0.940508
[92mINFO [0m:      	3    0.906468
[92mINFO [0m:      	4    0.913457
[92mINFO [0m:      	5    0.908054
[92mINFO [0m:      	6    0.878243
[92mINFO [0m:      	7    1.170162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915793
[92mINFO [0m:      	2    0.940014
[92mINFO [0m:      	3    0.905875
[92mINFO [0m:      	4    0.912284
[92mINFO [0m:      	5    0.906842
[92mINFO [0m:      	6    0.876481
[92mINFO [0m:      	7    1.170472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917329
[92mINFO [0m:      	2    0.939793
[92mINFO [0m:      	3    0.905581
[92mINFO [0m:      	4    0.911737
[92mINFO [0m:      	5    0.906288
[92mINFO [0m:      	6    0.875226
[92mINFO [0m:      	7    1.171348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918113
[92mINFO [0m:      	2    0.940005
[92mINFO [0m:      	3    0.905570
[92mINFO [0m:      	4    0.911243
[92mINFO [0m:      	5    0.905942
[92mINFO [0m:      	6    0.875239
[92mINFO [0m:      	7    1.170998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918474
[92mINFO [0m:      	2    0.939638
[92mINFO [0m:      	3    0.905519
[92mINFO [0m:      	4    0.910813
[92mINFO [0m:      	5    0.905447
[92mINFO [0m:      	6    0.875347
[92mINFO [0m:      	7    1.169851
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876559260600035),
[92mINFO [0m:      	                (2, 0.0003618459408108985),
[92mINFO [0m:      	                (3, 0.001352034888098878),
[92mINFO [0m:      	                (4, 0.00210205880264213),
[92mINFO [0m:      	                (5, 0.0024486576727247196),
[92mINFO [0m:      	                (6, 0.0026280157539323155),
[92mINFO [0m:      	                (7, 0.0027665428160813022),
[92mINFO [0m:      	                (8, 0.0028227828777639395),
[92mINFO [0m:      	                (9, 0.0028395220752473922),
[92mINFO [0m:      	                (10, 0.0028976471786181534),
[92mINFO [0m:      	                (11, 0.0029347054777989325),
[92mINFO [0m:      	                (12, 0.0030090605475804936),
[92mINFO [0m:      	                (13, 0.003098918171432718),
[92mINFO [0m:      	                (14, 0.0031540482795850604),
[92mINFO [0m:      	                (15, 0.0031641622809060223),
[92mINFO [0m:      	                (16, 0.003168547385740249),
[92mINFO [0m:      	                (17, 0.0031412116202467547),
[92mINFO [0m:      	                (18, 0.0031722459828003218),
[92mINFO [0m:      	                (19, 0.0031517783060485676),
[92mINFO [0m:      	                (20, 0.0031165037081311415),
[92mINFO [0m:      	                (21, 0.0030778609105900127),
[92mINFO [0m:      	                (22, 0.0030441476458157152),
[92mINFO [0m:      	                (23, 0.003040351411896315),
[92mINFO [0m:      	                (24, 0.003025562916471199)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144064
[92mINFO [0m:      	2    1.182108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992222
[92mINFO [0m:      	2    1.065762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942274
[92mINFO [0m:      	2    1.033971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.923221
[92mINFO [0m:      	2    1.022189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.913035
[92mINFO [0m:      	2    1.015563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905898
[92mINFO [0m:      	2    1.011094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901606
[92mINFO [0m:      	2    1.007865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899466
[92mINFO [0m:      	2    1.006040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898151
[92mINFO [0m:      	2    1.005810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897331
[92mINFO [0m:      	2    1.005677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896748
[92mINFO [0m:      	2    1.006457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895219
[92mINFO [0m:      	2    1.006555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895019
[92mINFO [0m:      	2    1.007341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895212
[92mINFO [0m:      	2    1.007713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895951
[92mINFO [0m:      	2    1.008531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896350
[92mINFO [0m:      	2    1.008443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896663
[92mINFO [0m:      	2    1.009309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896477
[92mINFO [0m:      	2    1.008759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896389
[92mINFO [0m:      	2    1.008041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895774
[92mINFO [0m:      	2    1.006731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895554
[92mINFO [0m:      	2    1.005901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895478
[92mINFO [0m:      	2    1.005757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895303
[92mINFO [0m:      	2    1.005314
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5209562247749147),
[92mINFO [0m:      	              (4, 0.5115906033322984),
[92mINFO [0m:      	              (5, 0.5137638414571044),
[92mINFO [0m:      	              (6, 0.5238021318431129),
[92mINFO [0m:      	              (7, 0.5323915968125841),
[92mINFO [0m:      	              (8, 0.536893304356825),
[92mINFO [0m:      	              (9, 0.5399461864845286),
[92mINFO [0m:      	              (10, 0.542015937079582),
[92mINFO [0m:      	              (11, 0.5402566490737866),
[92mINFO [0m:      	              (12, 0.5348752975266481),
[92mINFO [0m:      	              (13, 0.5258201386732899),
[92mINFO [0m:      	              (14, 0.5187312428852323),
[92mINFO [0m:      	              (15, 0.5117975783918038),
[92mINFO [0m:      	              (16, 0.5056918141363965),
[92mINFO [0m:      	              (17, 0.5023802131843113),
[92mINFO [0m:      	              (18, 0.49834419952395737),
[92mINFO [0m:      	              (19, 0.5003622063541343),
[92mINFO [0m:      	              (20, 0.5012935941219083),
[92mINFO [0m:      	              (21, 0.5022249818896823),
[92mINFO [0m:      	              (22, 0.5043464762496119),
[92mINFO [0m:      	              (23, 0.5043982200144883),
[92mINFO [0m:      	              (24, 0.5055365828417676)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740991830825806),
[92mINFO [0m:      	          (3, 1.0039337873458862),
[92mINFO [0m:      	          (4, 0.9799744486808777),
[92mINFO [0m:      	          (5, 0.9706910252571106),
[92mINFO [0m:      	          (6, 0.9656603336334229),
[92mINFO [0m:      	          (7, 0.9621090292930603),
[92mINFO [0m:      	          (8, 0.959865927696228),
[92mINFO [0m:      	          (9, 0.9587385654449463),
[92mINFO [0m:      	          (10, 0.9582036733627319),
[92mINFO [0m:      	          (11, 0.9577526450157166),
[92mINFO [0m:      	          (12, 0.9574277400970459),
[92mINFO [0m:      	          (13, 0.9565159678459167),
[92mINFO [0m:      	          (14, 0.9563961625099182),
[92mINFO [0m:      	          (15, 0.9564309120178223),
[92mINFO [0m:      	          (16, 0.9568014740943909),
[92mINFO [0m:      	          (17, 0.9568687677383423),
[92mINFO [0m:      	          (18, 0.9568682909011841),
[92mINFO [0m:      	          (19, 0.956672191619873),
[92mINFO [0m:      	          (20, 0.9566007852554321),
[92mINFO [0m:      	          (21, 0.9561780691146851),
[92mINFO [0m:      	          (22, 0.9560568928718567),
[92mINFO [0m:      	          (23, 0.9560552835464478),
[92mINFO [0m:      	          (24, 0.956045925617218)]}
[92mINFO [0m:      
[2m[36m(pid=5456)[0m 2024-10-21 18:27:09.304564: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
