[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1098.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                       (11, 1    0.967382
[92mINFO [0m:      	2    1.063263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.927915
[92mINFO [0m:      	2    1.026643
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28003725551071096),
[92mINFO [0m:      	              (3, 0.3783504087757425),
[92mINFO [0m:      	              (4, 0.4771292559246611),
[92mINFO [0m:      	              (5, 0.5060022767256546),
[92mINFO [0m:      	              (6, 0.5119528096864328),
[92mINFO [0m:      	              (7, 0.5201800683017697),
[92mINFO [0m:      	              (8, 0.5141777915761151),
[92mINFO [0m:      	              (9, 0.5190934492393666),
[92mINFO [0m:      	              (10, 0.5127289661595777),
[92mINFO [0m:      	              (11, 0.5015005691814136),
[92mINFO [0m:      	              (12, 0.5159888233467868)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.625),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1519620418548584),
[92mINFO [0m:      	          (2, 1.1366755962371826),
[92mINFO [0m:      	          (3, 1.0886156558990479),
[92mINFO [0m:      	          (4, 1.0266492366790771),
[92mINFO [0m:      	          (5, 0.9911549091339111),
[92mINFO [0m:      	          (6, 0.9824853539466858),
[92mINFO [0m:      	          (7, 0.971698522567749),
[92mINFO [0m:      	          (8, 0.9736592769622803),
[92mINFO [0m:      	          (9, 0.9707655906677246),
[92mINFO [0m:      	          (10, 0.9789048433303833),
[92mINFO [0m:      	          (11, 0.9941259622573853),
[92mINFO [0m:      	          (12, 0.9741044640541077)]}
[92mINFO [0m:      
[2m[36m(pid=15232)[0m 2024-11-07 15:50:39.067824: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
