[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3148.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (5, 0.006110902274653574),
[92mINFO [0m:      	             (6, 0.007449956943167309),
[92mINFO [0m:      	             (7, 0.005262438708258343),
[92mINFO [0m:      	             (8, 0.0041178119054995355),
[92mINFO [0m:      	             (9, 0.0048754204524912165),
[92mINFO [0m:      	             (10, 0.005857645052552722),
[92mINFO [0m:      	             (11, 0.006301687031310421),
[92mINFO [0m:      	             (12, 0.005611752128518213),
[92mINFO [0m:      	             (13, 0.007055863985100677),
[92mINFO [0m:      	             (14, 0.0067508767743443415),
[92mINFO [0m:      	             (15, 0.006689840928174906),
[92mINFO [0m:      	             (16, 0.009056426333377372),
[92mINFO [0m:      	             (17, 0.006290219814808587),
[92mINFO [0m:      	             (18, 0.005799193678031313),
[92mINFO [0m:      	             (19, 0.006322099170082074),
[92mINFO [0m:      	             (20, 0.005450178226249859),
[92mINFO [0m:      	             (21, 0.007058598997996754),
[92mINFO [0m:      	             (22, 0.007668407787913605),
[92mINFO [0m:      	             (23, 0.008014549962908549),
[92mINFO [0m:      	             (24, 0.007509226404399369)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.321625
[92mINFO [0m:      	2    1.295256
[92mINFO [0m:      	3    1.264457
[92mINFO [0m:      	4    1.183787
[92mINFO [0m:      	5    1.173369
[92mINFO [0m:      	6    1.241796
[92mINFO [0m:      	7    1.329226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.321161
[92mINFO [0m:      	2    1.308565
[92mINFO [0m:      	3    1.279055
[92mINFO [0m:      	4    1.193083
[92mINFO [0m:      	5    1.182899
[92mINFO [0m:      	6    1.274573
[92mINFO [0m:      	7    1.318011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.067664
[92mINFO [0m:      	2    1.083445
[92mINFO [0m:      	3    1.037212
[92mINFO [0m:      	4    0.988781
[92mINFO [0m:      	5    0.977345
[92mINFO [0m:      	6    1.014999
[92mINFO [0m:      	7    1.188220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.980992
[92mINFO [0m:      	2    1.000357
[92mINFO [0m:      	3    0.958309
[92mINFO [0m:      	4    0.941378
[92mINFO [0m:      	5    0.934396
[92mINFO [0m:      	6    0.952390
[92mINFO [0m:      	7    1.181067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.958621
[92mINFO [0m:      	2    0.980357
[92mINFO [0m:      	3    0.944632
[92mINFO [0m:      	4    0.932588
[92mINFO [0m:      	5    0.923245
[92mINFO [0m:      	6    0.947077
[92mINFO [0m:      	7    1.165805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963216
[92mINFO [0m:      	2    0.978947
[92mINFO [0m:      	3    0.942403
[92mINFO [0m:      	4    0.930138
[92mINFO [0m:      	5    0.916942
[92mINFO [0m:      	6    0.935870
[92mINFO [0m:      	7    1.185064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964874
[92mINFO [0m:      	2    0.988502
[92mINFO [0m:      	3    0.949417
[92mINFO [0m:      	4    0.927927
[92mINFO [0m:      	5    0.913489
[92mINFO [0m:      	6    0.924936
[92mINFO [0m:      	7    1.140605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.962603
[92mINFO [0m:      	2    1.029892
[92mINFO [0m:      	3    0.990349
[92mINFO [0m:      	4    0.970272
[92mINFO [0m:      	5    0.953418
[92mINFO [0m:      	6    1.007615
[92mINFO [0m:      	7    1.154951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.959481
[92mINFO [0m:      	2    1.004911
[92mINFO [0m:      	3    0.978229
[92mINFO [0m:      	4    0.956398
[92mINFO [0m:      	5    0.942124
[92mINFO [0m:      	6    0.991722
[92mINFO [0m:      	7    1.163312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.945140
[92mINFO [0m:      	2    0.976442
[92mINFO [0m:      	3    0.945224
[92mINFO [0m:      	4    0.933583
[92mINFO [0m:      	5    0.926862
[92mINFO [0m:      	6    0.950900
[92mINFO [0m:      	7    1.161115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.962856
[92mINFO [0m:      	2    0.972752
[92mINFO [0m:      	3    0.942362
[92mINFO [0m:      	4    0.916802
[92mINFO [0m:      	5    0.915939
[92mINFO [0m:      	6    0.914880
[92mINFO [0m:      	7    1.155766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.955218
[92mINFO [0m:      	2    0.983772
[92mINFO [0m:      	3    0.947173
[92mINFO [0m:      	4    0.922381
[92mINFO [0m:      	5    0.906692
[92mINFO [0m:      	6    0.940242
[92mINFO [0m:      	7    1.146672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.962537
[92mINFO [0m:      	2    0.972626
[92mINFO [0m:      	3    0.934450
[92mINFO [0m:      	4    0.920594
[92mINFO [0m:      	5    0.908447
[92mINFO [0m:      	6    0.927049
[92mINFO [0m:      	7    1.169987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.956666
[92mINFO [0m:      	2    0.996083
[92mINFO [0m:      	3    0.962920
[92mINFO [0m:      	4    0.951223
[92mINFO [0m:      	5    0.931315
[92mINFO [0m:      	6    0.965485
[92mINFO [0m:      	7    1.189761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.947457
[92mINFO [0m:      	2    0.988297
[92mINFO [0m:      	3    0.946506
[92mINFO [0m:      	4    0.935326
[92mINFO [0m:      	5    0.912356
[92mINFO [0m:      	6    0.934823
[92mINFO [0m:      	7    1.169891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929737
[92mINFO [0m:      	2    0.966058
[92mINFO [0m:      	3    0.924810
[92mINFO [0m:      	4    0.933864
[92mINFO [0m:      	5    0.913049
[92mINFO [0m:      	6    0.914789
[92mINFO [0m:      	7    1.198323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.943976
[92mINFO [0m:      	2    0.999226
[92mINFO [0m:      	3    0.962535
[92mINFO [0m:      	4    0.962156
[92mINFO [0m:      	5    0.929873
[92mINFO [0m:      	6    0.965333
[92mINFO [0m:      	7    1.179998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.958694
[92mINFO [0m:      	2    1.003145
[92mINFO [0m:      	3    0.968861
[92mINFO [0m:      	4    0.949662
[92mINFO [0m:      	5    0.924100
[92mINFO [0m:      	6    0.955849
[92mINFO [0m:      	7    1.168490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929462
[92mINFO [0m:      	2    0.972032
[92mINFO [0m:      	3    0.942240
[92mINFO [0m:      	4    0.942201
[92mINFO [0m:      	5    0.923101
[92mINFO [0m:      	6    0.937933
[92mINFO [0m:      	7    1.164687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.970681
[92mINFO [0m:      	2    1.013877
[92mINFO [0m:      	3    1.000269
[92mINFO [0m:      	4    0.993277
[92mINFO [0m:      	5    0.981059
[92mINFO [0m:      	6    0.972209
[92mINFO [0m:      	7    1.195505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935821
[92mINFO [0m:      	2    0.970294
[92mINFO [0m:      	3    0.953808
[92mINFO [0m:      	4    0.956431
[92mINFO [0m:      	5    0.942663
[92mINFO [0m:      	6    0.934457
[92mINFO [0m:      	7    1.186670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.924409
[92mINFO [0m:      	2    0.959260
[92mINFO [0m:      	3    0.940908
[92mINFO [0m:      	4    0.948616
[92mINFO [0m:      	5    0.938630
[92mINFO [0m:      	6    0.931234
[92mINFO [0m:      	7    1.188967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925515
[92mINFO [0m:      	2    0.957288
[92mINFO [0m:      	3    0.931230
[92mINFO [0m:      	4    0.947411
[92mINFO [0m:      	5    0.937736
[92mINFO [0m:      	6    0.925619
[92mINFO [0m:      	7    1.191440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925660
[92mINFO [0m:      	2    0.952244
[92mINFO [0m:      	3    0.938987
[92mINFO [0m:      	4    0.951136
[92mINFO [0m:      	5    0.935665
[92mINFO [0m:      	6    0.921400
[92mINFO [0m:      	7    1.183244
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001513058947786584),
[92mINFO [0m:      	                (2, 0.00025174567983141533),
[92mINFO [0m:      	                (3, 0.0011708471126456001),
[92mINFO [0m:      	                (4, 0.002196848494086868),
[92mINFO [0m:      	                (5, 0.002397084926505051),
[92mINFO [0m:      	                (6, 0.0029486935107694047),
[92mINFO [0m:      	                (7, 0.00231128669835804),
[92mINFO [0m:      	                (8, 0.002370304613297269),
[92mINFO [0m:      	                (9, 0.0022005131795881845),
[92mINFO [0m:      	                (10, 0.002737171552611468),
[92mINFO [0m:      	                (11, 0.002052359957538894),
[92mINFO [0m:      	                (12, 0.002575215043245336),
[92mINFO [0m:      	                (13, 0.002507110329541357),
[92mINFO [0m:      	                (14, 0.002269322253961886),
[92mINFO [0m:      	                (15, 0.0021901339742347176),
[92mINFO [0m:      	                (16, 0.0028549433854202855),
[92mINFO [0m:      	                (17, 0.0024270212064118764),
[92mINFO [0m:      	                (18, 0.002057660471549941),
[92mINFO [0m:      	                (19, 0.0030860076585116553),
[92mINFO [0m:      	                (20, 0.0016183646546987559),
[92mINFO [0m:      	                (21, 0.002534210628264149),
[92mINFO [0m:      	                (22, 0.0028764539732574076),
[92mINFO [0m:      	                (23, 0.002871687765222697),
[92mINFO [0m:      	                (24, 0.00265636702612254)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.242710
[92mINFO [0m:      	2    1.267311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.254194
[92mINFO [0m:      	2    1.285927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.019901
[92mINFO [0m:      	2    1.088336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946505
[92mINFO [0m:      	2    1.040246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.932263
[92mINFO [0m:      	2    1.030183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927906
[92mINFO [0m:      	2    1.036510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.933302
[92mINFO [0m:      	2    1.029454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.974678
[92mINFO [0m:      	2    1.072050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.961130
[92mINFO [0m:      	2    1.054949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.930903
[92mINFO [0m:      	2    1.035539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.926174
[92mINFO [0m:      	2    1.016780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.929276
[92mINFO [0m:      	2    1.030770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.921457
[92mINFO [0m:      	2    1.021599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.949633
[92mINFO [0m:      	2    1.044908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.934431
[92mINFO [0m:      	2    1.028029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.917046
[92mINFO [0m:      	2    1.023909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.951034
[92mINFO [0m:      	2    1.049563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.952884
[92mINFO [0m:      	2    1.043607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.928212
[92mINFO [0m:      	2    1.039316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.986264
[92mINFO [0m:      	2    1.066722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.940218
[92mINFO [0m:      	2    1.040900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.928800
[92mINFO [0m:      	2    1.036065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.923449
[92mINFO [0m:      	2    1.030626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.927282
[92mINFO [0m:      	2    1.030362
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.3040463624133292),
[92mINFO [0m:      	              (2, 0.29825106074717994),
[92mINFO [0m:      	              (3, 0.4696781537824692),
[92mINFO [0m:      	              (4, 0.5018627755355479),
[92mINFO [0m:      	              (5, 0.5114871158025458),
[92mINFO [0m:      	              (6, 0.5081237710855842),
[92mINFO [0m:      	              (7, 0.5140743040463625),
[92mINFO [0m:      	              (8, 0.5086929524992239),
[92mINFO [0m:      	              (9, 0.5176446238228294),
[92mINFO [0m:      	              (10, 0.5376177170650936),
[92mINFO [0m:      	              (11, 0.5453792817965435),
[92mINFO [0m:      	              (12, 0.5383938735382386),
[92mINFO [0m:      	              (13, 0.5424298871985925),
[92mINFO [0m:      	              (14, 0.518369036531098),
[92mINFO [0m:      	              (15, 0.514643485460002),
[92mINFO [0m:      	              (16, 0.5046051950739936),
[92mINFO [0m:      	              (17, 0.4843733830073476),
[92mINFO [0m:      	              (18, 0.4755251992134948),
[92mINFO [0m:      	              (19, 0.4833902514746973),
[92mINFO [0m:      	              (20, 0.4702473351961089),
[92mINFO [0m:      	              (21, 0.46688399047914725),
[92mINFO [0m:      	              (22, 0.4606747386939874),
[92mINFO [0m:      	              (23, 0.45808755045017074),
[92mINFO [0m:      	              (24, 0.4630032081134223)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.118152141571045),
[92mINFO [0m:      	          (2, 1.1242034435272217),
[92mINFO [0m:      	          (3, 1.017005205154419),
[92mINFO [0m:      	          (4, 0.982262134552002),
[92mINFO [0m:      	          (5, 0.9762299060821533),
[92mINFO [0m:      	          (6, 0.9740844368934631),
[92mINFO [0m:      	          (7, 0.9762732982635498),
[92mINFO [0m:      	          (8, 0.9980214238166809),
[92mINFO [0m:      	          (9, 0.9900250434875488),
[92mINFO [0m:      	          (10, 0.9763025045394897),
[92mINFO [0m:      	          (11, 0.971557080745697),
[92mINFO [0m:      	          (12, 0.9744508862495422),
[92mINFO [0m:      	          (13, 0.9718937277793884),
[92mINFO [0m:      	          (14, 0.9852649569511414),
[92mINFO [0m:      	          (15, 0.9764475226402283),
[92mINFO [0m:      	          (16, 0.9678516387939453),
[92mINFO [0m:      	          (17, 0.9854801297187805),
[92mINFO [0m:      	          (18, 0.9851804375648499),
[92mINFO [0m:      	          (19, 0.9729181528091431),
[92mINFO [0m:      	          (20, 0.9996650218963623),
[92mINFO [0m:      	          (21, 0.9788367748260498),
[92mINFO [0m:      	          (22, 0.9736254215240479),
[92mINFO [0m:      	          (23, 0.9710327982902527),
[92mINFO [0m:      	          (24, 0.9736695885658264)]}
[92mINFO [0m:      
[2m[36m(pid=12668)[0m 2024-11-08 21:46:04.991341: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
