[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1010.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    1.042689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.997945
[92mINFO [0m:      	2    1.010896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.998255
[92mINFO [0m:      	2    1.021979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.032714
[92mINFO [0m:      	2    1.045602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.036941
[92mINFO [0m:      	2    1.040912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.965116
[92mINFO [0m:      	2    0.975760
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033039057661468055),
[92mINFO [0m:      	             (2, 0.0035369897904934285),
[92mINFO [0m:      	             (3, 0.003971206216421678),
[92mINFO [0m:      	             (4, 0.003873716323959255),
[92mINFO [0m:      	             (5, 0.007939688728513868),
[92mINFO [0m:      	             (6, 0.0035366745041899195),
[92mINFO [0m:      	             (7, 0.0035513944376918444),
[92mINFO [0m:      	             (8, 0.004591701142456402),
[92mINFO [0m:      	             (9, 0.004096276603568514),
[92mINFO [0m:      	             (10, 0.003588431519648043),
[92mINFO [0m:      	             (11, 0.0053155237056366576),
[92mINFO [0m:      	             (12, 0.00543174006533557)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.361028
[92mINFO [0m:      	2    1.338755
[92mINFO [0m:      	3    1.312319
[92mINFO [0m:      	4    1.224141
[92mINFO [0m:      	5    1.204935
[92mINFO [0m:      	6    1.302788
[92mINFO [0m:      	7    1.354313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.323207
[92mINFO [0m:      	2    1.294776
[92mINFO [0m:      	3    1.266372
[92mINFO [0m:      	4    1.183248
[92mINFO [0m:      	5    1.166643
[92mINFO [0m:      	6    1.245336
[92mINFO [0m:      	7    1.328646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.233448
[92mINFO [0m:      	2    1.216148
[92mINFO [0m:      	3    1.183704
[92mINFO [0m:      	4    1.112599
[92mINFO [0m:      	5    1.087303
[92mINFO [0m:      	6    1.156750
[92mINFO [0m:      	7    1.279793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.111196
[92mINFO [0m:      	2    1.117282
[92mINFO [0m:      	3    1.080195
[92mINFO [0m:      	4    1.028738
[92mINFO [0m:      	5    1.003758
[92mINFO [0m:      	6    1.064644
[92mINFO [0m:      	7    1.208440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.986123
[92mINFO [0m:      	2    1.054624
[92mINFO [0m:      	3    1.008941
[92mINFO [0m:      	4    0.996606
[92mINFO [0m:      	5    0.987925
[92mINFO [0m:      	6    0.988914
[92mINFO [0m:      	7    1.250470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.046689
[92mINFO [0m:      	2    1.116967
[92mINFO [0m:      	3    1.077163
[92mINFO [0m:      	4    1.052346
[92mINFO [0m:      	5    1.034660
[92mINFO [0m:      	6    1.100401
[92mINFO [0m:      	7    1.222135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.012843
[92mINFO [0m:      	2    1.081056
[92mINFO [0m:      	3    1.041744
[92mINFO [0m:      	4    1.011058
[92mINFO [0m:      	5    1.011539
[92mINFO [0m:      	6    1.050156
[92mINFO [0m:      	7    1.190695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.010710
[92mINFO [0m:      	2    1.040271
[92mINFO [0m:      	3    1.002726
[92mINFO [0m:      	4    0.987730
[92mINFO [0m:      	5    0.992741
[92mINFO [0m:      	6    1.020851
[92mINFO [0m:      	7    1.197078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.990503
[92mINFO [0m:      	2    1.057576
[92mINFO [0m:      	3    1.014283
[92mINFO [0m:      	4    1.002333
[92mINFO [0m:      	5    0.982247
[92mINFO [0m:      	6    1.030837
[92mINFO [0m:      	7    1.183066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.033892
[92mINFO [0m:      	2    1.090840
[92mINFO [0m:      	3    1.050609
[92mINFO [0m:      	4    1.006309
[92mINFO [0m:      	5    0.977857
[92mINFO [0m:      	6    1.044612
[92mINFO [0m:      	7    1.177237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.038569
[92mINFO [0m:      	2    1.063708
[92mINFO [0m:      	3    1.039827
[92mINFO [0m:      	4    1.020621
[92mINFO [0m:      	5    0.998083
[92mINFO [0m:      	6    1.045494
[92mINFO [0m:      	7    1.235504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.986321
[92mINFO [0m:      	2    1.003525
[92mINFO [0m:      	3    0.973671
[92mINFO [0m:      	4    0.952064
[92mINFO [0m:      	5    0.934020
[92mINFO [0m:      	6    0.966834
[92mINFO [0m:      	7    1.171462
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010961024623958244),
[92mINFO [0m:      	                (2, 0.00012018007411302155),
[92mINFO [0m:      	                (3, 0.0005142833753188437),
[92mINFO [0m:      	                (4, 0.0011127009302539807),
[92mINFO [0m:      	                (5, 0.0021860382423397784),
[92mINFO [0m:      	                (6, 0.0019199016392600899),
[92mINFO [0m:      	                (7, 0.001735816164283158),
[92mINFO [0m:      	                (8, 0.0019710411785099063),
[92mINFO [0m:      	                (9, 0.002420922699785318),
[92mINFO [0m:      	                (10, 0.002067403375016629),
[92mINFO [0m:      	                (11, 0.0033997159977554774),
[92mINFO [0m:      	                (12, 0.0028193764754805262)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.287619
[92mINFO [0m:      	2    1.308558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.243536
[92mINFO [0m:      	2    1.265461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.160016
[92mINFO [0m:      	2    1.205372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.059499
[92mINFO [0m:      	2    1.126213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.998045
[92mINFO [0m:      	2    1.091555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.061825
[92mINFO [0m:      	2    1.149458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.026523
[92mINFO [0m:      	2    1.109849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.992778
[92mINFO [0m:      	2    1.081571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.001204
[92mINFO [0m:      	2    1.099609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.027074
[92mINFO [0m:      	2    1.118011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.018084
[92mINFO [0m:      	2    1.134698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.954450
[92mINFO [0m:      	2    1.060646
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28070992445410325),
[92mINFO [0m:      	              (2, 0.31662009727827795),
[92mINFO [0m:      	              (3, 0.41684776984373384),
[92mINFO [0m:      	              (4, 0.45922591327745005),
[92mINFO [0m:      	              (5, 0.4907896098520128),
[92mINFO [0m:      	              (6, 0.4678671220117976),
[92mINFO [0m:      	              (7, 0.4679188657766739),
[92mINFO [0m:      	              (8, 0.49710234916692536),
[92mINFO [0m:      	              (9, 0.497361067991307),
[92mINFO [0m:      	              (10, 0.4801821380523647),
[92mINFO [0m:      	              (11, 0.4866501086619062),
[92mINFO [0m:      	              (12, 0.5119528096864328)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.7),
[92mINFO [0m:      	                     (9, 0.7),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1378902196884155),
[92mINFO [0m:      	          (2, 1.1180129051208496),
[92mINFO [0m:      	          (3, 1.081634521484375),
[92mINFO [0m:      	          (4, 1.035889744758606),
[92mINFO [0m:      	          (5, 1.0068368911743164),
[92mINFO [0m:      	          (6, 1.0379482507705688),
[92mINFO [0m:      	          (7, 1.023045539855957),
[92mINFO [0m:      	          (8, 1.0029783248901367),
[92mINFO [0m:      	          (9, 1.0106511116027832),
[92mINFO [0m:      	          (10, 1.0231940746307373),
[92mINFO [0m:      	          (11, 1.0230765342712402),
[92mINFO [0m:      	          (12, 0.9889926910400391)]}
[92mINFO [0m:      
[2m[36m(pid=2992)[0m 2024-10-29 17:29:41.475769: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
