[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1050.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                       (11, 1    0.960981
[92mINFO [0m:      	2    1.045701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.991566
[92mINFO [0m:      	2    1.098683
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.298095829452551),
[92mINFO [0m:      	              (2, 0.28065818068922693),
[92mINFO [0m:      	              (3, 0.3567215150574356),
[92mINFO [0m:      	              (4, 0.46667701541964196),
[92mINFO [0m:      	              (5, 0.4801303942874884),
[92mINFO [0m:      	              (6, 0.5026906757735693),
[92mINFO [0m:      	              (7, 0.5246300320811342),
[92mINFO [0m:      	              (8, 0.5173341612335713),
[92mINFO [0m:      	              (9, 0.5294939459795095),
[92mINFO [0m:      	              (10, 0.48535651453999795),
[92mINFO [0m:      	              (11, 0.5157301045224051),
[92mINFO [0m:      	              (12, 0.49637793645865674)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1222114562988281),
[92mINFO [0m:      	          (2, 1.1580673456192017),
[92mINFO [0m:      	          (3, 1.0979231595993042),
[92mINFO [0m:      	          (4, 1.0331330299377441),
[92mINFO [0m:      	          (5, 1.0094648599624634),
[92mINFO [0m:      	          (6, 0.9915582537651062),
[92mINFO [0m:      	          (7, 0.9764721989631653),
[92mINFO [0m:      	          (8, 0.9953240752220154),
[92mINFO [0m:      	          (9, 0.9801267981529236),
[92mINFO [0m:      	          (10, 1.047548532485962),
[92mINFO [0m:      	          (11, 0.9906908273696899),
[92mINFO [0m:      	          (12, 1.005224585533142)]}
[92mINFO [0m:      
[2m[36m(pid=3036)[0m 2024-10-31 07:15:02.453659: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
