[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3119.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (3, 2.955759788756216e-06),
[92mINFO [0m:      	                  (4, 0.0001423735841393253),
[92mINFO [0m:      	                  (5, 0.00022763342664167767),
[92mINFO [0m:      	                  (6, 0.0002816171519978654),
[92mINFO [0m:      	                  (7, 0.0003295980892881269),
[92mINFO [0m:      	                  (8, 0.00032566221376550616),
[92mINFO [0m:      	                  (9, 0.00030591923448680815),
[92mINFO [0m:      	                  (10, 0.0003545509443619501),
[92mINFO [0m:      	                  (11, 0.00034957177299431435),
[92mINFO [0m:      	                  (12, 0.00034038256284315844),
[92mINFO [0m:      	                  (13, 0.0005066616070193718),
[92mINFO [0m:      	                  (14, 0.0005111102239526375),
[92mINFO [0m:      	                  (15, 0.0006298673760338452),
[92mINFO [0m:      	                  (16, 0.0007914643869043783),
[92mINFO [0m:      	                  (17, 0.0006212757884312897),
[92mINFO [0m:      	                  (18, 0.0008297218073895209),
[92mINFO [0m:      	                  (19, 0.0009645256558526782),
[92mINFO [0m:      	                  (20, 0.0009783551928781043),
[92mINFO [0m:      	                  (21, 0.0009364917178258478),
[92mINFO [0m:      	                  (22, 0.0009332305564695048),
[92mINFO [0m:      	                  (23, 0.0010054377047764092),
[92mINFO [0m:      	                  (24, 0.0010274636820852296)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303359
[92mINFO [0m:      	2    1.257308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214977
[92mINFO [0m:      	2    1.181736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018184
[92mINFO [0m:      	2    1.021622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.943747
[92mINFO [0m:      	2    0.967611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919347
[92mINFO [0m:      	2    0.949522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907328
[92mINFO [0m:      	2    0.940890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898728
[92mINFO [0m:      	2    0.935038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895910
[92mINFO [0m:      	2    0.932003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895993
[92mINFO [0m:      	2    0.930974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891546
[92mINFO [0m:      	2    0.929205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892302
[92mINFO [0m:      	2    0.929695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.894173
[92mINFO [0m:      	2    0.931072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882576
[92mINFO [0m:      	2    0.927595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883299
[92mINFO [0m:      	2    0.928514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878312
[92mINFO [0m:      	2    0.928507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.871020
[92mINFO [0m:      	2    0.927286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882575
[92mINFO [0m:      	2    0.932425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875753
[92mINFO [0m:      	2    0.933363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.869622
[92mINFO [0m:      	2    0.931736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869593
[92mINFO [0m:      	2    0.932150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870330
[92mINFO [0m:      	2    0.931535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870029
[92mINFO [0m:      	2    0.931126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868546
[92mINFO [0m:      	2    0.931963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868277
[92mINFO [0m:      	2    0.932385
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033087193562841254),
[92mINFO [0m:      	             (2, 0.0031932196285642195),
[92mINFO [0m:      	             (3, 0.004502433172310945),
[92mINFO [0m:      	             (4, 0.0054636840180331625),
[92mINFO [0m:      	             (5, 0.005756844655323492),
[92mINFO [0m:      	             (6, 0.006023934760597084),
[92mINFO [0m:      	             (7, 0.006287445588391378),
[92mINFO [0m:      	             (8, 0.006232894564415674),
[92mINFO [0m:      	             (9, 0.00622955278881128),
[92mINFO [0m:      	             (10, 0.006622545929332645),
[92mINFO [0m:      	             (11, 0.006648177641188952),
[92mINFO [0m:      	             (12, 0.006228056700961092),
[92mINFO [0m:      	             (13, 0.006898847068938478),
[92mINFO [0m:      	             (14, 0.006746506607818503),
[92mINFO [0m:      	             (15, 0.006864986881649592),
[92mINFO [0m:      	             (16, 0.007461692711108111),
[92mINFO [0m:      	             (17, 0.006542615871582687),
[92mINFO [0m:      	             (18, 0.00664645857869473),
[92mINFO [0m:      	             (19, 0.0073407555403668),
[92mINFO [0m:      	             (20, 0.007218623441849174),
[92mINFO [0m:      	             (21, 0.0070171183964362685),
[92mINFO [0m:      	             (22, 0.006680311049889004),
[92mINFO [0m:      	             (23, 0.007196558761689161),
[92mINFO [0m:      	             (24, 0.007760716572307479)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336393
[92mINFO [0m:      	2    1.309975
[92mINFO [0m:      	3    1.278723
[92mINFO [0m:      	4    1.194942
[92mINFO [0m:      	5    1.183273
[92mINFO [0m:      	6    1.259071
[92mINFO [0m:      	7    1.331697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243818
[92mINFO [0m:      	2    1.232992
[92mINFO [0m:      	3    1.198857
[92mINFO [0m:      	4    1.124711
[92mINFO [0m:      	5    1.113538
[92mINFO [0m:      	6    1.174904
[92mINFO [0m:      	7    1.275812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058283
[92mINFO [0m:      	2    1.068075
[92mINFO [0m:      	3    1.024543
[92mINFO [0m:      	4    0.982872
[92mINFO [0m:      	5    0.966912
[92mINFO [0m:      	6    0.994840
[92mINFO [0m:      	7    1.179693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990572
[92mINFO [0m:      	2    1.004943
[92mINFO [0m:      	3    0.963638
[92mINFO [0m:      	4    0.939478
[92mINFO [0m:      	5    0.924438
[92mINFO [0m:      	6    0.937523
[92mINFO [0m:      	7    1.156572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965394
[92mINFO [0m:      	2    0.981383
[92mINFO [0m:      	3    0.943434
[92mINFO [0m:      	4    0.925598
[92mINFO [0m:      	5    0.911304
[92mINFO [0m:      	6    0.923317
[92mINFO [0m:      	7    1.148484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952782
[92mINFO [0m:      	2    0.969951
[92mINFO [0m:      	3    0.934080
[92mINFO [0m:      	4    0.918479
[92mINFO [0m:      	5    0.904609
[92mINFO [0m:      	6    0.916090
[92mINFO [0m:      	7    1.146266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942053
[92mINFO [0m:      	2    0.961396
[92mINFO [0m:      	3    0.928006
[92mINFO [0m:      	4    0.913719
[92mINFO [0m:      	5    0.900160
[92mINFO [0m:      	6    0.910481
[92mINFO [0m:      	7    1.145843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936353
[92mINFO [0m:      	2    0.956030
[92mINFO [0m:      	3    0.924928
[92mINFO [0m:      	4    0.911588
[92mINFO [0m:      	5    0.899895
[92mINFO [0m:      	6    0.909243
[92mINFO [0m:      	7    1.143055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935622
[92mINFO [0m:      	2    0.956310
[92mINFO [0m:      	3    0.924326
[92mINFO [0m:      	4    0.909481
[92mINFO [0m:      	5    0.897546
[92mINFO [0m:      	6    0.907910
[92mINFO [0m:      	7    1.141335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933265
[92mINFO [0m:      	2    0.954454
[92mINFO [0m:      	3    0.921646
[92mINFO [0m:      	4    0.908243
[92mINFO [0m:      	5    0.896221
[92mINFO [0m:      	6    0.905527
[92mINFO [0m:      	7    1.146665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933647
[92mINFO [0m:      	2    0.955052
[92mINFO [0m:      	3    0.921812
[92mINFO [0m:      	4    0.908993
[92mINFO [0m:      	5    0.896954
[92mINFO [0m:      	6    0.907734
[92mINFO [0m:      	7    1.148088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931417
[92mINFO [0m:      	2    0.955981
[92mINFO [0m:      	3    0.923685
[92mINFO [0m:      	4    0.910645
[92mINFO [0m:      	5    0.897842
[92mINFO [0m:      	6    0.910915
[92mINFO [0m:      	7    1.141825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924701
[92mINFO [0m:      	2    0.951120
[92mINFO [0m:      	3    0.918235
[92mINFO [0m:      	4    0.910145
[92mINFO [0m:      	5    0.894216
[92mINFO [0m:      	6    0.902946
[92mINFO [0m:      	7    1.149317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922279
[92mINFO [0m:      	2    0.950200
[92mINFO [0m:      	3    0.919212
[92mINFO [0m:      	4    0.912153
[92mINFO [0m:      	5    0.896965
[92mINFO [0m:      	6    0.904067
[92mINFO [0m:      	7    1.147877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919081
[92mINFO [0m:      	2    0.946706
[92mINFO [0m:      	3    0.918956
[92mINFO [0m:      	4    0.913158
[92mINFO [0m:      	5    0.899630
[92mINFO [0m:      	6    0.902502
[92mINFO [0m:      	7    1.149934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921965
[92mINFO [0m:      	2    0.942254
[92mINFO [0m:      	3    0.915938
[92mINFO [0m:      	4    0.914922
[92mINFO [0m:      	5    0.903132
[92mINFO [0m:      	6    0.893760
[92mINFO [0m:      	7    1.158892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.925082
[92mINFO [0m:      	2    0.948553
[92mINFO [0m:      	3    0.923430
[92mINFO [0m:      	4    0.918156
[92mINFO [0m:      	5    0.905866
[92mINFO [0m:      	6    0.901100
[92mINFO [0m:      	7    1.147925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920330
[92mINFO [0m:      	2    0.947809
[92mINFO [0m:      	3    0.921964
[92mINFO [0m:      	4    0.922357
[92mINFO [0m:      	5    0.912402
[92mINFO [0m:      	6    0.897073
[92mINFO [0m:      	7    1.149857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919107
[92mINFO [0m:      	2    0.944640
[92mINFO [0m:      	3    0.918351
[92mINFO [0m:      	4    0.922763
[92mINFO [0m:      	5    0.914476
[92mINFO [0m:      	6    0.893340
[92mINFO [0m:      	7    1.160386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917210
[92mINFO [0m:      	2    0.945236
[92mINFO [0m:      	3    0.919784
[92mINFO [0m:      	4    0.921731
[92mINFO [0m:      	5    0.913135
[92mINFO [0m:      	6    0.893314
[92mINFO [0m:      	7    1.157835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923069
[92mINFO [0m:      	2    0.948809
[92mINFO [0m:      	3    0.919518
[92mINFO [0m:      	4    0.918067
[92mINFO [0m:      	5    0.911916
[92mINFO [0m:      	6    0.888646
[92mINFO [0m:      	7    1.153111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922064
[92mINFO [0m:      	2    0.950109
[92mINFO [0m:      	3    0.917553
[92mINFO [0m:      	4    0.919661
[92mINFO [0m:      	5    0.912521
[92mINFO [0m:      	6    0.890074
[92mINFO [0m:      	7    1.147549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.923160
[92mINFO [0m:      	2    0.949242
[92mINFO [0m:      	3    0.916997
[92mINFO [0m:      	4    0.922574
[92mINFO [0m:      	5    0.916605
[92mINFO [0m:      	6    0.888818
[92mINFO [0m:      	7    1.157469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930523
[92mINFO [0m:      	2    0.947250
[92mINFO [0m:      	3    0.916961
[92mINFO [0m:      	4    0.923726
[92mINFO [0m:      	5    0.919726
[92mINFO [0m:      	6    0.886878
[92mINFO [0m:      	7    1.167991
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011157539758827902),
[92mINFO [0m:      	                (2, 0.0002892069261131046),
[92mINFO [0m:      	                (3, 0.0012831682048673042),
[92mINFO [0m:      	                (4, 0.002036799408034793),
[92mINFO [0m:      	                (5, 0.0023962578291270393),
[92mINFO [0m:      	                (6, 0.002589815166514372),
[92mINFO [0m:      	                (7, 0.002687272789835868),
[92mINFO [0m:      	                (8, 0.0026970380992469177),
[92mINFO [0m:      	                (9, 0.0026636198882077776),
[92mINFO [0m:      	                (10, 0.0027009697720591485),
[92mINFO [0m:      	                (11, 0.0027508170902507297),
[92mINFO [0m:      	                (12, 0.0026600971605899074),
[92mINFO [0m:      	                (13, 0.0028438480422567133),
[92mINFO [0m:      	                (14, 0.002780531416108191),
[92mINFO [0m:      	                (15, 0.0028668349261133127),
[92mINFO [0m:      	                (16, 0.003086060045416529),
[92mINFO [0m:      	                (17, 0.0027503166202386964),
[92mINFO [0m:      	                (18, 0.0028045498320546642),
[92mINFO [0m:      	                (19, 0.002940470210831106),
[92mINFO [0m:      	                (20, 0.002619784658424228),
[92mINFO [0m:      	                (21, 0.0025900479374758173),
[92mINFO [0m:      	                (22, 0.002589285050962386),
[92mINFO [0m:      	                (23, 0.0025971438241198567),
[92mINFO [0m:      	                (24, 0.002579494713808324)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256644
[92mINFO [0m:      	2    1.277770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177631
[92mINFO [0m:      	2    1.211643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007524
[92mINFO [0m:      	2    1.079166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948399
[92mINFO [0m:      	2    1.038661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928365
[92mINFO [0m:      	2    1.026268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918733
[92mINFO [0m:      	2    1.020513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912310
[92mINFO [0m:      	2    1.015987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909254
[92mINFO [0m:      	2    1.013120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908433
[92mINFO [0m:      	2    1.011654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906326
[92mINFO [0m:      	2    1.010267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906651
[92mINFO [0m:      	2    1.011548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908401
[92mINFO [0m:      	2    1.011554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903645
[92mINFO [0m:      	2    1.010300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904781
[92mINFO [0m:      	2    1.010242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904089
[92mINFO [0m:      	2    1.011175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901642
[92mINFO [0m:      	2    1.012747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908459
[92mINFO [0m:      	2    1.013345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908622
[92mINFO [0m:      	2    1.014538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906170
[92mINFO [0m:      	2    1.014622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907727
[92mINFO [0m:      	2    1.010095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907325
[92mINFO [0m:      	2    1.009110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906927
[92mINFO [0m:      	2    1.008697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907562
[92mINFO [0m:      	2    1.009486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907999
[92mINFO [0m:      	2    1.009577
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39423574459277655),
[92mINFO [0m:      	              (3, 0.49896512470247334),
[92mINFO [0m:      	              (4, 0.5081237710855842),
[92mINFO [0m:      	              (5, 0.5120045534513091),
[92mINFO [0m:      	              (6, 0.5120562972161854),
[92mINFO [0m:      	              (7, 0.5169202111145607),
[92mINFO [0m:      	              (8, 0.5256131636137845),
[92mINFO [0m:      	              (9, 0.5324950843423367),
[92mINFO [0m:      	              (10, 0.5339439097588741),
[92mINFO [0m:      	              (11, 0.5339439097588741),
[92mINFO [0m:      	              (12, 0.5269585015005692),
[92mINFO [0m:      	              (13, 0.5167132360550554),
[92mINFO [0m:      	              (14, 0.5104004967401428),
[92mINFO [0m:      	              (15, 0.5034668322467143),
[92mINFO [0m:      	              (16, 0.49974128117561833),
[92mINFO [0m:      	              (17, 0.49192797267929217),
[92mINFO [0m:      	              (18, 0.48038911311187),
[92mINFO [0m:      	              (19, 0.480544344406499),
[92mINFO [0m:      	              (20, 0.4785780813411984),
[92mINFO [0m:      	              (21, 0.48380420159370796),
[92mINFO [0m:      	              (22, 0.4840111766532133),
[92mINFO [0m:      	              (23, 0.4755251992134948),
[92mINFO [0m:      	              (24, 0.47071302907999585)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124203085899353),
[92mINFO [0m:      	          (2, 1.0894255638122559),
[92mINFO [0m:      	          (3, 1.0117429494857788),
[92mINFO [0m:      	          (4, 0.9833382368087769),
[92mINFO [0m:      	          (5, 0.9737759828567505),
[92mINFO [0m:      	          (6, 0.9690590500831604),
[92mINFO [0m:      	          (7, 0.9658359289169312),
[92mINFO [0m:      	          (8, 0.9642494916915894),
[92mINFO [0m:      	          (9, 0.9637886881828308),
[92mINFO [0m:      	          (10, 0.9629145264625549),
[92mINFO [0m:      	          (11, 0.963131844997406),
[92mINFO [0m:      	          (12, 0.9637472033500671),
[92mINFO [0m:      	          (13, 0.961433470249176),
[92mINFO [0m:      	          (14, 0.9620200991630554),
[92mINFO [0m:      	          (15, 0.9618603587150574),
[92mINFO [0m:      	          (16, 0.9607136249542236),
[92mINFO [0m:      	          (17, 0.9635440707206726),
[92mINFO [0m:      	          (18, 0.9632466435432434),
[92mINFO [0m:      	          (19, 0.9621655344963074),
[92mINFO [0m:      	          (20, 0.9623627066612244),
[92mINFO [0m:      	          (21, 0.9614557027816772),
[92mINFO [0m:      	          (22, 0.9607453942298889),
[92mINFO [0m:      	          (23, 0.961277961730957),
[92mINFO [0m:      	          (24, 0.961948812007904)]}
[92mINFO [0m:      
[2m[36m(pid=18912)[0m 2024-08-26 01:10:46.534949: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
