[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10847.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (1, 0.0007170971234016078),
[92mINFO [0m:      	                  (2, 0.0004983348766917573),
[92mINFO [0m:      	                  (3, 0.00019389606416521447),
[92mINFO [0m:      	                  (4, 1.2933010399523365e-06),
[92mINFO [0m:      	                  (5, 0.0001395224255813725),
[92mINFO [0m:      	                  (6, 0.0003176584335135747),
[92mINFO [0m:      	                  (7, 0.0004734054004924438),
[92mINFO [0m:      	                  (8, 0.0005734529530268258),
[92mINFO [0m:      	                  (9, 0.0006234761159195287),
[92mINFO [0m:      	                  (10, 0.0006135783569214096),
[92mINFO [0m:      	                  (11, 0.0006046553075798367),
[92mINFO [0m:      	                  (12, 0.0005960624709776687),
[92mINFO [0m:      	                  (13, 0.0005964401861585106),
[92mINFO [0m:      	                  (14, 0.0006073985419925175),
[92mINFO [0m:      	                  (15, 0.0005373441168331066),
[92mINFO [0m:      	                  (16, 0.0005769119598703959),
[92mINFO [0m:      	                  (17, 0.0005559029495785823),
[92mINFO [0m:      	                  (18, 0.0004994223332609748),
[92mINFO [0m:      	                  (19, 0.0004480947500820206),
[92mINFO [0m:      	                  (20, 0.0004236822570233553),
[92mINFO [0m:      	                  (21, 0.0004474123385257028),
[92mINFO [0m:      	                  (22, 0.0004911998095996969),
[92mINFO [0m:      	                  (23, 0.0005915499634719549),
[92mINFO [0m:      	                  (24, 0.0007745854422201769),
[92mINFO [0m:      	                  (25, 0.0007388406422866389),
[92mINFO [0m:      	                  (26, 0.0007800237036004485),
[92mINFO [0m:      	                  (27, 0.0008809392573386266),
[92mINFO [0m:      	                  (28, 0.0009798284815023515),
[92mINFO [0m:      	                  (29, 0.0008559135596455914),
[92mINFO [0m:      	                  (30, 0.0008753197214887716),
[92mINFO [0m:      	                  (31, 0.0006537639185638766),
[92mINFO [0m:      	                  (32, 0.000566388638912639),
[92mINFO [0m:      	                  (33, 0.00019965494002030878),
[92mINFO [0m:      	                  (34, 8.272244448028157e-05),
[92mINFO [0m:      	                  (35, 7.701507137742415e-05),
[92mINFO [0m:      	                  (36, 0.00020155319059930607),
[92mINFO [0m:      	                  (37, 0.00018019626175469158),
[92mINFO [0m:      	                  (38, 0.0003247319940171745),
[92mINFO [0m:      	                  (39, 0.00018363127889413654),
[92mINFO [0m:      	                  (40, 0.00029938476062634043),
[92mINFO [0m:      	                  (41, 0.00031417408627677),
[92mINFO [0m:      	                  (42, 0.00040683409898794985),
[92mINFO [0m:      	                  (43, 0.00042375729988485976),
[92mINFO [0m:      	                  (44, 0.00048123488073826404),
[92mINFO [0m:      	                  (45, 0.0006059163777116907),
[92mINFO [0m:      	                  (46, 0.0006302461371964202),
[92mINFO [0m:      	                  (47, 0.0005657424039888656),
[92mINFO [0m:      	                  (48, 0.0005070138986186467)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282889
[92mINFO [0m:      	2    1.238242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179600
[92mINFO [0m:      	2    1.151751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.022602
[92mINFO [0m:      	2    1.024876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946177
[92mINFO [0m:      	2    0.969801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910889
[92mINFO [0m:      	2    0.946535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892365
[92mINFO [0m:      	2    0.935881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882099
[92mINFO [0m:      	2    0.929992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.876662
[92mINFO [0m:      	2    0.926601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876196
[92mINFO [0m:      	2    0.925737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.876356
[92mINFO [0m:      	2    0.925535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876749
[92mINFO [0m:      	2    0.925578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877582
[92mINFO [0m:      	2    0.926427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.876691
[92mINFO [0m:      	2    0.925982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880335
[92mINFO [0m:      	2    0.926696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877848
[92mINFO [0m:      	2    0.925886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879224
[92mINFO [0m:      	2    0.926379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884257
[92mINFO [0m:      	2    0.928952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.888547
[92mINFO [0m:      	2    0.930884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.893259
[92mINFO [0m:      	2    0.934427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.891331
[92mINFO [0m:      	2    0.933636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886837
[92mINFO [0m:      	2    0.931163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881178
[92mINFO [0m:      	2    0.929821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874586
[92mINFO [0m:      	2    0.930249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.877174
[92mINFO [0m:      	2    0.931537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875419
[92mINFO [0m:      	2    0.931277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874244
[92mINFO [0m:      	2    0.933605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.867085
[92mINFO [0m:      	2    0.929690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.871958
[92mINFO [0m:      	2    0.930470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.870959
[92mINFO [0m:      	2    0.930131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.882806
[92mINFO [0m:      	2    0.933944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.887598
[92mINFO [0m:      	2    0.935196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.931191
[92mINFO [0m:      	2    0.959451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.97017
[92mINFO [0m:      	2    0.98836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.987415
[92mINFO [0m:      	2    1.004966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.961915
[92mINFO [0m:      	2    0.990309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.963283
[92mINFO [0m:      	2    0.990131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.939711
[92mINFO [0m:      	2    0.975752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.955045
[92mINFO [0m:      	2    0.982148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.937015
[92mINFO [0m:      	2    0.971621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.930662
[92mINFO [0m:      	2    0.966112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.923226
[92mINFO [0m:      	2    0.963566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.912915
[92mINFO [0m:      	2    0.954085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.910189
[92mINFO [0m:      	2    0.954063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.899093
[92mINFO [0m:      	2    0.948323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.892369
[92mINFO [0m:      	2    0.942578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.890529
[92mINFO [0m:      	2    0.938099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.890098
[92mINFO [0m:      	2    0.935132
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212355894736657),
[92mINFO [0m:      	             (2, 0.0033456657652075),
[92mINFO [0m:      	             (3, 0.003493759123834185),
[92mINFO [0m:      	             (4, 0.004538620938438009),
[92mINFO [0m:      	             (5, 0.005646654247024515),
[92mINFO [0m:      	             (6, 0.006300141363471487),
[92mINFO [0m:      	             (7, 0.006847651092913613),
[92mINFO [0m:      	             (8, 0.007203163174791707),
[92mINFO [0m:      	             (9, 0.007215573430693746),
[92mINFO [0m:      	             (10, 0.007083598986491112),
[92mINFO [0m:      	             (11, 0.007083226605467049),
[92mINFO [0m:      	             (12, 0.007097146344893979),
[92mINFO [0m:      	             (13, 0.007172407495833152),
[92mINFO [0m:      	             (14, 0.007406598586174003),
[92mINFO [0m:      	             (15, 0.007169530776993985),
[92mINFO [0m:      	             (16, 0.007283850457416928),
[92mINFO [0m:      	             (17, 0.007182799171329913),
[92mINFO [0m:      	             (18, 0.006823279871476732),
[92mINFO [0m:      	             (19, 0.006169154213453267),
[92mINFO [0m:      	             (20, 0.005957150343891983),
[92mINFO [0m:      	             (21, 0.006009576291558118),
[92mINFO [0m:      	             (22, 0.006495236979559183),
[92mINFO [0m:      	             (23, 0.0070014167797618895),
[92mINFO [0m:      	             (24, 0.007673149478834436),
[92mINFO [0m:      	             (25, 0.007873510625978403),
[92mINFO [0m:      	             (26, 0.0074745246951115705),
[92mINFO [0m:      	             (27, 0.008039943463765345),
[92mINFO [0m:      	             (28, 0.008230593693317365),
[92mINFO [0m:      	             (29, 0.007930678346487521),
[92mINFO [0m:      	             (30, 0.007813226165196677),
[92mINFO [0m:      	             (31, 0.0065260316278202375),
[92mINFO [0m:      	             (32, 0.005750459402064752),
[92mINFO [0m:      	             (33, 0.004000671647928407),
[92mINFO [0m:      	             (34, 0.003265806961588257),
[92mINFO [0m:      	             (35, 0.003263773402032414),
[92mINFO [0m:      	             (36, 0.003755743699180906),
[92mINFO [0m:      	             (37, 0.003824471632741976),
[92mINFO [0m:      	             (38, 0.004349323509175289),
[92mINFO [0m:      	             (39, 0.003859816272926953),
[92mINFO [0m:      	             (40, 0.004471005501134962),
[92mINFO [0m:      	             (41, 0.004582901939781533),
[92mINFO [0m:      	             (42, 0.004900892859360217),
[92mINFO [0m:      	             (43, 0.005145176873705149),
[92mINFO [0m:      	             (44, 0.005449181430729373),
[92mINFO [0m:      	             (45, 0.005973284158244289),
[92mINFO [0m:      	             (46, 0.005996867146693366),
[92mINFO [0m:      	             (47, 0.006102607848631309),
[92mINFO [0m:      	             (48, 0.006413891567731504)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291534
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210130
[92mINFO [0m:      	2    1.202939
[92mINFO [0m:      	3    1.167279
[92mINFO [0m:      	4    1.096591
[92mINFO [0m:      	5    1.084745
[92mINFO [0m:      	6    1.136595
[92mINFO [0m:      	7    1.260127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060107
[92mINFO [0m:      	2    1.071269
[92mINFO [0m:      	3    1.029057
[92mINFO [0m:      	4    0.985053
[92mINFO [0m:      	5    0.970326
[92mINFO [0m:      	6    0.991649
[92mINFO [0m:      	7    1.181665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993316
[92mINFO [0m:      	2    1.008622
[92mINFO [0m:      	3    0.966426
[92mINFO [0m:      	4    0.940663
[92mINFO [0m:      	5    0.926347
[92mINFO [0m:      	6    0.931432
[92mINFO [0m:      	7    1.159408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961776
[92mINFO [0m:      	2    0.978920
[92mINFO [0m:      	3    0.939161
[92mINFO [0m:      	4    0.923365
[92mINFO [0m:      	5    0.909686
[92mINFO [0m:      	6    0.912364
[92mINFO [0m:      	7    1.154077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946031
[92mINFO [0m:      	2    0.963819
[92mINFO [0m:      	3    0.926377
[92mINFO [0m:      	4    0.915845
[92mINFO [0m:      	5    0.902868
[92mINFO [0m:      	6    0.904223
[92mINFO [0m:      	7    1.155633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936095
[92mINFO [0m:      	2    0.954477
[92mINFO [0m:      	3    0.919240
[92mINFO [0m:      	4    0.912031
[92mINFO [0m:      	5    0.900595
[92mINFO [0m:      	6    0.900096
[92mINFO [0m:      	7    1.157407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928600
[92mINFO [0m:      	2    0.949041
[92mINFO [0m:      	3    0.915475
[92mINFO [0m:      	4    0.909713
[92mINFO [0m:      	5    0.898622
[92mINFO [0m:      	6    0.899162
[92mINFO [0m:      	7    1.154977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924995
[92mINFO [0m:      	2    0.946943
[92mINFO [0m:      	3    0.914883
[92mINFO [0m:      	4    0.908990
[92mINFO [0m:      	5    0.898683
[92mINFO [0m:      	6    0.900564
[92mINFO [0m:      	7    1.152384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925761
[92mINFO [0m:      	2    0.946437
[92mINFO [0m:      	3    0.914560
[92mINFO [0m:      	4    0.908942
[92mINFO [0m:      	5    0.899096
[92mINFO [0m:      	6    0.901179
[92mINFO [0m:      	7    1.152648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926934
[92mINFO [0m:      	2    0.946429
[92mINFO [0m:      	3    0.914685
[92mINFO [0m:      	4    0.909051
[92mINFO [0m:      	5    0.899167
[92mINFO [0m:      	6    0.900147
[92mINFO [0m:      	7    1.152835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926925
[92mINFO [0m:      	2    0.947395
[92mINFO [0m:      	3    0.915828
[92mINFO [0m:      	4    0.909843
[92mINFO [0m:      	5    0.898277
[92mINFO [0m:      	6    0.900844
[92mINFO [0m:      	7    1.154444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928296
[92mINFO [0m:      	2    0.944901
[92mINFO [0m:      	3    0.914672
[92mINFO [0m:      	4    0.910945
[92mINFO [0m:      	5    0.900703
[92mINFO [0m:      	6    0.900055
[92mINFO [0m:      	7    1.158953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929368
[92mINFO [0m:      	2    0.945353
[92mINFO [0m:      	3    0.915860
[92mINFO [0m:      	4    0.911452
[92mINFO [0m:      	5    0.902015
[92mINFO [0m:      	6    0.903072
[92mINFO [0m:      	7    1.156420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928048
[92mINFO [0m:      	2    0.944130
[92mINFO [0m:      	3    0.913984
[92mINFO [0m:      	4    0.912249
[92mINFO [0m:      	5    0.902477
[92mINFO [0m:      	6    0.901963
[92mINFO [0m:      	7    1.157843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927511
[92mINFO [0m:      	2    0.943997
[92mINFO [0m:      	3    0.915360
[92mINFO [0m:      	4    0.912421
[92mINFO [0m:      	5    0.902973
[92mINFO [0m:      	6    0.899507
[92mINFO [0m:      	7    1.155847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926697
[92mINFO [0m:      	2    0.947608
[92mINFO [0m:      	3    0.918348
[92mINFO [0m:      	4    0.914738
[92mINFO [0m:      	5    0.903875
[92mINFO [0m:      	6    0.906344
[92mINFO [0m:      	7    1.152468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927099
[92mINFO [0m:      	2    0.949660
[92mINFO [0m:      	3    0.921156
[92mINFO [0m:      	4    0.916822
[92mINFO [0m:      	5    0.905163
[92mINFO [0m:      	6    0.908661
[92mINFO [0m:      	7    1.142538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930875
[92mINFO [0m:      	2    0.955023
[92mINFO [0m:      	3    0.925848
[92mINFO [0m:      	4    0.918569
[92mINFO [0m:      	5    0.906699
[92mINFO [0m:      	6    0.908448
[92mINFO [0m:      	7    1.140583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927890
[92mINFO [0m:      	2    0.954112
[92mINFO [0m:      	3    0.925422
[92mINFO [0m:      	4    0.917575
[92mINFO [0m:      	5    0.905201
[92mINFO [0m:      	6    0.905094
[92mINFO [0m:      	7    1.139661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.934343
[92mINFO [0m:      	2    0.950095
[92mINFO [0m:      	3    0.922386
[92mINFO [0m:      	4    0.915426
[92mINFO [0m:      	5    0.905643
[92mINFO [0m:      	6    0.896441
[92mINFO [0m:      	7    1.146183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934280
[92mINFO [0m:      	2    0.948332
[92mINFO [0m:      	3    0.920084
[92mINFO [0m:      	4    0.914227
[92mINFO [0m:      	5    0.905846
[92mINFO [0m:      	6    0.891716
[92mINFO [0m:      	7    1.153183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.938570
[92mINFO [0m:      	2    0.947281
[92mINFO [0m:      	3    0.918023
[92mINFO [0m:      	4    0.916622
[92mINFO [0m:      	5    0.911268
[92mINFO [0m:      	6    0.887578
[92mINFO [0m:      	7    1.164962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943273
[92mINFO [0m:      	2    0.949009
[92mINFO [0m:      	3    0.919384
[92mINFO [0m:      	4    0.916884
[92mINFO [0m:      	5    0.913396
[92mINFO [0m:      	6    0.888833
[92mINFO [0m:      	7    1.169815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.943193
[92mINFO [0m:      	2    0.949701
[92mINFO [0m:      	3    0.918210
[92mINFO [0m:      	4    0.916984
[92mINFO [0m:      	5    0.913956
[92mINFO [0m:      	6    0.891672
[92mINFO [0m:      	7    1.164006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.949822
[92mINFO [0m:      	2    0.951088
[92mINFO [0m:      	3    0.919382
[92mINFO [0m:      	4    0.919936
[92mINFO [0m:      	5    0.920355
[92mINFO [0m:      	6    0.887788
[92mINFO [0m:      	7    1.174608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.932088
[92mINFO [0m:      	2    0.947833
[92mINFO [0m:      	3    0.914351
[92mINFO [0m:      	4    0.918108
[92mINFO [0m:      	5    0.913255
[92mINFO [0m:      	6    0.888554
[92mINFO [0m:      	7    1.173788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.938154
[92mINFO [0m:      	2    0.949158
[92mINFO [0m:      	3    0.916802
[92mINFO [0m:      	4    0.917545
[92mINFO [0m:      	5    0.911517
[92mINFO [0m:      	6    0.887147
[92mINFO [0m:      	7    1.169110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929147
[92mINFO [0m:      	2    0.944074
[92mINFO [0m:      	3    0.916065
[92mINFO [0m:      	4    0.920037
[92mINFO [0m:      	5    0.914938
[92mINFO [0m:      	6    0.892658
[92mINFO [0m:      	7    1.168717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.924618
[92mINFO [0m:      	2    0.949063
[92mINFO [0m:      	3    0.922683
[92mINFO [0m:      	4    0.921497
[92mINFO [0m:      	5    0.912614
[92mINFO [0m:      	6    0.911283
[92mINFO [0m:      	7    1.152131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.929043
[92mINFO [0m:      	2    0.955662
[92mINFO [0m:      	3    0.925628
[92mINFO [0m:      	4    0.917998
[92mINFO [0m:      	5    0.908434
[92mINFO [0m:      	6    0.916851
[92mINFO [0m:      	7    1.138660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.947770
[92mINFO [0m:      	2    0.985926
[92mINFO [0m:      	3    0.955970
[92mINFO [0m:      	4    0.934624
[92mINFO [0m:      	5    0.923466
[92mINFO [0m:      	6    0.957769
[92mINFO [0m:      	7    1.124002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.966220
[92mINFO [0m:      	2    1.019167
[92mINFO [0m:      	3    0.988194
[92mINFO [0m:      	4    0.961052
[92mINFO [0m:      	5    0.940876
[92mINFO [0m:      	6    1.000598
[92mINFO [0m:      	7    1.127285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.963204
[92mINFO [0m:      	2    1.038292
[92mINFO [0m:      	3    1.004393
[92mINFO [0m:      	4    0.978624
[92mINFO [0m:      	5    0.955567
[92mINFO [0m:      	6    1.023455
[92mINFO [0m:      	7    1.135773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.951393
