[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4862.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.883558
[92mINFO [0m:      	2    0.927574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.884340
[92mINFO [0m:      	2    0.927749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885728
[92mINFO [0m:      	2    0.928545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883689
[92mINFO [0m:      	2    0.928202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884826
[92mINFO [0m:      	2    0.929496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.892054
[92mINFO [0m:      	2    0.933370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.890433
[92mINFO [0m:      	2    0.932900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.887558
[92mINFO [0m:      	2    0.931832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885890
[92mINFO [0m:      	2    0.931152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883942
[92mINFO [0m:      	2    0.930804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879141
[92mINFO [0m:      	2    0.929058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.882011
[92mINFO [0m:      	2    0.930010
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032183996919132696),
[92mINFO [0m:      	             (2, 0.0033724789890613623),
[92mINFO [0m:      	             (3, 0.0035088404580936867),
[92mINFO [0m:      	             (4, 0.0045701210955363435),
[92mINFO [0m:      	             (5, 0.005681108878219145),
[92mINFO [0m:      	             (6, 0.0063434522643697495),
[92mINFO [0m:      	             (7, 0.0067375555167722145),
[92mINFO [0m:      	             (8, 0.007148087056412024),
[92mINFO [0m:      	             (9, 0.006754595346439606),
[92mINFO [0m:      	             (10, 0.006721634042393856),
[92mINFO [0m:      	             (11, 0.006926718443441976),
[92mINFO [0m:      	             (12, 0.007034396985052244),
[92mINFO [0m:      	             (13, 0.0069396423730815615),
[92mINFO [0m:      	             (14, 0.0070138247742836226),
[92mINFO [0m:      	             (15, 0.00688269435664269),
[92mINFO [0m:      	             (16, 0.007004519522558776),
[92mINFO [0m:      	             (17, 0.006824054980140601),
[92mINFO [0m:      	             (18, 0.006347694189099312),
[92mINFO [0m:      	             (19, 0.006507536314591377),
[92mINFO [0m:      	             (20, 0.006580624928718995),
[92mINFO [0m:      	             (21, 0.0068073374792342895),
[92mINFO [0m:      	             (22, 0.006850497323795135),
[92mINFO [0m:      	             (23, 0.007098955993712036),
[92mINFO [0m:      	             (24, 0.006626703395460451)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357932
[92mINFO [0m:      	2    1.330819
[92mINFO [0m:      	3    1.301682
[92mINFO [0m:      	4    1.214543
[92mINFO [0m:      	5    1.202273
[92mINFO [0m:      	6    1.285416
[92mINFO [0m:      	7    1.341996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.310126
[92mINFO [0m:      	2    1.290039
[92mINFO [0m:      	3    1.257734
[92mINFO [0m:      	4    1.175000
[92mINFO [0m:      	5    1.162415
[92mINFO [0m:      	6    1.231371
[92mINFO [0m:      	7    1.318479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203714
[92mINFO [0m:      	2    1.198479
[92mINFO [0m:      	3    1.161668
[92mINFO [0m:      	4    1.091953
[92mINFO [0m:      	5    1.079440
[92mINFO [0m:      	6    1.132421
[92mINFO [0m:      	7    1.256379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057601
[92mINFO [0m:      	2    1.069156
[92mINFO [0m:      	3    1.026124
[92mINFO [0m:      	4    0.983759
[92mINFO [0m:      	5    0.968640
[92mINFO [0m:      	6    0.989095
[92mINFO [0m:      	7    1.180696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993357
[92mINFO [0m:      	2    1.007635
[92mINFO [0m:      	3    0.966129
[92mINFO [0m:      	4    0.941769
[92mINFO [0m:      	5    0.927502
[92mINFO [0m:      	6    0.932815
[92mINFO [0m:      	7    1.161387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963992
[92mINFO [0m:      	2    0.978780
[92mINFO [0m:      	3    0.939766
[92mINFO [0m:      	4    0.925199
[92mINFO [0m:      	5    0.911726
[92mINFO [0m:      	6    0.913060
[92mINFO [0m:      	7    1.156365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.947656
[92mINFO [0m:      	2    0.963846
[92mINFO [0m:      	3    0.927284
[92mINFO [0m:      	4    0.917103
[92mINFO [0m:      	5    0.904471
[92mINFO [0m:      	6    0.907547
[92mINFO [0m:      	7    1.155582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936305
[92mINFO [0m:      	2    0.953611
[92mINFO [0m:      	3    0.919387
[92mINFO [0m:      	4    0.913153
[92mINFO [0m:      	5    0.902114
[92mINFO [0m:      	6    0.901817
[92mINFO [0m:      	7    1.157585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929062
[92mINFO [0m:      	2    0.950508
[92mINFO [0m:      	3    0.918332
[92mINFO [0m:      	4    0.911222
[92mINFO [0m:      	5    0.899897
[92mINFO [0m:      	6    0.905531
[92mINFO [0m:      	7    1.149695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925720
[92mINFO [0m:      	2    0.948888
[92mINFO [0m:      	3    0.917756
[92mINFO [0m:      	4    0.911205
[92mINFO [0m:      	5    0.900017
[92mINFO [0m:      	6    0.906934
[92mINFO [0m:      	7    1.148936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925614
[92mINFO [0m:      	2    0.947803
[92mINFO [0m:      	3    0.916004
[92mINFO [0m:      	4    0.910574
[92mINFO [0m:      	5    0.900103
[92mINFO [0m:      	6    0.904498
[92mINFO [0m:      	7    1.151551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926434
[92mINFO [0m:      	2    0.947921
[92mINFO [0m:      	3    0.916007
[92mINFO [0m:      	4    0.910718
[92mINFO [0m:      	5    0.900627
[92mINFO [0m:      	6    0.903689
[92mINFO [0m:      	7    1.153498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926079
[92mINFO [0m:      	2    0.948218
[92mINFO [0m:      	3    0.916416
[92mINFO [0m:      	4    0.912581
[92mINFO [0m:      	5    0.902127
[92mINFO [0m:      	6    0.907464
[92mINFO [0m:      	7    1.153498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927860
[92mINFO [0m:      	2    0.947787
[92mINFO [0m:      	3    0.916199
[92mINFO [0m:      	4    0.913447
[92mINFO [0m:      	5    0.903376
[92mINFO [0m:      	6    0.908742
[92mINFO [0m:      	7    1.155727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926557
[92mINFO [0m:      	2    0.947579
[92mINFO [0m:      	3    0.916990
[92mINFO [0m:      	4    0.914990
[92mINFO [0m:      	5    0.905255
[92mINFO [0m:      	6    0.910866
[92mINFO [0m:      	7    1.154640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924050
[92mINFO [0m:      	2    0.945619
[92mINFO [0m:      	3    0.916071
[92mINFO [0m:      	4    0.916274
[92mINFO [0m:      	5    0.906359
[92mINFO [0m:      	6    0.909889
[92mINFO [0m:      	7    1.156457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922185
[92mINFO [0m:      	2    0.947148
[92mINFO [0m:      	3    0.917847
[92mINFO [0m:      	4    0.917542
[92mINFO [0m:      	5    0.906386
[92mINFO [0m:      	6    0.910095
[92mINFO [0m:      	7    1.153699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922118
[92mINFO [0m:      	2    0.950552
[92mINFO [0m:      	3    0.923082
[92mINFO [0m:      	4    0.921085
[92mINFO [0m:      	5    0.908640
[92mINFO [0m:      	6    0.917053
[92mINFO [0m:      	7    1.148857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923461
[92mINFO [0m:      	2    0.950037
[92mINFO [0m:      	3    0.922854
[92mINFO [0m:      	4    0.920192
[92mINFO [0m:      	5    0.908624
[92mINFO [0m:      	6    0.911016
[92mINFO [0m:      	7    1.150457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928122
[92mINFO [0m:      	2    0.949425
[92mINFO [0m:      	3    0.921997
[92mINFO [0m:      	4    0.918294
[92mINFO [0m:      	5    0.907767
[92mINFO [0m:      	6    0.903075
[92mINFO [0m:      	7    1.149816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928883
[92mINFO [0m:      	2    0.949332
[92mINFO [0m:      	3    0.921388
[92mINFO [0m:      	4    0.916780
[92mINFO [0m:      	5    0.905210
[92mINFO [0m:      	6    0.902853
[92mINFO [0m:      	7    1.152880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929975
[92mINFO [0m:      	2    0.949500
[92mINFO [0m:      	3    0.920414
[92mINFO [0m:      	4    0.916209
[92mINFO [0m:      	5    0.906535
[92mINFO [0m:      	6    0.901317
[92mINFO [0m:      	7    1.153428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.933212
[92mINFO [0m:      	2    0.948255
[92mINFO [0m:      	3    0.917942
[92mINFO [0m:      	4    0.914695
[92mINFO [0m:      	5    0.903876
[92mINFO [0m:      	6    0.897045
[92mINFO [0m:      	7    1.155579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933785
[92mINFO [0m:      	2    0.951529
[92mINFO [0m:      	3    0.919327
[92mINFO [0m:      	4    0.914619
[92mINFO [0m:      	5    0.903900
[92mINFO [0m:      	6    0.897754
[92mINFO [0m:      	7    1.147798
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.451209804107045e-05),
[92mINFO [0m:      	                (2, 0.00013258452273421555),
[92mINFO [0m:      	                (3, 0.00040430811743736716),
[92mINFO [0m:      	                (4, 0.0012103156475569143),
[92mINFO [0m:      	                (5, 0.0018775559479678686),
[92mINFO [0m:      	                (6, 0.002368124675924653),
[92mINFO [0m:      	                (7, 0.0026578103838237545),
[92mINFO [0m:      	                (8, 0.002850791659532603),
[92mINFO [0m:      	                (9, 0.0028840557761828814),
[92mINFO [0m:      	                (10, 0.002926300165213785),
[92mINFO [0m:      	                (11, 0.002966599810943591),
[92mINFO [0m:      	                (12, 0.00298140355941797),
[92mINFO [0m:      	                (13, 0.003040755436831871),
[92mINFO [0m:      	                (14, 0.0030129675227116917),
[92mINFO [0m:      	                (15, 0.0029849822893828135),
[92mINFO [0m:      	                (16, 0.0030537087924548054),
[92mINFO [0m:      	                (17, 0.0029864191356310287),
[92mINFO [0m:      	                (18, 0.002892953020729192),
[92mINFO [0m:      	                (19, 0.0027718494398522087),
[92mINFO [0m:      	                (20, 0.002672134157695786),
[92mINFO [0m:      	                (21, 0.0027872688763779137),
[92mINFO [0m:      	                (22, 0.0028774931200516727),
[92mINFO [0m:      	                (23, 0.0029760172706526197),
[92mINFO [0m:      	                (24, 0.0027092865449260275)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278432
[92mINFO [0m:      	2    1.297875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235493
[92mINFO [0m:      	2    1.258522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140933
[92mINFO [0m:      	2    1.181147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.00896
[92mINFO [0m:      	2    1.07854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951399
[92mINFO [0m:      	2    1.038061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925985
[92mINFO [0m:      	2    1.023312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913697
[92mINFO [0m:      	2    1.016805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906146
[92mINFO [0m:      	2    1.012931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904299
[92mINFO [0m:      	2    1.011706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903588
[92mINFO [0m:      	2    1.011778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902267
[92mINFO [0m:      	2    1.011200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902327
[92mINFO [0m:      	2    1.011532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902997
[92mINFO [0m:      	2    1.013283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903315
[92mINFO [0m:      	2    1.013096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904253
[92mINFO [0m:      	2    1.013523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903543
[92mINFO [0m:      	2    1.014064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905062
[92mINFO [0m:      	2    1.014358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909518
[92mINFO [0m:      	2    1.017091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909402
[92mINFO [0m:      	2    1.014698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908569
[92mINFO [0m:      	2    1.011955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907390
[92mINFO [0m:      	2    1.012979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906596
[92mINFO [0m:      	2    1.013881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904271
[92mINFO [0m:      	2    1.013377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906332
[92mINFO [0m:      	2    1.010434
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.29488771603021835),
[92mINFO [0m:      	              (3, 0.4399254889785781),
[92mINFO [0m:      	              (4, 0.5084859774397185),
[92mINFO [0m:      	              (5, 0.5176963675877057),
[92mINFO [0m:      	              (6, 0.5178515988823347),
[92mINFO [0m:      	              (7, 0.5223015626616992),
[92mINFO [0m:      	              (8, 0.5279933767980959),
[92mINFO [0m:      	              (9, 0.5264928076166822),
[92mINFO [0m:      	              (10, 0.5321328779882024),
[92mINFO [0m:      	              (11, 0.5333747283452344),
[92mINFO [0m:      	              (12, 0.5397392114250232),
[92mINFO [0m:      	              (13, 0.542015937079582),
[92mINFO [0m:      	              (14, 0.5385491048328677),
[92mINFO [0m:      	              (15, 0.5423263996688399),
[92mINFO [0m:      	              (16, 0.5293387146848805),
[92mINFO [0m:      	              (17, 0.5255096760840319),
[92mINFO [0m:      	              (18, 0.5226120252509573),
[92mINFO [0m:      	              (19, 0.5212149435992963),
[92mINFO [0m:      	              (20, 0.5165580047604263),
[92mINFO [0m:      	              (21, 0.514643485460002),
[92mINFO [0m:      	              (22, 0.5083824899099658),
[92mINFO [0m:      	              (23, 0.5039325261306012),
[92mINFO [0m:      	              (24, 0.5005691814136397)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1337690353393555),
[92mINFO [0m:      	          (2, 1.1148433685302734),
[92mINFO [0m:      	          (3, 1.0730148553848267),
[92mINFO [0m:      	          (4, 1.012177586555481),
[92mINFO [0m:      	          (5, 0.9843599796295166),
[92mINFO [0m:      	          (6, 0.972091555595398),
[92mINFO [0m:      	          (7, 0.9664754867553711),
[92mINFO [0m:      	          (8, 0.9628728032112122),
[92mINFO [0m:      	          (9, 0.9620673656463623),
[92mINFO [0m:      	          (10, 0.9619148969650269),
[92mINFO [0m:      	          (11, 0.9610693454742432),
[92mINFO [0m:      	          (12, 0.9610992670059204),
[92mINFO [0m:      	          (13, 0.9615368843078613),
[92mINFO [0m:      	          (14, 0.9617360830307007),
[92mINFO [0m:      	          (15, 0.9620615839958191),
[92mINFO [0m:      	          (16, 0.9618304371833801),
[92mINFO [0m:      	          (17, 0.9623242020606995),
[92mINFO [0m:      	          (18, 0.9644031524658203),
[92mINFO [0m:      	          (19, 0.9641391038894653),
[92mINFO [0m:      	          (20, 0.9635446071624756),
[92mINFO [0m:      	          (21, 0.9632369875907898),
[92mINFO [0m:      	          (22, 0.9629654288291931),
[92mINFO [0m:      	          (23, 0.9615210890769958),
[92mINFO [0m:      	          (24, 0.9620422124862671)]}
[92mINFO [0m:      
