[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1044.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2799337679809583),
[92mINFO [0m:      	              (3, 0.3593087033012522),
[92mINFO [0m:      	              (4, 0.48375245782883164),
[92mINFO [0m:      	              (5, 0.4974645555210597),
[92mINFO [0m:      	              (6, 0.5127807099244541),
[92mINFO [0m:      	              (7, 0.5354962227051641),
[92mINFO [0m:      	              (8, 0.5286143019766119),
[92mINFO [0m:      	              (9, 0.5334264721101107),
[92mINFO [0m:      	              (10, 0.5316671841043155),
[92mINFO [0m:      	              (11, 0.5303735899824071),
[92mINFO [0m:      	              (12, 0.5357549415295457)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.125),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1419434547424316),
[92mINFO [0m:      	          (2, 1.1410452127456665),
[92mINFO [0m:      	          (3, 1.0970425605773926),
[92mINFO [0m:      	          (4, 1.028241515159607),
[92mINFO [0m:      	          (5, 0.9967106580734253),
[92mINFO [0m:      	          (6, 0.9825623035430908),
[92mINFO [0m:      	          (7, 0.975166916847229),
[92mINFO [0m:      	          (8, 0.9793521165847778),
[92mINFO [0m:      	          (9, 0.9778563380241394),
[92mINFO [0m:      	          (10, 0.972531259059906),
[92mINFO [0m:      	          (11, 0.9722864627838135),
[92mINFO [0m:      	          (12, 0.9669549465179443)]}
[92mINFO [0m:      
[2m[36m(pid=17148)[0m 2024-11-07 22:28:32.157461: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
