[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1152.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311826
[92mINFO [0m:      	2    1.291262
[92mINFO [0m:      	3    1.259587
[92mINFO [0m:      	4    1.176624
[92mINFO [0m:      	5    1.164666
[92mINFO [0m:      	6    1.234252
[92mINFO [0m:      	7    1.319353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203263
[92mINFO [0m:      	2    1.196684
[92mINFO [0m:      	3    1.160871
[92mINFO [0m:      	4    1.092122
[92mINFO [0m:      	5    1.079754
[92mINFO [0m:      	6    1.131323
[92mINFO [0m:      	7    1.257379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061804
[92mINFO [0m:      	2    1.070463
[92mINFO [0m:      	3    1.029028
[92mINFO [0m:      	4    0.986783
[92mINFO [0m:      	5    0.972301
[92mINFO [0m:      	6    0.992502
[92mINFO [0m:      	7    1.186559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994574
[92mINFO [0m:      	2    1.008229
[92mINFO [0m:      	3    0.967628
[92mINFO [0m:      	4    0.943313
[92mINFO [0m:      	5    0.929058
[92mINFO [0m:      	6    0.934677
[92mINFO [0m:      	7    1.164319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966188
[92mINFO [0m:      	2    0.980319
[92mINFO [0m:      	3    0.941685
[92mINFO [0m:      	4    0.926293
[92mINFO [0m:      	5    0.912656
[92mINFO [0m:      	6    0.917019
[92mINFO [0m:      	7    1.158659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951019
[92mINFO [0m:      	2    0.965901
[92mINFO [0m:      	3    0.929749
[92mINFO [0m:      	4    0.918420
[92mINFO [0m:      	5    0.906080
[92mINFO [0m:      	6    0.911045
[92mINFO [0m:      	7    1.156324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940366
[92mINFO [0m:      	2    0.955664
[92mINFO [0m:      	3    0.921744
[92mINFO [0m:      	4    0.913623
[92mINFO [0m:      	5    0.903361
[92mINFO [0m:      	6    0.904437
[92mINFO [0m:      	7    1.157362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933234
[92mINFO [0m:      	2    0.950686
[92mINFO [0m:      	3    0.918528
[92mINFO [0m:      	4    0.911521
[92mINFO [0m:      	5    0.901037
[92mINFO [0m:      	6    0.903746
[92mINFO [0m:      	7    1.154372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928695
[92mINFO [0m:      	2    0.946461
[92mINFO [0m:      	3    0.915898
[92mINFO [0m:      	4    0.910140
[92mINFO [0m:      	5    0.900595
[92mINFO [0m:      	6    0.901964
[92mINFO [0m:      	7    1.156303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928210
[92mINFO [0m:      	2    0.947534
[92mINFO [0m:      	3    0.917006
[92mINFO [0m:      	4    0.910736
[92mINFO [0m:      	5    0.901402
[92mINFO [0m:      	6    0.905719
[92mINFO [0m:      	7    1.152426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928428
[92mINFO [0m:      	2    0.946534
[92mINFO [0m:      	3    0.915182
[92mINFO [0m:      	4    0.910095
[92mINFO [0m:      	5    0.901269
[92mINFO [0m:      	6    0.901257
[92mINFO [0m:      	7    1.155929
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.35774048141787e-05),
[92mINFO [0m:      	                (2, 0.00013349897981400127),
[92mINFO [0m:      	                (3, 0.0004072109244918432),
[92mINFO [0m:      	                (4, 0.001198040341863033),
[92mINFO [0m:      	                (5, 0.001884125424320027),
[92mINFO [0m:      	                (6, 0.0023475263861072212),
[92mINFO [0m:      	                (7, 0.0026117451725018175),
[92mINFO [0m:      	                (8, 0.0027814140915845384),
[92mINFO [0m:      	                (9, 0.002861275193256549),
[92mINFO [0m:      	                (10, 0.0029376589448317615),
[92mINFO [0m:      	                (11, 0.0028974278894892966),
[92mINFO [0m:      	                (12, 0.002950334579093757)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237228
[92mINFO [0m:      	2    1.260336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140248
[92mINFO [0m:      	2    1.180607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011840
[92mINFO [0m:      	2    1.081065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952763
[92mINFO [0m:      	2    1.039576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927764
[92mINFO [0m:      	2    1.024667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915987
[92mINFO [0m:      	2    1.018197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908223
[92mINFO [0m:      	2    1.013702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904746
[92mINFO [0m:      	2    1.011728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902084
[92mINFO [0m:      	2    1.010485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903185
[92mINFO [0m:      	2    1.010840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901722
[92mINFO [0m:      	2    1.010356
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.4418917520438787),
[92mINFO [0m:      	              (4, 0.5110214219186588),
[92mINFO [0m:      	              (5, 0.5181103177067163),
[92mINFO [0m:      	              (6, 0.5202318120666459),
[92mINFO [0m:      	              (7, 0.522249818896823),
[92mINFO [0m:      	              (8, 0.5278898892683431),
[92mINFO [0m:      	              (9, 0.5279933767980959),
[92mINFO [0m:      	              (10, 0.5349270412915244),
[92mINFO [0m:      	              (11, 0.5360136603539274),
[92mINFO [0m:      	              (12, 0.542792093552727)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.11561119556427),
[92mINFO [0m:      	          (3, 1.0727112293243408),
[92mINFO [0m:      	          (4, 1.0136473178863525),
[92mINFO [0m:      	          (5, 0.9850029945373535),
[92mINFO [0m:      	          (6, 0.973072350025177),
[92mINFO [0m:      	          (7, 0.9676886200904846),
[92mINFO [0m:      	          (8, 0.9639255404472351),
[92mINFO [0m:      	          (9, 0.9622399210929871),
[92mINFO [0m:      	          (10, 0.9610255360603333),
[92mINFO [0m:      	          (11, 0.9616611003875732),
[92mINFO [0m:      	          (12, 0.9610131978988647)]}
[92mINFO [0m:      
[2m[36m(pid=6436)[0m 2024-10-23 12:33:15.767851: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
