[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9977.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 43: 1.0675270726891937\n'
[92mINFO [0m:      	 '\tround 44: 0.9952948993651678\n'
[92mINFO [0m:      	 '\tround 45: 0.9859615557685198\n'
[92mINFO [0m:      	 '\tround 46: 0.9543659841604778\n'
[92mINFO [0m:      	 '\tround 47: 0.9693376223328493\n'
[92mINFO [0m:      	 '\tround 48: 1.0064283956755076\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007879015104920208),
[92mINFO [0m:      	                  (2, 0.0006875673796858911),
[92mINFO [0m:      	                  (3, 0.00040224227963654024),
[92mINFO [0m:      	                  (4, 4.577566610536057e-05),
[92mINFO [0m:      	                  (5, 1.2698045773113174e-05),
[92mINFO [0m:      	                  (6, 0.00011580380060292971),
[92mINFO [0m:      	                  (7, 0.00018526324165893794),
[92mINFO [0m:      	                  (8, 0.0002699201689192098),
[92mINFO [0m:      	                  (9, 0.0002633804346927431),
[92mINFO [0m:      	                  (10, 0.00024032920087844865),
[92mINFO [0m:      	                  (11, 0.00021363686649147299),
[92mINFO [0m:      	                  (12, 1.9475598908256707e-05),
[92mINFO [0m:      	                  (13, 6.546185870875962e-05),
[92mINFO [0m:      	                  (14, 0.00024930230666372536),
[92mINFO [0m:      	                  (15, 0.0002697745776633116),
[92mINFO [0m:      	                  (16, 0.0002674795380718777),
[92mINFO [0m:      	                  (17, 0.0001871621824440883),
[92mINFO [0m:      	                  (18, 5.861590111054394e-05),
[92mINFO [0m:      	                  (19, 0.00015355027853027493),
[92mINFO [0m:      	                  (20, 3.7762870838401975e-05),
[92mINFO [0m:      	                  (21, 3.909709482921322e-06),
[92mINFO [0m:      	                  (22, 6.814643278233384e-05),
[92mINFO [0m:      	                  (23, 7.676058018469905e-05),
[92mINFO [0m:      	                  (24, 4.9348828803921695e-05),
[92mINFO [0m:      	                  (25, 0.00010528655370326712),
[92mINFO [0m:      	                  (26, 0.00013192634109556822),
[92mINFO [0m:      	                  (27, 0.00010465684656564547),
[92mINFO [0m:      	                  (28, 0.0024597640379435326),
[92mINFO [0m:      	                  (29, 0.0003543572717469955),
[92mINFO [0m:      	                  (30, 0.000361015608095943),
[92mINFO [0m:      	                  (31, 0.0001917241327305455),
[92mINFO [0m:      	                  (32, 0.0004294928836625497),
[92mINFO [0m:      	                  (33, 5.3560396297710795e-05),
[92mINFO [0m:      	                  (34, 0.00028029382858779943),
[92mINFO [0m:      	                  (35, 0.00012311502340879468),
[92mINFO [0m:      	                  (36, 0.00013791047463106382),
[92mINFO [0m:      	                  (37, 3.974841566555072e-05),
[92mINFO [0m:      	                  (38, 9.729876674188281e-05),
[92mINFO [0m:      	                  (39, 2.222959535042884e-06),
[92mINFO [0m:      	                  (40, 0.00011327131988883579),
[92mINFO [0m:      	                  (41, 0.0004743339444311768),
[92mINFO [0m:      	                  (42, 0.00010429882480722245),
[92mINFO [0m:      	                  (43, 3.336739394112601e-05),
[92mINFO [0m:      	                  (44, 0.000202739360216225),
[92mINFO [0m:      	                  (45, 0.0007704918326787416),
[92mINFO [0m:      	                  (46, 0.0008011956356274245),
[92mINFO [0m:      	                  (47, 0.0007976592327455158),
[92mINFO [0m:      	                  (48, 0.00017462917379441407)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.344157
[92mINFO [0m:      	2    1.288018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.315392
[92mINFO [0m:      	2    1.262949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.226614
[92mINFO [0m:      	2    1.186502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.069462
[92mINFO [0m:      	2    1.055930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.029100
[92mINFO [0m:      	2    1.021973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.938262
[92mINFO [0m:      	2    0.959784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.922278
[92mINFO [0m:      	2    0.949500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.908609
[92mINFO [0m:      	2    0.941468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.907015
[92mINFO [0m:      	2    0.939473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.914953
[92mINFO [0m:      	2    0.945959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.935112
[92mINFO [0m:      	2    0.964345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.970557
[92mINFO [0m:      	2    0.979383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.942650
[92mINFO [0m:      	2    0.958832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.909936
[92mINFO [0m:      	2    0.941514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.907326
[92mINFO [0m:      	2    0.940176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.909846
[92mINFO [0m:      	2    0.942555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.917560
[92mINFO [0m:      	2    0.944921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.947881
[92mINFO [0m:      	2    0.963194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.926772
[92mINFO [0m:      	2    0.951555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.974801
[92mINFO [0m:      	2    0.987091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.031804
[92mINFO [0m:      	2    1.035758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.961382
[92mINFO [0m:      	2    0.977893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.947418
[92mINFO [0m:      	2    0.964941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    1.094464
[92mINFO [0m:      	2    1.080414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.955211
[92mINFO [0m:      	2    0.975733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.946077
[92mINFO [0m:      	2    0.969049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.962954
[92mINFO [0m:      	2    0.983414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.109018
[92mINFO [0m:      	2    1.208210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.953483
[92mINFO [0m:      	2    0.991132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.923041
[92mINFO [0m:      	2    0.961042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.956216
[92mINFO [0m:      	2    0.983909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.929355
[92mINFO [0m:      	2    0.970804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.997766
[92mINFO [0m:      	2    1.012403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.958984
[92mINFO [0m:      	2    0.992468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.987793
[92mINFO [0m:      	2    1.009985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.975268
[92mINFO [0m:      	2    0.998755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.144039
[92mINFO [0m:      	2    1.131429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.979856
[92mINFO [0m:      	2    0.999584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.017488
[92mINFO [0m:      	2    1.020470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.970994
[92mINFO [0m:      	2    0.992280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.975493
[92mINFO [0m:      	2    1.019052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.002826
[92mINFO [0m:      	2    1.023251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.055796
[92mINFO [0m:      	2    1.067349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.970169
[92mINFO [0m:      	2    0.998646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.934834
[92mINFO [0m:      	2    0.990349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.902799
[92mINFO [0m:      	2    0.959410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.915900
[92mINFO [0m:      	2    0.972386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.979566
[92mINFO [0m:      	2    1.005995
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031061538397603285),
[92mINFO [0m:      	             (2, 0.002967650301997849),
[92mINFO [0m:      	             (3, 0.003044595496760453),
[92mINFO [0m:      	             (4, 0.003784693828781192),
[92mINFO [0m:      	             (5, 0.003671402077009931),
[92mINFO [0m:      	             (6, 0.006199180878338954),
[92mINFO [0m:      	             (7, 0.006933713303435443),
[92mINFO [0m:      	             (8, 0.0071568681666907994),
[92mINFO [0m:      	             (9, 0.006879221112119528),
[92mINFO [0m:      	             (10, 0.006633564111490695),
[92mINFO [0m:      	             (11, 0.0052383903563396105),
[92mINFO [0m:      	             (12, 0.004140261259542676),
[92mINFO [0m:      	             (13, 0.005785494858261885),
[92mINFO [0m:      	             (14, 0.0066875778008112586),
[92mINFO [0m:      	             (15, 0.006684949516701448),
[92mINFO [0m:      	             (16, 0.006568529304085873),
[92mINFO [0m:      	             (17, 0.006300155215806594),
[92mINFO [0m:      	             (18, 0.004820833833351552),
[92mINFO [0m:      	             (19, 0.005856524976942476),
[92mINFO [0m:      	             (20, 0.004174499163934494),
[92mINFO [0m:      	             (21, 0.003148230990203324),
[92mINFO [0m:      	             (22, 0.004772276263328246),
[92mINFO [0m:      	             (23, 0.0056256615643790085),
[92mINFO [0m:      	             (24, 0.0024239835072119996),
[92mINFO [0m:      	             (25, 0.004104891534949458),
[92mINFO [0m:      	             (26, 0.004597108974303065),
[92mINFO [0m:      	             (27, 0.004261558209414324),
[92mINFO [0m:      	             (28, 0.012875499801194996),
[92mINFO [0m:      	             (29, 0.0060202891433328385),
[92mINFO [0m:      	             (30, 0.006117331587739778),
[92mINFO [0m:      	             (31, 0.004031249477837563),
[92mINFO [0m:      	             (32, 0.004965963183716063),
[92mINFO [0m:      	             (33, 0.0028547658627415184),
[92mINFO [0m:      	             (34, 0.004417632607868498),
[92mINFO [0m:      	             (35, 0.003896267807069329),
[92mINFO [0m:      	             (36, 0.003975516428694792),
[92mINFO [0m:      	             (37, 0.003042992954028792),
[92mINFO [0m:      	             (38, 0.00412889500823719),
[92mINFO [0m:      	             (39, 0.0034736659307334464),
[92mINFO [0m:      	             (40, 0.003901006406009093),
[92mINFO [0m:      	             (41, 0.004820119169595599),
[92mINFO [0m:      	             (42, 0.003488354522842553),
[92mINFO [0m:      	             (43, 0.0033318065600309314),
[92mINFO [0m:      	             (44, 0.0038647825620900474),
[92mINFO [0m:      	             (45, 0.005057893411319526),
[92mINFO [0m:      	             (46, 0.006218629618334768),
[92mINFO [0m:      	             (47, 0.007506605202754947),
[92mINFO [0m:      	             (48, 0.004196015492597578)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.366007
[92mINFO [0m:      	2    1.340461
[92mINFO [0m:      	3    1.312194
[92mINFO [0m:      	4    1.223611
[92mINFO [0m:      	5    1.212702
[92mINFO [0m:      	6    1.298214
[92mINFO [0m:      	7    1.346271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.335022
[92mINFO [0m:      	2    1.314001
[92mINFO [0m:      	3    1.285660
[92mINFO [0m:      	4    1.199931
[92mINFO [0m:      	5    1.193761
[92mINFO [0m:      	6    1.267076
[92mINFO [0m:      	7    1.331914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.243141
[92mINFO [0m:      	2    1.236935
[92mINFO [0m:      	3    1.204731
[92mINFO [0m:      	4    1.128399
[92mINFO [0m:      	5    1.119973
[92mINFO [0m:      	6    1.187719
[92mINFO [0m:      	7    1.279892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.076507
[92mINFO [0m:      	2    1.097120
[92mINFO [0m:      	3    1.061797
[92mINFO [0m:      	4    1.016223
[92mINFO [0m:      	5    1.007186
[92mINFO [0m:      	6    1.052192
[92mINFO [0m:      	7    1.206383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.037586
[92mINFO [0m:      	2    1.056661
[92mINFO [0m:      	3    1.025242
[92mINFO [0m:      	4    0.988085
[92mINFO [0m:      	5    0.976937
[92mINFO [0m:      	6    1.029213
[92mINFO [0m:      	7    1.175731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968023
[92mINFO [0m:      	2    0.986626
[92mINFO [0m:      	3    0.953602
[92mINFO [0m:      	4    0.938740
[92mINFO [0m:      	5    0.925896
[92mINFO [0m:      	6    0.946374
[92mINFO [0m:      	7    1.172067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.955755
[92mINFO [0m:      	2    0.975357
[92mINFO [0m:      	3    0.942290
[92mINFO [0m:      	4    0.929182
[92mINFO [0m:      	5    0.915492
[92mINFO [0m:      	6    0.933250
[92mINFO [0m:      	7    1.174279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.952056
[92mINFO [0m:      	2    0.967026
[92mINFO [0m:      	3    0.933395
[92mINFO [0m:      	4    0.920466
[92mINFO [0m:      	5    0.909520
[92mINFO [0m:      	6    0.921684
[92mINFO [0m:      	7    1.170043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941491
[92mINFO [0m:      	2    0.962860
[92mINFO [0m:      	3    0.930837
[92mINFO [0m:      	4    0.920153
[92mINFO [0m:      	5    0.908450
[92mINFO [0m:      	6    0.931411
[92mINFO [0m:      	7    1.165242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.945617
[92mINFO [0m:      	2    0.970377
[92mINFO [0m:      	3    0.938644
[92mINFO [0m:      	4    0.927590
[92mINFO [0m:      	5    0.908362
[92mINFO [0m:      	6    0.933432
[92mINFO [0m:      	7    1.164736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.962451
[92mINFO [0m:      	2    0.988492
[92mINFO [0m:      	3    0.956377
[92mINFO [0m:      	4    0.946317
[92mINFO [0m:      	5    0.931522
[92mINFO [0m:      	6    0.964655
[92mINFO [0m:      	7    1.159899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.973735
[92mINFO [0m:      	2    1.007290
[92mINFO [0m:      	3    0.980264
[92mINFO [0m:      	4    0.951826
[92mINFO [0m:      	5    0.933383
[92mINFO [0m:      	6    0.987871
[92mINFO [0m:      	7    1.144931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.976130
[92mINFO [0m:      	2    0.985890
[92mINFO [0m:      	3    0.959982
[92mINFO [0m:      	4    0.930528
[92mINFO [0m:      	5    0.909358
[92mINFO [0m:      	6    0.939620
[92mINFO [0m:      	7    1.156013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.942119
[92mINFO [0m:      	2    0.962015
[92mINFO [0m:      	3    0.936660
[92mINFO [0m:      	4    0.922003
[92mINFO [0m:      	5    0.901925
[92mINFO [0m:      	6    0.925229
[92mINFO [0m:      	7    1.160120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.942094
[92mINFO [0m:      	2    0.961706
[92mINFO [0m:      	3    0.932345
[92mINFO [0m:      	4    0.922184
[92mINFO [0m:      	5    0.907902
[92mINFO [0m:      	6    0.927733
[92mINFO [0m:      	7    1.161750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.938716
[92mINFO [0m:      	2    0.961396
[92mINFO [0m:      	3    0.933172
[92mINFO [0m:      	4    0.928877
[92mINFO [0m:      	5    0.912305
[92mINFO [0m:      	6    0.937390
[92mINFO [0m:      	7    1.163694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.946847
[92mINFO [0m:      	2    0.963772
[92mINFO [0m:      	3    0.937845
[92mINFO [0m:      	4    0.928303
[92mINFO [0m:      	5    0.914103
[92mINFO [0m:      	6    0.938157
[92mINFO [0m:      	7    1.161351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.949721
[92mINFO [0m:      	2    0.983266
[92mINFO [0m:      	3    0.959831
[92mINFO [0m:      	4    0.944137
[92mINFO [0m:      	5    0.928040
[92mINFO [0m:      	6    0.972414
[92mINFO [0m:      	7    1.148717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.944320
[92mINFO [0m:      	2    0.971714
[92mINFO [0m:      	3    0.944975
[92mINFO [0m:      	4    0.934522
[92mINFO [0m:      	5    0.921635
[92mINFO [0m:      	6    0.946380
[92mINFO [0m:      	7    1.158950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.978138
[92mINFO [0m:      	2    1.018405
[92mINFO [0m:      	3    0.986829
[92mINFO [0m:      	4    0.961175
[92mINFO [0m:      	5    0.938595
[92mINFO [0m:      	6    0.986550
[92mINFO [0m:      	7    1.151110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.010503
[92mINFO [0m:      	2    1.072527
[92mINFO [0m:      	3    1.042207
[92mINFO [0m:      	4    1.002518
[92mINFO [0m:      	5    0.970212
[92mINFO [0m:      	6    1.046767
[92mINFO [0m:      	7    1.157710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.981935
[92mINFO [0m:      	2    1.005346
[92mINFO [0m:      	3    0.980014
[92mINFO [0m:      	4    0.948343
[92mINFO [0m:      	5    0.929313
[92mINFO [0m:      	6    0.964625
[92mINFO [0m:      	7    1.154654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.951003
[92mINFO [0m:      	2    0.983117
[92mINFO [0m:      	3    0.963559
[92mINFO [0m:      	4    0.944480
[92mINFO [0m:      	5    0.929069
[92mINFO [0m:      	6    0.956296
[92mINFO [0m:      	7    1.164354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.047307
[92mINFO [0m:      	2    1.116818
[92mINFO [0m:      	3    1.093353
[92mINFO [0m:      	4    1.043806
[92mINFO [0m:      	5    1.008787
[92mINFO [0m:      	6    1.099393
[92mINFO [0m:      	7    1.167457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.962337
[92mINFO [0m:      	2    1.003557
[92mINFO [0m:      	3    0.973805
[92mINFO [0m:      	4    0.952952
[92mINFO [0m:      	5    0.931237
[92mINFO [0m:      	6    0.972484
[92mINFO [0m:      	7    1.139652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.947162
[92mINFO [0m:      	2    0.991219
[92mINFO [0m:      	3    0.966560
[92mINFO [0m:      	4    0.951988
[92mINFO [0m:      	5    0.924295
[92mINFO [0m:      	6    0.962593
[92mINFO [0m:      	7    1.143433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.956294
[92mINFO [0m:      	2    1.012475
[92mINFO [0m:      	3    0.980849
[92mINFO [0m:      	4    0.962212
[92mINFO [0m:      	5    0.931727
[92mINFO [0m:      	6    0.996131
[92mINFO [0m:      	7    1.146025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.240903
[92mINFO [0m:      	2    1.241177
[92mINFO [0m:      	3    1.164748
[92mINFO [0m:      	4    1.218745
[92mINFO [0m:      	5    1.196496
[92mINFO [0m:      	6    1.199829
[92mINFO [0m:      	7    1.526687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.011283
[92mINFO [0m:      	2    1.019553
[92mINFO [0m:      	3    0.974948
[92mINFO [0m:      	4    0.981208
[92mINFO [0m:      	5    0.962800
[92mINFO [0m:      	6    0.986716
[92mINFO [0m:      	7    1.204802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.971136
[92mINFO [0m:      	2    0.989344
[92mINFO [0m:      	3    0.947703
[92mINFO [0m:      	4    0.947717
[92mINFO [0m:      	5    0.931172
[92mINFO [0m:      	6    0.947409
[92mINFO [0m:      	7    1.173528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.969514
[92mINFO [0m:      	2    1.018686
[92mINFO [0m:      	3    0.979716
[92mINFO [0m:      	4    0.958491
[92mINFO [0m:      	5    0.934428
[92mINFO [0m:      	6    0.990538
[92mINFO [0m:      	7    1.142903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.960106
[92mINFO [0m:      	2    0.987121
[92mINFO [0m:      	3    0.966084
[92mINFO [0m:      	4    0.951396
[92mINFO [0m:      	5    0.936921
[92mINFO [0m:      	6    0.960380
[92mINFO [0m:      	7    1.157684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.992939
[92mINFO [0m:      	2    1.040075
[92mINFO [0m:      	3    1.017100
[92mINFO [0m:      	4    0.980651
[92mINFO [0m:      	5    0.960457
[92mINFO [0m:      	6    1.024455
[92mINFO [0m:      	7    1.137260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.974999
[92mINFO [0m:      	2    1.010572
[92mINFO [0m:      	3    0.991949
[92mINFO [0m:      	4    0.970867
[92mINFO [0m:      	5    0.942380
[92mINFO [0m:      	6    0.995375
[92mINFO [0m:      	7    1.162060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.976166
[92mINFO [0m:      	2    1.034225
[92mINFO [0m:      	3    1.010594
[92mINFO [0m:      	4    0.984046
[92mINFO [0m:      	5    0.957909
[92mINFO [0m:      	6    1.036441
[92mINFO [0m:      	7    1.160353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
