[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10383.97s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (22, 0.0004277806085394571),
[92mINFO [0m:      	                  (23, 0.0029813888332766007),
[92mINFO [0m:      	                  (24, 0.0007863130512165202),
[92mINFO [0m:      	                  (25, 0.00020620928545797237),
[92mINFO [0m:      	                  (26, 0.0003963432594073873),
[92mINFO [0m:      	                  (27, 0.0004212384291539711),
[92mINFO [0m:      	                  (28, 0.0004344855775528336),
[92mINFO [0m:      	                  (29, 0.00035921885703735874),
[92mINFO [0m:      	                  (30, 0.0008787171828597996),
[92mINFO [0m:      	                  (31, 8.492437555368009e-05),
[92mINFO [0m:      	                  (32, 3.9518427008968275e-05),
[92mINFO [0m:      	                  (33, 7.096654153052268e-05),
[92mINFO [0m:      	                  (34, 0.0008503047255261641),
[92mINFO [0m:      	                  (35, 6.461243802434086e-06),
[92mINFO [0m:      	                  (36, 4.340954719239779e-06),
[92mINFO [0m:      	                  (37, 0.00012988196238929498),
[92mINFO [0m:      	                  (38, 0.00035109345459231314),
[92mINFO [0m:      	                  (39, 4.900789447355914e-07),
[92mINFO [0m:      	                  (40, 7.610378638677773e-05),
[92mINFO [0m:      	                  (41, 0.0004312096366171713),
[92mINFO [0m:      	                  (42, 8.043694565895842e-05),
[92mINFO [0m:      	                  (43, 4.2772029637862493e-05),
[92mINFO [0m:      	                  (44, 6.45161016225116e-06),
[92mINFO [0m:      	                  (45, 1.4207218096924226e-05),
[92mINFO [0m:      	                  (46, 3.5757135400274955e-07),
[92mINFO [0m:      	                  (47, 3.6518521199106407e-06),
[92mINFO [0m:      	                  (48, 9.684590081734932e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.403171
[92mINFO [0m:      	2    1.336529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.329672
[92mINFO [0m:      	2    1.274086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.200611
[92mINFO [0m:      	2    1.159274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.080937
[92mINFO [0m:      	2    1.060490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.135105
[92mINFO [0m:      	2    1.099847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.010663
[92mINFO [0m:      	2    1.003208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.935477
[92mINFO [0m:      	2    0.954792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.910978
[92mINFO [0m:      	2    0.942348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.916075
[92mINFO [0m:      	2    0.943790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.916589
[92mINFO [0m:      	2    1.016951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.918002
[92mINFO [0m:      	2    0.975266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.023327
[92mINFO [0m:      	2    1.028419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.982290
[92mINFO [0m:      	2    1.012879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.952012
[92mINFO [0m:      	2    0.968695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.926663
[92mINFO [0m:      	2    0.948842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.977567
[92mINFO [0m:      	2    0.990232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.920691
[92mINFO [0m:      	2    0.946732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.913413
[92mINFO [0m:      	2    0.941919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.191748
[92mINFO [0m:      	2    1.209932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.962209
[92mINFO [0m:      	2    0.987502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.027894
[92mINFO [0m:      	2    1.039953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.913151
[92mINFO [0m:      	2    0.954517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.000002
[92mINFO [0m:      	2    1.109207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.911178
[92mINFO [0m:      	2    0.967260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.94400
[92mINFO [0m:      	2    0.97272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.904588
[92mINFO [0m:      	2    0.944404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.901283
[92mINFO [0m:      	2    0.942332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.898749
[92mINFO [0m:      	2    0.940438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.902020
[92mINFO [0m:      	2    0.939926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.962090
[92mINFO [0m:      	2    1.021377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.021070
[92mINFO [0m:      	2    1.039501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.092006
[92mINFO [0m:      	2    1.079433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.964433
[92mINFO [0m:      	2    0.981281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.982701
[92mINFO [0m:      	2    1.041021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.063432
[92mINFO [0m:      	2    1.068516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.054027
[92mINFO [0m:      	2    1.058194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.207800
[92mINFO [0m:      	2    1.185007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.221082
[92mINFO [0m:      	2    1.183607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.04768
[92mINFO [0m:      	2    1.04908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.970052
[92mINFO [0m:      	2    0.987499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.338387
[92mINFO [0m:      	2    1.296856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.134052
[92mINFO [0m:      	2    1.116115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.080871
[92mINFO [0m:      	2    1.067791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    1.025532
[92mINFO [0m:      	2    1.020452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.033991
[92mINFO [0m:      	2    1.026452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.218531
[92mINFO [0m:      	2    1.217335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.033515
[92mINFO [0m:      	2    1.029693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.936599
[92mINFO [0m:      	2    0.956281
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0027241451516704794),
[92mINFO [0m:      	             (2, 0.0027918277615283367),
[92mINFO [0m:      	             (3, 0.0028983397435732965),
[92mINFO [0m:      	             (4, 0.003587002042345264),
[92mINFO [0m:      	             (5, 0.0029378199852303044),
[92mINFO [0m:      	             (6, 0.00404126005434626),
[92mINFO [0m:      	             (7, 0.006003703879935062),
[92mINFO [0m:      	             (8, 0.006980828712664612),
[92mINFO [0m:      	             (9, 0.0062484817763204786),
[92mINFO [0m:      	             (10, 0.017028349252027942),
[92mINFO [0m:      	             (11, 0.009594035464657136),
[92mINFO [0m:      	             (12, 0.0041479659496918425),
[92mINFO [0m:      	             (13, 0.007881351179303744),
[92mINFO [0m:      	             (14, 0.006321605999560313),
[92mINFO [0m:      	             (15, 0.006989437546869291),
[92mINFO [0m:      	             (16, 0.0048404023598145815),
[92mINFO [0m:      	             (17, 0.006606255992773263),
[92mINFO [0m:      	             (18, 0.006738441844293058),
[92mINFO [0m:      	             (19, 0.0034894903468679762),
[92mINFO [0m:      	             (20, 0.005533554318202385),
[92mINFO [0m:      	             (21, 0.00412929904274402),
[92mINFO [0m:      	             (22, 0.006492036809739756),
[92mINFO [0m:      	             (23, 0.01679432729324782),
[92mINFO [0m:      	             (24, 0.008268371780168668),
[92mINFO [0m:      	             (25, 0.004379385274716559),
[92mINFO [0m:      	             (26, 0.006012650747755122),
[92mINFO [0m:      	             (27, 0.005995580891429936),
[92mINFO [0m:      	             (28, 0.00577924550432714),
[92mINFO [0m:      	             (29, 0.005472130075238532),
[92mINFO [0m:      	             (30, 0.008705086876328889),
[92mINFO [0m:      	             (31, 0.004590916162229427),
[92mINFO [0m:      	             (32, 0.0029658704702323624),
[92mINFO [0m:      	             (33, 0.004521948821648808),
[92mINFO [0m:      	             (34, 0.011699767027439661),
[92mINFO [0m:      	             (35, 0.004330493190642905),
[92mINFO [0m:      	             (36, 0.0034326324707546823),
[92mINFO [0m:      	             (37, 0.003152492657682302),
[92mINFO [0m:      	             (38, 0.0025846496405263386),
[92mINFO [0m:      	             (39, 0.002627502279080427),
[92mINFO [0m:      	             (40, 0.0034921300910647052),
[92mINFO [0m:      	             (41, 0.004022208289632247),
[92mINFO [0m:      	             (42, 0.002784705587620062),
[92mINFO [0m:      	             (43, 0.0025716666284602307),
[92mINFO [0m:      	             (44, 0.0026621878438010476),
[92mINFO [0m:      	             (45, 0.002660339514876948),
[92mINFO [0m:      	             (46, 0.007862819856434722),
[92mINFO [0m:      	             (47, 0.004385866432527211),
[92mINFO [0m:      	             (48, 0.005530177979411563)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.404724
[92mINFO [0m:      	2    1.386471
[92mINFO [0m:      	3    1.361931
[92mINFO [0m:      	4    1.271618
[92mINFO [0m:      	5    1.264659
[92mINFO [0m:      	6    1.371238
[92mINFO [0m:      	7    1.377291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.340360
[92mINFO [0m:      	2    1.325651
[92mINFO [0m:      	3    1.296629
[92mINFO [0m:      	4    1.212246
[92mINFO [0m:      	5    1.202562
[92mINFO [0m:      	6    1.288889
[92mINFO [0m:      	7    1.335928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.215078
[92mINFO [0m:      	2    1.204639
[92mINFO [0m:      	3    1.170324
[92mINFO [0m:      	4    1.114563
[92mINFO [0m:      	5    1.098885
[92mINFO [0m:      	6    1.184384
[92mINFO [0m:      	7    1.266492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.102742
[92mINFO [0m:      	2    1.104394
[92mINFO [0m:      	3    1.066340
[92mINFO [0m:      	4    1.020974
[92mINFO [0m:      	5    1.006873
[92mINFO [0m:      	6    1.063218
[92mINFO [0m:      	7    1.201250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.141819
[92mINFO [0m:      	2    1.129704
[92mINFO [0m:      	3    1.111682
[92mINFO [0m:      	4    1.061006
[92mINFO [0m:      	5    1.050842
[92mINFO [0m:      	6    1.114024
[92mINFO [0m:      	7    1.227833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.024329
[92mINFO [0m:      	2    1.031902
[92mINFO [0m:      	3    1.004503
[92mINFO [0m:      	4    0.975655
[92mINFO [0m:      	5    0.962896
[92mINFO [0m:      	6    1.009956
[92mINFO [0m:      	7    1.170967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.971251
[92mINFO [0m:      	2    0.980909
[92mINFO [0m:      	3    0.948051
[92mINFO [0m:      	4    0.934316
[92mINFO [0m:      	5    0.921173
[92mINFO [0m:      	6    0.949464
[92mINFO [0m:      	7    1.165646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.957454
[92mINFO [0m:      	2    0.967541
[92mINFO [0m:      	3    0.931911
[92mINFO [0m:      	4    0.924544
[92mINFO [0m:      	5    0.911799
[92mINFO [0m:      	6    0.934316
[92mINFO [0m:      	7    1.171336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.951168
[92mINFO [0m:      	2    0.970230
[92mINFO [0m:      	3    0.935249
[92mINFO [0m:      	4    0.923629
[92mINFO [0m:      	5    0.910777
[92mINFO [0m:      	6    0.941604
[92mINFO [0m:      	7    1.158980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.019616
[92mINFO [0m:      	2    1.037706
[92mINFO [0m:      	3    0.987350
[92mINFO [0m:      	4    1.008905
[92mINFO [0m:      	5    1.009877
[92mINFO [0m:      	6    0.971301
[92mINFO [0m:      	7    1.374355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.000476
[92mINFO [0m:      	2    0.997867
[92mINFO [0m:      	3    0.965354
[92mINFO [0m:      	4    0.952171
[92mINFO [0m:      	5    0.945207
[92mINFO [0m:      	6    0.928956
[92mINFO [0m:      	7    1.236036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.044403
[92mINFO [0m:      	2    1.073830
[92mINFO [0m:      	3    1.036960
[92mINFO [0m:      	4    0.983983
[92mINFO [0m:      	5    0.959213
[92mINFO [0m:      	6    1.010809
[92mINFO [0m:      	7    1.171705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.043697
[92mINFO [0m:      	2    1.052077
[92mINFO [0m:      	3    1.009470
[92mINFO [0m:      	4    0.979746
[92mINFO [0m:      	5    0.963276
[92mINFO [0m:      	6    0.972012
[92mINFO [0m:      	7    1.239985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.986148
[92mINFO [0m:      	2    1.003169
[92mINFO [0m:      	3    0.967062
[92mINFO [0m:      	4    0.938458
[92mINFO [0m:      	5    0.920514
[92mINFO [0m:      	6    0.951489
[92mINFO [0m:      	7    1.175990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.966644
[92mINFO [0m:      	2    0.978843
[92mINFO [0m:      	3    0.944290
[92mINFO [0m:      	4    0.922648
[92mINFO [0m:      	5    0.910204
[92mINFO [0m:      	6    0.927611
[92mINFO [0m:      	7    1.171760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.008993
[92mINFO [0m:      	2    1.029712
[92mINFO [0m:      	3    0.985828
[92mINFO [0m:      	4    0.962048
[92mINFO [0m:      	5    0.939878
[92mINFO [0m:      	6    0.999172
[92mINFO [0m:      	7    1.170221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.972033
[92mINFO [0m:      	2    0.977348
[92mINFO [0m:      	3    0.938917
[92mINFO [0m:      	4    0.924814
[92mINFO [0m:      	5    0.909789
[92mINFO [0m:      	6    0.928678
[92mINFO [0m:      	7    1.164793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.954823
[92mINFO [0m:      	2    0.968364
[92mINFO [0m:      	3    0.934255
[92mINFO [0m:      	4    0.921341
[92mINFO [0m:      	5    0.908381
[92mINFO [0m:      	6    0.925150
[92mINFO [0m:      	7    1.163675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.170578
[92mINFO [0m:      	2    1.226442
[92mINFO [0m:      	3    1.197426
[92mINFO [0m:      	4    1.204250
[92mINFO [0m:      	5    1.190196
[92mINFO [0m:      	6    1.269336
[92mINFO [0m:      	7    1.356611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.975413
[92mINFO [0m:      	2    1.002396
[92mINFO [0m:      	3    0.978317
[92mINFO [0m:      	4    0.974304
[92mINFO [0m:      	5    0.966710
[92mINFO [0m:      	6    1.000712
[92mINFO [0m:      	7    1.192487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.016718
[92mINFO [0m:      	2    1.053715
[92mINFO [0m:      	3    1.030667
[92mINFO [0m:      	4    1.030318
[92mINFO [0m:      	5    1.024859
[92mINFO [0m:      	6    1.074029
[92mINFO [0m:      	7    1.214622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.944681
[92mINFO [0m:      	2    0.972697
[92mINFO [0m:      	3    0.942348
[92mINFO [0m:      	4    0.942013
[92mINFO [0m:      	5    0.936361
[92mINFO [0m:      	6    0.940874
[92mINFO [0m:      	7    1.174560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.147376
[92mINFO [0m:      	2    1.126828
[92mINFO [0m:      	3    1.074229
[92mINFO [0m:      	4    1.104612
[92mINFO [0m:      	5    1.119438
[92mINFO [0m:      	6    1.056856
[92mINFO [0m:      	7    1.466070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.989217
[92mINFO [0m:      	2    0.992869
[92mINFO [0m:      	3    0.950804
[92mINFO [0m:      	4    0.948858
[92mINFO [0m:      	5    0.952837
[92mINFO [0m:      	6    0.939286
[92mINFO [0m:      	7    1.216285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.970109
[92mINFO [0m:      	2    1.004682
[92mINFO [0m:      	3    0.965277
[92mINFO [0m:      	4    0.948069
[92mINFO [0m:      	5    0.941704
[92mINFO [0m:      	6    0.973104
[92mINFO [0m:      	7    1.148502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.956899
[92mINFO [0m:      	2    0.967847
[92mINFO [0m:      	3    0.933246
[92mINFO [0m:      	4    0.926437
[92mINFO [0m:      	5    0.924282
[92mINFO [0m:      	6    0.925140
[92mINFO [0m:      	7    1.155906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.955474
[92mINFO [0m:      	2    0.964668
[92mINFO [0m:      	3    0.932481
[92mINFO [0m:      	4    0.923157
[92mINFO [0m:      	5    0.919559
[92mINFO [0m:      	6    0.921937
[92mINFO [0m:      	7    1.152568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.945980
[92mINFO [0m:      	2    0.964485
[92mINFO [0m:      	3    0.929596
[92mINFO [0m:      	4    0.923715
[92mINFO [0m:      	5    0.916137
[92mINFO [0m:      	6    0.919412
[92mINFO [0m:      	7    1.145784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.941259
[92mINFO [0m:      	2    0.965564
[92mINFO [0m:      	3    0.931035
[92mINFO [0m:      	4    0.921848
[92mINFO [0m:      	5    0.908934
[92mINFO [0m:      	6    0.921991
[92mINFO [0m:      	7    1.137724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.924148
[92mINFO [0m:      	2    1.043209
[92mINFO [0m:      	3    1.000651
[92mINFO [0m:      	4    1.021892
[92mINFO [0m:      	5    0.999169
[92mINFO [0m:      	6    1.035324
[92mINFO [0m:      	7    1.249627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.975358
[92mINFO [0m:      	2    1.056104
[92mINFO [0m:      	3    1.034912
[92mINFO [0m:      	4    1.025956
[92mINFO [0m:      	5    1.013057
[92mINFO [0m:      	6    1.056794
[92mINFO [0m:      	7    1.206072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.066796
[92mINFO [0m:      	2    1.092977
[92mINFO [0m:      	3    1.084783
[92mINFO [0m:      	4    1.052880
[92mINFO [0m:      	5    1.053545
[92mINFO [0m:      	6    1.104779
[92mINFO [0m:      	7    1.222650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.957665
[92mINFO [0m:      	2    0.995515
[92mINFO [0m:      	3    0.977136
[92mINFO [0m:      	4    0.962907
[92mINFO [0m:      	5    0.963934
[92mINFO [0m:      	6    0.988004
[92mINFO [0m:      	7    1.162810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.892654
[92mINFO [0m:      	2    1.039428
[92mINFO [0m:      	3    1.025498
[92mINFO [0m:      	4    1.040604
[92mINFO [0m:      	5    1.051879
[92mINFO [0m:      	6    1.044938
[92mINFO [0m:      	7    1.287620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.953896
[92mINFO [0m:      	2    1.098014
[92mINFO [0m:      	3    1.068953
[92mINFO [0m:      	4    1.044609
[92mINFO [0m:      	5    1.032785
[92mINFO [0m:      	6    1.114340
[92mINFO [0m:      	7    1.179784
[92mINFO [0m:      	dtype: float64),
