[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1705.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	2    1.009225
[92mINFO [0m:      	3    0.968523
[92mINFO [0m:      	4    0.943243
[92mINFO [0m:      	5    0.929121
[92mINFO [0m:      	6    0.935789
[92mINFO [0m:      	7    1.163500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964416
[92mINFO [0m:      	2    0.979502
[92mINFO [0m:      	3    0.940714
[92mINFO [0m:      	4    0.925364
[92mINFO [0m:      	5    0.911882
[92mINFO [0m:      	6    0.916468
[92mINFO [0m:      	7    1.156726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948595
[92mINFO [0m:      	2    0.964784
[92mINFO [0m:      	3    0.928608
[92mINFO [0m:      	4    0.917535
[92mINFO [0m:      	5    0.904924
[92mINFO [0m:      	6    0.910139
[92mINFO [0m:      	7    1.154797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938070
[92mINFO [0m:      	2    0.954986
[92mINFO [0m:      	3    0.921208
[92mINFO [0m:      	4    0.912921
[92mINFO [0m:      	5    0.902159
[92mINFO [0m:      	6    0.903737
[92mINFO [0m:      	7    1.155917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929739
[92mINFO [0m:      	2    0.948486
[92mINFO [0m:      	3    0.916364
[92mINFO [0m:      	4    0.911232
[92mINFO [0m:      	5    0.901007
[92mINFO [0m:      	6    0.901645
[92mINFO [0m:      	7    1.157594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925722
[92mINFO [0m:      	2    0.946586
[92mINFO [0m:      	3    0.915880
[92mINFO [0m:      	4    0.910558
[92mINFO [0m:      	5    0.900617
[92mINFO [0m:      	6    0.902869
[92mINFO [0m:      	7    1.154499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924606
[92mINFO [0m:      	2    0.946015
[92mINFO [0m:      	3    0.915371
[92mINFO [0m:      	4    0.910278
[92mINFO [0m:      	5    0.900646
[92mINFO [0m:      	6    0.903363
[92mINFO [0m:      	7    1.153042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925204
[92mINFO [0m:      	2    0.945950
[92mINFO [0m:      	3    0.914971
[92mINFO [0m:      	4    0.910056
[92mINFO [0m:      	5    0.900227
[92mINFO [0m:      	6    0.901816
[92mINFO [0m:      	7    1.155261
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.405035249910966e-05),
[92mINFO [0m:      	                (2, 0.0001363038608677058),
[92mINFO [0m:      	                (3, 0.0004170942886308961),
[92mINFO [0m:      	                (4, 0.0012381921400455935),
[92mINFO [0m:      	                (5, 0.0018940203293110424),
[92mINFO [0m:      	                (6, 0.0023957263672927873),
[92mINFO [0m:      	                (7, 0.0026456271404028345),
[92mINFO [0m:      	                (8, 0.0027786166823497286),
[92mINFO [0m:      	                (9, 0.0029362190492637393),
[92mINFO [0m:      	                (10, 0.0029716870159861974),
[92mINFO [0m:      	                (11, 0.0029706794149921903),
[92mINFO [0m:      	                (12, 0.0029917128136115194)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279924
[92mINFO [0m:      	2    1.299320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236372
[92mINFO [0m:      	2    1.259722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138136
[92mINFO [0m:      	2    1.178982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009657
[92mINFO [0m:      	2    1.080033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953339
[92mINFO [0m:      	2    1.040380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926638
[92mINFO [0m:      	2    1.024530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914753
[92mINFO [0m:      	2    1.017624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907533
[92mINFO [0m:      	2    1.012958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902941
[92mINFO [0m:      	2    1.011314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902014
[92mINFO [0m:      	2    1.011041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901599
[92mINFO [0m:      	2    1.010607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901238
[92mINFO [0m:      	2    1.010631
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29452550967608404),
[92mINFO [0m:      	              (3, 0.44623822829349064),
[92mINFO [0m:      	              (4, 0.5115388595674222),
[92mINFO [0m:      	              (5, 0.5201283245368933),
[92mINFO [0m:      	              (6, 0.522870744075339),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5288730208009935),
[92mINFO [0m:      	              (9, 0.5307875401014178),
[92mINFO [0m:      	              (10, 0.5324433405774605),
[92mINFO [0m:      	              (11, 0.5343578598778848),
[92mINFO [0m:      	              (12, 0.5366863292973196)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344200372695923),
[92mINFO [0m:      	          (2, 1.11526358127594),
[92mINFO [0m:      	          (3, 1.0717633962631226),
[92mINFO [0m:      	          (4, 1.0126229524612427),
[92mINFO [0m:      	          (5, 0.9853982329368591),
[92mINFO [0m:      	          (6, 0.9725795984268188),
[92mINFO [0m:      	          (7, 0.967003583908081),
[92mINFO [0m:      	          (8, 0.963476300239563),
[92mINFO [0m:      	          (9, 0.9612929224967957),
[92mINFO [0m:      	          (10, 0.9609999656677246),
[92mINFO [0m:      	          (11, 0.9606513381004333),
[92mINFO [0m:      	          (12, 0.9604305624961853)]}
[92mINFO [0m:      
