[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9991.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (34, 0.0004007102710134912),
[92mINFO [0m:      	                  (35, 0.00035061030641462664),
[92mINFO [0m:      	                  (36, 5.546919074876244e-05),
[92mINFO [0m:      	                  (37, 0.00035683082024510473),
[92mINFO [0m:      	                  (38, 0.0005332572854238541),
[92mINFO [0m:      	                  (39, 0.0004952341782226466),
[92mINFO [0m:      	                  (40, 0.0012826637156566605),
[92mINFO [0m:      	                  (41, 0.0005903311878092925),
[92mINFO [0m:      	                  (42, 0.00035095387651892345),
[92mINFO [0m:      	                  (43, 0.00045225182060933876),
[92mINFO [0m:      	                  (44, 0.001700702749598306),
[92mINFO [0m:      	                  (45, 7.52573913927511e-05),
[92mINFO [0m:      	                  (46, 8.265344703728628e-05),
[92mINFO [0m:      	                  (47, 0.00023357263494877052),
[92mINFO [0m:      	                  (48, 2.789450000549735e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.354713
[92mINFO [0m:      	2    1.296989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.318345
[92mINFO [0m:      	2    1.267508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.191666
[92mINFO [0m:      	2    1.162289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.089687
[92mINFO [0m:      	2    1.072639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.996139
[92mINFO [0m:      	2    1.018809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.968869
[92mINFO [0m:      	2    0.984115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.934902
[92mINFO [0m:      	2    0.957673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.905423
[92mINFO [0m:      	2    0.940876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895587
[92mINFO [0m:      	2    0.935493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.904789
[92mINFO [0m:      	2    0.938019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.064898
[92mINFO [0m:      	2    1.057242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.948123
[92mINFO [0m:      	2    0.966909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.945409
[92mINFO [0m:      	2    1.004106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.932880
[92mINFO [0m:      	2    0.955838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.036826
[92mINFO [0m:      	2    1.049568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.940819
[92mINFO [0m:      	2    0.964179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.981341
[92mINFO [0m:      	2    1.012180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.924689
[92mINFO [0m:      	2    0.955149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.149742
[92mINFO [0m:      	2    1.142204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.050656
[92mINFO [0m:      	2    1.069407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.964718
[92mINFO [0m:      	2    0.989740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.952914
[92mINFO [0m:      	2    0.974661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.360235
[92mINFO [0m:      	2    1.331558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.988533
[92mINFO [0m:      	2    0.998230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.991362
[92mINFO [0m:      	2    1.041460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.071905
[92mINFO [0m:      	2    1.188700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.923433
[92mINFO [0m:      	2    0.979428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.884713
[92mINFO [0m:      	2    0.945279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.950275
[92mINFO [0m:      	2    1.004667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.915960
[92mINFO [0m:      	2    0.954181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.952468
[92mINFO [0m:      	2    0.994093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.901703
[92mINFO [0m:      	2    0.949865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.945979
[92mINFO [0m:      	2    1.009780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.933831
[92mINFO [0m:      	2    0.973866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.93020
[92mINFO [0m:      	2    0.96765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.036663
[92mINFO [0m:      	2    1.051558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.942531
[92mINFO [0m:      	2    0.980310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.990904
[92mINFO [0m:      	2    1.037089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.019041
[92mINFO [0m:      	2    1.063549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.015921
[92mINFO [0m:      	2    1.087549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.969199
[92mINFO [0m:      	2    1.017792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.033486
[92mINFO [0m:      	2    1.070954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.999568
[92mINFO [0m:      	2    1.042100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.984740
[92mINFO [0m:      	2    1.067219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.12590
[92mINFO [0m:      	2    1.14325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.071934
[92mINFO [0m:      	2    1.090117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    1.012960
[92mINFO [0m:      	2    1.043527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.142992
[92mINFO [0m:      	2    1.153555
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031044088073807793),
[92mINFO [0m:      	             (2, 0.003211504956710435),
[92mINFO [0m:      	             (3, 0.003120947840869131),
[92mINFO [0m:      	             (4, 0.003572147609948375),
[92mINFO [0m:      	             (5, 0.005936140693521159),
[92mINFO [0m:      	             (6, 0.005374883034218218),
[92mINFO [0m:      	             (7, 0.00584711390590254),
[92mINFO [0m:      	             (8, 0.007006968904045769),
[92mINFO [0m:      	             (9, 0.0072376246647431934),
[92mINFO [0m:      	             (10, 0.006603986519210729),
[92mINFO [0m:      	             (11, 0.004242089720108006),
[92mINFO [0m:      	             (12, 0.006056482977333432),
[92mINFO [0m:      	             (13, 0.009706395343703907),
[92mINFO [0m:      	             (14, 0.005948306625686832),
[92mINFO [0m:      	             (15, 0.0058110906898909175),
[92mINFO [0m:      	             (16, 0.006309521936216942),
[92mINFO [0m:      	             (17, 0.0057362102224156174),
[92mINFO [0m:      	             (18, 0.006211102625888227),
[92mINFO [0m:      	             (19, 0.002715548211757108),
[92mINFO [0m:      	             (20, 0.003975031409792939),
[92mINFO [0m:      	             (21, 0.004575538938695513),
[92mINFO [0m:      	             (22, 0.0045608634518633515),
[92mINFO [0m:      	             (23, 0.004931753728158244),
[92mINFO [0m:      	             (24, 0.004720695559742316),
[92mINFO [0m:      	             (25, 0.012090667248096139),
[92mINFO [0m:      	             (26, 0.021837099803539785),
[92mINFO [0m:      	             (27, 0.00871040100392481),
[92mINFO [0m:      	             (28, 0.008806452003339871),
[92mINFO [0m:      	             (29, 0.007731202504154626),
[92mINFO [0m:      	             (30, 0.005936084995059565),
[92mINFO [0m:      	             (31, 0.006399619040878149),
[92mINFO [0m:      	             (32, 0.006436824441496089),
[92mINFO [0m:      	             (33, 0.003579245039001629),
[92mINFO [0m:      	             (34, 0.0030226349062984236),
[92mINFO [0m:      	             (35, 0.0033379020438878684),
[92mINFO [0m:      	             (36, 0.003235659653714383),
[92mINFO [0m:      	             (37, 0.004397092659551366),
[92mINFO [0m:      	             (38, 0.004725560127832403),
[92mINFO [0m:      	             (39, 0.004412747269380571),
[92mINFO [0m:      	             (40, 0.0061256956978359605),
[92mINFO [0m:      	             (41, 0.004516391183385842),
[92mINFO [0m:      	             (42, 0.005138349311816177),
[92mINFO [0m:      	             (43, 0.006334203044181893),
[92mINFO [0m:      	             (44, 0.010272743182757728),
[92mINFO [0m:      	             (45, 0.0027697699681740215),
[92mINFO [0m:      	             (46, 0.0032196740076094387),
[92mINFO [0m:      	             (47, 0.003727559291079819),
[92mINFO [0m:      	             (48, 0.00301095672732134)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.375492
[92mINFO [0m:      	2    1.348970
[92mINFO [0m:      	3    1.321834
[92mINFO [0m:      	4    1.231892
[92mINFO [0m:      	5    1.220867
[92mINFO [0m:      	6    1.310921
[92mINFO [0m:      	7    1.351789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.342285
[92mINFO [0m:      	2    1.320245
[92mINFO [0m:      	3    1.291004
[92mINFO [0m:      	4    1.203493
[92mINFO [0m:      	5    1.191169
[92mINFO [0m:      	6    1.271319
[92mINFO [0m:      	7    1.335179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.221399
[92mINFO [0m:      	2    1.208202
[92mINFO [0m:      	3    1.177048
[92mINFO [0m:      	4    1.112502
[92mINFO [0m:      	5    1.097084
[92mINFO [0m:      	6    1.153749
[92mINFO [0m:      	7    1.265411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.111227
[92mINFO [0m:      	2    1.117384
[92mINFO [0m:      	3    1.081560
[92mINFO [0m:      	4    1.030094
[92mINFO [0m:      	5    1.013226
[92mINFO [0m:      	6    1.060834
[92mINFO [0m:      	7    1.205817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.044193
[92mINFO [0m:      	2    1.065824
[92mINFO [0m:      	3    1.015726
[92mINFO [0m:      	4    0.983000
[92mINFO [0m:      	5    0.971311
[92mINFO [0m:      	6    0.983286
[92mINFO [0m:      	7    1.210590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.002932
[92mINFO [0m:      	2    1.024042
[92mINFO [0m:      	3    0.982865
[92mINFO [0m:      	4    0.950154
[92mINFO [0m:      	5    0.938275
[92mINFO [0m:      	6    0.964235
[92mINFO [0m:      	7    1.171269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.970515
[92mINFO [0m:      	2    0.989629
[92mINFO [0m:      	3    0.953231
[92mINFO [0m:      	4    0.929851
[92mINFO [0m:      	5    0.919377
[92mINFO [0m:      	6    0.944877
[92mINFO [0m:      	7    1.160599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.949670
[92mINFO [0m:      	2    0.968313
[92mINFO [0m:      	3    0.932233
[92mINFO [0m:      	4    0.918963
[92mINFO [0m:      	5    0.908512
[92mINFO [0m:      	6    0.922445
[92mINFO [0m:      	7    1.166563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.939347
[92mINFO [0m:      	2    0.958401
[92mINFO [0m:      	3    0.925042
[92mINFO [0m:      	4    0.916928
[92mINFO [0m:      	5    0.907898
[92mINFO [0m:      	6    0.922309
[92mINFO [0m:      	7    1.167522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.943676
[92mINFO [0m:      	2    0.962069
[92mINFO [0m:      	3    0.929480
[92mINFO [0m:      	4    0.917430
[92mINFO [0m:      	5    0.908318
[92mINFO [0m:      	6    0.928798
[92mINFO [0m:      	7    1.159221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.069053
[92mINFO [0m:      	2    1.081367
[92mINFO [0m:      	3    1.056878
[92mINFO [0m:      	4    1.036035
[92mINFO [0m:      	5    1.009832
[92mINFO [0m:      	6    1.089502
[92mINFO [0m:      	7    1.228694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.982192
[92mINFO [0m:      	2    0.991296
[92mINFO [0m:      	3    0.960744
[92mINFO [0m:      	4    0.947070
[92mINFO [0m:      	5    0.930079
[92mINFO [0m:      	6    0.966895
[92mINFO [0m:      	7    1.178716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.997315
[92mINFO [0m:      	2    1.006339
[92mINFO [0m:      	3    0.986002
[92mINFO [0m:      	4    1.003575
[92mINFO [0m:      	5    0.989968
[92mINFO [0m:      	6    1.002395
[92mINFO [0m:      	7    1.278466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.966727
[92mINFO [0m:      	2    0.974764
[92mINFO [0m:      	3    0.950194
[92mINFO [0m:      	4    0.936417
[92mINFO [0m:      	5    0.924576
[92mINFO [0m:      	6    0.954082
[92mINFO [0m:      	7    1.166895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.006407
[92mINFO [0m:      	2    1.069940
[92mINFO [0m:      	3    1.042556
[92mINFO [0m:      	4    1.033460
[92mINFO [0m:      	5    1.017786
[92mINFO [0m:      	6    1.091009
[92mINFO [0m:      	7    1.247274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.949051
[92mINFO [0m:      	2    0.984338
[92mINFO [0m:      	3    0.955845
[92mINFO [0m:      	4    0.947607
[92mINFO [0m:      	5    0.937552
[92mINFO [0m:      	6    0.972487
[92mINFO [0m:      	7    1.180885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.964846
[92mINFO [0m:      	2    1.024297
[92mINFO [0m:      	3    1.001888
[92mINFO [0m:      	4    1.006557
[92mINFO [0m:      	5    0.997885
[92mINFO [0m:      	6    1.005233
[92mINFO [0m:      	7    1.211361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.934370
[92mINFO [0m:      	2    0.975267
[92mINFO [0m:      	3    0.946147
[92mINFO [0m:      	4    0.941926
[92mINFO [0m:      	5    0.930910
[92mINFO [0m:      	6    0.940538
[92mINFO [0m:      	7    1.166797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.104810
[92mINFO [0m:      	2    1.183113
[92mINFO [0m:      	3    1.149109
[92mINFO [0m:      	4    1.106018
[92mINFO [0m:      	5    1.080177
[92mINFO [0m:      	6    1.175104
[92mINFO [0m:      	7    1.241888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.076277
[92mINFO [0m:      	2    1.121118
[92mINFO [0m:      	3    1.082417
[92mINFO [0m:      	4    1.017661
[92mINFO [0m:      	5    0.987003
[92mINFO [0m:      	6    1.025709
[92mINFO [0m:      	7    1.185906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.980639
[92mINFO [0m:      	2    1.030728
[92mINFO [0m:      	3    0.991430
[92mINFO [0m:      	4    0.954431
[92mINFO [0m:      	5    0.930562
[92mINFO [0m:      	6    0.970206
[92mINFO [0m:      	7    1.151204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.964417
[92mINFO [0m:      	2    1.011015
[92mINFO [0m:      	3    0.972165
[92mINFO [0m:      	4    0.946351
[92mINFO [0m:      	5    0.925906
[92mINFO [0m:      	6    0.970819
[92mINFO [0m:      	7    1.145357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.410882
[92mINFO [0m:      	2    1.400506
[92mINFO [0m:      	3    1.354423
[92mINFO [0m:      	4    1.261778
[92mINFO [0m:      	5    1.228933
[92mINFO [0m:      	6    1.303272
[92mINFO [0m:      	7    1.416339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.018901
[92mINFO [0m:      	2    1.036148
[92mINFO [0m:      	3    1.002571
[92mINFO [0m:      	4    0.960696
[92mINFO [0m:      	5    0.944422
[92mINFO [0m:      	6    0.973974
[92mINFO [0m:      	7    1.166047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.114301
[92mINFO [0m:      	2    1.069691
[92mINFO [0m:      	3    1.026737
[92mINFO [0m:      	4    1.022648
[92mINFO [0m:      	5    1.028764
[92mINFO [0m:      	6    0.953370
[92mINFO [0m:      	7    1.322150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    1.287385
[92mINFO [0m:      	2    1.205206
[92mINFO [0m:      	3    1.162653
[92mINFO [0m:      	4    1.177813
[92mINFO [0m:      	5    1.182063
[92mINFO [0m:      	6    1.053846
[92mINFO [0m:      	7    1.559260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.030757
[92mINFO [0m:      	2    1.012655
[92mINFO [0m:      	3    0.969406
[92mINFO [0m:      	4    0.952934
[92mINFO [0m:      	5    0.947774
[92mINFO [0m:      	6    0.911557
[92mINFO [0m:      	7    1.215407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.970126
[92mINFO [0m:      	2    0.967687
[92mINFO [0m:      	3    0.933095
[92mINFO [0m:      	4    0.928416
[92mINFO [0m:      	5    0.921180
[92mINFO [0m:      	6    0.883913
[92mINFO [0m:      	7    1.190812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.986909
[92mINFO [0m:      	2    1.027348
[92mINFO [0m:      	3    0.991240
[92mINFO [0m:      	4    0.997871
[92mINFO [0m:      	5    0.961487
[92mINFO [0m:      	6    0.982201
[92mINFO [0m:      	7    1.236972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.970002
[92mINFO [0m:      	2    0.977873
[92mINFO [0m:      	3    0.949709
[92mINFO [0m:      	4    0.934714
[92mINFO [0m:      	5    0.913958
[92mINFO [0m:      	6    0.910921
[92mINFO [0m:      	7    1.152366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.010911
[92mINFO [0m:      	2    1.023360
[92mINFO [0m:      	3    0.981815
[92mINFO [0m:      	4    0.975669
[92mINFO [0m:      	5    0.965153
[92mINFO [0m:      	6    0.975813
[92mINFO [0m:      	7    1.210581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.949203
[92mINFO [0m:      	2    0.972816
[92mINFO [0m:      	3    0.938629
[92mINFO [0m:      	4    0.934309
[92mINFO [0m:      	5    0.923708
[92mINFO [0m:      	6    0.921887
[92mINFO [0m:      	7    1.164769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.036522
[92mINFO [0m:      	2    1.048289
[92mINFO [0m:      	3    1.008218
[92mINFO [0m:      	4    0.966544
[92mINFO [0m:      	5    0.976971
[92mINFO [0m:      	6    0.951527
[92mINFO [0m:      	7    1.140268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.969278
[92mINFO [0m:      	2    1.011244
[92mINFO [0m:      	3    0.972901
[92mINFO [0m:      	4    0.937607
[92mINFO [0m:      	5    0.935414
[92mINFO [0m:      	6    0.948568
[92mINFO [0m:      	7    1.103668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.957305
[92mINFO [0m:      	2    1.001928
[92mINFO [0m:      	3    0.967795
[92mINFO [0m:      	4    0.933410
[92mINFO [0m:      	5    0.927414
[92mINFO [0m:      	6    0.939420
[92mINFO [0m:      	7    1.105475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
