[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10044.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (48, 0.005098322538669257)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.358243
[92mINFO [0m:      	2    1.331187
[92mINFO [0m:      	3    1.302048
[92mINFO [0m:      	4    1.214595
[92mINFO [0m:      	5    1.202551
[92mINFO [0m:      	6    1.285578
[92mINFO [0m:      	7    1.342061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309277
[92mINFO [0m:      	2    1.288610
[92mINFO [0m:      	3    1.256048
[92mINFO [0m:      	4    1.173514
[92mINFO [0m:      	5    1.161641
[92mINFO [0m:      	6    1.228906
[92mINFO [0m:      	7    1.317795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204954
[92mINFO [0m:      	2    1.196995
[92mINFO [0m:      	3    1.160802
[92mINFO [0m:      	4    1.091420
[92mINFO [0m:      	5    1.079702
[92mINFO [0m:      	6    1.129041
[92mINFO [0m:      	7    1.257992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054149
[92mINFO [0m:      	2    1.064010
[92mINFO [0m:      	3    1.022086
[92mINFO [0m:      	4    0.980218
[92mINFO [0m:      	5    0.966046
[92mINFO [0m:      	6    0.982785
[92mINFO [0m:      	7    1.181688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989392
[92mINFO [0m:      	2    1.004106
[92mINFO [0m:      	3    0.962964
[92mINFO [0m:      	4    0.938579
[92mINFO [0m:      	5    0.924835
[92mINFO [0m:      	6    0.928518
[92mINFO [0m:      	7    1.159309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960349
[92mINFO [0m:      	2    0.977188
[92mINFO [0m:      	3    0.937331
[92mINFO [0m:      	4    0.922484
[92mINFO [0m:      	5    0.908555
[92mINFO [0m:      	6    0.908872
[92mINFO [0m:      	7    1.155824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943936
[92mINFO [0m:      	2    0.961642
[92mINFO [0m:      	3    0.924271
[92mINFO [0m:      	4    0.915233
[92mINFO [0m:      	5    0.902695
[92mINFO [0m:      	6    0.901626
[92mINFO [0m:      	7    1.156149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935812
[92mINFO [0m:      	2    0.953662
[92mINFO [0m:      	3    0.918336
[92mINFO [0m:      	4    0.911538
[92mINFO [0m:      	5    0.900708
[92mINFO [0m:      	6    0.898102
[92mINFO [0m:      	7    1.156617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928758
[92mINFO [0m:      	2    0.948127
[92mINFO [0m:      	3    0.914094
[92mINFO [0m:      	4    0.909795
[92mINFO [0m:      	5    0.899110
[92mINFO [0m:      	6    0.896382
[92mINFO [0m:      	7    1.156507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926574
[92mINFO [0m:      	2    0.945681
[92mINFO [0m:      	3    0.912988
[92mINFO [0m:      	4    0.908556
[92mINFO [0m:      	5    0.898860
[92mINFO [0m:      	6    0.895306
[92mINFO [0m:      	7    1.155098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924771
[92mINFO [0m:      	2    0.945023
[92mINFO [0m:      	3    0.913170
[92mINFO [0m:      	4    0.908816
[92mINFO [0m:      	5    0.899393
[92mINFO [0m:      	6    0.898350
[92mINFO [0m:      	7    1.151203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927369
[92mINFO [0m:      	2    0.944561
[92mINFO [0m:      	3    0.913625
[92mINFO [0m:      	4    0.909579
[92mINFO [0m:      	5    0.900103
[92mINFO [0m:      	6    0.897743
[92mINFO [0m:      	7    1.152479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925492
[92mINFO [0m:      	2    0.943923
[92mINFO [0m:      	3    0.913761
[92mINFO [0m:      	4    0.911558
[92mINFO [0m:      	5    0.901454
[92mINFO [0m:      	6    0.898555
[92mINFO [0m:      	7    1.155922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.929258
[92mINFO [0m:      	2    0.943807
[92mINFO [0m:      	3    0.914613
[92mINFO [0m:      	4    0.912332
[92mINFO [0m:      	5    0.902488
[92mINFO [0m:      	6    0.898845
[92mINFO [0m:      	7    1.159550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.931687
[92mINFO [0m:      	2    0.944952
[92mINFO [0m:      	3    0.915307
[92mINFO [0m:      	4    0.911773
[92mINFO [0m:      	5    0.902822
[92mINFO [0m:      	6    0.900136
[92mINFO [0m:      	7    1.156449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.930289
[92mINFO [0m:      	2    0.943186
[92mINFO [0m:      	3    0.913877
[92mINFO [0m:      	4    0.911927
[92mINFO [0m:      	5    0.902632
[92mINFO [0m:      	6    0.897730
[92mINFO [0m:      	7    1.159179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929445
[92mINFO [0m:      	2    0.945199
[92mINFO [0m:      	3    0.915458
[92mINFO [0m:      	4    0.912741
[92mINFO [0m:      	5    0.903646
[92mINFO [0m:      	6    0.901683
[92mINFO [0m:      	7    1.157064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927191
[92mINFO [0m:      	2    0.941938
[92mINFO [0m:      	3    0.912646
[92mINFO [0m:      	4    0.914281
[92mINFO [0m:      	5    0.905411
[92mINFO [0m:      	6    0.896903
[92mINFO [0m:      	7    1.162421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928681
[92mINFO [0m:      	2    0.943423
[92mINFO [0m:      	3    0.914152
[92mINFO [0m:      	4    0.913791
[92mINFO [0m:      	5    0.903020
[92mINFO [0m:      	6    0.897128
[92mINFO [0m:      	7    1.153520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924987
[92mINFO [0m:      	2    0.943892
[92mINFO [0m:      	3    0.914675
[92mINFO [0m:      	4    0.916133
[92mINFO [0m:      	5    0.904327
[92mINFO [0m:      	6    0.901412
[92mINFO [0m:      	7    1.153448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926066
[92mINFO [0m:      	2    0.939961
[92mINFO [0m:      	3    0.911182
[92mINFO [0m:      	4    0.915777
[92mINFO [0m:      	5    0.906555
[92mINFO [0m:      	6    0.890249
[92mINFO [0m:      	7    1.168631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.930721
[92mINFO [0m:      	2    0.942815
[92mINFO [0m:      	3    0.914083
[92mINFO [0m:      	4    0.914356
[92mINFO [0m:      	5    0.903112
[92mINFO [0m:      	6    0.889415
[92mINFO [0m:      	7    1.160609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.935579
[92mINFO [0m:      	2    0.943735
[92mINFO [0m:      	3    0.915843
[92mINFO [0m:      	4    0.915419
[92mINFO [0m:      	5    0.906220
[92mINFO [0m:      	6    0.889936
[92mINFO [0m:      	7    1.161215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937968
[92mINFO [0m:      	2    0.943265
[92mINFO [0m:      	3    0.913237
[92mINFO [0m:      	4    0.917170
[92mINFO [0m:      	5    0.908282
[92mINFO [0m:      	6    0.885423
[92mINFO [0m:      	7    1.170355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.939836
[92mINFO [0m:      	2    0.945043
[92mINFO [0m:      	3    0.915557
[92mINFO [0m:      	4    0.918155
[92mINFO [0m:      	5    0.907233
[92mINFO [0m:      	6    0.886126
[92mINFO [0m:      	7    1.167972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.945781
[92mINFO [0m:      	2    0.952297
[92mINFO [0m:      	3    0.923771
[92mINFO [0m:      	4    0.915944
[92mINFO [0m:      	5    0.905164
[92mINFO [0m:      	6    0.892305
[92mINFO [0m:      	7    1.154002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.944159
[92mINFO [0m:      	2    0.947835
[92mINFO [0m:      	3    0.917088
[92mINFO [0m:      	4    0.917348
[92mINFO [0m:      	5    0.909400
[92mINFO [0m:      	6    0.879714
[92mINFO [0m:      	7    1.171184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.948627
[92mINFO [0m:      	2    0.948458
[92mINFO [0m:      	3    0.919014
[92mINFO [0m:      	4    0.919015
[92mINFO [0m:      	5    0.910545
[92mINFO [0m:      	6    0.880279
[92mINFO [0m:      	7    1.174728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.956768
[92mINFO [0m:      	2    0.951491
[92mINFO [0m:      	3    0.920135
[92mINFO [0m:      	4    0.926903
[92mINFO [0m:      	5    0.920809
[92mINFO [0m:      	6    0.873662
[92mINFO [0m:      	7    1.206251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.951556
[92mINFO [0m:      	2    0.948290
[92mINFO [0m:      	3    0.917711
[92mINFO [0m:      	4    0.925342
[92mINFO [0m:      	5    0.918916
[92mINFO [0m:      	6    0.881489
[92mINFO [0m:      	7    1.199245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.949253
[92mINFO [0m:      	2    0.948262
[92mINFO [0m:      	3    0.920583
[92mINFO [0m:      	4    0.920872
[92mINFO [0m:      	5    0.914133
[92mINFO [0m:      	6    0.886193
[92mINFO [0m:      	7    1.173399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.951407
[92mINFO [0m:      	2    0.950324
[92mINFO [0m:      	3    0.920767
[92mINFO [0m:      	4    0.922099
[92mINFO [0m:      	5    0.916960
[92mINFO [0m:      	6    0.886080
[92mINFO [0m:      	7    1.178707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.964316
[92mINFO [0m:      	2    0.954414
[92mINFO [0m:      	3    0.924927
[92mINFO [0m:      	4    0.928941
[92mINFO [0m:      	5    0.925284
[92mINFO [0m:      	6    0.879283
[92mINFO [0m:      	7    1.198732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.951706
[92mINFO [0m:      	2    0.946356
[92mINFO [0m:      	3    0.920794
[92mINFO [0m:      	4    0.923608
[92mINFO [0m:      	5    0.917384
[92mINFO [0m:      	6    0.881606
[92mINFO [0m:      	7    1.187085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.965591
[92mINFO [0m:      	2    0.953061
[92mINFO [0m:      	3    0.928793
[92mINFO [0m:      	4    0.929449
[92mINFO [0m:      	5    0.924860
[92mINFO [0m:      	6    0.875637
[92mINFO [0m:      	7    1.204925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.960142
