[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11525.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 42: 0.9530533437697303\n'
[92mINFO [0m:      	 '\tround 43: 0.9431301184640025\n'
[92mINFO [0m:      	 '\tround 44: 0.9428072374881498\n'
[92mINFO [0m:      	 '\tround 45: 0.9545900498991771\n'
[92mINFO [0m:      	 '\tround 46: 0.9537951993133058\n'
[92mINFO [0m:      	 '\tround 47: 0.9741659410643262\n'
[92mINFO [0m:      	 '\tround 48: 0.9957627576115905\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006936364556195247),
[92mINFO [0m:      	                  (2, 0.0004660921515322934),
[92mINFO [0m:      	                  (3, 0.00017583267297350625),
[92mINFO [0m:      	                  (4, 8.140734498829178e-06),
[92mINFO [0m:      	                  (5, 0.0001641162265402682),
[92mINFO [0m:      	                  (6, 0.00032069462000664943),
[92mINFO [0m:      	                  (7, 0.00047149239281834486),
[92mINFO [0m:      	                  (8, 0.0005991873350363328),
[92mINFO [0m:      	                  (9, 0.0006222221556801046),
[92mINFO [0m:      	                  (10, 0.0006192244207994939),
[92mINFO [0m:      	                  (11, 0.0005980627584496113),
[92mINFO [0m:      	                  (12, 0.00058214063961363),
[92mINFO [0m:      	                  (13, 0.000604750414371872),
[92mINFO [0m:      	                  (14, 0.0006128796607160806),
[92mINFO [0m:      	                  (15, 0.0005473799067840289),
[92mINFO [0m:      	                  (16, 0.0006041290219752882),
[92mINFO [0m:      	                  (17, 0.0006137982224276716),
[92mINFO [0m:      	                  (18, 0.000533045437461164),
[92mINFO [0m:      	                  (19, 0.0005421588833561682),
[92mINFO [0m:      	                  (20, 0.0005028418633047766),
[92mINFO [0m:      	                  (21, 0.0005199451650875597),
[92mINFO [0m:      	                  (22, 0.0006675051109216216),
[92mINFO [0m:      	                  (23, 0.0006982276194706412),
[92mINFO [0m:      	                  (24, 0.0007597887244946666),
[92mINFO [0m:      	                  (25, 0.0007805295459824786),
[92mINFO [0m:      	                  (26, 0.0008573076788263083),
[92mINFO [0m:      	                  (27, 0.0011989143585261518),
[92mINFO [0m:      	                  (28, 0.0009459846864399948),
[92mINFO [0m:      	                  (29, 0.0009791827130739945),
[92mINFO [0m:      	                  (30, 0.0006425481223615452),
[92mINFO [0m:      	                  (31, 0.0005430766411527118),
[92mINFO [0m:      	                  (32, 0.0003606686221465364),
[92mINFO [0m:      	                  (33, 0.0002788572981214046),
[92mINFO [0m:      	                  (34, 0.00030567846939118053),
[92mINFO [0m:      	                  (35, 0.0001905924329392075),
[92mINFO [0m:      	                  (36, 0.00023185567496777096),
[92mINFO [0m:      	                  (37, 0.0002605944648629381),
[92mINFO [0m:      	                  (38, 0.00021809813461402648),
[92mINFO [0m:      	                  (39, 0.0001887743430212493),
[92mINFO [0m:      	                  (40, 0.0003091673192799266),
[92mINFO [0m:      	                  (41, 0.00035306193965064527),
[92mINFO [0m:      	                  (42, 0.00041241373104733723),
[92mINFO [0m:      	                  (43, 0.00038264746637965854),
[92mINFO [0m:      	                  (44, 0.00028668832488306555),
[92mINFO [0m:      	                  (45, 0.00016928259275347023),
[92mINFO [0m:      	                  (46, 0.00018963441803434354),
[92mINFO [0m:      	                  (47, 7.373357361721325e-05),
[92mINFO [0m:      	                  (48, 2.0175550150053744e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.329528
[92mINFO [0m:      	2    1.276854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278205
[92mINFO [0m:      	2    1.235027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.174153
[92mINFO [0m:      	2    1.147632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015473
[92mINFO [0m:      	2    1.021180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942412
[92mINFO [0m:      	2    0.968034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910928
[92mINFO [0m:      	2    0.946744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892729
[92mINFO [0m:      	2    0.936157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880769
[92mINFO [0m:      	2    0.929725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877115
[92mINFO [0m:      	2    0.927003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876208
[92mINFO [0m:      	2    0.925977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.877023
[92mINFO [0m:      	2    0.925933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878021
[92mINFO [0m:      	2    0.926276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.877273
[92mINFO [0m:      	2    0.926456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.877196
[92mINFO [0m:      	2    0.926709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880426
[92mINFO [0m:      	2    0.927218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.878017
[92mINFO [0m:      	2    0.927175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877115
[92mINFO [0m:      	2    0.926665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882150
[92mINFO [0m:      	2    0.928325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882208
[92mINFO [0m:      	2    0.928777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884295
[92mINFO [0m:      	2    0.929143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884676
[92mINFO [0m:      	2    0.930281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877626
[92mINFO [0m:      	2    0.929299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.877052
[92mINFO [0m:      	2    0.929900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.875687
[92mINFO [0m:      	2    0.930815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.876126
[92mINFO [0m:      	2    0.932002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.871647
[92mINFO [0m:      	2    0.930206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.866132
[92mINFO [0m:      	2    0.935383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.870768
[92mINFO [0m:      	2    0.932281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.872625
[92mINFO [0m:      	2    0.935209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.883777
[92mINFO [0m:      	2    0.934474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.889072
[92mINFO [0m:      	2    0.935680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.909891
[92mINFO [0m:      	2    0.947874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.929417
[92mINFO [0m:      	2    0.962815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.931189
[92mINFO [0m:      	2    0.966156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.957320
[92mINFO [0m:      	2    0.984931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.940186
[92mINFO [0m:      	2    0.970640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.936084
[92mINFO [0m:      	2    0.968370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.958120
[92mINFO [0m:      	2    0.987656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.960386
[92mINFO [0m:      	2    0.987865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.937155
[92mINFO [0m:      	2    0.972321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.929042
[92mINFO [0m:      	2    0.966622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.917264
[92mINFO [0m:      	2    0.957880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.908923
[92mINFO [0m:      	2    0.948046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.912329
[92mINFO [0m:      	2    0.946193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.930271
[92mINFO [0m:      	2    0.956292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.928701
[92mINFO [0m:      	2    0.956242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.958191
[92mINFO [0m:      	2    0.975365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.987000
[92mINFO [0m:      	2    0.995984
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003234490033449489),
[92mINFO [0m:      	             (2, 0.0034280169595466287),
[92mINFO [0m:      	             (3, 0.0036039675964685707),
[92mINFO [0m:      	             (4, 0.004750881903719017),
[92mINFO [0m:      	             (5, 0.005723718917229098),
[92mINFO [0m:      	             (6, 0.006236116155458416),
[92mINFO [0m:      	             (7, 0.0067085269321583265),
[92mINFO [0m:      	             (8, 0.007111444827759092),
[92mINFO [0m:      	             (9, 0.007036234501918647),
[92mINFO [0m:      	             (10, 0.006917394480126065),
[92mINFO [0m:      	             (11, 0.006809357328762749),
[92mINFO [0m:      	             (12, 0.006883826622251047),
[92mINFO [0m:      	             (13, 0.007031262042411882),
[92mINFO [0m:      	             (14, 0.007225416548653293),
[92mINFO [0m:      	             (15, 0.007125837739506704),
[92mINFO [0m:      	             (16, 0.007199315504321672),
[92mINFO [0m:      	             (17, 0.007342921277748576),
[92mINFO [0m:      	             (18, 0.006935216601732376),
[92mINFO [0m:      	             (19, 0.007056695118259478),
[92mINFO [0m:      	             (20, 0.007120119745374998),
[92mINFO [0m:      	             (21, 0.0067958159427179655),
[92mINFO [0m:      	             (22, 0.007656916279234759),
[92mINFO [0m:      	             (23, 0.007810924890590555),
[92mINFO [0m:      	             (24, 0.007987766312723712),
[92mINFO [0m:      	             (25, 0.008230434236471948),
[92mINFO [0m:      	             (26, 0.008149617434750562),
[92mINFO [0m:      	             (27, 0.009864714986883223),
[92mINFO [0m:      	             (28, 0.008605371506836592),
[92mINFO [0m:      	             (29, 0.009216751845169664),
[92mINFO [0m:      	             (30, 0.007102491047691518),
[92mINFO [0m:      	             (31, 0.006888504811484152),
[92mINFO [0m:      	             (32, 0.004981985536575374),
[92mINFO [0m:      	             (33, 0.004480327020953053),
[92mINFO [0m:      	             (34, 0.004446419319367392),
[92mINFO [0m:      	             (35, 0.00359326019727312),
[92mINFO [0m:      	             (36, 0.0037926682738593015),
[92mINFO [0m:      	             (37, 0.003940942637409276),
[92mINFO [0m:      	             (38, 0.0036999865092575243),
[92mINFO [0m:      	             (39, 0.00343485213851694),
[92mINFO [0m:      	             (40, 0.004191092412867467),
[92mINFO [0m:      	             (41, 0.004538993691729855),
[92mINFO [0m:      	             (42, 0.004896425260410299),
[92mINFO [0m:      	             (43, 0.005274404312425128),
[92mINFO [0m:      	             (44, 0.005079187664282764),
[92mINFO [0m:      	             (45, 0.004559595869856927),
[92mINFO [0m:      	             (46, 0.004585719036515082),
[92mINFO [0m:      	             (47, 0.0033659449675821807),
[92mINFO [0m:      	             (48, 0.0027372032922601654)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356684
[92mINFO [0m:      	2    1.329583
[92mINFO [0m:      	3    1.300235
[92mINFO [0m:      	4    1.213022
[92mINFO [0m:      	5    1.200945
[92mINFO [0m:      	6    1.283301
[92mINFO [0m:      	7    1.341238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309214
[92mINFO [0m:      	2    1.288500
[92mINFO [0m:      	3    1.255973
[92mINFO [0m:      	4    1.173243
[92mINFO [0m:      	5    1.160925
[92mINFO [0m:      	6    1.228020
[92mINFO [0m:      	7    1.318538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.206071
[92mINFO [0m:      	2    1.199041
[92mINFO [0m:      	3    1.162626
[92mINFO [0m:      	4    1.092964
[92mINFO [0m:      	5    1.080575
[92mINFO [0m:      	6    1.131112
[92mINFO [0m:      	7    1.259793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056384
[92mINFO [0m:      	2    1.067015
[92mINFO [0m:      	3    1.024582
[92mINFO [0m:      	4    0.982044
[92mINFO [0m:      	5    0.967669
[92mINFO [0m:      	6    0.985100
[92mINFO [0m:      	7    1.182984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990383
[92mINFO [0m:      	2    1.006153
[92mINFO [0m:      	3    0.964371
[92mINFO [0m:      	4    0.939493
[92mINFO [0m:      	5    0.924654
[92mINFO [0m:      	6    0.928939
[92mINFO [0m:      	7    1.159230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961936
[92mINFO [0m:      	2    0.979310
[92mINFO [0m:      	3    0.939726
[92mINFO [0m:      	4    0.923249
[92mINFO [0m:      	5    0.908761
[92mINFO [0m:      	6    0.912075
[92mINFO [0m:      	7    1.152525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.946036
[92mINFO [0m:      	2    0.964409
[92mINFO [0m:      	3    0.926862
[92mINFO [0m:      	4    0.915904
[92mINFO [0m:      	5    0.902479
[92mINFO [0m:      	6    0.904675
[92mINFO [0m:      	7    1.153233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935965
[92mINFO [0m:      	2    0.954340
[92mINFO [0m:      	3    0.918962
[92mINFO [0m:      	4    0.911799
[92mINFO [0m:      	5    0.900199
[92mINFO [0m:      	6    0.898357
[92mINFO [0m:      	7    1.155139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930178
[92mINFO [0m:      	2    0.949899
[92mINFO [0m:      	3    0.916191
[92mINFO [0m:      	4    0.909731
[92mINFO [0m:      	5    0.898545
[92mINFO [0m:      	6    0.898039
[92mINFO [0m:      	7    1.151870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925960
[92mINFO [0m:      	2    0.947674
[92mINFO [0m:      	3    0.915551
[92mINFO [0m:      	4    0.908620
[92mINFO [0m:      	5    0.898112
[92mINFO [0m:      	6    0.899223
[92mINFO [0m:      	7    1.149182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924872
[92mINFO [0m:      	2    0.946689
[92mINFO [0m:      	3    0.915437
[92mINFO [0m:      	4    0.909283
[92mINFO [0m:      	5    0.898887
[92mINFO [0m:      	6    0.901516
[92mINFO [0m:      	7    1.148019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927573
[92mINFO [0m:      	2    0.946959
[92mINFO [0m:      	3    0.915817
[92mINFO [0m:      	4    0.909605
[92mINFO [0m:      	5    0.899255
[92mINFO [0m:      	6    0.901313
[92mINFO [0m:      	7    1.149822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927781
[92mINFO [0m:      	2    0.946406
[92mINFO [0m:      	3    0.915317
[92mINFO [0m:      	4    0.910797
[92mINFO [0m:      	5    0.900341
[92mINFO [0m:      	6    0.902580
[92mINFO [0m:      	7    1.153134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926593
[92mINFO [0m:      	2    0.945014
[92mINFO [0m:      	3    0.915304
[92mINFO [0m:      	4    0.912223
[92mINFO [0m:      	5    0.901813
[92mINFO [0m:      	6    0.902967
[92mINFO [0m:      	7    1.157020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.927315
[92mINFO [0m:      	2    0.945442
[92mINFO [0m:      	3    0.915991
[92mINFO [0m:      	4    0.912549
[92mINFO [0m:      	5    0.903615
[92mINFO [0m:      	6    0.905445
[92mINFO [0m:      	7    1.156617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923286
[92mINFO [0m:      	2    0.944960
[92mINFO [0m:      	3    0.915208
[92mINFO [0m:      	4    0.913875
[92mINFO [0m:      	5    0.904158
[92mINFO [0m:      	6    0.904767
[92mINFO [0m:      	7    1.157412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920459
[92mINFO [0m:      	2    0.943867
[92mINFO [0m:      	3    0.914302
[92mINFO [0m:      	4    0.914562
[92mINFO [0m:      	5    0.904432
[92mINFO [0m:      	6    0.903017
[92mINFO [0m:      	7    1.159020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925066
[92mINFO [0m:      	2    0.947079
[92mINFO [0m:      	3    0.916909
[92mINFO [0m:      	4    0.914828
[92mINFO [0m:      	5    0.904695
[92mINFO [0m:      	6    0.904991
[92mINFO [0m:      	7    1.153836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925804
[92mINFO [0m:      	2    0.946439
[92mINFO [0m:      	3    0.916957
[92mINFO [0m:      	4    0.916036
[92mINFO [0m:      	5    0.907138
[92mINFO [0m:      	6    0.904982
[92mINFO [0m:      	7    1.156816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929884
[92mINFO [0m:      	2    0.945671
[92mINFO [0m:      	3    0.918243
[92mINFO [0m:      	4    0.915825
[92mINFO [0m:      	5    0.908173
[92mINFO [0m:      	6    0.902040
[92mINFO [0m:      	7    1.158093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.938042
[92mINFO [0m:      	2    0.950892
[92mINFO [0m:      	3    0.920600
[92mINFO [0m:      	4    0.912994
[92mINFO [0m:      	5    0.906103
[92mINFO [0m:      	6    0.896868
[92mINFO [0m:      	7    1.151361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.940016
[92mINFO [0m:      	2    0.948297
[92mINFO [0m:      	3    0.917851
[92mINFO [0m:      	4    0.913726
[92mINFO [0m:      	5    0.908659
[92mINFO [0m:      	6    0.888590
[92mINFO [0m:      	7    1.164021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939892
[92mINFO [0m:      	2    0.948379
[92mINFO [0m:      	3    0.918611
[92mINFO [0m:      	4    0.914682
[92mINFO [0m:      	5    0.908147
[92mINFO [0m:      	6    0.887287
[92mINFO [0m:      	7    1.166364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.942942
[92mINFO [0m:      	2    0.948861
[92mINFO [0m:      	3    0.919252
[92mINFO [0m:      	4    0.915918
[92mINFO [0m:      	5    0.909045
[92mINFO [0m:      	6    0.885527
[92mINFO [0m:      	7    1.169459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.949127
[92mINFO [0m:      	2    0.949613
[92mINFO [0m:      	3    0.920111
[92mINFO [0m:      	4    0.917136
[92mINFO [0m:      	5    0.912578
[92mINFO [0m:      	6    0.882383
[92mINFO [0m:      	7    1.173818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.938434
[92mINFO [0m:      	2    0.946425
[92mINFO [0m:      	3    0.916576
[92mINFO [0m:      	4    0.917970
[92mINFO [0m:      	5    0.913501
[92mINFO [0m:      	6    0.886801
[92mINFO [0m:      	7    1.172915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.948804
[92mINFO [0m:      	2    0.948040
[92mINFO [0m:      	3    0.918320
[92mINFO [0m:      	4    0.926941
[92mINFO [0m:      	5    0.924745
[92mINFO [0m:      	6    0.882426
[92mINFO [0m:      	7    1.202567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.943901
[92mINFO [0m:      	2    0.945349
[92mINFO [0m:      	3    0.917069
[92mINFO [0m:      	4    0.923125
[92mINFO [0m:      	5    0.919030
[92mINFO [0m:      	6    0.887977
[92mINFO [0m:      	7    1.182924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.951095
[92mINFO [0m:      	2    0.947803
[92mINFO [0m:      	3    0.919990
[92mINFO [0m:      	4    0.926457
[92mINFO [0m:      	5    0.921367
[92mINFO [0m:      	6    0.884671
[92mINFO [0m:      	7    1.193418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.938384
[92mINFO [0m:      	2    0.948562
[92mINFO [0m:      	3    0.922641
[92mINFO [0m:      	4    0.923333
[92mINFO [0m:      	5    0.913413
[92mINFO [0m:      	6    0.906128
[92mINFO [0m:      	7    1.163247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.940316
[92mINFO [0m:      	2    0.947921
[92mINFO [0m:      	3    0.924137
[92mINFO [0m:      	4    0.925134
[92mINFO [0m:      	5    0.915924
[92mINFO [0m:      	6    0.914515
[92mINFO [0m:      	7    1.162953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.932926
[92mINFO [0m:      	2    0.967379
[92mINFO [0m:      	3    0.938660
[92mINFO [0m:      	4    0.933479
[92mINFO [0m:      	5    0.920539
[92mINFO [0m:      	6    0.945135
[92mINFO [0m:      	7    1.137751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.936783
[92mINFO [0m:      	2    0.986273
[92mINFO [0m:      	3    0.955276
[92mINFO [0m:      	4    0.945607
[92mINFO [0m:      	5    0.928717
[92mINFO [0m:      	6    0.971661
[92mINFO [0m:      	7    1.137995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.937453
[92mINFO [0m:      	2    0.991867
[92mINFO [0m:      	3    0.958250
[92mINFO [0m:      	4    0.949113
[92mINFO [0m:      	5    0.928535
[92mINFO [0m:      	6    0.975546
[92mINFO [0m:      	7    1.138529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.951722
[92mINFO [0m:      	2    1.017909
[92mINFO [0m:      	3    0.980993
[92mINFO [0m:      	4    0.960685
[92mINFO [0m:      	5    0.938268
[92mINFO [0m:      	6    0.999497
[92mINFO [0m:      	7    1.129796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.946028
