[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10108.21s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (48, 0.0011999042120950424)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247665
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132773
[92mINFO [0m:      	2    1.120526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.984772
[92mINFO [0m:      	2    1.006627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.920337
[92mINFO [0m:      	2    0.962739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.888591
[92mINFO [0m:      	2    0.943225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.870049
[92mINFO [0m:      	2    0.932952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.857685
[92mINFO [0m:      	2    0.927647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.851410
[92mINFO [0m:      	2    0.924658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.849425
[92mINFO [0m:      	2    0.923693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.849561
[92mINFO [0m:      	2    0.923831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.847167
[92mINFO [0m:      	2    0.924571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.846960
[92mINFO [0m:      	2    0.925297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.846995
[92mINFO [0m:      	2    0.926064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.848161
[92mINFO [0m:      	2    0.926499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.847798
[92mINFO [0m:      	2    0.926571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.846554
[92mINFO [0m:      	2    0.926734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.844681
[92mINFO [0m:      	2    0.926572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.842860
[92mINFO [0m:      	2    0.925693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.841347
[92mINFO [0m:      	2    0.924778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.840380
[92mINFO [0m:      	2    0.923865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.841858
[92mINFO [0m:      	2    0.922800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.843174
[92mINFO [0m:      	2    0.922688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.844683
[92mINFO [0m:      	2    0.922802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.847517
[92mINFO [0m:      	2    0.923096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.850972
[92mINFO [0m:      	2    0.923552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.851371
[92mINFO [0m:      	2    0.923697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.850804
[92mINFO [0m:      	2    0.924052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.850608
[92mINFO [0m:      	2    0.924215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.850719
[92mINFO [0m:      	2    0.924498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.851337
[92mINFO [0m:      	2    0.924848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.852292
[92mINFO [0m:      	2    0.925200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.852444
[92mINFO [0m:      	2    0.925238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.852802
[92mINFO [0m:      	2    0.925572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.853116
[92mINFO [0m:      	2    0.925634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.852825
[92mINFO [0m:      	2    0.925734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.852122
[92mINFO [0m:      	2    0.925525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.850978
[92mINFO [0m:      	2    0.925395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.852150
[92mINFO [0m:      	2    0.925587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.851587
[92mINFO [0m:      	2    0.925424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.852834
[92mINFO [0m:      	2    0.925670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.852382
[92mINFO [0m:      	2    0.925637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.853340
[92mINFO [0m:      	2    0.925799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.853207
[92mINFO [0m:      	2    0.925895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.853372
[92mINFO [0m:      	2    0.925700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.855630
[92mINFO [0m:      	2    0.926264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.856331
[92mINFO [0m:      	2    0.926406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.85732
[92mINFO [0m:      	2    0.92660
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003391538013228199),
[92mINFO [0m:      	             (2, 0.0036825254165701684),
[92mINFO [0m:      	             (3, 0.004052183775994579),
[92mINFO [0m:      	             (4, 0.005361951585877879),
[92mINFO [0m:      	             (5, 0.006313191811826893),
[92mINFO [0m:      	             (6, 0.006926254852058039),
[92mINFO [0m:      	             (7, 0.007267636315868944),
[92mINFO [0m:      	             (8, 0.007694598075457082),
[92mINFO [0m:      	             (9, 0.00783769120388724),
[92mINFO [0m:      	             (10, 0.007906120382390008),
[92mINFO [0m:      	             (11, 0.00792152256807527),
[92mINFO [0m:      	             (12, 0.008293990337546246),
[92mINFO [0m:      	             (13, 0.00836560580308297),
[92mINFO [0m:      	             (14, 0.008386430758532697),
[92mINFO [0m:      	             (15, 0.008184785444037364),
[92mINFO [0m:      	             (16, 0.008152697699648477),
[92mINFO [0m:      	             (17, 0.008322935083487259),
[92mINFO [0m:      	             (18, 0.008525640796329984),
[92mINFO [0m:      	             (19, 0.008712033860927094),
[92mINFO [0m:      	             (20, 0.008775869179872341),
[92mINFO [0m:      	             (21, 0.008710513175648048),
[92mINFO [0m:      	             (22, 0.008447973578567077),
[92mINFO [0m:      	             (23, 0.008273343976780678),
[92mINFO [0m:      	             (24, 0.008026218929220426),
[92mINFO [0m:      	             (25, 0.00760999079778141),
[92mINFO [0m:      	             (26, 0.007204017441832742),
[92mINFO [0m:      	             (27, 0.007125103359407136),
[92mINFO [0m:      	             (28, 0.007188780204873182),
[92mINFO [0m:      	             (29, 0.007236156919135658),
[92mINFO [0m:      	             (30, 0.007253898126005492),
[92mINFO [0m:      	             (31, 0.007239693465034422),
[92mINFO [0m:      	             (32, 0.007123484269699894),
[92mINFO [0m:      	             (33, 0.00709764798446943),
[92mINFO [0m:      	             (34, 0.007094695747623844),
[92mINFO [0m:      	             (35, 0.007033981622214495),
[92mINFO [0m:      	             (36, 0.0071155543349696575),
[92mINFO [0m:      	             (37, 0.007236355107462113),
[92mINFO [0m:      	             (38, 0.007323343528802197),
[92mINFO [0m:      	             (39, 0.007173124790031225),
[92mINFO [0m:      	             (40, 0.0072526727255385484),
[92mINFO [0m:      	             (41, 0.007181996094674093),
[92mINFO [0m:      	             (42, 0.007219587712771772),
[92mINFO [0m:      	             (43, 0.007173933640828),
[92mINFO [0m:      	             (44, 0.007212924822104497),
[92mINFO [0m:      	             (45, 0.007246112820792613),
[92mINFO [0m:      	             (46, 0.007079766687044998),
[92mINFO [0m:      	             (47, 0.007065472702488992),
[92mINFO [0m:      	             (48, 0.007026830017635334)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288593
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153509
[92mINFO [0m:      	5    1.142080
[92mINFO [0m:      	6    1.199288
[92mINFO [0m:      	7    1.309502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178652
[92mINFO [0m:      	2    1.172128
[92mINFO [0m:      	3    1.132752
[92mINFO [0m:      	4    1.067342
[92mINFO [0m:      	5    1.055447
[92mINFO [0m:      	6    1.091270
[92mINFO [0m:      	7    1.245716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.042490
[92mINFO [0m:      	2    1.052014
[92mINFO [0m:      	3    1.007225
[92mINFO [0m:      	4    0.968980
[92mINFO [0m:      	5    0.955019
[92mINFO [0m:      	6    0.958432
[92mINFO [0m:      	7    1.179062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.986655
[92mINFO [0m:      	2    1.000823
[92mINFO [0m:      	3    0.956681
[92mINFO [0m:      	4    0.934682
[92mINFO [0m:      	5    0.920015
[92mINFO [0m:      	6    0.912419
[92mINFO [0m:      	7    1.161591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959251
[92mINFO [0m:      	2    0.976411
[92mINFO [0m:      	3    0.933458
[92mINFO [0m:      	4    0.919964
[92mINFO [0m:      	5    0.906317
[92mINFO [0m:      	6    0.895171
[92mINFO [0m:      	7    1.157314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942826
[92mINFO [0m:      	2    0.961922
[92mINFO [0m:      	3    0.921145
[92mINFO [0m:      	4    0.912693
[92mINFO [0m:      	5    0.900073
[92mINFO [0m:      	6    0.887174
[92mINFO [0m:      	7    1.155315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932718
[92mINFO [0m:      	2    0.953403
[92mINFO [0m:      	3    0.913933
[92mINFO [0m:      	4    0.910045
[92mINFO [0m:      	5    0.898498
[92mINFO [0m:      	6    0.882182
[92mINFO [0m:      	7    1.158334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926711
[92mINFO [0m:      	2    0.947916
[92mINFO [0m:      	3    0.910319
[92mINFO [0m:      	4    0.908375
[92mINFO [0m:      	5    0.897702
[92mINFO [0m:      	6    0.879941
[92mINFO [0m:      	7    1.158393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924439
[92mINFO [0m:      	2    0.945903
[92mINFO [0m:      	3    0.909236
[92mINFO [0m:      	4    0.907843
[92mINFO [0m:      	5    0.897659
[92mINFO [0m:      	6    0.878886
[92mINFO [0m:      	7    1.158672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924580
[92mINFO [0m:      	2    0.945002
[92mINFO [0m:      	3    0.909358
[92mINFO [0m:      	4    0.908484
[92mINFO [0m:      	5    0.898589
[92mINFO [0m:      	6    0.879272
[92mINFO [0m:      	7    1.159404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924738
[92mINFO [0m:      	2    0.944301
[92mINFO [0m:      	3    0.908937
[92mINFO [0m:      	4    0.910773
[92mINFO [0m:      	5    0.901372
[92mINFO [0m:      	6    0.879395
[92mINFO [0m:      	7    1.166427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925002
[92mINFO [0m:      	2    0.943921
[92mINFO [0m:      	3    0.909152
[92mINFO [0m:      	4    0.912450
[92mINFO [0m:      	5    0.903540
[92mINFO [0m:      	6    0.880888
[92mINFO [0m:      	7    1.168836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924997
[92mINFO [0m:      	2    0.943622
[92mINFO [0m:      	3    0.909531
[92mINFO [0m:      	4    0.914184
[92mINFO [0m:      	5    0.905762
[92mINFO [0m:      	6    0.881671
[92mINFO [0m:      	7    1.170211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923921
[92mINFO [0m:      	2    0.943614
[92mINFO [0m:      	3    0.910075
[92mINFO [0m:      	4    0.914878
[92mINFO [0m:      	5    0.906549
[92mINFO [0m:      	6    0.884046
[92mINFO [0m:      	7    1.167962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922769
[92mINFO [0m:      	2    0.942777
[92mINFO [0m:      	3    0.909878
[92mINFO [0m:      	4    0.915551
[92mINFO [0m:      	5    0.907846
[92mINFO [0m:      	6    0.885429
[92mINFO [0m:      	7    1.168021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923200
[92mINFO [0m:      	2    0.942321
[92mINFO [0m:      	3    0.909475
[92mINFO [0m:      	4    0.916491
[92mINFO [0m:      	5    0.909215
[92mINFO [0m:      	6    0.884556
[92mINFO [0m:      	7    1.170856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923398
[92mINFO [0m:      	2    0.941435
[92mINFO [0m:      	3    0.908706
[92mINFO [0m:      	4    0.917237
[92mINFO [0m:      	5    0.910040
[92mINFO [0m:      	6    0.883273
[92mINFO [0m:      	7    1.173784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922342
[92mINFO [0m:      	2    0.939953
[92mINFO [0m:      	3    0.907386
[92mINFO [0m:      	4    0.917105
[92mINFO [0m:      	5    0.910362
[92mINFO [0m:      	6    0.880974
[92mINFO [0m:      	7    1.175581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921052
[92mINFO [0m:      	2    0.939019
[92mINFO [0m:      	3    0.906430
[92mINFO [0m:      	4    0.916275
[92mINFO [0m:      	5    0.909731
[92mINFO [0m:      	6    0.878377
[92mINFO [0m:      	7    1.175139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920623
[92mINFO [0m:      	2    0.938547
[92mINFO [0m:      	3    0.905782
[92mINFO [0m:      	4    0.914894
[92mINFO [0m:      	5    0.908174
[92mINFO [0m:      	6    0.876431
[92mINFO [0m:      	7    1.172830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920015
[92mINFO [0m:      	2    0.939213
[92mINFO [0m:      	3    0.905788
[92mINFO [0m:      	4    0.912108
[92mINFO [0m:      	5    0.904612
[92mINFO [0m:      	6    0.875669
[92mINFO [0m:      	7    1.167338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920536
[92mINFO [0m:      	2    0.940270
[92mINFO [0m:      	3    0.906329
[92mINFO [0m:      	4    0.910909
[92mINFO [0m:      	5    0.902855
[92mINFO [0m:      	6    0.875472
[92mINFO [0m:      	7    1.164155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.920895
[92mINFO [0m:      	2    0.941405
[92mINFO [0m:      	3    0.907417
[92mINFO [0m:      	4    0.909491
[92mINFO [0m:      	5    0.901201
[92mINFO [0m:      	6    0.875551
[92mINFO [0m:      	7    1.159883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.920661
[92mINFO [0m:      	2    0.942813
[92mINFO [0m:      	3    0.908717
[92mINFO [0m:      	4    0.908493
[92mINFO [0m:      	5    0.899887
[92mINFO [0m:      	6    0.877189
[92mINFO [0m:      	7    1.153308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.919829
[92mINFO [0m:      	2    0.944556
[92mINFO [0m:      	3    0.910062
[92mINFO [0m:      	4    0.907689
[92mINFO [0m:      	5    0.898792
[92mINFO [0m:      	6    0.880403
[92mINFO [0m:      	7    1.147187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.919294
[92mINFO [0m:      	2    0.945032
[92mINFO [0m:      	3    0.910221
[92mINFO [0m:      	4    0.907722
[92mINFO [0m:      	5    0.898570
[92mINFO [0m:      	6    0.881652
[92mINFO [0m:      	7    1.146129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.919735
[92mINFO [0m:      	2    0.945371
[92mINFO [0m:      	3    0.910304
[92mINFO [0m:      	4    0.908153
[92mINFO [0m:      	5    0.899265
[92mINFO [0m:      	6    0.881903
[92mINFO [0m:      	7    1.147607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.919830
[92mINFO [0m:      	2    0.944997
[92mINFO [0m:      	3    0.910310
[92mINFO [0m:      	4    0.908565
[92mINFO [0m:      	5    0.900214
[92mINFO [0m:      	6    0.882239
[92mINFO [0m:      	7    1.148823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.919159
[92mINFO [0m:      	2    0.944831
[92mINFO [0m:      	3    0.910457
[92mINFO [0m:      	4    0.909124
[92mINFO [0m:      	5    0.901089
[92mINFO [0m:      	6    0.883300
[92mINFO [0m:      	7    1.149683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919119
[92mINFO [0m:      	2    0.945072
[92mINFO [0m:      	3    0.910900
[92mINFO [0m:      	4    0.909408
[92mINFO [0m:      	5    0.901473
[92mINFO [0m:      	6    0.884046
[92mINFO [0m:      	7    1.149870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.918842
[92mINFO [0m:      	2    0.945666
[92mINFO [0m:      	3    0.911446
[92mINFO [0m:      	4    0.909462
[92mINFO [0m:      	5    0.901452
[92mINFO [0m:      	6    0.885601
[92mINFO [0m:      	7    1.148399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.917836
[92mINFO [0m:      	2    0.945798
[92mINFO [0m:      	3    0.911620
[92mINFO [0m:      	4    0.909347
[92mINFO [0m:      	5    0.901362
[92mINFO [0m:      	6    0.885577
[92mINFO [0m:      	7    1.147798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.918824
[92mINFO [0m:      	2    0.946129
[92mINFO [0m:      	3    0.911989
[92mINFO [0m:      	4    0.909598
[92mINFO [0m:      	5    0.901812
[92mINFO [0m:      	6    0.885484
[92mINFO [0m:      	7    1.148059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.918293
[92mINFO [0m:      	2    0.946372
[92mINFO [0m:      	3    0.912144
[92mINFO [0m:      	4    0.909518
[92mINFO [0m:      	5    0.901763
[92mINFO [0m:      	6    0.885848
[92mINFO [0m:      	7    1.147042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.918238
[92mINFO [0m:      	2    0.946525
