[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5879.59s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	5    0.901694
[92mINFO [0m:      	6    0.904205
[92mINFO [0m:      	7    1.155602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929687
[92mINFO [0m:      	2    0.947332
[92mINFO [0m:      	3    0.917466
[92mINFO [0m:      	4    0.912447
[92mINFO [0m:      	5    0.903415
[92mINFO [0m:      	6    0.906123
[92mINFO [0m:      	7    1.155107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.931428
[92mINFO [0m:      	2    0.947786
[92mINFO [0m:      	3    0.918118
[92mINFO [0m:      	4    0.913549
[92mINFO [0m:      	5    0.904768
[92mINFO [0m:      	6    0.907038
[92mINFO [0m:      	7    1.155198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.930220
[92mINFO [0m:      	2    0.945684
[92mINFO [0m:      	3    0.915263
[92mINFO [0m:      	4    0.912382
[92mINFO [0m:      	5    0.903893
[92mINFO [0m:      	6    0.899213
[92mINFO [0m:      	7    1.159399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931154
[92mINFO [0m:      	2    0.944105
[92mINFO [0m:      	3    0.913834
[92mINFO [0m:      	4    0.911998
[92mINFO [0m:      	5    0.904173
[92mINFO [0m:      	6    0.894443
[92mINFO [0m:      	7    1.160708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929028
[92mINFO [0m:      	2    0.944350
[92mINFO [0m:      	3    0.915260
[92mINFO [0m:      	4    0.912983
[92mINFO [0m:      	5    0.903952
[92mINFO [0m:      	6    0.894935
[92mINFO [0m:      	7    1.156323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928831
[92mINFO [0m:      	2    0.945910
[92mINFO [0m:      	3    0.916470
[92mINFO [0m:      	4    0.913891
[92mINFO [0m:      	5    0.904711
[92mINFO [0m:      	6    0.890805
[92mINFO [0m:      	7    1.156381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928863
[92mINFO [0m:      	2    0.949782
[92mINFO [0m:      	3    0.920757
[92mINFO [0m:      	4    0.913789
[92mINFO [0m:      	5    0.902478
[92mINFO [0m:      	6    0.897036
[92mINFO [0m:      	7    1.142513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937032
[92mINFO [0m:      	2    0.955170
[92mINFO [0m:      	3    0.925233
[92mINFO [0m:      	4    0.914488
[92mINFO [0m:      	5    0.903288
[92mINFO [0m:      	6    0.901088
[92mINFO [0m:      	7    1.136137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.942076
[92mINFO [0m:      	2    0.955356
[92mINFO [0m:      	3    0.927426
[92mINFO [0m:      	4    0.913713
[92mINFO [0m:      	5    0.904491
[92mINFO [0m:      	6    0.897726
[92mINFO [0m:      	7    1.141743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.941348
[92mINFO [0m:      	2    0.956761
[92mINFO [0m:      	3    0.928505
[92mINFO [0m:      	4    0.913638
[92mINFO [0m:      	5    0.904251
[92mINFO [0m:      	6    0.900124
[92mINFO [0m:      	7    1.141235
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.442543123288087e-05),
[92mINFO [0m:      	                (2, 0.00013106123459327268),
[92mINFO [0m:      	                (3, 0.00039301709580041237),
[92mINFO [0m:      	                (4, 0.0011915131224711434),
[92mINFO [0m:      	                (5, 0.0018451189975267955),
[92mINFO [0m:      	                (6, 0.0023097015189183926),
[92mINFO [0m:      	                (7, 0.0025999667970110674),
[92mINFO [0m:      	                (8, 0.0027481517771700903),
[92mINFO [0m:      	                (9, 0.0028592307556956605),
[92mINFO [0m:      	                (10, 0.002880672348352707),
[92mINFO [0m:      	                (11, 0.002856603647236456),
[92mINFO [0m:      	                (12, 0.002915416693192228),
[92mINFO [0m:      	                (13, 0.002942814861294904),
[92mINFO [0m:      	                (14, 0.0029135378516942146),
[92mINFO [0m:      	                (15, 0.002836090833849499),
[92mINFO [0m:      	                (16, 0.00285082213925258),
[92mINFO [0m:      	                (17, 0.0028210197368916386),
[92mINFO [0m:      	                (18, 0.0027703299770138407),
[92mINFO [0m:      	                (19, 0.002827471526560567),
[92mINFO [0m:      	                (20, 0.0027644284553852635),
[92mINFO [0m:      	                (21, 0.0026278130840305136),
[92mINFO [0m:      	                (22, 0.002463435439723962),
[92mINFO [0m:      	                (23, 0.0021946214137881187),
[92mINFO [0m:      	                (24, 0.0022027107494531338)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278602
[92mINFO [0m:      	2    1.298037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.238276
[92mINFO [0m:      	2    1.261173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143286
[92mINFO [0m:      	2    1.182935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011233
[92mINFO [0m:      	2    1.080269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954499
[92mINFO [0m:      	2    1.040409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928298
[92mINFO [0m:      	2    1.024417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914592
[92mINFO [0m:      	2    1.016571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907656
[92mINFO [0m:      	2    1.012502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902655
[92mINFO [0m:      	2    1.009598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901840
[92mINFO [0m:      	2    1.009184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902078
[92mINFO [0m:      	2    1.008972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901788
[92mINFO [0m:      	2    1.009777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902130
[92mINFO [0m:      	2    1.010626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903023
[92mINFO [0m:      	2    1.010977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904186
[92mINFO [0m:      	2    1.010696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904914
[92mINFO [0m:      	2    1.011701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902768
[92mINFO [0m:      	2    1.008994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901810
[92mINFO [0m:      	2    1.007077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902394
[92mINFO [0m:      	2    1.008742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903547
[92mINFO [0m:      	2    1.008703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906518
[92mINFO [0m:      	2    1.009042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910561
[92mINFO [0m:      	2    1.009827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.912707
[92mINFO [0m:      	2    1.006401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.913462
[92mINFO [0m:      	2    1.007328
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.29199006519714377),
[92mINFO [0m:      	              (3, 0.4376487633240195),
[92mINFO [0m:      	              (4, 0.5087964400289765),
[92mINFO [0m:      	              (5, 0.5182655490013454),
[92mINFO [0m:      	              (6, 0.5199730932422643),
[92mINFO [0m:      	              (7, 0.5243195694918762),
[92mINFO [0m:      	              (8, 0.5289765083307462),
[92mINFO [0m:      	              (9, 0.5327020594018421),
[92mINFO [0m:      	              (10, 0.5355479664700403),
[92mINFO [0m:      	              (11, 0.5385491048328677),
[92mINFO [0m:      	              (12, 0.5446548690882749),
[92mINFO [0m:      	              (13, 0.5475007761564732),
[92mINFO [0m:      	              (14, 0.5470868260374625),
[92mINFO [0m:      	              (15, 0.5495187829866501),
[92mINFO [0m:      	              (16, 0.5457932319155542),
[92mINFO [0m:      	              (17, 0.5363758667080617),
[92mINFO [0m:      	              (18, 0.5227672565455863),
[92mINFO [0m:      	              (19, 0.5177998551174583),
[92mINFO [0m:      	              (20, 0.5128324536893304),
[92mINFO [0m:      	              (21, 0.5166097485253027),
[92mINFO [0m:      	              (22, 0.517903342647211),
[92mINFO [0m:      	              (23, 0.5159888233467868),
[92mINFO [0m:      	              (24, 0.5150574355790127)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1338433027267456),
[92mINFO [0m:      	          (2, 1.1160790920257568),
[92mINFO [0m:      	          (3, 1.0740470886230469),
[92mINFO [0m:      	          (4, 1.0132473707199097),
[92mINFO [0m:      	          (5, 0.9859352111816406),
[92mINFO [0m:      	          (6, 0.9733005166053772),
[92mINFO [0m:      	          (7, 0.966841459274292),
[92mINFO [0m:      	          (8, 0.9634749889373779),
[92mINFO [0m:      	          (9, 0.9609408974647522),
[92mINFO [0m:      	          (10, 0.960726261138916),
[92mINFO [0m:      	          (11, 0.9607693552970886),
[92mINFO [0m:      	          (12, 0.9607737064361572),
[92mINFO [0m:      	          (13, 0.9610275626182556),
[92mINFO [0m:      	          (14, 0.9612537622451782),
[92mINFO [0m:      	          (15, 0.9617218971252441),
[92mINFO [0m:      	          (16, 0.962213933467865),
[92mINFO [0m:      	          (17, 0.9608272314071655),
[92mINFO [0m:      	          (18, 0.9601181745529175),
[92mINFO [0m:      	          (19, 0.9609259963035583),
[92mINFO [0m:      	          (20, 0.9614212512969971),
[92mINFO [0m:      	          (21, 0.9627418518066406),
[92mINFO [0m:      	          (22, 0.9642430543899536),
[92mINFO [0m:      	          (23, 0.9643616676330566),
[92mINFO [0m:      	          (24, 0.9648016691207886)]}
[92mINFO [0m:      
