[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1762.96s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                       (9, 1    0.976384
[92mINFO [0m:      	2    1.059307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.054467
[92mINFO [0m:      	2    1.179495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.059465
[92mINFO [0m:      	2    1.186973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.974034
[92mINFO [0m:      	2    1.087086
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.32215668012004556),
[92mINFO [0m:      	              (4, 0.4089827175825313),
[92mINFO [0m:      	              (5, 0.39770257683949084),
[92mINFO [0m:      	              (6, 0.42600641622684465),
[92mINFO [0m:      	              (7, 0.46667701541964196),
[92mINFO [0m:      	              (8, 0.47262754838042015),
[92mINFO [0m:      	              (9, 0.5034150884818379),
[92mINFO [0m:      	              (10, 0.48871985925695954),
[92mINFO [0m:      	              (11, 0.4770775121597847),
[92mINFO [0m:      	              (12, 0.5078650522612025)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.142936110496521),
[92mINFO [0m:      	          (2, 1.1320873498916626),
[92mINFO [0m:      	          (3, 1.1302002668380737),
[92mINFO [0m:      	          (4, 1.0731990337371826),
[92mINFO [0m:      	          (5, 1.1153103113174438),
[92mINFO [0m:      	          (6, 1.053431749343872),
[92mINFO [0m:      	          (7, 1.0149306058883667),
[92mINFO [0m:      	          (8, 1.0333337783813477),
[92mINFO [0m:      	          (9, 0.9973834156990051),
[92mINFO [0m:      	          (10, 1.0364105701446533),
[92mINFO [0m:      	          (11, 1.0455749034881592),
[92mINFO [0m:      	          (12, 1.0005993843078613)]}
[92mINFO [0m:      
