[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3041.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (12, 0.00041109550784657197),
[92mINFO [0m:      	                  (13, 0.000499295422497143),
[92mINFO [0m:      	                  (14, 0.00048815154741731117),
[92mINFO [0m:      	                  (15, 0.0005466091903288201),
[92mINFO [0m:      	                  (16, 0.00077941147727032),
[92mINFO [0m:      	                  (17, 0.0007619485123885087),
[92mINFO [0m:      	                  (18, 0.0007678131311278115),
[92mINFO [0m:      	                  (19, 0.0008807884712856296),
[92mINFO [0m:      	                  (20, 0.0009556693527015732),
[92mINFO [0m:      	                  (21, 0.0009350123717860343),
[92mINFO [0m:      	                  (22, 0.0010477402446388527),
[92mINFO [0m:      	                  (23, 0.0011115779455133459),
[92mINFO [0m:      	                  (24, 0.0011443172932326976)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016508
[92mINFO [0m:      	2    1.020273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940974
[92mINFO [0m:      	2    0.966210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917548
[92mINFO [0m:      	2    0.948830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907250
[92mINFO [0m:      	2    0.940851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901110
[92mINFO [0m:      	2    0.936012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898239
[92mINFO [0m:      	2    0.933142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895315
[92mINFO [0m:      	2    0.931144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899386
[92mINFO [0m:      	2    0.933185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.894200
[92mINFO [0m:      	2    0.930985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888940
[92mINFO [0m:      	2    0.929491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.884753
[92mINFO [0m:      	2    0.929443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886538
[92mINFO [0m:      	2    0.930727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886091
[92mINFO [0m:      	2    0.932851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.872426
[92mINFO [0m:      	2    0.928262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875025
[92mINFO [0m:      	2    0.930232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876854
[92mINFO [0m:      	2    0.932273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873911
[92mINFO [0m:      	2    0.933267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.869691
[92mINFO [0m:      	2    0.931518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870654
[92mINFO [0m:      	2    0.931810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867970
[92mINFO [0m:      	2    0.932707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866560
[92mINFO [0m:      	2    0.933241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866087
[92mINFO [0m:      	2    0.933742
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081659342074333),
[92mINFO [0m:      	             (2, 0.003220088715633702),
[92mINFO [0m:      	             (3, 0.004523808356797038),
[92mINFO [0m:      	             (4, 0.005539008257168104),
[92mINFO [0m:      	             (5, 0.005892707302101741),
[92mINFO [0m:      	             (6, 0.006046294044903086),
[92mINFO [0m:      	             (7, 0.0060794861612093395),
[92mINFO [0m:      	             (8, 0.0060269284014628985),
[92mINFO [0m:      	             (9, 0.006165359918823229),
[92mINFO [0m:      	             (10, 0.006004061880171309),
[92mINFO [0m:      	             (11, 0.006342095999204968),
[92mINFO [0m:      	             (12, 0.006489746681576358),
[92mINFO [0m:      	             (13, 0.006707209350957701),
[92mINFO [0m:      	             (14, 0.0064600898846470375),
[92mINFO [0m:      	             (15, 0.006371521351025537),
[92mINFO [0m:      	             (16, 0.0074184099027371055),
[92mINFO [0m:      	             (17, 0.007084172054701275),
[92mINFO [0m:      	             (18, 0.0065944862067614535),
[92mINFO [0m:      	             (19, 0.007137108552458588),
[92mINFO [0m:      	             (20, 0.007606389476318704),
[92mINFO [0m:      	             (21, 0.00745916842367166),
[92mINFO [0m:      	             (22, 0.007997735451301429),
[92mINFO [0m:      	             (23, 0.008036706536517222),
[92mINFO [0m:      	             (24, 0.008019615625802372)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197664
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056254
[92mINFO [0m:      	2    1.066613
[92mINFO [0m:      	3    1.022987
[92mINFO [0m:      	4    0.982042
[92mINFO [0m:      	5    0.965962
[92mINFO [0m:      	6    0.992303
[92mINFO [0m:      	7    1.178998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988541
[92mINFO [0m:      	2    1.003679
[92mINFO [0m:      	3    0.961755
[92mINFO [0m:      	4    0.938601
[92mINFO [0m:      	5    0.923561
[92mINFO [0m:      	6    0.934521
[92mINFO [0m:      	7    1.156513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964859
[92mINFO [0m:      	2    0.981199
[92mINFO [0m:      	3    0.942430
[92mINFO [0m:      	4    0.925033
[92mINFO [0m:      	5    0.910503
[92mINFO [0m:      	6    0.920536
[92mINFO [0m:      	7    1.149809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952722
[92mINFO [0m:      	2    0.969933
[92mINFO [0m:      	3    0.934194
[92mINFO [0m:      	4    0.918313
[92mINFO [0m:      	5    0.904103
[92mINFO [0m:      	6    0.915582
[92mINFO [0m:      	7    1.146375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942941
[92mINFO [0m:      	2    0.962615
[92mINFO [0m:      	3    0.929428
[92mINFO [0m:      	4    0.914125
[92mINFO [0m:      	5    0.900664
[92mINFO [0m:      	6    0.913383
[92mINFO [0m:      	7    1.143172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936762
[92mINFO [0m:      	2    0.957597
[92mINFO [0m:      	3    0.926513
[92mINFO [0m:      	4    0.912259
[92mINFO [0m:      	5    0.899785
[92mINFO [0m:      	6    0.912594
[92mINFO [0m:      	7    1.140375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934299
[92mINFO [0m:      	2    0.956183
[92mINFO [0m:      	3    0.924338
[92mINFO [0m:      	4    0.910050
[92mINFO [0m:      	5    0.897162
[92mINFO [0m:      	6    0.909929
[92mINFO [0m:      	7    1.140507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.935293
[92mINFO [0m:      	2    0.958784
[92mINFO [0m:      	3    0.926990
[92mINFO [0m:      	4    0.910916
[92mINFO [0m:      	5    0.899118
[92mINFO [0m:      	6    0.914048
[92mINFO [0m:      	7    1.139656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.932629
[92mINFO [0m:      	2    0.956154
[92mINFO [0m:      	3    0.923842
[92mINFO [0m:      	4    0.909795
[92mINFO [0m:      	5    0.897291
[92mINFO [0m:      	6    0.910370
[92mINFO [0m:      	7    1.143613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928044
[92mINFO [0m:      	2    0.953157
[92mINFO [0m:      	3    0.921283
[92mINFO [0m:      	4    0.910596
[92mINFO [0m:      	5    0.896187
[92mINFO [0m:      	6    0.908591
[92mINFO [0m:      	7    1.144863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923239
[92mINFO [0m:      	2    0.951508
[92mINFO [0m:      	3    0.919341
[92mINFO [0m:      	4    0.913276
[92mINFO [0m:      	5    0.898867
[92mINFO [0m:      	6    0.910626
[92mINFO [0m:      	7    1.149542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921030
[92mINFO [0m:      	2    0.952869
[92mINFO [0m:      	3    0.921411
[92mINFO [0m:      	4    0.914301
[92mINFO [0m:      	5    0.899440
[92mINFO [0m:      	6    0.909953
[92mINFO [0m:      	7    1.145322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920613
[92mINFO [0m:      	2    0.954665
[92mINFO [0m:      	3    0.923783
[92mINFO [0m:      	4    0.915634
[92mINFO [0m:      	5    0.901102
[92mINFO [0m:      	6    0.912779
[92mINFO [0m:      	7    1.145326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920499
[92mINFO [0m:      	2    0.944013
[92mINFO [0m:      	3    0.916882
[92mINFO [0m:      	4    0.914532
[92mINFO [0m:      	5    0.906303
[92mINFO [0m:      	6    0.896077
[92mINFO [0m:      	7    1.159426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919906
[92mINFO [0m:      	2    0.946666
[92mINFO [0m:      	3    0.918739
[92mINFO [0m:      	4    0.917871
[92mINFO [0m:      	5    0.906853
[92mINFO [0m:      	6    0.897671
[92mINFO [0m:      	7    1.155150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926958
[92mINFO [0m:      	2    0.949234
[92mINFO [0m:      	3    0.922083
[92mINFO [0m:      	4    0.917487
[92mINFO [0m:      	5    0.909791
[92mINFO [0m:      	6    0.894236
[92mINFO [0m:      	7    1.147765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924181
[92mINFO [0m:      	2    0.943809
[92mINFO [0m:      	3    0.919900
[92mINFO [0m:      	4    0.925333
[92mINFO [0m:      	5    0.918017
[92mINFO [0m:      	6    0.899939
[92mINFO [0m:      	7    1.160865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923521
[92mINFO [0m:      	2    0.942688
[92mINFO [0m:      	3    0.918229
[92mINFO [0m:      	4    0.923063
[92mINFO [0m:      	5    0.916534
[92mINFO [0m:      	6    0.888695
[92mINFO [0m:      	7    1.164435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928052
[92mINFO [0m:      	2    0.944470
[92mINFO [0m:      	3    0.918930
[92mINFO [0m:      	4    0.921605
[92mINFO [0m:      	5    0.918103
[92mINFO [0m:      	6    0.884712
[92mINFO [0m:      	7    1.161561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935995
[92mINFO [0m:      	2    0.946209
[92mINFO [0m:      	3    0.918424
[92mINFO [0m:      	4    0.922920
[92mINFO [0m:      	5    0.921920
[92mINFO [0m:      	6    0.877214
[92mINFO [0m:      	7    1.169572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936782
[92mINFO [0m:      	2    0.946846
[92mINFO [0m:      	3    0.916995
[92mINFO [0m:      	4    0.925156
[92mINFO [0m:      	5    0.925518
[92mINFO [0m:      	6    0.880976
[92mINFO [0m:      	7    1.172324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934788
[92mINFO [0m:      	2    0.947146
[92mINFO [0m:      	3    0.917981
[92mINFO [0m:      	4    0.925196
[92mINFO [0m:      	5    0.924636
[92mINFO [0m:      	6    0.881351
[92mINFO [0m:      	7    1.172047
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154145465370991),
[92mINFO [0m:      	                (2, 0.00029014231948201795),
[92mINFO [0m:      	                (3, 0.0012834176637687793),
[92mINFO [0m:      	                (4, 0.00206814555947845),
[92mINFO [0m:      	                (5, 0.002422858617424143),
[92mINFO [0m:      	                (6, 0.002634960310947578),
[92mINFO [0m:      	                (7, 0.002696367524607458),
[92mINFO [0m:      	                (8, 0.0027025696587449537),
[92mINFO [0m:      	                (9, 0.0027023456418976055),
[92mINFO [0m:      	                (10, 0.002632981841866849),
[92mINFO [0m:      	                (11, 0.002718601051392815),
[92mINFO [0m:      	                (12, 0.002822425860841636),
[92mINFO [0m:      	                (13, 0.0028790453393537797),
[92mINFO [0m:      	                (14, 0.002692459147643945),
[92mINFO [0m:      	                (15, 0.0029118569044029796),
[92mINFO [0m:      	                (16, 0.0030006392190297165),
[92mINFO [0m:      	                (17, 0.002760852711434376),
[92mINFO [0m:      	                (18, 0.002440949327132998),
[92mINFO [0m:      	                (19, 0.0028377335406379765),
[92mINFO [0m:      	                (20, 0.0026271583542152636),
[92mINFO [0m:      	                (21, 0.0025576861783440192),
[92mINFO [0m:      	                (22, 0.0024878920740403544),
[92mINFO [0m:      	                (23, 0.002561645023738341),
[92mINFO [0m:      	                (24, 0.0025664482055472973)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006149
[92mINFO [0m:      	2    1.077798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946762
[92mINFO [0m:      	2    1.037716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927486
[92mINFO [0m:      	2    1.025931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918520
[92mINFO [0m:      	2    1.021183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913354
[92mINFO [0m:      	2    1.017208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910461
[92mINFO [0m:      	2    1.014433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908395
[92mINFO [0m:      	2    1.012363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910847
[92mINFO [0m:      	2    1.013472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908105
[92mINFO [0m:      	2    1.012385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.905950
[92mINFO [0m:      	2    1.012203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905390
[92mINFO [0m:      	2    1.012704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907394
[92mINFO [0m:      	2    1.011172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908527
[92mINFO [0m:      	2    1.016450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902949
[92mINFO [0m:      	2    1.012505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905829
[92mINFO [0m:      	2    1.010916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909067
[92mINFO [0m:      	2    1.007879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908276
[92mINFO [0m:      	2    1.014816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907122
[92mINFO [0m:      	2    1.009633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907727
[92mINFO [0m:      	2    1.008874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908627
[92mINFO [0m:      	2    1.008384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908732
[92mINFO [0m:      	2    1.009958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909143
[92mINFO [0m:      	2    1.010463
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5099865466211322),
[92mINFO [0m:      	              (5, 0.5091069026182345),
[92mINFO [0m:      	              (6, 0.5108661906240298),
[92mINFO [0m:      	              (7, 0.5144365104004968),
[92mINFO [0m:      	              (8, 0.5230777191348442),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5385491048328677),
[92mINFO [0m:      	              (11, 0.5357549415295457),
[92mINFO [0m:      	              (12, 0.5289765083307462),
[92mINFO [0m:      	              (13, 0.5217841250129359),
[92mINFO [0m:      	              (14, 0.5131946600434648),
[92mINFO [0m:      	              (15, 0.5017592880057953),
[92mINFO [0m:      	              (16, 0.5002069750595053),
[92mINFO [0m:      	              (17, 0.4889785780813412),
[92mINFO [0m:      	              (18, 0.4866501086619062),
[92mINFO [0m:      	              (19, 0.48038911311187),
[92mINFO [0m:      	              (20, 0.4778536686329297),
[92mINFO [0m:      	              (21, 0.480078650522612),
[92mINFO [0m:      	              (22, 0.4770775121597847),
[92mINFO [0m:      	              (23, 0.4782676187519404),
[92mINFO [0m:      	              (24, 0.4788885439304564)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0110547542572021),
[92mINFO [0m:      	          (4, 0.9825320839881897),
[92mINFO [0m:      	          (5, 0.973288893699646),
[92mINFO [0m:      	          (6, 0.969036340713501),
[92mINFO [0m:      	          (7, 0.9663535356521606),
[92mINFO [0m:      	          (8, 0.9649574160575867),
[92mINFO [0m:      	          (9, 0.9639225602149963),
[92mINFO [0m:      	          (10, 0.9651322960853577),
[92mINFO [0m:      	          (11, 0.9635347127914429),
[92mINFO [0m:      	          (12, 0.9626999497413635),
[92mINFO [0m:      	          (13, 0.9621362090110779),
[92mINFO [0m:      	          (14, 0.9628150463104248),
[92mINFO [0m:      	          (15, 0.9637340307235718),
[92mINFO [0m:      	          (16, 0.9603888392448425),
[92mINFO [0m:      	          (17, 0.9614745378494263),
[92mINFO [0m:      	          (18, 0.9624106884002686),
[92mINFO [0m:      	          (19, 0.9629067778587341),
[92mINFO [0m:      	          (20, 0.9617204070091248),
[92mINFO [0m:      	          (21, 0.9620710015296936),
[92mINFO [0m:      	          (22, 0.9620614051818848),
[92mINFO [0m:      	          (23, 0.9620879888534546),
[92mINFO [0m:      	          (24, 0.9626034498214722)]}
[92mINFO [0m:      
[2m[36m(pid=8012)[0m 2024-08-10 22:20:51.616942: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
