[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3151.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (17, 1    0.875734
[92mINFO [0m:      	2    0.931324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884625
[92mINFO [0m:      	2    0.935380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876471
[92mINFO [0m:      	2    0.933463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.866024
[92mINFO [0m:      	2    0.930485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.863618
[92mINFO [0m:      	2    0.930171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.863740
[92mINFO [0m:      	2    0.929725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.860750
[92mINFO [0m:      	2    0.930586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.863055
[92mINFO [0m:      	2    0.930514
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033113596463644904),
[92mINFO [0m:      	             (2, 0.0031652233314574335),
[92mINFO [0m:      	             (3, 0.004401203441634708),
[92mINFO [0m:      	             (4, 0.0055723933306357195),
[92mINFO [0m:      	             (5, 0.0060016526845605225),
[92mINFO [0m:      	             (6, 0.006128835360237733),
[92mINFO [0m:      	             (7, 0.006101455323439713),
[92mINFO [0m:      	             (8, 0.00608589719848411),
[92mINFO [0m:      	             (9, 0.006405660438686981),
[92mINFO [0m:      	             (10, 0.006314187508575035),
[92mINFO [0m:      	             (11, 0.006353117797214006),
[92mINFO [0m:      	             (12, 0.006418780806808412),
[92mINFO [0m:      	             (13, 0.006557432897728172),
[92mINFO [0m:      	             (14, 0.006976300224092641),
[92mINFO [0m:      	             (15, 0.00695666870310557),
[92mINFO [0m:      	             (16, 0.006592164986828248),
[92mINFO [0m:      	             (17, 0.007207948754915352),
[92mINFO [0m:      	             (18, 0.006548412927682781),
[92mINFO [0m:      	             (19, 0.007347177921837359),
[92mINFO [0m:      	             (20, 0.007486084698475934),
[92mINFO [0m:      	             (21, 0.007987881085747944),
[92mINFO [0m:      	             (22, 0.0077965202826949355),
[92mINFO [0m:      	             (23, 0.008157291214837862),
[92mINFO [0m:      	             (24, 0.007869923458208567)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336124
[92mINFO [0m:      	2    1.309705
[92mINFO [0m:      	3    1.278416
[92mINFO [0m:      	4    1.194670
[92mINFO [0m:      	5    1.183002
[92mINFO [0m:      	6    1.258676
[92mINFO [0m:      	7    1.331554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245120
[92mINFO [0m:      	2    1.234808
[92mINFO [0m:      	3    1.200675
[92mINFO [0m:      	4    1.126216
[92mINFO [0m:      	5    1.115203
[92mINFO [0m:      	6    1.177167
[92mINFO [0m:      	7    1.276406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.061345
[92mINFO [0m:      	2    1.071408
[92mINFO [0m:      	3    1.027987
[92mINFO [0m:      	4    0.985574
[92mINFO [0m:      	5    0.969441
[92mINFO [0m:      	6    0.998017
[92mINFO [0m:      	7    1.179804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990642
[92mINFO [0m:      	2    1.005232
[92mINFO [0m:      	3    0.963396
[92mINFO [0m:      	4    0.939891
[92mINFO [0m:      	5    0.924408
[92mINFO [0m:      	6    0.935997
[92mINFO [0m:      	7    1.158397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966112
[92mINFO [0m:      	2    0.980948
[92mINFO [0m:      	3    0.942388
[92mINFO [0m:      	4    0.925532
[92mINFO [0m:      	5    0.911035
[92mINFO [0m:      	6    0.920380
[92mINFO [0m:      	7    1.152232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953155
[92mINFO [0m:      	2    0.968646
[92mINFO [0m:      	3    0.933013
[92mINFO [0m:      	4    0.917752
[92mINFO [0m:      	5    0.903774
[92mINFO [0m:      	6    0.913309
[92mINFO [0m:      	7    1.146990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943919
[92mINFO [0m:      	2    0.962295
[92mINFO [0m:      	3    0.929246
[92mINFO [0m:      	4    0.913630
[92mINFO [0m:      	5    0.900213
[92mINFO [0m:      	6    0.911698
[92mINFO [0m:      	7    1.142974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938175
[92mINFO [0m:      	2    0.957770
[92mINFO [0m:      	3    0.926548
[92mINFO [0m:      	4    0.911573
[92mINFO [0m:      	5    0.899295
[92mINFO [0m:      	6    0.911026
[92mINFO [0m:      	7    1.140953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934156
[92mINFO [0m:      	2    0.954148
[92mINFO [0m:      	3    0.922391
[92mINFO [0m:      	4    0.909564
[92mINFO [0m:      	5    0.897350
[92mINFO [0m:      	6    0.907750
[92mINFO [0m:      	7    1.144090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.937007
[92mINFO [0m:      	2    0.957165
[92mINFO [0m:      	3    0.924693
[92mINFO [0m:      	4    0.909953
[92mINFO [0m:      	5    0.898595
[92mINFO [0m:      	6    0.911417
[92mINFO [0m:      	7    1.144322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934167
[92mINFO [0m:      	2    0.956762
[92mINFO [0m:      	3    0.923296
[92mINFO [0m:      	4    0.909378
[92mINFO [0m:      	5    0.897226
[92mINFO [0m:      	6    0.909507
[92mINFO [0m:      	7    1.143569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931333
[92mINFO [0m:      	2    0.955372
[92mINFO [0m:      	3    0.922292
[92mINFO [0m:      	4    0.909204
[92mINFO [0m:      	5    0.895242
[92mINFO [0m:      	6    0.907215
[92mINFO [0m:      	7    1.143185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928447
[92mINFO [0m:      	2    0.954312
[92mINFO [0m:      	3    0.920894
[92mINFO [0m:      	4    0.910900
[92mINFO [0m:      	5    0.896886
[92mINFO [0m:      	6    0.907640
[92mINFO [0m:      	7    1.146113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920347
[92mINFO [0m:      	2    0.950207
[92mINFO [0m:      	3    0.919208
[92mINFO [0m:      	4    0.913007
[92mINFO [0m:      	5    0.897741
[92mINFO [0m:      	6    0.906165
[92mINFO [0m:      	7    1.152478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921821
[92mINFO [0m:      	2    0.949489
[92mINFO [0m:      	3    0.920183
[92mINFO [0m:      	4    0.910620
[92mINFO [0m:      	5    0.896119
[92mINFO [0m:      	6    0.898190
[92mINFO [0m:      	7    1.149693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922467
[92mINFO [0m:      	2    0.951549
[92mINFO [0m:      	3    0.921467
[92mINFO [0m:      	4    0.912701
[92mINFO [0m:      	5    0.899475
[92mINFO [0m:      	6    0.903111
[92mINFO [0m:      	7    1.146047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918758
[92mINFO [0m:      	2    0.950025
[92mINFO [0m:      	3    0.918462
[92mINFO [0m:      	4    0.919501
[92mINFO [0m:      	5    0.906445
[92mINFO [0m:      	6    0.904585
[92mINFO [0m:      	7    1.159040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922444
[92mINFO [0m:      	2    0.952834
[92mINFO [0m:      	3    0.924859
[92mINFO [0m:      	4    0.921479
[92mINFO [0m:      	5    0.911345
[92mINFO [0m:      	6    0.909554
[92mINFO [0m:      	7    1.151936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923997
[92mINFO [0m:      	2    0.947391
[92mINFO [0m:      	3    0.921464
[92mINFO [0m:      	4    0.921682
[92mINFO [0m:      	5    0.915342
[92mINFO [0m:      	6    0.897927
[92mINFO [0m:      	7    1.163210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917481
[92mINFO [0m:      	2    0.945688
[92mINFO [0m:      	3    0.917427
[92mINFO [0m:      	4    0.919429
[92mINFO [0m:      	5    0.911644
[92mINFO [0m:      	6    0.887352
[92mINFO [0m:      	7    1.159632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920308
[92mINFO [0m:      	2    0.942739
[92mINFO [0m:      	3    0.915016
[92mINFO [0m:      	4    0.921725
[92mINFO [0m:      	5    0.915778
[92mINFO [0m:      	6    0.890850
[92mINFO [0m:      	7    1.169971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921207
[92mINFO [0m:      	2    0.940575
[92mINFO [0m:      	3    0.915535
[92mINFO [0m:      	4    0.920625
[92mINFO [0m:      	5    0.915505
[92mINFO [0m:      	6    0.891180
[92mINFO [0m:      	7    1.166848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926891
[92mINFO [0m:      	2    0.941544
[92mINFO [0m:      	3    0.914391
[92mINFO [0m:      	4    0.922417
[92mINFO [0m:      	5    0.920699
[92mINFO [0m:      	6    0.889476
[92mINFO [0m:      	7    1.173979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.929073
[92mINFO [0m:      	2    0.941495
[92mINFO [0m:      	3    0.914790
[92mINFO [0m:      	4    0.922876
[92mINFO [0m:      	5    0.919509
[92mINFO [0m:      	6    0.889020
[92mINFO [0m:      	7    1.169414
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011174376795934665),
[92mINFO [0m:      	                (2, 0.00028369398276693165),
[92mINFO [0m:      	                (3, 0.0012436859116282408),
[92mINFO [0m:      	                (4, 0.002042507187212911),
[92mINFO [0m:      	                (5, 0.0024242304448402084),
[92mINFO [0m:      	                (6, 0.002614023571766283),
[92mINFO [0m:      	                (7, 0.002650102276757121),
[92mINFO [0m:      	                (8, 0.0026319917721639597),
[92mINFO [0m:      	                (9, 0.002749054134979642),
[92mINFO [0m:      	                (10, 0.002701708879590657),
[92mINFO [0m:      	                (11, 0.002744338925120982),
[92mINFO [0m:      	                (12, 0.002685913625907434),
[92mINFO [0m:      	                (13, 0.0026932450339125953),
[92mINFO [0m:      	                (14, 0.002759078895891073),
[92mINFO [0m:      	                (15, 0.002697078108221467),
[92mINFO [0m:      	                (16, 0.002773718512822791),
[92mINFO [0m:      	                (17, 0.0029967472185868406),
[92mINFO [0m:      	                (18, 0.0027446254814430192),
[92mINFO [0m:      	                (19, 0.0025707565153027033),
[92mINFO [0m:      	                (20, 0.0025230878780351023),
[92mINFO [0m:      	                (21, 0.0027863372457419483),
[92mINFO [0m:      	                (22, 0.0028230123971778286),
[92mINFO [0m:      	                (23, 0.0030129414249600688),
[92mINFO [0m:      	                (24, 0.002762320167918144)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256351
[92mINFO [0m:      	2    1.277492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179421
[92mINFO [0m:      	2    1.213108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.010859
[92mINFO [0m:      	2    1.081391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948368
[92mINFO [0m:      	2    1.038756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927621
[92mINFO [0m:      	2    1.026094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917611
[92mINFO [0m:      	2    1.019866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913197
[92mINFO [0m:      	2    1.016155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910568
[92mINFO [0m:      	2    1.013174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906853
[92mINFO [0m:      	2    1.011716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909007
[92mINFO [0m:      	2    1.012963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907760
[92mINFO [0m:      	2    1.012533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906924
[92mINFO [0m:      	2    1.010575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906554
[92mINFO [0m:      	2    1.010347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905230
[92mINFO [0m:      	2    1.010284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904849
[92mINFO [0m:      	2    1.008715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906349
[92mINFO [0m:      	2    1.011681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906043
[92mINFO [0m:      	2    1.015528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.911367
[92mINFO [0m:      	2    1.016145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909639
[92mINFO [0m:      	2    1.011045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906289
[92mINFO [0m:      	2    1.006750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904832
[92mINFO [0m:      	2    1.010404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904294
[92mINFO [0m:      	2    1.010558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904190
[92mINFO [0m:      	2    1.013971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905196
[92mINFO [0m:      	2    1.010312
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39004449963779364),
[92mINFO [0m:      	              (3, 0.4982407119942047),
[92mINFO [0m:      	              (4, 0.5100900341508848),
[92mINFO [0m:      	              (5, 0.5113836282727932),
[92mINFO [0m:      	              (6, 0.5141777915761151),
[92mINFO [0m:      	              (7, 0.517437648763324),
[92mINFO [0m:      	              (8, 0.5246817758460105),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.537514229535341),
[92mINFO [0m:      	              (11, 0.5359101728241746),
[92mINFO [0m:      	              (12, 0.5298044085687674),
[92mINFO [0m:      	              (13, 0.522870744075339),
[92mINFO [0m:      	              (14, 0.5127807099244541),
[92mINFO [0m:      	              (15, 0.5054848390768912),
[92mINFO [0m:      	              (16, 0.500155231294629),
[92mINFO [0m:      	              (17, 0.49943081858636035),
[92mINFO [0m:      	              (18, 0.4949808548069958),
[92mINFO [0m:      	              (19, 0.4886681154920832),
[92mINFO [0m:      	              (20, 0.4878919590189382),
[92mINFO [0m:      	              (21, 0.4877884714891855),
[92mINFO [0m:      	              (22, 0.4911518162061472),
[92mINFO [0m:      	              (23, 0.48494256442098727),
[92mINFO [0m:      	              (24, 0.4833902514746973)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240726709365845),
[92mINFO [0m:      	          (2, 1.0902321338653564),
[92mINFO [0m:      	          (3, 1.0132153034210205),
[92mINFO [0m:      	          (4, 0.983172595500946),
[92mINFO [0m:      	          (5, 0.9732874035835266),
[92mINFO [0m:      	          (6, 0.9684804081916809),
[92mINFO [0m:      	          (7, 0.9661946892738342),
[92mINFO [0m:      	          (8, 0.9649122357368469),
[92mINFO [0m:      	          (9, 0.9631858468055725),
[92mINFO [0m:      	          (10, 0.964481770992279),
[92mINFO [0m:      	          (11, 0.9636783599853516),
[92mINFO [0m:      	          (12, 0.9630213379859924),
[92mINFO [0m:      	          (13, 0.9628562331199646),
[92mINFO [0m:      	          (14, 0.9621356725692749),
[92mINFO [0m:      	          (15, 0.9614049792289734),
[92mINFO [0m:      	          (16, 0.9619439244270325),
[92mINFO [0m:      	          (17, 0.9621402025222778),
[92mINFO [0m:      	          (18, 0.9642532467842102),
[92mINFO [0m:      	          (19, 0.9631285667419434),
[92mINFO [0m:      	          (20, 0.961237370967865),
[92mINFO [0m:      	          (21, 0.9605787396430969),
[92mINFO [0m:      	          (22, 0.9609643816947937),
[92mINFO [0m:      	          (23, 0.96121746301651),
[92mINFO [0m:      	          (24, 0.9615586400032043)]}
[92mINFO [0m:      
[2m[36m(pid=8984)[0m 2024-10-21 13:35:33.819609: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
