[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1640.52s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	3    0.942592
[92mINFO [0m:      	4    0.925912
[92mINFO [0m:      	5    0.912300
[92mINFO [0m:      	6    0.915214
[92mINFO [0m:      	7    1.155858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949614
[92mINFO [0m:      	2    0.964436
[92mINFO [0m:      	3    0.927224
[92mINFO [0m:      	4    0.917192
[92mINFO [0m:      	5    0.904710
[92mINFO [0m:      	6    0.905049
[92mINFO [0m:      	7    1.157033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940489
[92mINFO [0m:      	2    0.955617
[92mINFO [0m:      	3    0.920661
[92mINFO [0m:      	4    0.913563
[92mINFO [0m:      	5    0.902653
[92mINFO [0m:      	6    0.900509
[92mINFO [0m:      	7    1.158536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931915
[92mINFO [0m:      	2    0.949605
[92mINFO [0m:      	3    0.916696
[92mINFO [0m:      	4    0.910924
[92mINFO [0m:      	5    0.900205
[92mINFO [0m:      	6    0.899581
[92mINFO [0m:      	7    1.155947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928864
[92mINFO [0m:      	2    0.949220
[92mINFO [0m:      	3    0.917575
[92mINFO [0m:      	4    0.910649
[92mINFO [0m:      	5    0.900035
[92mINFO [0m:      	6    0.904211
[92mINFO [0m:      	7    1.151395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927290
[92mINFO [0m:      	2    0.949046
[92mINFO [0m:      	3    0.917137
[92mINFO [0m:      	4    0.910356
[92mINFO [0m:      	5    0.900085
[92mINFO [0m:      	6    0.905068
[92mINFO [0m:      	7    1.148793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928238
[92mINFO [0m:      	2    0.948300
[92mINFO [0m:      	3    0.916685
[92mINFO [0m:      	4    0.910613
[92mINFO [0m:      	5    0.900515
[92mINFO [0m:      	6    0.904706
[92mINFO [0m:      	7    1.151643
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.417437849580352e-05),
[92mINFO [0m:      	                (2, 0.0001370281378763432),
[92mINFO [0m:      	                (3, 0.00041841188198134927),
[92mINFO [0m:      	                (4, 0.001217942072889246),
[92mINFO [0m:      	                (5, 0.001898234272480277),
[92mINFO [0m:      	                (6, 0.002301340928526777),
[92mINFO [0m:      	                (7, 0.0026397308752342226),
[92mINFO [0m:      	                (8, 0.0027873931230798675),
[92mINFO [0m:      	                (9, 0.002869367559434981),
[92mINFO [0m:      	                (10, 0.002874533825742742),
[92mINFO [0m:      	                (11, 0.0028934543114316185),
[92mINFO [0m:      	                (12, 0.0029491129047322096)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279729
[92mINFO [0m:      	2    1.299137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235211
[92mINFO [0m:      	2    1.258623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.13503
[92mINFO [0m:      	2    1.17594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008610
[92mINFO [0m:      	2    1.078408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951687
[92mINFO [0m:      	2    1.038824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928546
[92mINFO [0m:      	2    1.024490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913839
[92mINFO [0m:      	2    1.016596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907486
[92mINFO [0m:      	2    1.013077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903327
[92mINFO [0m:      	2    1.010460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903629
[92mINFO [0m:      	2    1.010858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903228
[92mINFO [0m:      	2    1.010810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902830
[92mINFO [0m:      	2    1.011441
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29535340991410536),
[92mINFO [0m:      	              (3, 0.4527061989030322),
[92mINFO [0m:      	              (4, 0.5127807099244541),
[92mINFO [0m:      	              (5, 0.5196626306530063),
[92mINFO [0m:      	              (6, 0.5220428438373176),
[92mINFO [0m:      	              (7, 0.5249404946703922),
[92mINFO [0m:      	              (8, 0.5301148711580255),
[92mINFO [0m:      	              (9, 0.5320293904584498),
[92mINFO [0m:      	              (10, 0.5325468281072131),
[92mINFO [0m:      	              (11, 0.5349270412915244),
[92mINFO [0m:      	              (12, 0.5416019869605713)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343350410461426),
[92mINFO [0m:      	          (2, 1.1147459745407104),
[92mINFO [0m:      	          (3, 1.0702853202819824),
[92mINFO [0m:      	          (4, 1.0119948387145996),
[92mINFO [0m:      	          (5, 0.9844280481338501),
[92mINFO [0m:      	          (6, 0.9732179641723633),
[92mINFO [0m:      	          (7, 0.9663626551628113),
[92mINFO [0m:      	          (8, 0.9633777141571045),
[92mINFO [0m:      	          (9, 0.9613119959831238),
[92mINFO [0m:      	          (10, 0.96174556016922),
[92mINFO [0m:      	          (11, 0.9615546464920044),
[92mINFO [0m:      	          (12, 0.9614245295524597)]}
[92mINFO [0m:      
