[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3157.34s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.000881186952438525),
[92mINFO [0m:      	                  (23, 0.0009998820202776787),
[92mINFO [0m:      	                  (24, 0.0008417781224473223)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302780
[92mINFO [0m:      	2    1.256877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214782
[92mINFO [0m:      	2    1.181649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018438
[92mINFO [0m:      	2    1.021617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941441
[92mINFO [0m:      	2    0.966798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917045
[92mINFO [0m:      	2    0.948906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903536
[92mINFO [0m:      	2    0.939743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899871
[92mINFO [0m:      	2    0.935745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896589
[92mINFO [0m:      	2    0.932368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893060
[92mINFO [0m:      	2    0.930075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895463
[92mINFO [0m:      	2    0.931453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.893602
[92mINFO [0m:      	2    0.931221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892011
[92mINFO [0m:      	2    0.930976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886908
[92mINFO [0m:      	2    0.929745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888420
[92mINFO [0m:      	2    0.931521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879813
[92mINFO [0m:      	2    0.927445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889852
[92mINFO [0m:      	2    0.932044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884973
[92mINFO [0m:      	2    0.933259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.888176
[92mINFO [0m:      	2    0.933858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873518
[92mINFO [0m:      	2    0.930543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.889847
[92mINFO [0m:      	2    0.937124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.881301
[92mINFO [0m:      	2    0.934631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871349
[92mINFO [0m:      	2    0.930719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868279
[92mINFO [0m:      	2    0.931521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874998
[92mINFO [0m:      	2    0.933025
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033127923663639155),
[92mINFO [0m:      	             (2, 0.0031804249221268955),
[92mINFO [0m:      	             (3, 0.004501363530455463),
[92mINFO [0m:      	             (4, 0.005610389500354702),
[92mINFO [0m:      	             (5, 0.00591049716573463),
[92mINFO [0m:      	             (6, 0.006242885700276697),
[92mINFO [0m:      	             (7, 0.006165722066704631),
[92mINFO [0m:      	             (8, 0.006113273559347217),
[92mINFO [0m:      	             (9, 0.006336305906283495),
[92mINFO [0m:      	             (10, 0.0062688877706388165),
[92mINFO [0m:      	             (11, 0.006301605652373678),
[92mINFO [0m:      	             (12, 0.006183207940823084),
[92mINFO [0m:      	             (13, 0.006418559930232497),
[92mINFO [0m:      	             (14, 0.006390358067256683),
[92mINFO [0m:      	             (15, 0.007021002060610178),
[92mINFO [0m:      	             (16, 0.006455029653149284),
[92mINFO [0m:      	             (17, 0.0068009697091777396),
[92mINFO [0m:      	             (18, 0.006696305498647917),
[92mINFO [0m:      	             (19, 0.0073678976597206375),
[92mINFO [0m:      	             (20, 0.006004565579011477),
[92mINFO [0m:      	             (21, 0.006195238874000376),
[92mINFO [0m:      	             (22, 0.006635589284570232),
[92mINFO [0m:      	             (23, 0.0069487032406682645),
[92mINFO [0m:      	             (24, 0.006448010862264167)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.335983
[92mINFO [0m:      	2    1.309563
[92mINFO [0m:      	3    1.278255
[92mINFO [0m:      	4    1.194527
[92mINFO [0m:      	5    1.182859
[92mINFO [0m:      	6    1.258467
[92mINFO [0m:      	7    1.331481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243199
[92mINFO [0m:      	2    1.233031
[92mINFO [0m:      	3    1.198774
[92mINFO [0m:      	4    1.124537
[92mINFO [0m:      	5    1.113585
[92mINFO [0m:      	6    1.174546
[92mINFO [0m:      	7    1.275424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057818
[92mINFO [0m:      	2    1.068112
[92mINFO [0m:      	3    1.024577
[92mINFO [0m:      	4    0.982922
[92mINFO [0m:      	5    0.967039
[92mINFO [0m:      	6    0.994325
[92mINFO [0m:      	7    1.179645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990753
[92mINFO [0m:      	2    1.004153
[92mINFO [0m:      	3    0.962360
[92mINFO [0m:      	4    0.939204
[92mINFO [0m:      	5    0.923738
[92mINFO [0m:      	6    0.934705
[92mINFO [0m:      	7    1.158285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965517
[92mINFO [0m:      	2    0.980899
[92mINFO [0m:      	3    0.942440
[92mINFO [0m:      	4    0.925404
[92mINFO [0m:      	5    0.910536
[92mINFO [0m:      	6    0.920175
[92mINFO [0m:      	7    1.150199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952421
[92mINFO [0m:      	2    0.968366
[92mINFO [0m:      	3    0.932439
[92mINFO [0m:      	4    0.917807
[92mINFO [0m:      	5    0.903713
[92mINFO [0m:      	6    0.912663
[92mINFO [0m:      	7    1.148843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943936
[92mINFO [0m:      	2    0.962562
[92mINFO [0m:      	3    0.929139
[92mINFO [0m:      	4    0.913944
[92mINFO [0m:      	5    0.899941
[92mINFO [0m:      	6    0.910128
[92mINFO [0m:      	7    1.143758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936314
[92mINFO [0m:      	2    0.956473
[92mINFO [0m:      	3    0.925574
[92mINFO [0m:      	4    0.911888
[92mINFO [0m:      	5    0.899103
[92mINFO [0m:      	6    0.910567
[92mINFO [0m:      	7    1.141066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934556
[92mINFO [0m:      	2    0.954838
[92mINFO [0m:      	3    0.922738
[92mINFO [0m:      	4    0.909548
[92mINFO [0m:      	5    0.897015
[92mINFO [0m:      	6    0.907239
[92mINFO [0m:      	7    1.142682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933882
[92mINFO [0m:      	2    0.956172
[92mINFO [0m:      	3    0.924373
[92mINFO [0m:      	4    0.910502
[92mINFO [0m:      	5    0.898012
[92mINFO [0m:      	6    0.911938
[92mINFO [0m:      	7    1.143207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933357
[92mINFO [0m:      	2    0.957247
[92mINFO [0m:      	3    0.924336
[92mINFO [0m:      	4    0.909123
[92mINFO [0m:      	5    0.896432
[92mINFO [0m:      	6    0.909553
[92mINFO [0m:      	7    1.142403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930557
[92mINFO [0m:      	2    0.955399
[92mINFO [0m:      	3    0.923718
[92mINFO [0m:      	4    0.910482
[92mINFO [0m:      	5    0.897427
[92mINFO [0m:      	6    0.909451
[92mINFO [0m:      	7    1.140416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924792
[92mINFO [0m:      	2    0.951422
[92mINFO [0m:      	3    0.921051
[92mINFO [0m:      	4    0.911852
[92mINFO [0m:      	5    0.899793
[92mINFO [0m:      	6    0.908780
[92mINFO [0m:      	7    1.144423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921683
[92mINFO [0m:      	2    0.952596
[92mINFO [0m:      	3    0.923146
[92mINFO [0m:      	4    0.913902
[92mINFO [0m:      	5    0.900031
[92mINFO [0m:      	6    0.913270
[92mINFO [0m:      	7    1.145218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.924389
[92mINFO [0m:      	2    0.946069
[92mINFO [0m:      	3    0.917651
[92mINFO [0m:      	4    0.911766
[92mINFO [0m:      	5    0.901864
[92mINFO [0m:      	6    0.897755
[92mINFO [0m:      	7    1.152290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926566
[92mINFO [0m:      	2    0.945081
[92mINFO [0m:      	3    0.923508
[92mINFO [0m:      	4    0.919002
[92mINFO [0m:      	5    0.909826
[92mINFO [0m:      	6    0.906609
[92mINFO [0m:      	7    1.148940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924485
[92mINFO [0m:      	2    0.940515
[92mINFO [0m:      	3    0.923852
[92mINFO [0m:      	4    0.922975
[92mINFO [0m:      	5    0.915031
[92mINFO [0m:      	6    0.908039
[92mINFO [0m:      	7    1.156676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925060
[92mINFO [0m:      	2    0.944749
[92mINFO [0m:      	3    0.925268
[92mINFO [0m:      	4    0.921717
[92mINFO [0m:      	5    0.914821
[92mINFO [0m:      	6    0.900674
[92mINFO [0m:      	7    1.153281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923878
[92mINFO [0m:      	2    0.942279
[92mINFO [0m:      	3    0.917915
[92mINFO [0m:      	4    0.921540
[92mINFO [0m:      	5    0.914431
[92mINFO [0m:      	6    0.892296
[92mINFO [0m:      	7    1.160893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923596
[92mINFO [0m:      	2    0.951023
[92mINFO [0m:      	3    0.928433
[92mINFO [0m:      	4    0.923997
[92mINFO [0m:      	5    0.914962
[92mINFO [0m:      	6    0.908714
[92mINFO [0m:      	7    1.143760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923755
[92mINFO [0m:      	2    0.947647
[92mINFO [0m:      	3    0.923538
[92mINFO [0m:      	4    0.924659
[92mINFO [0m:      	5    0.915838
[92mINFO [0m:      	6    0.901494
[92mINFO [0m:      	7    1.144818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925737
[92mINFO [0m:      	2    0.945099
[92mINFO [0m:      	3    0.918517
[92mINFO [0m:      	4    0.919623
[92mINFO [0m:      	5    0.913183
[92mINFO [0m:      	6    0.890704
[92mINFO [0m:      	7    1.147653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.923006
[92mINFO [0m:      	2    0.945093
[92mINFO [0m:      	3    0.917206
[92mINFO [0m:      	4    0.923680
[92mINFO [0m:      	5    0.914540
[92mINFO [0m:      	6    0.893977
[92mINFO [0m:      	7    1.154433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922102
[92mINFO [0m:      	2    0.946995
[92mINFO [0m:      	3    0.919925
[92mINFO [0m:      	4    0.923965
[92mINFO [0m:      	5    0.915537
[92mINFO [0m:      	6    0.901119
[92mINFO [0m:      	7    1.148244
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011183001366311802),
[92mINFO [0m:      	                (2, 0.0002892634076684824),
[92mINFO [0m:      	                (3, 0.0012865344009837013),
[92mINFO [0m:      	                (4, 0.0020526669044082704),
[92mINFO [0m:      	                (5, 0.0024072424552058344),
[92mINFO [0m:      	                (6, 0.0026515209610464105),
[92mINFO [0m:      	                (7, 0.0026435891691510074),
[92mINFO [0m:      	                (8, 0.0027080245438846576),
[92mINFO [0m:      	                (9, 0.0027420411356600723),
[92mINFO [0m:      	                (10, 0.0027892621391178165),
[92mINFO [0m:      	                (11, 0.002709929549398901),
[92mINFO [0m:      	                (12, 0.0026877112974741314),
[92mINFO [0m:      	                (13, 0.002734812529878389),
[92mINFO [0m:      	                (14, 0.002741188681707152),
[92mINFO [0m:      	                (15, 0.0027742048681300034),
[92mINFO [0m:      	                (16, 0.002511779718598713),
[92mINFO [0m:      	                (17, 0.002361970528168896),
[92mINFO [0m:      	                (18, 0.0023788495002511406),
[92mINFO [0m:      	                (19, 0.002838607191937229),
[92mINFO [0m:      	                (20, 0.0026848647263723385),
[92mINFO [0m:      	                (21, 0.002718741128116435),
[92mINFO [0m:      	                (22, 0.0028222234189791023),
[92mINFO [0m:      	                (23, 0.002877915014938036),
[92mINFO [0m:      	                (24, 0.002692308489714826)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256197
[92mINFO [0m:      	2    1.277347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177535
[92mINFO [0m:      	2    1.211551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007520
[92mINFO [0m:      	2    1.079257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947407
[92mINFO [0m:      	2    1.038020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927581
[92mINFO [0m:      	2    1.025708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917156
[92mINFO [0m:      	2    1.020142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913213
[92mINFO [0m:      	2    1.016044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909602
[92mINFO [0m:      	2    1.013679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907091
[92mINFO [0m:      	2    1.011820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908372
[92mINFO [0m:      	2    1.013999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908312
[92mINFO [0m:      	2    1.012426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908049
[92mINFO [0m:      	2    1.011736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906355
[92mINFO [0m:      	2    1.010946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908089
[92mINFO [0m:      	2    1.012802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903555
[92mINFO [0m:      	2    1.008896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909544
[92mINFO [0m:      	2    1.009780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.910894
[92mINFO [0m:      	2    1.008094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.911619
[92mINFO [0m:      	2    1.009166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905721
[92mINFO [0m:      	2    1.012278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.913591
[92mINFO [0m:      	2    1.017222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910523
[92mINFO [0m:      	2    1.014806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905782
[92mINFO [0m:      	2    1.012031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906095
[92mINFO [0m:      	2    1.013388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908666
[92mINFO [0m:      	2    1.012441
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28453896305495185),
[92mINFO [0m:      	              (2, 0.3940805132981476),
[92mINFO [0m:      	              (3, 0.5),
[92mINFO [0m:      	              (4, 0.5101935216806375),
[92mINFO [0m:      	              (5, 0.5112801407430405),
[92mINFO [0m:      	              (6, 0.5140225602814861),
[92mINFO [0m:      	              (7, 0.5156783607575287),
[92mINFO [0m:      	              (8, 0.5230259753699679),
[92mINFO [0m:      	              (9, 0.5306840525716651),
[92mINFO [0m:      	              (10, 0.5362206354134327),
[92mINFO [0m:      	              (11, 0.5316671841043155),
[92mINFO [0m:      	              (12, 0.5241643381972473),
[92mINFO [0m:      	              (13, 0.5181103177067163),
[92mINFO [0m:      	              (14, 0.5074511021421919),
[92mINFO [0m:      	              (15, 0.5078133084963262),
[92mINFO [0m:      	              (16, 0.49596398633964606),
[92mINFO [0m:      	              (17, 0.4904274034978785),
[92mINFO [0m:      	              (18, 0.49135879126565246),
[92mINFO [0m:      	              (19, 0.48939252820035184),
[92mINFO [0m:      	              (20, 0.4891338093759702),
[92mINFO [0m:      	              (21, 0.48375245782883164),
[92mINFO [0m:      	              (22, 0.4815792197040257),
[92mINFO [0m:      	              (23, 0.48038911311187),
[92mINFO [0m:      	              (24, 0.47568043050812375)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240043640136719),
[92mINFO [0m:      	          (2, 1.0893892049789429),
[92mINFO [0m:      	          (3, 1.011752724647522),
[92mINFO [0m:      	          (4, 0.9827662706375122),
[92mINFO [0m:      	          (5, 0.9732470512390137),
[92mINFO [0m:      	          (6, 0.9682365655899048),
[92mINFO [0m:      	          (7, 0.966217041015625),
[92mINFO [0m:      	          (8, 0.9644154906272888),
[92mINFO [0m:      	          (9, 0.9632249474525452),
[92mINFO [0m:      	          (10, 0.9642031788825989),
[92mINFO [0m:      	          (11, 0.9638641476631165),
[92mINFO [0m:      	          (12, 0.9637370705604553),
[92mINFO [0m:      	          (13, 0.9628878831863403),
[92mINFO [0m:      	          (14, 0.9638314247131348),
[92mINFO [0m:      	          (15, 0.9611654281616211),
[92mINFO [0m:      	          (16, 0.9635927677154541),
[92mINFO [0m:      	          (17, 0.9635617136955261),
[92mINFO [0m:      	          (18, 0.963694155216217),
[92mINFO [0m:      	          (19, 0.9612013697624207),
[92mINFO [0m:      	          (20, 0.9654709696769714),
[92mINFO [0m:      	          (21, 0.9640169739723206),
[92mINFO [0m:      	          (22, 0.9614218473434448),
[92mINFO [0m:      	          (23, 0.9614256024360657),
[92mINFO [0m:      	          (24, 0.9627307057380676)]}
[92mINFO [0m:      
[2m[36m(pid=824)[0m 2024-10-16 00:05:16.321366: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
