[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1060.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    0.972881
[92mINFO [0m:      	3    0.940264
[92mINFO [0m:      	4    0.925732
[92mINFO [0m:      	5    0.912820
[92mINFO [0m:      	6    0.941701
[92mINFO [0m:      	7    1.149552
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.408998783645902e-05),
[92mINFO [0m:      	                (2, 0.000108909058970987),
[92mINFO [0m:      	                (3, 0.0008959461664177133),
[92mINFO [0m:      	                (4, 0.0012332604883385566),
[92mINFO [0m:      	                (5, 0.0019478737643406953),
[92mINFO [0m:      	                (6, 0.0018403427546935791),
[92mINFO [0m:      	                (7, 0.002296872112101941),
[92mINFO [0m:      	                (8, 0.0026551514070100456),
[92mINFO [0m:      	                (9, 0.002630381402932362),
[92mINFO [0m:      	                (10, 0.0026857555219750957),
[92mINFO [0m:      	                (11, 0.0028467006915025416),
[92mINFO [0m:      	                (12, 0.002991288232193682)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.300132
[92mINFO [0m:      	2    1.318472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.274009
[92mINFO [0m:      	2    1.294881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.077932
[92mINFO [0m:      	2    1.137797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.078477
[92mINFO [0m:      	2    1.148713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.008309
[92mINFO [0m:      	2    1.096578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.967717
[92mINFO [0m:      	2    1.053515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.938998
[92mINFO [0m:      	2    1.034849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.921102
[92mINFO [0m:      	2    1.024159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.941885
[92mINFO [0m:      	2    1.044459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.926431
[92mINFO [0m:      	2    1.030080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.924725
[92mINFO [0m:      	2    1.031434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.923775
[92mINFO [0m:      	2    1.033160
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28003725551071096),
[92mINFO [0m:      	              (3, 0.5426886060229742),
[92mINFO [0m:      	              (4, 0.43174997412811755),
[92mINFO [0m:      	              (5, 0.5096760840318741),
[92mINFO [0m:      	              (6, 0.49912035599710236),
[92mINFO [0m:      	              (7, 0.5123150160405671),
[92mINFO [0m:      	              (8, 0.5231294628997206),
[92mINFO [0m:      	              (9, 0.5248887509055159),
[92mINFO [0m:      	              (10, 0.5139190727517334),
[92mINFO [0m:      	              (11, 0.5157301045224051),
[92mINFO [0m:      	              (12, 0.5230777191348442)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.7),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1432245969772339),
[92mINFO [0m:      	          (2, 1.131965160369873),
[92mINFO [0m:      	          (3, 1.0445780754089355),
[92mINFO [0m:      	          (4, 1.044918417930603),
[92mINFO [0m:      	          (5, 1.01152503490448),
[92mINFO [0m:      	          (6, 0.992563784122467),
[92mINFO [0m:      	          (7, 0.9790435433387756),
[92mINFO [0m:      	          (8, 0.9705797433853149),
[92mINFO [0m:      	          (9, 0.9828742742538452),
[92mINFO [0m:      	          (10, 0.9744905829429626),
[92mINFO [0m:      	          (11, 0.9740633964538574),
[92mINFO [0m:      	          (12, 0.9734022617340088)]}
[92mINFO [0m:      
[2m[36m(pid=16588)[0m 2024-10-28 23:43:02.827454: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
