[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1059.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    1.025497
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.4014798716754631),
[92mINFO [0m:      	              (3, 0.4085170236986443),
[92mINFO [0m:      	              (4, 0.47376591120769945),
[92mINFO [0m:      	              (5, 0.5032081134223326),
[92mINFO [0m:      	              (6, 0.5167649798199317),
[92mINFO [0m:      	              (7, 0.5209562247749147),
[92mINFO [0m:      	              (8, 0.519145193004243),
[92mINFO [0m:      	              (9, 0.5157301045224051),
[92mINFO [0m:      	              (10, 0.5195591431232537),
[92mINFO [0m:      	              (11, 0.5267515264410638),
[92mINFO [0m:      	              (12, 0.5351340163510298)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.625),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1453112363815308),
[92mINFO [0m:      	          (2, 1.099449634552002),
[92mINFO [0m:      	          (3, 1.078880786895752),
[92mINFO [0m:      	          (4, 1.0276134014129639),
[92mINFO [0m:      	          (5, 0.9906715750694275),
[92mINFO [0m:      	          (6, 0.9791679978370667),
[92mINFO [0m:      	          (7, 0.9731692671775818),
[92mINFO [0m:      	          (8, 0.9902056455612183),
[92mINFO [0m:      	          (9, 1.0153533220291138),
[92mINFO [0m:      	          (10, 0.980862021446228),
[92mINFO [0m:      	          (11, 0.9773269295692444),
[92mINFO [0m:      	          (12, 0.9725461602210999)]}
[92mINFO [0m:      
[2m[36m(pid=2396)[0m 2024-10-29 00:37:11.187894: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
