[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3190.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (20, 0.000803185725622953),
[92mINFO [0m:      	                  (21, 0.0007799243023477347),
[92mINFO [0m:      	                  (22, 0.0010734235628078205),
[92mINFO [0m:      	                  (23, 0.0009355429262516426),
[92mINFO [0m:      	                  (24, 0.0010099010096152267)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303418
[92mINFO [0m:      	2    1.257352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213242
[92mINFO [0m:      	2    1.180614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.017494
[92mINFO [0m:      	2    1.020747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940052
[92mINFO [0m:      	2    0.965974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917722
[92mINFO [0m:      	2    0.949198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907692
[92mINFO [0m:      	2    0.941318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899551
[92mINFO [0m:      	2    0.935284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899015
[92mINFO [0m:      	2    0.933348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895352
[92mINFO [0m:      	2    0.931149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.896255
[92mINFO [0m:      	2    0.932492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891505
[92mINFO [0m:      	2    0.930240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.897779
[92mINFO [0m:      	2    0.934907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892598
[92mINFO [0m:      	2    0.932214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890312
[92mINFO [0m:      	2    0.934698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878185
[92mINFO [0m:      	2    0.929009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877187
[92mINFO [0m:      	2    0.928716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877121
[92mINFO [0m:      	2    0.931204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.868536
[92mINFO [0m:      	2    0.929553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880160
[92mINFO [0m:      	2    0.934793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876437
[92mINFO [0m:      	2    0.933118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.878377
[92mINFO [0m:      	2    0.934232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867377
[92mINFO [0m:      	2    0.932904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.871003
[92mINFO [0m:      	2    0.932177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.869618
[92mINFO [0m:      	2    0.933176
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308305795242291),
[92mINFO [0m:      	             (2, 0.0032192718105631263),
[92mINFO [0m:      	             (3, 0.004512132601102761),
[92mINFO [0m:      	             (4, 0.005664929682431564),
[92mINFO [0m:      	             (5, 0.005888634304954635),
[92mINFO [0m:      	             (6, 0.0060245422977037565),
[92mINFO [0m:      	             (7, 0.0060950692486966),
[92mINFO [0m:      	             (8, 0.005933857816094641),
[92mINFO [0m:      	             (9, 0.006106562212836106),
[92mINFO [0m:      	             (10, 0.006096087433871289),
[92mINFO [0m:      	             (11, 0.006451036897181039),
[92mINFO [0m:      	             (12, 0.005942374580379432),
[92mINFO [0m:      	             (13, 0.0061860852987289106),
[92mINFO [0m:      	             (14, 0.006228077314250698),
[92mINFO [0m:      	             (15, 0.0070184610334384995),
[92mINFO [0m:      	             (16, 0.007047447499627519),
[92mINFO [0m:      	             (17, 0.007350920123799468),
[92mINFO [0m:      	             (18, 0.00785619565117945),
[92mINFO [0m:      	             (19, 0.006911600725681842),
[92mINFO [0m:      	             (20, 0.006898996251670832),
[92mINFO [0m:      	             (21, 0.006952784267495886),
[92mINFO [0m:      	             (22, 0.008312063967780422),
[92mINFO [0m:      	             (23, 0.007110107889360292),
[92mINFO [0m:      	             (24, 0.007397508921926361)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336435
[92mINFO [0m:      	2    1.310017
[92mINFO [0m:      	3    1.278771
[92mINFO [0m:      	4    1.194984
[92mINFO [0m:      	5    1.183315
[92mINFO [0m:      	6    1.259133
[92mINFO [0m:      	7    1.331719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242981
[92mINFO [0m:      	2    1.232055
[92mINFO [0m:      	3    1.197592
[92mINFO [0m:      	4    1.123572
[92mINFO [0m:      	5    1.112338
[92mINFO [0m:      	6    1.173331
[92mINFO [0m:      	7    1.275355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.057554
[92mINFO [0m:      	2    1.066988
[92mINFO [0m:      	3    1.023584
[92mINFO [0m:      	4    0.982464
[92mINFO [0m:      	5    0.966394
[92mINFO [0m:      	6    0.992921
[92mINFO [0m:      	7    1.179110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989230
[92mINFO [0m:      	2    1.003301
[92mINFO [0m:      	3    0.961237
[92mINFO [0m:      	4    0.938727
[92mINFO [0m:      	5    0.923659
[92mINFO [0m:      	6    0.932917
[92mINFO [0m:      	7    1.158619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964788
[92mINFO [0m:      	2    0.981570
[92mINFO [0m:      	3    0.942760
[92mINFO [0m:      	4    0.925603
[92mINFO [0m:      	5    0.910486
[92mINFO [0m:      	6    0.921024
[92mINFO [0m:      	7    1.150032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953112
[92mINFO [0m:      	2    0.970885
[92mINFO [0m:      	3    0.934742
[92mINFO [0m:      	4    0.918541
[92mINFO [0m:      	5    0.903862
[92mINFO [0m:      	6    0.915992
[92mINFO [0m:      	7    1.146113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942158
[92mINFO [0m:      	2    0.961874
[92mINFO [0m:      	3    0.928574
[92mINFO [0m:      	4    0.913640
[92mINFO [0m:      	5    0.899828
[92mINFO [0m:      	6    0.911616
[92mINFO [0m:      	7    1.142486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936571
[92mINFO [0m:      	2    0.957553
[92mINFO [0m:      	3    0.926974
[92mINFO [0m:      	4    0.912367
[92mINFO [0m:      	5    0.900041
[92mINFO [0m:      	6    0.913293
[92mINFO [0m:      	7    1.138924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933380
[92mINFO [0m:      	2    0.955230
[92mINFO [0m:      	3    0.924317
[92mINFO [0m:      	4    0.910496
[92mINFO [0m:      	5    0.898234
[92mINFO [0m:      	6    0.910736
[92mINFO [0m:      	7    1.139926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.930518
[92mINFO [0m:      	2    0.957183
[92mINFO [0m:      	3    0.925001
[92mINFO [0m:      	4    0.912484
[92mINFO [0m:      	5    0.899179
[92mINFO [0m:      	6    0.915792
[92mINFO [0m:      	7    1.141305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928778
[92mINFO [0m:      	2    0.953615
[92mINFO [0m:      	3    0.921861
[92mINFO [0m:      	4    0.911682
[92mINFO [0m:      	5    0.898432
[92mINFO [0m:      	6    0.911224
[92mINFO [0m:      	7    1.145797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928824
[92mINFO [0m:      	2    0.959154
[92mINFO [0m:      	3    0.928295
[92mINFO [0m:      	4    0.914140
[92mINFO [0m:      	5    0.899700
[92mINFO [0m:      	6    0.919343
[92mINFO [0m:      	7    1.139891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925343
[92mINFO [0m:      	2    0.954584
[92mINFO [0m:      	3    0.925231
[92mINFO [0m:      	4    0.912858
[92mINFO [0m:      	5    0.898147
[92mINFO [0m:      	6    0.913229
[92mINFO [0m:      	7    1.141579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921773
[92mINFO [0m:      	2    0.956049
[92mINFO [0m:      	3    0.927739
[92mINFO [0m:      	4    0.915252
[92mINFO [0m:      	5    0.899561
[92mINFO [0m:      	6    0.916273
[92mINFO [0m:      	7    1.143675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916613
[92mINFO [0m:      	2    0.946730
[92mINFO [0m:      	3    0.919478
[92mINFO [0m:      	4    0.913810
[92mINFO [0m:      	5    0.900143
[92mINFO [0m:      	6    0.903052
[92mINFO [0m:      	7    1.152666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918601
[92mINFO [0m:      	2    0.945574
[92mINFO [0m:      	3    0.918937
[92mINFO [0m:      	4    0.914346
[92mINFO [0m:      	5    0.902880
[92mINFO [0m:      	6    0.896515
[92mINFO [0m:      	7    1.152508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919597
[92mINFO [0m:      	2    0.943972
[92mINFO [0m:      	3    0.918664
[92mINFO [0m:      	4    0.921872
[92mINFO [0m:      	5    0.912793
[92mINFO [0m:      	6    0.901223
[92mINFO [0m:      	7    1.162348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923847
[92mINFO [0m:      	2    0.944032
[92mINFO [0m:      	3    0.915173
[92mINFO [0m:      	4    0.920127
[92mINFO [0m:      	5    0.912765
[92mINFO [0m:      	6    0.891975
[92mINFO [0m:      	7    1.167970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930063
[92mINFO [0m:      	2    0.951529
[92mINFO [0m:      	3    0.922939
[92mINFO [0m:      	4    0.922127
[92mINFO [0m:      	5    0.915942
[92mINFO [0m:      	6    0.897297
[92mINFO [0m:      	7    1.157000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931378
[92mINFO [0m:      	2    0.949244
[92mINFO [0m:      	3    0.922711
[92mINFO [0m:      	4    0.918753
[92mINFO [0m:      	5    0.914637
[92mINFO [0m:      	6    0.885079
[92mINFO [0m:      	7    1.152091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.922679
[92mINFO [0m:      	2    0.949444
[92mINFO [0m:      	3    0.922854
[92mINFO [0m:      	4    0.922462
[92mINFO [0m:      	5    0.916371
[92mINFO [0m:      	6    0.892148
[92mINFO [0m:      	7    1.155154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929592
[92mINFO [0m:      	2    0.947551
[92mINFO [0m:      	3    0.917873
[92mINFO [0m:      	4    0.923763
[92mINFO [0m:      	5    0.919502
[92mINFO [0m:      	6    0.882117
[92mINFO [0m:      	7    1.175394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.928354
[92mINFO [0m:      	2    0.951802
[92mINFO [0m:      	3    0.918998
[92mINFO [0m:      	4    0.919185
[92mINFO [0m:      	5    0.913921
[92mINFO [0m:      	6    0.885150
[92mINFO [0m:      	7    1.154821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.933016
[92mINFO [0m:      	2    0.949762
[92mINFO [0m:      	3    0.918985
[92mINFO [0m:      	4    0.922660
[92mINFO [0m:      	5    0.919296
[92mINFO [0m:      	6    0.881519
[92mINFO [0m:      	7    1.160559
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011155025490527613),
[92mINFO [0m:      	                (2, 0.00029001415711225567),
[92mINFO [0m:      	                (3, 0.0012761159927439684),
[92mINFO [0m:      	                (4, 0.0020651848426393206),
[92mINFO [0m:      	                (5, 0.002403527068258362),
[92mINFO [0m:      	                (6, 0.00257069721700603),
[92mINFO [0m:      	                (7, 0.002650087542194348),
[92mINFO [0m:      	                (8, 0.0026532560797516767),
[92mINFO [0m:      	                (9, 0.002707330257289863),
[92mINFO [0m:      	                (10, 0.002812051943577806),
[92mINFO [0m:      	                (11, 0.0028300530661437874),
[92mINFO [0m:      	                (12, 0.0027099599333178905),
[92mINFO [0m:      	                (13, 0.002745011507064461),
[92mINFO [0m:      	                (14, 0.0027103806722025485),
[92mINFO [0m:      	                (15, 0.0028736355826583264),
[92mINFO [0m:      	                (16, 0.002670877679375613),
[92mINFO [0m:      	                (17, 0.0027800853310270546),
[92mINFO [0m:      	                (18, 0.002928096453270062),
[92mINFO [0m:      	                (19, 0.002484932462140804),
[92mINFO [0m:      	                (20, 0.0024970712659938277),
[92mINFO [0m:      	                (21, 0.0024773160471803484),
[92mINFO [0m:      	                (22, 0.00271500338397453),
[92mINFO [0m:      	                (23, 0.0023699225496349135),
[92mINFO [0m:      	                (24, 0.0024391149946105806)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256690
[92mINFO [0m:      	2    1.277813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176454
[92mINFO [0m:      	2    1.210514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006700
[92mINFO [0m:      	2    1.078146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946488
[92mINFO [0m:      	2    1.037377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927916
[92mINFO [0m:      	2    1.025967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919228
[92mINFO [0m:      	2    1.020632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912737
[92mINFO [0m:      	2    1.015695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910894
[92mINFO [0m:      	2    1.013913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908384
[92mINFO [0m:      	2    1.012448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909309
[92mINFO [0m:      	2    1.015366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906807
[92mINFO [0m:      	2    1.013203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.912034
[92mINFO [0m:      	2    1.016148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909026
[92mINFO [0m:      	2    1.013812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.911284
[92mINFO [0m:      	2    1.015407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904521
[92mINFO [0m:      	2    1.011733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904920
[92mINFO [0m:      	2    1.008281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906814
[92mINFO [0m:      	2    1.012267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904112
[92mINFO [0m:      	2    1.012336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.911474
[92mINFO [0m:      	2    1.011172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909600
[92mINFO [0m:      	2    1.009541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910851
[92mINFO [0m:      	2    1.010397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907904
[92mINFO [0m:      	2    1.012115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908823
[92mINFO [0m:      	2    1.006187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909373
[92mINFO [0m:      	2    1.008148
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3966677015419642),
[92mINFO [0m:      	              (3, 0.5007244127082686),
[92mINFO [0m:      	              (4, 0.5114353720376694),
[92mINFO [0m:      	              (5, 0.5100900341508848),
[92mINFO [0m:      	              (6, 0.5114353720376694),
[92mINFO [0m:      	              (7, 0.517903342647211),
[92mINFO [0m:      	              (8, 0.5273724516195798),
[92mINFO [0m:      	              (9, 0.5329090344613474),
[92mINFO [0m:      	              (10, 0.535651453999793),
[92mINFO [0m:      	              (11, 0.5347718099968953),
[92mINFO [0m:      	              (12, 0.5283555831522302),
[92mINFO [0m:      	              (13, 0.5198696057125116),
[92mINFO [0m:      	              (14, 0.5070371520231812),
[92mINFO [0m:      	              (15, 0.5052261202525096),
[92mINFO [0m:      	              (16, 0.500465693883887),
[92mINFO [0m:      	              (17, 0.4954982924557591),
[92mINFO [0m:      	              (18, 0.4837007140639553),
[92mINFO [0m:      	              (19, 0.47769843733830075),
[92mINFO [0m:      	              (20, 0.4783193625168167),
[92mINFO [0m:      	              (21, 0.47112697919900653),
[92mINFO [0m:      	              (22, 0.47040256649073786),
[92mINFO [0m:      	              (23, 0.4724723170857912),
[92mINFO [0m:      	              (24, 0.4736624236779468)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124223232269287),
[92mINFO [0m:      	          (2, 1.088873267173767),
[92mINFO [0m:      	          (3, 1.0112792253494263),
[92mINFO [0m:      	          (4, 0.982352077960968),
[92mINFO [0m:      	          (5, 0.9735072255134583),
[92mINFO [0m:      	          (6, 0.969273030757904),
[92mINFO [0m:      	          (7, 0.9660376906394958),
[92mINFO [0m:      	          (8, 0.9651121497154236),
[92mINFO [0m:      	          (9, 0.9638365507125854),
[92mINFO [0m:      	          (10, 0.9644985198974609),
[92mINFO [0m:      	          (11, 0.9631017446517944),
[92mINFO [0m:      	          (12, 0.9654276967048645),
[92mINFO [0m:      	          (13, 0.9640303254127502),
[92mINFO [0m:      	          (14, 0.965272843837738),
[92mINFO [0m:      	          (15, 0.9617499113082886),
[92mINFO [0m:      	          (16, 0.9615517258644104),
[92mINFO [0m:      	          (17, 0.9622802138328552),
[92mINFO [0m:      	          (18, 0.9609373211860657),
[92mINFO [0m:      	          (19, 0.9644220471382141),
[92mINFO [0m:      	          (20, 0.963255763053894),
[92mINFO [0m:      	          (21, 0.9640113115310669),
[92mINFO [0m:      	          (22, 0.9628194570541382),
[92mINFO [0m:      	          (23, 0.9625330567359924),
[92mINFO [0m:      	          (24, 0.96290522813797)]}
[92mINFO [0m:      
[2m[36m(pid=3240)[0m 2024-10-21 10:54:11.766141: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
