[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9838.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	4    0.924309
[92mINFO [0m:      	5    0.912939
[92mINFO [0m:      	6    0.932617
[92mINFO [0m:      	7    1.154394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942750
[92mINFO [0m:      	2    0.968278
[92mINFO [0m:      	3    0.934609
[92mINFO [0m:      	4    0.921391
[92mINFO [0m:      	5    0.908080
[92mINFO [0m:      	6    0.922853
[92mINFO [0m:      	7    1.163195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.958528
[92mINFO [0m:      	2    0.968417
[92mINFO [0m:      	3    0.938782
[92mINFO [0m:      	4    0.922684
[92mINFO [0m:      	5    0.911750
[92mINFO [0m:      	6    0.926840
[92mINFO [0m:      	7    1.164917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.981768
[92mINFO [0m:      	2    1.006406
[92mINFO [0m:      	3    0.970214
[92mINFO [0m:      	4    0.937188
[92mINFO [0m:      	5    0.936372
[92mINFO [0m:      	6    0.955511
[92mINFO [0m:      	7    1.142945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963436
[92mINFO [0m:      	2    0.973973
[92mINFO [0m:      	3    0.940681
[92mINFO [0m:      	4    0.920149
[92mINFO [0m:      	5    0.918571
[92mINFO [0m:      	6    0.925494
[92mINFO [0m:      	7    1.158828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.958855
[92mINFO [0m:      	2    0.958226
[92mINFO [0m:      	3    0.928692
[92mINFO [0m:      	4    0.915697
[92mINFO [0m:      	5    0.917031
[92mINFO [0m:      	6    0.911545
[92mINFO [0m:      	7    1.167502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.951465
[92mINFO [0m:      	2    0.962520
[92mINFO [0m:      	3    0.931596
[92mINFO [0m:      	4    0.916364
[92mINFO [0m:      	5    0.912047
[92mINFO [0m:      	6    0.918865
[92mINFO [0m:      	7    1.158554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.956637
[92mINFO [0m:      	2    0.963670
[92mINFO [0m:      	3    0.934261
[92mINFO [0m:      	4    0.917972
[92mINFO [0m:      	5    0.913991
[92mINFO [0m:      	6    0.921202
[92mINFO [0m:      	7    1.150565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.985026
[92mINFO [0m:      	2    0.994801
[92mINFO [0m:      	3    0.957316
[92mINFO [0m:      	4    0.925954
[92mINFO [0m:      	5    0.916648
[92mINFO [0m:      	6    0.934817
[92mINFO [0m:      	7    1.168249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.966251
[92mINFO [0m:      	2    0.994856
[92mINFO [0m:      	3    0.959802
[92mINFO [0m:      	4    0.930969
[92mINFO [0m:      	5    0.917297
[92mINFO [0m:      	6    0.954697
[92mINFO [0m:      	7    1.151970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.959479
[92mINFO [0m:      	2    0.978689
[92mINFO [0m:      	3    0.938344
[92mINFO [0m:      	4    0.925382
[92mINFO [0m:      	5    0.907730
[92mINFO [0m:      	6    0.911603
[92mINFO [0m:      	7    1.183280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.956741
[92mINFO [0m:      	2    0.986378
[92mINFO [0m:      	3    0.953496
[92mINFO [0m:      	4    0.934932
[92mINFO [0m:      	5    0.914786
[92mINFO [0m:      	6    0.949165
[92mINFO [0m:      	7    1.154173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.967098
[92mINFO [0m:      	2    0.985038
[92mINFO [0m:      	3    0.961032
[92mINFO [0m:      	4    0.948587
[92mINFO [0m:      	5    0.939043
[92mINFO [0m:      	6    0.947122
[92mINFO [0m:      	7    1.172864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.951554
[92mINFO [0m:      	2    0.965979
[92mINFO [0m:      	3    0.936165
[92mINFO [0m:      	4    0.938761
[92mINFO [0m:      	5    0.936089
[92mINFO [0m:      	6    0.925022
[92mINFO [0m:      	7    1.176141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.967499
[92mINFO [0m:      	2    0.989070
[92mINFO [0m:      	3    0.947706
[92mINFO [0m:      	4    0.947945
[92mINFO [0m:      	5    0.938974
[92mINFO [0m:      	6    0.939862
[92mINFO [0m:      	7    1.174555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.945566
[92mINFO [0m:      	2    0.969758
[92mINFO [0m:      	3    0.933475
[92mINFO [0m:      	4    0.933713
[92mINFO [0m:      	5    0.930374
[92mINFO [0m:      	6    0.926733
[92mINFO [0m:      	7    1.171991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.987022
[92mINFO [0m:      	2    1.023070
[92mINFO [0m:      	3    0.992830
[92mINFO [0m:      	4    0.960784
[92mINFO [0m:      	5    0.943045
[92mINFO [0m:      	6    0.957243
[92mINFO [0m:      	7    1.160982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.962192
[92mINFO [0m:      	2    1.019021
[92mINFO [0m:      	3    0.980013
[92mINFO [0m:      	4    0.963947
[92mINFO [0m:      	5    0.942842
[92mINFO [0m:      	6    0.973196
[92mINFO [0m:      	7    1.156468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.975934
[92mINFO [0m:      	2    1.238849
[92mINFO [0m:      	3    1.212619
[92mINFO [0m:      	4    1.204692
[92mINFO [0m:      	5    1.164663
[92mINFO [0m:      	6    1.284614
[92mINFO [0m:      	7    1.330892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.948376
[92mINFO [0m:      	2    1.076774
[92mINFO [0m:      	3    1.079713
[92mINFO [0m:      	4    1.076258
[92mINFO [0m:      	5    1.050999
[92mINFO [0m:      	6    1.125587
[92mINFO [0m:      	7    1.229951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.018785
[92mINFO [0m:      	2    1.091053
[92mINFO [0m:      	3    1.103929
[92mINFO [0m:      	4    1.077292
[92mINFO [0m:      	5    1.059231
[92mINFO [0m:      	6    1.145564
[92mINFO [0m:      	7    1.218784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.102040
[92mINFO [0m:      	2    1.083216
[92mINFO [0m:      	3    1.052864
[92mINFO [0m:      	4    1.028755
[92mINFO [0m:      	5    1.025664
[92mINFO [0m:      	6    0.998393
[92mINFO [0m:      	7    1.281964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.979956
[92mINFO [0m:      	2    1.005399
[92mINFO [0m:      	3    0.973989
[92mINFO [0m:      	4    0.965406
[92mINFO [0m:      	5    0.954994
[92mINFO [0m:      	6    0.978068
[92mINFO [0m:      	7    1.178777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.961904
[92mINFO [0m:      	2    0.981725
[92mINFO [0m:      	3    0.944629
[92mINFO [0m:      	4    0.949788
[92mINFO [0m:      	5    0.943112
[92mINFO [0m:      	6    0.942708
[92mINFO [0m:      	7    1.184234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.018486
[92mINFO [0m:      	2    1.021144
[92mINFO [0m:      	3    0.974265
[92mINFO [0m:      	4    0.966658
[92mINFO [0m:      	5    0.968339
[92mINFO [0m:      	6    0.954388
[92mINFO [0m:      	7    1.208388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.986447
[92mINFO [0m:      	2    1.015403
[92mINFO [0m:      	3    0.966658
[92mINFO [0m:      	4    0.943227
[92mINFO [0m:      	5    0.935614
[92mINFO [0m:      	6    0.958715
[92mINFO [0m:      	7    1.144306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.981844
[92mINFO [0m:      	2    0.972805
[92mINFO [0m:      	3    0.942404
[92mINFO [0m:      	4    0.932660
[92mINFO [0m:      	5    0.924289
[92mINFO [0m:      	6    0.921328
[92mINFO [0m:      	7    1.180485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.970521
[92mINFO [0m:      	2    0.973744
[92mINFO [0m:      	3    0.939179
[92mINFO [0m:      	4    0.943600
[92mINFO [0m:      	5    0.927649
[92mINFO [0m:      	6    0.941814
[92mINFO [0m:      	7    1.200142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.987380
[92mINFO [0m:      	2    0.973326
[92mINFO [0m:      	3    0.933812
[92mINFO [0m:      	4    0.938133
[92mINFO [0m:      	5    0.941288
[92mINFO [0m:      	6    0.908779
[92mINFO [0m:      	7    1.214863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.965093
