[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3246.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	5    0.895235
[92mINFO [0m:      	6    0.909529
[92mINFO [0m:      	7    1.145196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921228
[92mINFO [0m:      	2    0.953352
[92mINFO [0m:      	3    0.920145
[92mINFO [0m:      	4    0.911708
[92mINFO [0m:      	5    0.895060
[92mINFO [0m:      	6    0.906936
[92mINFO [0m:      	7    1.147283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922479
[92mINFO [0m:      	2    0.948957
[92mINFO [0m:      	3    0.920041
[92mINFO [0m:      	4    0.911664
[92mINFO [0m:      	5    0.898037
[92mINFO [0m:      	6    0.903026
[92mINFO [0m:      	7    1.148890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922984
[92mINFO [0m:      	2    0.949984
[92mINFO [0m:      	3    0.920735
[92mINFO [0m:      	4    0.911463
[92mINFO [0m:      	5    0.899291
[92mINFO [0m:      	6    0.900404
[92mINFO [0m:      	7    1.148841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922616
[92mINFO [0m:      	2    0.945166
[92mINFO [0m:      	3    0.920011
[92mINFO [0m:      	4    0.914860
[92mINFO [0m:      	5    0.903811
[92mINFO [0m:      	6    0.895998
[92mINFO [0m:      	7    1.155465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924439
[92mINFO [0m:      	2    0.946025
[92mINFO [0m:      	3    0.924661
[92mINFO [0m:      	4    0.919029
[92mINFO [0m:      	5    0.907594
[92mINFO [0m:      	6    0.900165
[92mINFO [0m:      	7    1.151648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921214
[92mINFO [0m:      	2    0.947813
[92mINFO [0m:      	3    0.925465
[92mINFO [0m:      	4    0.921380
[92mINFO [0m:      	5    0.910096
[92mINFO [0m:      	6    0.902758
[92mINFO [0m:      	7    1.148251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919822
[92mINFO [0m:      	2    0.945555
[92mINFO [0m:      	3    0.918446
[92mINFO [0m:      	4    0.922294
[92mINFO [0m:      	5    0.911439
[92mINFO [0m:      	6    0.898040
[92mINFO [0m:      	7    1.161932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.919604
[92mINFO [0m:      	2    0.945545
[92mINFO [0m:      	3    0.919277
[92mINFO [0m:      	4    0.921496
[92mINFO [0m:      	5    0.912394
[92mINFO [0m:      	6    0.902142
[92mINFO [0m:      	7    1.157787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923104
[92mINFO [0m:      	2    0.950042
[92mINFO [0m:      	3    0.919943
[92mINFO [0m:      	4    0.922829
[92mINFO [0m:      	5    0.915556
[92mINFO [0m:      	6    0.905961
[92mINFO [0m:      	7    1.156230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923449
[92mINFO [0m:      	2    0.947851
[92mINFO [0m:      	3    0.919212
[92mINFO [0m:      	4    0.923658
[92mINFO [0m:      	5    0.918477
[92mINFO [0m:      	6    0.904404
[92mINFO [0m:      	7    1.159067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.937731
[92mINFO [0m:      	2    0.950171
[92mINFO [0m:      	3    0.921678
[92mINFO [0m:      	4    0.924030
[92mINFO [0m:      	5    0.920952
[92mINFO [0m:      	6    0.895250
[92mINFO [0m:      	7    1.170419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937537
[92mINFO [0m:      	2    0.948335
[92mINFO [0m:      	3    0.919703
[92mINFO [0m:      	4    0.923689
[92mINFO [0m:      	5    0.919210
[92mINFO [0m:      	6    0.879669
[92mINFO [0m:      	7    1.169836
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011156896880207254),
[92mINFO [0m:      	                (2, 0.0002890868801700411),
[92mINFO [0m:      	                (3, 0.0012739653393982016),
[92mINFO [0m:      	                (4, 0.0020626193343002046),
[92mINFO [0m:      	                (5, 0.002442366016285977),
[92mINFO [0m:      	                (6, 0.002656407896145643),
[92mINFO [0m:      	                (7, 0.002660349895398412),
[92mINFO [0m:      	                (8, 0.0026525319737727244),
[92mINFO [0m:      	                (9, 0.002740326388449694),
[92mINFO [0m:      	                (10, 0.0027871197661744488),
[92mINFO [0m:      	                (11, 0.002800145740533287),
[92mINFO [0m:      	                (12, 0.002816504380817281),
[92mINFO [0m:      	                (13, 0.002791521656798259),
[92mINFO [0m:      	                (14, 0.002664124841744672),
[92mINFO [0m:      	                (15, 0.0027872903597546232),
[92mINFO [0m:      	                (16, 0.002712572511520513),
[92mINFO [0m:      	                (17, 0.002716967355749809),
[92mINFO [0m:      	                (18, 0.002585730395107476),
[92mINFO [0m:      	                (19, 0.002800778521451353),
[92mINFO [0m:      	                (20, 0.002801863152151131),
[92mINFO [0m:      	                (21, 0.002684925468215275),
[92mINFO [0m:      	                (22, 0.0027242576491343607),
[92mINFO [0m:      	                (23, 0.0024686654106176927),
[92mINFO [0m:      	                (24, 0.0025256780903100844)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256658
[92mINFO [0m:      	2    1.277783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177294
[92mINFO [0m:      	2    1.211299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008384
[92mINFO [0m:      	2    1.079769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948165
[92mINFO [0m:      	2    1.038997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927120
[92mINFO [0m:      	2    1.025961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917296
[92mINFO [0m:      	2    1.020376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912872
[92mINFO [0m:      	2    1.016030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910399
[92mINFO [0m:      	2    1.013405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907321
[92mINFO [0m:      	2    1.012017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906825
[92mINFO [0m:      	2    1.012411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.905527
[92mINFO [0m:      	2    1.011360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907500
[92mINFO [0m:      	2    1.013641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905562
[92mINFO [0m:      	2    1.011231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905360
[92mINFO [0m:      	2    1.008591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905379
[92mINFO [0m:      	2    1.010968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905481
[92mINFO [0m:      	2    1.009646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.909066
[92mINFO [0m:      	2    1.013315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910905
[92mINFO [0m:      	2    1.012605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906755
[92mINFO [0m:      	2    1.012600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907135
[92mINFO [0m:      	2    1.013001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909359
[92mINFO [0m:      	2    1.012991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908895
[92mINFO [0m:      	2    1.013283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.911801
[92mINFO [0m:      	2    1.011172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909507
[92mINFO [0m:      	2    1.010019
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39532236365517953),
[92mINFO [0m:      	              (3, 0.4988616371727207),
[92mINFO [0m:      	              (4, 0.5086412087343475),
[92mINFO [0m:      	              (5, 0.5098313153265032),
[92mINFO [0m:      	              (6, 0.5124702473351961),
[92mINFO [0m:      	              (7, 0.5170754424091897),
[92mINFO [0m:      	              (8, 0.5251474697298976),
[92mINFO [0m:      	              (9, 0.5315636965745628),
[92mINFO [0m:      	              (10, 0.5334264721101107),
[92mINFO [0m:      	              (11, 0.5338921659939977),
[92mINFO [0m:      	              (12, 0.5256649073786609),
[92mINFO [0m:      	              (13, 0.5127289661595777),
[92mINFO [0m:      	              (14, 0.5099348028562558),
[92mINFO [0m:      	              (15, 0.502483700714064),
[92mINFO [0m:      	              (16, 0.4982407119942047),
[92mINFO [0m:      	              (17, 0.4876849839594329),
[92mINFO [0m:      	              (18, 0.480854806995757),
[92mINFO [0m:      	              (19, 0.48235537617717067),
[92mINFO [0m:      	              (20, 0.48194142605816),
[92mINFO [0m:      	              (21, 0.48644313360240093),
[92mINFO [0m:      	              (22, 0.481475732174273),
[92mINFO [0m:      	              (23, 0.4777501811031771),
[92mINFO [0m:      	              (24, 0.481010038290386)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 1.0),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242092847824097),
[92mINFO [0m:      	          (2, 1.089257001876831),
[92mINFO [0m:      	          (3, 1.0120761394500732),
[92mINFO [0m:      	          (4, 0.9831717014312744),
[92mINFO [0m:      	          (5, 0.9730281233787537),
[92mINFO [0m:      	          (6, 0.968258261680603),
[92mINFO [0m:      	          (7, 0.9660198092460632),
[92mINFO [0m:      	          (8, 0.9648272395133972),
[92mINFO [0m:      	          (9, 0.9633830785751343),
[92mINFO [0m:      	          (10, 0.9631704688072205),
[92mINFO [0m:      	          (11, 0.9622727632522583),
[92mINFO [0m:      	          (12, 0.9633631706237793),
[92mINFO [0m:      	          (13, 0.962364137172699),
[92mINFO [0m:      	          (14, 0.9620094299316406),
[92mINFO [0m:      	          (15, 0.9619529247283936),
[92mINFO [0m:      	          (16, 0.9619181156158447),
[92mINFO [0m:      	          (17, 0.9635750651359558),
[92mINFO [0m:      	          (18, 0.964407205581665),
[92mINFO [0m:      	          (19, 0.9620829224586487),
[92mINFO [0m:      	          (20, 0.961854100227356),
[92mINFO [0m:      	          (21, 0.9626705050468445),
[92mINFO [0m:      	          (22, 0.9625496864318848),
[92mINFO [0m:      	          (23, 0.9642940163612366),
[92mINFO [0m:      	          (24, 0.9629523754119873)]}
[92mINFO [0m:      
[2m[36m(pid=11996)[0m 2024-10-02 15:39:36.373611: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
