[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1027.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (3, 1    1.176019
[92mINFO [0m:      	2    1.146013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.027339
[92mINFO [0m:      	2    1.024524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.954791
[92mINFO [0m:      	2    0.972043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.921078
[92mINFO [0m:      	2    0.949293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.905156
[92mINFO [0m:      	2    0.938611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892658
[92mINFO [0m:      	2    0.932111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.883418
[92mINFO [0m:      	2    0.927354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880431
[92mINFO [0m:      	2    0.925595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.880706
[92mINFO [0m:      	2    0.925348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.879872
[92mINFO [0m:      	2    0.925170
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031949381479393843),
[92mINFO [0m:      	             (2, 0.003333152972558105),
[92mINFO [0m:      	             (3, 0.0035082437473491932),
[92mINFO [0m:      	             (4, 0.004675300394110842),
[92mINFO [0m:      	             (5, 0.005763501916125757),
[92mINFO [0m:      	             (6, 0.006422266905234189),
[92mINFO [0m:      	             (7, 0.006727414582844096),
[92mINFO [0m:      	             (8, 0.007192202174636739),
[92mINFO [0m:      	             (9, 0.007460049082614986),
[92mINFO [0m:      	             (10, 0.007454397535564765),
[92mINFO [0m:      	             (11, 0.007298129123682056),
[92mINFO [0m:      	             (12, 0.007475346533365718)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359927
[92mINFO [0m:      	2    1.332984
[92mINFO [0m:      	3    1.304186
[92mINFO [0m:      	4    1.216697
[92mINFO [0m:      	5    1.204526
[92mINFO [0m:      	6    1.288645
[92mINFO [0m:      	7    1.342929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311829
[92mINFO [0m:      	2    1.291264
[92mINFO [0m:      	3    1.259590
[92mINFO [0m:      	4    1.176627
[92mINFO [0m:      	5    1.164669
[92mINFO [0m:      	6    1.234255
[92mINFO [0m:      	7    1.319353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.203624
[92mINFO [0m:      	2    1.196812
[92mINFO [0m:      	3    1.161101
[92mINFO [0m:      	4    1.092253
[92mINFO [0m:      	5    1.079964
[92mINFO [0m:      	6    1.131630
[92mINFO [0m:      	7    1.257463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061735
[92mINFO [0m:      	2    1.070194
[92mINFO [0m:      	3    1.028470
[92mINFO [0m:      	4    0.986285
[92mINFO [0m:      	5    0.971946
[92mINFO [0m:      	6    0.991537
[92mINFO [0m:      	7    1.186230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.997888
[92mINFO [0m:      	2    1.009366
[92mINFO [0m:      	3    0.968958
[92mINFO [0m:      	4    0.944169
[92mINFO [0m:      	5    0.930577
[92mINFO [0m:      	6    0.935280
[92mINFO [0m:      	7    1.165807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968906
[92mINFO [0m:      	2    0.981142
[92mINFO [0m:      	3    0.942391
[92mINFO [0m:      	4    0.926902
[92mINFO [0m:      	5    0.913763
[92mINFO [0m:      	6    0.915724
[92mINFO [0m:      	7    1.160141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.951896
[92mINFO [0m:      	2    0.966279
[92mINFO [0m:      	3    0.930083
[92mINFO [0m:      	4    0.918838
[92mINFO [0m:      	5    0.906662
[92mINFO [0m:      	6    0.910828
[92mINFO [0m:      	7    1.158009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.942856
[92mINFO [0m:      	2    0.956662
[92mINFO [0m:      	3    0.922269
[92mINFO [0m:      	4    0.914094
[92mINFO [0m:      	5    0.903701
[92mINFO [0m:      	6    0.902894
[92mINFO [0m:      	7    1.160302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933346
[92mINFO [0m:      	2    0.949141
[92mINFO [0m:      	3    0.916393
[92mINFO [0m:      	4    0.911423
[92mINFO [0m:      	5    0.901086
[92mINFO [0m:      	6    0.899564
[92mINFO [0m:      	7    1.160846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929316
[92mINFO [0m:      	2    0.946302
[92mINFO [0m:      	3    0.914676
[92mINFO [0m:      	4    0.909790
[92mINFO [0m:      	5    0.899802
[92mINFO [0m:      	6    0.898990
[92mINFO [0m:      	7    1.159194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928917
[92mINFO [0m:      	2    0.945991
[92mINFO [0m:      	3    0.914525
[92mINFO [0m:      	4    0.909252
[92mINFO [0m:      	5    0.900156
[92mINFO [0m:      	6    0.900250
[92mINFO [0m:      	7    1.156768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929104
[92mINFO [0m:      	2    0.945253
[92mINFO [0m:      	3    0.913897
[92mINFO [0m:      	4    0.909915
[92mINFO [0m:      	5    0.900446
[92mINFO [0m:      	6    0.899754
[92mINFO [0m:      	7    1.159731
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357744421548971e-05),
[92mINFO [0m:      	                (2, 0.0001334959619803001),
[92mINFO [0m:      	                (3, 0.00040782852321036343),
[92mINFO [0m:      	                (4, 0.0012062825585529603),
[92mINFO [0m:      	                (5, 0.0018807871414281334),
[92mINFO [0m:      	                (6, 0.0023541604481548462),
[92mINFO [0m:      	                (7, 0.002626024510191306),
[92mINFO [0m:      	                (8, 0.0027758874191697),
[92mINFO [0m:      	                (9, 0.0029135454173230984),
[92mINFO [0m:      	                (10, 0.00291923331943351),
[92mINFO [0m:      	                (11, 0.002947006929640864),
[92mINFO [0m:      	                (12, 0.002995667589742265)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237230
[92mINFO [0m:      	2    1.260338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140436
[92mINFO [0m:      	2    1.180825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011311
[92mINFO [0m:      	2    1.080774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954002
[92mINFO [0m:      	2    1.040739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928448
[92mINFO [0m:      	2    1.025487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916325
[92mINFO [0m:      	2    1.018814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908822
[92mINFO [0m:      	2    1.014196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903233
[92mINFO [0m:      	2    1.011188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901363
[92mINFO [0m:      	2    1.009422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901056
[92mINFO [0m:      	2    1.009628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900656
[92mINFO [0m:      	2    1.010122
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.44178826451412606),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.51961088688813),
[92mINFO [0m:      	              (6, 0.5206457621856566),
[92mINFO [0m:      	              (7, 0.5215771499534306),
[92mINFO [0m:      	              (8, 0.5290799958604988),
[92mINFO [0m:      	              (9, 0.5294939459795095),
[92mINFO [0m:      	              (10, 0.5353927351754114),
[92mINFO [0m:      	              (11, 0.5393770050708889),
[92mINFO [0m:      	              (12, 0.5435682500258718)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.115612506866455),
[92mINFO [0m:      	          (3, 1.0728042125701904),
[92mINFO [0m:      	          (4, 1.013344645500183),
[92mINFO [0m:      	          (5, 0.9855572581291199),
[92mINFO [0m:      	          (6, 0.9733378291130066),
[92mINFO [0m:      	          (7, 0.9678139686584473),
[92mINFO [0m:      	          (8, 0.964215874671936),
[92mINFO [0m:      	          (9, 0.9613950252532959),
[92mINFO [0m:      	          (10, 0.9604710936546326),
[92mINFO [0m:      	          (11, 0.9604089260101318),
[92mINFO [0m:      	          (12, 0.9603707790374756)]}
[92mINFO [0m:      
[2m[36m(pid=4208)[0m 2024-11-07 06:31:14.002193: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
