[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3590.11s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3321654658670763\n'
[92mINFO [0m:      	5    0.998553
[92mINFO [0m:      	6    1.047917
[92mINFO [0m:      	7    1.188741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.013780
[92mINFO [0m:      	2    1.090975
[92mINFO [0m:      	3    1.043694
[92mINFO [0m:      	4    1.016508
[92mINFO [0m:      	5    1.003783
[92mINFO [0m:      	6    1.066624
[92mINFO [0m:      	7    1.191441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.013749
[92mINFO [0m:      	2    1.106434
[92mINFO [0m:      	3    1.057258
[92mINFO [0m:      	4    1.032382
[92mINFO [0m:      	5    1.017510
[92mINFO [0m:      	6    1.085798
[92mINFO [0m:      	7    1.199621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.019086
[92mINFO [0m:      	2    1.126930
[92mINFO [0m:      	3    1.076668
[92mINFO [0m:      	4    1.052866
[92mINFO [0m:      	5    1.033421
[92mINFO [0m:      	6    1.108859
[92mINFO [0m:      	7    1.212264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.025827
[92mINFO [0m:      	2    1.148228
[92mINFO [0m:      	3    1.095721
[92mINFO [0m:      	4    1.072011
[92mINFO [0m:      	5    1.049815
[92mINFO [0m:      	6    1.133194
[92mINFO [0m:      	7    1.221892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.029679
[92mINFO [0m:      	2    1.159400
[92mINFO [0m:      	3    1.107158
[92mINFO [0m:      	4    1.084661
[92mINFO [0m:      	5    1.058662
[92mINFO [0m:      	6    1.147072
[92mINFO [0m:      	7    1.228172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.029190
[92mINFO [0m:      	2    1.160163
[92mINFO [0m:      	3    1.108093
[92mINFO [0m:      	4    1.087563
[92mINFO [0m:      	5    1.060640
[92mINFO [0m:      	6    1.149965
[92mINFO [0m:      	7    1.228548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.028874
[92mINFO [0m:      	2    1.166421
[92mINFO [0m:      	3    1.113195
[92mINFO [0m:      	4    1.095695
[92mINFO [0m:      	5    1.067408
[92mINFO [0m:      	6    1.153759
[92mINFO [0m:      	7    1.234352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.020484
[92mINFO [0m:      	2    1.155666
[92mINFO [0m:      	3    1.102475
[92mINFO [0m:      	4    1.088069
[92mINFO [0m:      	5    1.061314
[92mINFO [0m:      	6    1.142580
[92mINFO [0m:      	7    1.234593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.016868
[92mINFO [0m:      	2    1.149575
[92mINFO [0m:      	3    1.095357
[92mINFO [0m:      	4    1.086943
[92mINFO [0m:      	5    1.060116
[92mINFO [0m:      	6    1.134788
[92mINFO [0m:      	7    1.239110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.009429
[92mINFO [0m:      	2    1.139531
[92mINFO [0m:      	3    1.086390
[92mINFO [0m:      	4    1.081688
[92mINFO [0m:      	5    1.058117
[92mINFO [0m:      	6    1.125540
[92mINFO [0m:      	7    1.241904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.998732
[92mINFO [0m:      	2    1.120265
[92mINFO [0m:      	3    1.067925
[92mINFO [0m:      	4    1.068835
[92mINFO [0m:      	5    1.048257
[92mINFO [0m:      	6    1.104700
[92mINFO [0m:      	7    1.245280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.988603
[92mINFO [0m:      	2    1.102105
[92mINFO [0m:      	3    1.050904
[92mINFO [0m:      	4    1.058247
[92mINFO [0m:      	5    1.041668
[92mINFO [0m:      	6    1.086559
[92mINFO [0m:      	7    1.250556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.986428
[92mINFO [0m:      	2    1.091361
[92mINFO [0m:      	3    1.040773
[92mINFO [0m:      	4    1.055624
[92mINFO [0m:      	5    1.043235
[92mINFO [0m:      	6    1.074167
[92mINFO [0m:      	7    1.265251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.980577
[92mINFO [0m:      	2    1.074534
[92mINFO [0m:      	3    1.026330
[92mINFO [0m:      	4    1.047782
[92mINFO [0m:      	5    1.039766
[92mINFO [0m:      	6    1.056255
[92mINFO [0m:      	7    1.274762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.982792
[92mINFO [0m:      	2    1.066829
[92mINFO [0m:      	3    1.020472
[92mINFO [0m:      	4    1.048419
[92mINFO [0m:      	5    1.045767
[92mINFO [0m:      	6    1.048451
[92mINFO [0m:      	7    1.293843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.987979
[92mINFO [0m:      	2    1.062731
[92mINFO [0m:      	3    1.018057
[92mINFO [0m:      	4    1.051252
[92mINFO [0m:      	5    1.052329
[92mINFO [0m:      	6    1.044928
[92mINFO [0m:      	7    1.311514
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.261507223940439e-05),
[92mINFO [0m:      	                (1, 7.809322838691432e-05),
[92mINFO [0m:      	                (2, 8.753796322669868e-05),
[92mINFO [0m:      	                (3, 0.00010882271010324455),
[92mINFO [0m:      	                (4, 0.00029503073485217266),
[92mINFO [0m:      	                (5, 0.0008163554958193956),
[92mINFO [0m:      	                (6, 0.001581066831605572),
[92mINFO [0m:      	                (7, 0.002195488378499744),
[92mINFO [0m:      	                (8, 0.0026864720029375028),
[92mINFO [0m:      	                (9, 0.0028529051122217043),
[92mINFO [0m:      	                (10, 0.003059447215025218),
[92mINFO [0m:      	                (11, 0.003171534846622865),
[92mINFO [0m:      	                (12, 0.0032020801438430286),
[92mINFO [0m:      	                (13, 0.0032817638329674004),
[92mINFO [0m:      	                (14, 0.003279753747694803),
[92mINFO [0m:      	                (15, 0.003409523982648212),
[92mINFO [0m:      	                (16, 0.003496429192001673),
[92mINFO [0m:      	                (17, 0.0036512316582609523),
[92mINFO [0m:      	                (18, 0.0037602497334242387),
[92mINFO [0m:      	                (19, 0.0038735123229496496),
[92mINFO [0m:      	                (20, 0.004037090794563427),
[92mINFO [0m:      	                (21, 0.00420075382375399),
[92mINFO [0m:      	                (22, 0.004367513517715081),
[92mINFO [0m:      	                (23, 0.004550396062759308),
[92mINFO [0m:      	                (24, 0.004719678891350175)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.547134
[92mINFO [0m:      	2    1.566381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.331553
[92mINFO [0m:      	2    1.349227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.357096
[92mINFO [0m:      	2    1.375808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.303120
[92mINFO [0m:      	2    1.323983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.195002
[92mINFO [0m:      	2    1.229355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.096566
[92mINFO [0m:      	2    1.153710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.039288
[92mINFO [0m:      	2    1.118813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.019462
[92mINFO [0m:      	2    1.113174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.016651
[92mINFO [0m:      	2    1.120313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.025730
[92mINFO [0m:      	2    1.132556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.039256
[92mINFO [0m:      	2    1.149880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.058176
[92mINFO [0m:      	2    1.170809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.077137
[92mINFO [0m:      	2    1.190311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.088159
[92mINFO [0m:      	2    1.202733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.089592
[92mINFO [0m:      	2    1.204130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.095078
[92mINFO [0m:      	2    1.211860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.085294
[92mINFO [0m:      	2    1.203555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.079789
[92mINFO [0m:      	2    1.200640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.071843
[92mINFO [0m:      	2    1.194485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.055165
[92mINFO [0m:      	2    1.179640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.040082
[92mINFO [0m:      	2    1.167158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.032329
[92mINFO [0m:      	2    1.161956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.019666
[92mINFO [0m:      	2    1.151840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.015764
[92mINFO [0m:      	2    1.150677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.014828
[92mINFO [0m:      	2    1.152228
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27986261289912223),
[92mINFO [0m:      	              (1, 0.2799262180384175),
[92mINFO [0m:      	              (2, 0.27986261289912223),
[92mINFO [0m:      	              (3, 0.2899758300470678),
[92mINFO [0m:      	              (4, 0.3825849128609592),
[92mINFO [0m:      	              (5, 0.41476911334435823),
[92mINFO [0m:      	              (6, 0.42876224398931434),
[92mINFO [0m:      	              (7, 0.4397659330873935),
[92mINFO [0m:      	              (8, 0.46584404019844805),
[92mINFO [0m:      	              (9, 0.4842259254547768),
[92mINFO [0m:      	              (10, 0.4910952804986643),
[92mINFO [0m:      	              (11, 0.4888691006233304),
[92mINFO [0m:      	              (12, 0.47131408217784),
[92mINFO [0m:      	              (13, 0.46876987660602976),
[92mINFO [0m:      	              (14, 0.468833481745325),
[92mINFO [0m:      	              (15, 0.46876987660602976),
[92mINFO [0m:      	              (16, 0.47188652843149725),
[92mINFO [0m:      	              (17, 0.47417631344612643),
[92mINFO [0m:      	              (18, 0.4784378577789085),
[92mINFO [0m:      	              (19, 0.4847347665691388),
[92mINFO [0m:      	              (20, 0.48855107492685407),
[92mINFO [0m:      	              (21, 0.4943391426027223),
[92mINFO [0m:      	              (22, 0.4975830047067803),
[92mINFO [0m:      	              (23, 0.4974557944281898),
[92mINFO [0m:      	              (24, 0.49987278972140947)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.1),
[92mINFO [0m:      	                     (5, 0.3),
[92mINFO [0m:      	                     (6, 0.4),
[92mINFO [0m:      	                     (7, 0.4),
[92mINFO [0m:      	                     (8, 0.4),
[92mINFO [0m:      	                     (9, 0.5),
[92mINFO [0m:      	                     (10, 0.5),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.5),
[92mINFO [0m:      	                     (16, 0.5),
[92mINFO [0m:      	                     (17, 0.5),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.14285714285714285),
[92mINFO [0m:      	                  (5, 0.42857142857142855),
[92mINFO [0m:      	                  (6, 0.5714285714285714),
[92mINFO [0m:      	                  (7, 0.5714285714285714),
[92mINFO [0m:      	                  (8, 0.5714285714285714),
[92mINFO [0m:      	                  (9, 0.7142857142857143),
[92mINFO [0m:      	                  (10, 0.7142857142857143),
[92mINFO [0m:      	                  (11, 0.7142857142857143),
[92mINFO [0m:      	                  (12, 0.7142857142857143),
[92mINFO [0m:      	                  (13, 0.7142857142857143),
[92mINFO [0m:      	                  (14, 0.7142857142857143),
[92mINFO [0m:      	                  (15, 0.7142857142857143),
[92mINFO [0m:      	                  (16, 0.7142857142857143),
[92mINFO [0m:      	                  (17, 0.7142857142857143),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.247057318687439),
[92mINFO [0m:      	          (1, 1.1571124792099),
[92mINFO [0m:      	          (2, 1.1685683727264404),
[92mINFO [0m:      	          (3, 1.1458429098129272),
[92mINFO [0m:      	          (4, 1.0999391078948975),
[92mINFO [0m:      	          (5, 1.0578327178955078),
[92mINFO [0m:      	          (6, 1.0333768129348755),
[92mINFO [0m:      	          (7, 1.0254522562026978),
[92mINFO [0m:      	          (8, 1.0252352952957153),
[92mINFO [0m:      	          (9, 1.0300041437149048),
[92mINFO [0m:      	          (10, 1.0372065305709839),
[92mINFO [0m:      	          (11, 1.0464987754821777),
[92mINFO [0m:      	          (12, 1.055770993232727),
[92mINFO [0m:      	          (13, 1.061269998550415),
[92mINFO [0m:      	          (14, 1.061659574508667),
[92mINFO [0m:      	          (15, 1.0642526149749756),
[92mINFO [0m:      	          (16, 1.0596513748168945),
[92mINFO [0m:      	          (17, 1.0572319030761719),
[92mINFO [0m:      	          (18, 1.0533908605575562),
[92mINFO [0m:      	          (19, 1.0455083847045898),
