[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1995.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	6    0.916021
[92mINFO [0m:      	7    1.155352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949351
[92mINFO [0m:      	2    0.964738
[92mINFO [0m:      	3    0.928103
[92mINFO [0m:      	4    0.917523
[92mINFO [0m:      	5    0.904519
[92mINFO [0m:      	6    0.908047
[92mINFO [0m:      	7    1.155920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939229
[92mINFO [0m:      	2    0.955489
[92mINFO [0m:      	3    0.921451
[92mINFO [0m:      	4    0.913126
[92mINFO [0m:      	5    0.901923
[92mINFO [0m:      	6    0.903494
[92mINFO [0m:      	7    1.154376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930792
[92mINFO [0m:      	2    0.949863
[92mINFO [0m:      	3    0.917404
[92mINFO [0m:      	4    0.910989
[92mINFO [0m:      	5    0.899693
[92mINFO [0m:      	6    0.903130
[92mINFO [0m:      	7    1.152293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925910
[92mINFO [0m:      	2    0.946916
[92mINFO [0m:      	3    0.915621
[92mINFO [0m:      	4    0.910372
[92mINFO [0m:      	5    0.899524
[92mINFO [0m:      	6    0.902505
[92mINFO [0m:      	7    1.152566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926572
[92mINFO [0m:      	2    0.947489
[92mINFO [0m:      	3    0.916089
[92mINFO [0m:      	4    0.910556
[92mINFO [0m:      	5    0.900105
[92mINFO [0m:      	6    0.904230
[92mINFO [0m:      	7    1.150987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926541
[92mINFO [0m:      	2    0.947255
[92mINFO [0m:      	3    0.915374
[92mINFO [0m:      	4    0.910156
[92mINFO [0m:      	5    0.899845
[92mINFO [0m:      	6    0.902275
[92mINFO [0m:      	7    1.154129
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.486673118177745e-05),
[92mINFO [0m:      	                (2, 0.00013373028437785783),
[92mINFO [0m:      	                (3, 0.0003954520282666053),
[92mINFO [0m:      	                (4, 0.0012007062965560303),
[92mINFO [0m:      	                (5, 0.0018544616054662808),
[92mINFO [0m:      	                (6, 0.0023595278434360854),
[92mINFO [0m:      	                (7, 0.0026330164070032425),
[92mINFO [0m:      	                (8, 0.0027587814415290677),
[92mINFO [0m:      	                (9, 0.002865168674899039),
[92mINFO [0m:      	                (10, 0.0029348409505993425),
[92mINFO [0m:      	                (11, 0.0029349683810610703),
[92mINFO [0m:      	                (12, 0.002967006913441981)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278499
[92mINFO [0m:      	2    1.297979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236844
[92mINFO [0m:      	2    1.259972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142966
[92mINFO [0m:      	2    1.182738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010907
[92mINFO [0m:      	2    1.080209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953886
[92mINFO [0m:      	2    1.040013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926841
[92mINFO [0m:      	2    1.023991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914471
[92mINFO [0m:      	2    1.017097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907809
[92mINFO [0m:      	2    1.012857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903740
[92mINFO [0m:      	2    1.010795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901905
[92mINFO [0m:      	2    1.010253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902356
[92mINFO [0m:      	2    1.010707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901748
[92mINFO [0m:      	2    1.010688
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.4367691193211218),
[92mINFO [0m:      	              (4, 0.5100382903860085),
[92mINFO [0m:      	              (5, 0.5197143744178826),
[92mINFO [0m:      	              (6, 0.5204905308910276),
[92mINFO [0m:      	              (7, 0.5250957259650212),
[92mINFO [0m:      	              (8, 0.5301148711580255),
[92mINFO [0m:      	              (9, 0.5286660457414881),
[92mINFO [0m:      	              (10, 0.5330125219911),
[92mINFO [0m:      	              (11, 0.536738073062196),
[92mINFO [0m:      	              (12, 0.5384973610679913)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1337993144989014),
[92mINFO [0m:      	          (2, 1.1154248714447021),
[92mINFO [0m:      	          (3, 1.0738873481750488),
[92mINFO [0m:      	          (4, 1.0131412744522095),
[92mINFO [0m:      	          (5, 0.9856226444244385),
[92mINFO [0m:      	          (6, 0.9725667834281921),
[92mINFO [0m:      	          (7, 0.9667906761169434),
[92mINFO [0m:      	          (8, 0.9636081457138062),
[92mINFO [0m:      	          (9, 0.9614948630332947),
[92mINFO [0m:      	          (10, 0.9607210159301758),
[92mINFO [0m:      	          (11, 0.9609305262565613),
[92mINFO [0m:      	          (12, 0.9606992602348328)]}
[92mINFO [0m:      
