[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10128.65s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 29: 0.9177198329977444\n'
[92mINFO [0m:      	 '\tround 30: 0.9178053893222912\n'
[92mINFO [0m:      	 '\tround 31: 0.918060249716833\n'
[92mINFO [0m:      	 '\tround 32: 0.9181871649297263\n'
[92mINFO [0m:      	 '\tround 33: 0.9179654570037363\n'
[92mINFO [0m:      	 '\tround 34: 0.9181119673299474\n'
[92mINFO [0m:      	 '\tround 35: 0.9184420127544971\n'
[92mINFO [0m:      	 '\tround 36: 0.9188759149305078\n'
[92mINFO [0m:      	 '\tround 37: 0.9187746575188558\n'
[92mINFO [0m:      	 '\tround 38: 0.9186695506857918\n'
[92mINFO [0m:      	 '\tround 39: 0.9192428812878022\n'
[92mINFO [0m:      	 '\tround 40: 0.9189735070512389\n'
[92mINFO [0m:      	 '\tround 41: 0.9191850907853897\n'
[92mINFO [0m:      	 '\tround 42: 0.9192741223123689\n'
[92mINFO [0m:      	 '\tround 43: 0.9195100214110304\n'
[92mINFO [0m:      	 '\tround 44: 0.9196322006327624\n'
[92mINFO [0m:      	 '\tround 45: 0.9202333790996414\n'
[92mINFO [0m:      	 '\tround 46: 0.9203060245178393\n'
[92mINFO [0m:      	 '\tround 47: 0.920829244661114\n'
[92mINFO [0m:      	 '\tround 48: 0.9210005850216608\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005112113584820238),
[92mINFO [0m:      	                  (2, 0.00026980591402707616),
[92mINFO [0m:      	                  (3, 3.763121411019431e-05),
[92mINFO [0m:      	                  (4, 0.00011733291087796373),
[92mINFO [0m:      	                  (5, 0.000435053798102318),
[92mINFO [0m:      	                  (6, 0.0006983282799694485),
[92mINFO [0m:      	                  (7, 0.0009665531738662408),
[92mINFO [0m:      	                  (8, 0.0011286678816628387),
[92mINFO [0m:      	                  (9, 0.0012466825407401968),
[92mINFO [0m:      	                  (10, 0.0013312365794281114),
[92mINFO [0m:      	                  (11, 0.0013555262646170877),
[92mINFO [0m:      	                  (12, 0.0014615041701487893),
[92mINFO [0m:      	                  (13, 0.0014974163343322014),
[92mINFO [0m:      	                  (14, 0.0015622744015695174),
[92mINFO [0m:      	                  (15, 0.0015931787032136778),
[92mINFO [0m:      	                  (16, 0.0016410471331376507),
[92mINFO [0m:      	                  (17, 0.0016585989740730014),
[92mINFO [0m:      	                  (18, 0.0016748486917950401),
[92mINFO [0m:      	                  (19, 0.001722797550881322),
[92mINFO [0m:      	                  (20, 0.0017068581537573368),
[92mINFO [0m:      	                  (21, 0.001708190440036114),
[92mINFO [0m:      	                  (22, 0.0016394107643786446),
[92mINFO [0m:      	                  (23, 0.0015724680900248012),
[92mINFO [0m:      	                  (24, 0.0015696360733958594),
[92mINFO [0m:      	                  (25, 0.0014328558373330723),
[92mINFO [0m:      	                  (26, 0.0013673676363301507),
[92mINFO [0m:      	                  (27, 0.001356925597450912),
[92mINFO [0m:      	                  (28, 0.0013626588036345665),
[92mINFO [0m:      	                  (29, 0.0013495884379848215),
[92mINFO [0m:      	                  (30, 0.001359974576661421),
[92mINFO [0m:      	                  (31, 0.0013657134113573286),
[92mINFO [0m:      	                  (32, 0.001394867311566572),
[92mINFO [0m:      	                  (33, 0.001421830980466764),
[92mINFO [0m:      	                  (34, 0.0014123470648421657),
[92mINFO [0m:      	                  (35, 0.0014361974104983286),
[92mINFO [0m:      	                  (36, 0.0014088387952281734),
[92mINFO [0m:      	                  (37, 0.001389552425255739),
[92mINFO [0m:      	                  (38, 0.0013842165487215183),
[92mINFO [0m:      	                  (39, 0.0013170177637357868),
[92mINFO [0m:      	                  (40, 0.001319740420029444),
[92mINFO [0m:      	                  (41, 0.0012774713653597564),
[92mINFO [0m:      	                  (42, 0.0012480327377437249),
[92mINFO [0m:      	                  (43, 0.0012083605535750934),
[92mINFO [0m:      	                  (44, 0.0011932677118314),
[92mINFO [0m:      	                  (45, 0.0011335858772383973),
[92mINFO [0m:      	                  (46, 0.0011065513140341026),
[92mINFO [0m:      	                  (47, 0.001055644739570094),
[92mINFO [0m:      	                  (48, 0.0010349880227689301)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247666
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.132898
[92mINFO [0m:      	2    1.120629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.984860
[92mINFO [0m:      	2    1.006525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.921442
[92mINFO [0m:      	2    0.963158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890964
[92mINFO [0m:      	2    0.943816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871274
[92mINFO [0m:      	2    0.933452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.861213
[92mINFO [0m:      	2    0.928405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.854636
[92mINFO [0m:      	2    0.925253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.850638
[92mINFO [0m:      	2    0.923610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850205
[92mINFO [0m:      	2    0.923839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848028
[92mINFO [0m:      	2    0.924487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848047
[92mINFO [0m:      	2    0.925440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.846957
[92mINFO [0m:      	2    0.926009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.846471
[92mINFO [0m:      	2    0.926300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.845106
[92mINFO [0m:      	2    0.926126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.844544
[92mINFO [0m:      	2    0.925995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.843917
[92mINFO [0m:      	2    0.925767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.842398
[92mINFO [0m:      	2    0.925411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.842362
[92mINFO [0m:      	2    0.924990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.842066
[92mINFO [0m:      	2    0.924726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.842779
[92mINFO [0m:      	2    0.923758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.843932
[92mINFO [0m:      	2    0.923241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.843341
[92mINFO [0m:      	2    0.922578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.846904
[92mINFO [0m:      	2    0.922610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.848891
[92mINFO [0m:      	2    0.922847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.849608
[92mINFO [0m:      	2    0.923281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.849822
[92mINFO [0m:      	2    0.923651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.850433
[92mINFO [0m:      	2    0.923906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.850330
[92mINFO [0m:      	2    0.924086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.850518
[92mINFO [0m:      	2    0.924429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.850020
[92mINFO [0m:      	2    0.924716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.849249
[92mINFO [0m:      	2    0.924663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.849812
[92mINFO [0m:      	2    0.924975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.849538
[92mINFO [0m:      	2    0.925333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.850647
[92mINFO [0m:      	2    0.925716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.851116
[92mINFO [0m:      	2    0.925670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.851206
[92mINFO [0m:      	2    0.925616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.853408
[92mINFO [0m:      	2    0.925989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.853107
[92mINFO [0m:      	2    0.925764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.854412
[92mINFO [0m:      	2    0.925895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.855361
[92mINFO [0m:      	2    0.926016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.856732
[92mINFO [0m:      	2    0.926255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.857238
[92mINFO [0m:      	2    0.926326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.859320
[92mINFO [0m:      	2    0.926658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.859987
[92mINFO [0m:      	2    0.926517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.862090
[92mINFO [0m:      	2    0.927071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.862815
[92mINFO [0m:      	2    0.927157
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915380568147854),
[92mINFO [0m:      	             (2, 0.0036825129430050796),
[92mINFO [0m:      	             (3, 0.004053538878141175),
[92mINFO [0m:      	             (4, 0.005340415935471092),
[92mINFO [0m:      	             (5, 0.006221407642232232),
[92mINFO [0m:      	             (6, 0.006756451850392033),
[92mINFO [0m:      	             (7, 0.00723309129884682),
[92mINFO [0m:      	             (8, 0.007446601046151877),
[92mINFO [0m:      	             (9, 0.007551783477109446),
[92mINFO [0m:      	             (10, 0.007783144721563995),
[92mINFO [0m:      	             (11, 0.007878945861117714),
[92mINFO [0m:      	             (12, 0.008152377684894643),
[92mINFO [0m:      	             (13, 0.00821453808078131),
[92mINFO [0m:      	             (14, 0.008393792276749032),
[92mINFO [0m:      	             (15, 0.008371167705248796),
[92mINFO [0m:      	             (16, 0.008396738546092108),
[92mINFO [0m:      	             (17, 0.008363744139548032),
[92mINFO [0m:      	             (18, 0.008407104042109047),
[92mINFO [0m:      	             (19, 0.008521508023645347),
[92mINFO [0m:      	             (20, 0.008450884555659227),
[92mINFO [0m:      	             (21, 0.008446864616523265),
[92mINFO [0m:      	             (22, 0.008245164344350518),
[92mINFO [0m:      	             (23, 0.008045478186385745),
[92mINFO [0m:      	             (24, 0.00797129624404558),
[92mINFO [0m:      	             (25, 0.0074996040998691876),
[92mINFO [0m:      	             (26, 0.007298124270155373),
[92mINFO [0m:      	             (27, 0.00724919024251977),
[92mINFO [0m:      	             (28, 0.007308664853215023),
[92mINFO [0m:      	             (29, 0.007317018154527532),
[92mINFO [0m:      	             (30, 0.007399284942685743),
[92mINFO [0m:      	             (31, 0.0073901429509149906),
[92mINFO [0m:      	             (32, 0.007404955960869535),
[92mINFO [0m:      	             (33, 0.007447336255567481),
[92mINFO [0m:      	             (34, 0.007350054796019498),
[92mINFO [0m:      	             (35, 0.0073436758239224685),
[92mINFO [0m:      	             (36, 0.007225735471596469),
[92mINFO [0m:      	             (37, 0.007170648134125621),
[92mINFO [0m:      	             (38, 0.007113683271339671),
[92mINFO [0m:      	             (39, 0.006908741000165919),
[92mINFO [0m:      	             (40, 0.006923926693572449),
[92mINFO [0m:      	             (41, 0.00688330727870066),
[92mINFO [0m:      	             (42, 0.006751383017986798),
[92mINFO [0m:      	             (43, 0.006613478569229457),
[92mINFO [0m:      	             (44, 0.006598604393952752),
[92mINFO [0m:      	             (45, 0.006450979210828972),
[92mINFO [0m:      	             (46, 0.006449995091847694),
[92mINFO [0m:      	             (47, 0.006342848549575301),
[92mINFO [0m:      	             (48, 0.006369727443686195)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288593
[92mINFO [0m:      	2    1.268932
[92mINFO [0m:      	3    1.233714
[92mINFO [0m:      	4    1.153509
[92mINFO [0m:      	5    1.142080
[92mINFO [0m:      	6    1.199289
[92mINFO [0m:      	7    1.309502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178755
[92mINFO [0m:      	2    1.172262
[92mINFO [0m:      	3    1.132867
[92mINFO [0m:      	4    1.067411
[92mINFO [0m:      	5    1.055533
[92mINFO [0m:      	6    1.091346
[92mINFO [0m:      	7    1.245808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043118
[92mINFO [0m:      	2    1.051871
[92mINFO [0m:      	3    1.007057
[92mINFO [0m:      	4    0.968940
[92mINFO [0m:      	5    0.954895
[92mINFO [0m:      	6    0.959197
[92mINFO [0m:      	7    1.178756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.988001
[92mINFO [0m:      	2    1.001729
[92mINFO [0m:      	3    0.957337
[92mINFO [0m:      	4    0.934544
[92mINFO [0m:      	5    0.920089
[92mINFO [0m:      	6    0.913271
[92mINFO [0m:      	7    1.160067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960449
[92mINFO [0m:      	2    0.977661
[92mINFO [0m:      	3    0.934579
[92mINFO [0m:      	4    0.919737
[92mINFO [0m:      	5    0.906108
[92mINFO [0m:      	6    0.896959
[92mINFO [0m:      	7    1.154856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943693
[92mINFO [0m:      	2    0.962895
[92mINFO [0m:      	3    0.921746
[92mINFO [0m:      	4    0.912998
[92mINFO [0m:      	5    0.900154
[92mINFO [0m:      	6    0.887804
[92mINFO [0m:      	7    1.155120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933982
[92mINFO [0m:      	2    0.955002
[92mINFO [0m:      	3    0.915576
[92mINFO [0m:      	4    0.909781
[92mINFO [0m:      	5    0.897965
[92mINFO [0m:      	6    0.883642
[92mINFO [0m:      	7    1.154771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927025
[92mINFO [0m:      	2    0.949270
[92mINFO [0m:      	3    0.911741
[92mINFO [0m:      	4    0.907959
[92mINFO [0m:      	5    0.897309
[92mINFO [0m:      	6    0.881866
[92mINFO [0m:      	7    1.154315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924629
[92mINFO [0m:      	2    0.946046
[92mINFO [0m:      	3    0.909525
[92mINFO [0m:      	4    0.907377
[92mINFO [0m:      	5    0.897224
[92mINFO [0m:      	6    0.879308
[92mINFO [0m:      	7    1.156657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924636
[92mINFO [0m:      	2    0.945254
[92mINFO [0m:      	3    0.909430
[92mINFO [0m:      	4    0.908426
[92mINFO [0m:      	5    0.898309
[92mINFO [0m:      	6    0.879862
[92mINFO [0m:      	7    1.158836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924942
[92mINFO [0m:      	2    0.944454
[92mINFO [0m:      	3    0.909082
[92mINFO [0m:      	4    0.910483
[92mINFO [0m:      	5    0.900652
[92mINFO [0m:      	6    0.880556
[92mINFO [0m:      	7    1.164356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925113
[92mINFO [0m:      	2    0.944460
[92mINFO [0m:      	3    0.909602
[92mINFO [0m:      	4    0.912201
[92mINFO [0m:      	5    0.902765
[92mINFO [0m:      	6    0.882405
[92mINFO [0m:      	7    1.166788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925100
[92mINFO [0m:      	2    0.943812
[92mINFO [0m:      	3    0.909494
[92mINFO [0m:      	4    0.913885
[92mINFO [0m:      	5    0.904866
[92mINFO [0m:      	6    0.883118
[92mINFO [0m:      	7    1.170552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923828
[92mINFO [0m:      	2    0.943262
[92mINFO [0m:      	3    0.909390
[92mINFO [0m:      	4    0.914849
[92mINFO [0m:      	5    0.906643
[92mINFO [0m:      	6    0.884493
[92mINFO [0m:      	7    1.170938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923311
[92mINFO [0m:      	2    0.942449
[92mINFO [0m:      	3    0.908781
[92mINFO [0m:      	4    0.915220
[92mINFO [0m:      	5    0.908123
[92mINFO [0m:      	6    0.883732
[92mINFO [0m:      	7    1.171259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922277
[92mINFO [0m:      	2    0.941740
[92mINFO [0m:      	3    0.908509
[92mINFO [0m:      	4    0.915593
[92mINFO [0m:      	5    0.908792
[92mINFO [0m:      	6    0.883415
[92mINFO [0m:      	7    1.170619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922382
[92mINFO [0m:      	2    0.941152
[92mINFO [0m:      	3    0.908103
[92mINFO [0m:      	4    0.915848
[92mINFO [0m:      	5    0.908823
[92mINFO [0m:      	6    0.882682
[92mINFO [0m:      	7    1.171042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921910
[92mINFO [0m:      	2    0.940129
[92mINFO [0m:      	3    0.907442
[92mINFO [0m:      	4    0.916164
[92mINFO [0m:      	5    0.909297
[92mINFO [0m:      	6    0.880853
[92mINFO [0m:      	7    1.172195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.921834
[92mINFO [0m:      	2    0.939923
[92mINFO [0m:      	3    0.907259
[92mINFO [0m:      	4    0.915467
[92mINFO [0m:      	5    0.908671
[92mINFO [0m:      	6    0.879693
[92mINFO [0m:      	7    1.170448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921202
[92mINFO [0m:      	2    0.939601
[92mINFO [0m:      	3    0.907081
[92mINFO [0m:      	4    0.915280
[92mINFO [0m:      	5    0.908015
[92mINFO [0m:      	6    0.879266
[92mINFO [0m:      	7    1.169978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.919451
[92mINFO [0m:      	2    0.939360
[92mINFO [0m:      	3    0.906750
[92mINFO [0m:      	4    0.913551
[92mINFO [0m:      	5    0.905872
[92mINFO [0m:      	6    0.878896
[92mINFO [0m:      	7    1.165702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918911
[92mINFO [0m:      	2    0.939573
[92mINFO [0m:      	3    0.906934
[92mINFO [0m:      	4    0.912018
[92mINFO [0m:      	5    0.904311
[92mINFO [0m:      	6    0.878863
[92mINFO [0m:      	7    1.161910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919135
[92mINFO [0m:      	2    0.939803
[92mINFO [0m:      	3    0.906441
[92mINFO [0m:      	4    0.910535
[92mINFO [0m:      	5    0.902857
[92mINFO [0m:      	6    0.878461
[92mINFO [0m:      	7    1.160001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.919360
[92mINFO [0m:      	2    0.941869
[92mINFO [0m:      	3    0.907906
[92mINFO [0m:      	4    0.908243
[92mINFO [0m:      	5    0.900138
[92mINFO [0m:      	6    0.880372
[92mINFO [0m:      	7    1.152164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.919698
[92mINFO [0m:      	2    0.942983
[92mINFO [0m:      	3    0.908833
[92mINFO [0m:      	4    0.907510
[92mINFO [0m:      	5    0.899114
[92mINFO [0m:      	6    0.881060
[92mINFO [0m:      	7    1.148819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.919780
[92mINFO [0m:      	2    0.943896
[92mINFO [0m:      	3    0.909396
[92mINFO [0m:      	4    0.907587
[92mINFO [0m:      	5    0.898958
[92mINFO [0m:      	6    0.882012
[92mINFO [0m:      	7    1.148362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.920858
[92mINFO [0m:      	2    0.944219
[92mINFO [0m:      	3    0.909732
[92mINFO [0m:      	4    0.907820
[92mINFO [0m:      	5    0.899573
[92mINFO [0m:      	6    0.882067
[92mINFO [0m:      	7    1.149761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.920979
[92mINFO [0m:      	2    0.944402
[92mINFO [0m:      	3    0.910094
[92mINFO [0m:      	4    0.907999
[92mINFO [0m:      	5    0.900061
[92mINFO [0m:      	6    0.881955
[92mINFO [0m:      	7    1.150086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.921095
[92mINFO [0m:      	2    0.944489
[92mINFO [0m:      	3    0.910245
[92mINFO [0m:      	4    0.908145
[92mINFO [0m:      	5    0.900536
[92mINFO [0m:      	6    0.881331
[92mINFO [0m:      	7    1.151463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.921076
[92mINFO [0m:      	2    0.944990
[92mINFO [0m:      	3    0.910540
[92mINFO [0m:      	4    0.908454
[92mINFO [0m:      	5    0.900937
[92mINFO [0m:      	6    0.881588
[92mINFO [0m:      	7    1.151580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.920364
[92mINFO [0m:      	2    0.945240
[92mINFO [0m:      	3    0.910670
[92mINFO [0m:      	4    0.908913
[92mINFO [0m:      	5    0.901402
[92mINFO [0m:      	6    0.881546
[92mINFO [0m:      	7    1.151938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.919218
[92mINFO [0m:      	2    0.945078
[92mINFO [0m:      	3    0.910415
[92mINFO [0m:      	4    0.909063
[92mINFO [0m:      	5    0.901592
[92mINFO [0m:      	6    0.881627
[92mINFO [0m:      	7    1.152561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.919365
[92mINFO [0m:      	2    0.945276
[92mINFO [0m:      	3    0.910868
[92mINFO [0m:      	4    0.909296
[92mINFO [0m:      	5    0.901980
[92mINFO [0m:      	6    0.882289
[92mINFO [0m:      	7    1.151335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.918525
[92mINFO [0m:      	2    0.945246
[92mINFO [0m:      	3    0.910952
[92mINFO [0m:      	4    0.910152
[92mINFO [0m:      	5    0.902726
[92mINFO [0m:      	6    0.883544
[92mINFO [0m:      	7    1.151824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.918703
[92mINFO [0m:      	2    0.946030
