[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10915.52s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 34: 0.9476796718227942\n'
[92mINFO [0m:      	 '\tround 35: 0.995828174498697\n'
[92mINFO [0m:      	 '\tround 36: 0.9685132497095115\n'
[92mINFO [0m:      	 '\tround 37: 0.9955245731583494\n'
[92mINFO [0m:      	 '\tround 38: 1.0129903882051146\n'
[92mINFO [0m:      	 '\tround 39: 0.967494099493453\n'
[92mINFO [0m:      	 '\tround 40: 0.9807425862215212\n'
[92mINFO [0m:      	 '\tround 41: 0.9892213963810971\n'
[92mINFO [0m:      	 '\tround 42: 0.9736892278522056\n'
[92mINFO [0m:      	 '\tround 43: 0.9583084563545833\n'
[92mINFO [0m:      	 '\tround 44: 0.9609656962535239\n'
[92mINFO [0m:      	 '\tround 45: 0.9683193453889809\n'
[92mINFO [0m:      	 '\tround 46: 0.962914198834375\n'
[92mINFO [0m:      	 '\tround 47: 0.9730071599613752\n'
[92mINFO [0m:      	 '\tround 48: 0.9882365115332288\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007028866833453024),
[92mINFO [0m:      	                  (2, 0.00047323311956721885),
[92mINFO [0m:      	                  (3, 0.00016606889054214763),
[92mINFO [0m:      	                  (4, 7.579943846588691e-06),
[92mINFO [0m:      	                  (5, 0.00017141291365424584),
[92mINFO [0m:      	                  (6, 0.0003777328091018363),
[92mINFO [0m:      	                  (7, 0.000547005756345195),
[92mINFO [0m:      	                  (8, 0.0006267801921248316),
[92mINFO [0m:      	                  (9, 0.0006540876705304156),
[92mINFO [0m:      	                  (10, 0.0006339884296063986),
[92mINFO [0m:      	                  (11, 0.0006305513019527339),
[92mINFO [0m:      	                  (12, 0.0005751719382844629),
[92mINFO [0m:      	                  (13, 0.0005194524988640367),
[92mINFO [0m:      	                  (14, 0.0005630274302265743),
[92mINFO [0m:      	                  (15, 0.0005515628863279991),
[92mINFO [0m:      	                  (16, 0.0006200275885889269),
[92mINFO [0m:      	                  (17, 0.0006098748893895761),
[92mINFO [0m:      	                  (18, 0.0006639086489032512),
[92mINFO [0m:      	                  (19, 0.0006023860555036959),
[92mINFO [0m:      	                  (20, 0.0006880601541023148),
[92mINFO [0m:      	                  (21, 0.0007743278023252276),
[92mINFO [0m:      	                  (22, 0.0006240153713062174),
[92mINFO [0m:      	                  (23, 0.0008816026271074185),
[92mINFO [0m:      	                  (24, 0.0008171870602256912),
[92mINFO [0m:      	                  (25, 0.0008794974941070011),
[92mINFO [0m:      	                  (26, 0.0008465627832026404),
[92mINFO [0m:      	                  (27, 0.001019966761643064),
[92mINFO [0m:      	                  (28, 0.000876906894041372),
[92mINFO [0m:      	                  (29, 0.0009677314832469949),
[92mINFO [0m:      	                  (30, 0.0008300396950160825),
[92mINFO [0m:      	                  (31, 0.000595771234300898),
[92mINFO [0m:      	                  (32, 0.0007385982341532833),
[92mINFO [0m:      	                  (33, 0.0003947426347615012),
[92mINFO [0m:      	                  (34, 0.00039027573699653556),
[92mINFO [0m:      	                  (35, 0.00012763811462763737),
[92mINFO [0m:      	                  (36, 0.00027675992210042917),
[92mINFO [0m:      	                  (37, 0.000209872872721574),
[92mINFO [0m:      	                  (38, 0.00012340729149846384),
[92mINFO [0m:      	                  (39, 0.00044758797733535007),
[92mINFO [0m:      	                  (40, 0.00028400420091544224),
[92mINFO [0m:      	                  (41, 0.00024152029732780377),
[92mINFO [0m:      	                  (42, 0.00029615869011410495),
[92mINFO [0m:      	                  (43, 0.0002988315513631841),
[92mINFO [0m:      	                  (44, 0.00017659798806225253),
[92mINFO [0m:      	                  (45, 0.00012445260175310415),
[92mINFO [0m:      	                  (46, 0.00017053974814083714),
[92mINFO [0m:      	                  (47, 0.00011795076351293444),
[92mINFO [0m:      	                  (48, 5.6196275014432893e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.331121
[92mINFO [0m:      	2    1.278097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.278780
[92mINFO [0m:      	2    1.235272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.171538
[92mINFO [0m:      	2    1.145764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.015945
[92mINFO [0m:      	2    1.021452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940951
[92mINFO [0m:      	2    0.967136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904785
[92mINFO [0m:      	2    0.943656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.887018
[92mINFO [0m:      	2    0.933794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879219
[92mINFO [0m:      	2    0.929290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875260
[92mINFO [0m:      	2    0.926411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875180
[92mINFO [0m:      	2    0.925539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875069
[92mINFO [0m:      	2    0.925291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878710
[92mINFO [0m:      	2    0.926676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882857
[92mINFO [0m:      	2    0.928440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880462
[92mINFO [0m:      	2    0.927918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880992
[92mINFO [0m:      	2    0.927963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876912
[92mINFO [0m:      	2    0.926713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878049
[92mINFO [0m:      	2    0.927440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876400
[92mINFO [0m:      	2    0.927933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880080
[92mINFO [0m:      	2    0.929167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.875966
[92mINFO [0m:      	2    0.928428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871518
[92mINFO [0m:      	2    0.927171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879116
[92mINFO [0m:      	2    0.929077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.868280
[92mINFO [0m:      	2    0.927664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872570
[92mINFO [0m:      	2    0.929743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.872012
[92mINFO [0m:      	2    0.931325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875438
[92mINFO [0m:      	2    0.933629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.875083
[92mINFO [0m:      	2    0.938957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.876083
[92mINFO [0m:      	2    0.935308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.872396
[92mINFO [0m:      	2    0.934613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.875404
[92mINFO [0m:      	2    0.933024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.885753
[92mINFO [0m:      	2    0.934570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.878926
[92mINFO [0m:      	2    0.933281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.906566
[92mINFO [0m:      	2    0.946303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.912909
[92mINFO [0m:      	2    0.952420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.975616
[92mINFO [0m:      	2    0.998212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.939130
[92mINFO [0m:      	2    0.972402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.969534
[92mINFO [0m:      	2    0.998508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.993220
[92mINFO [0m:      	2    1.015438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.930238
[92mINFO [0m:      	2    0.972550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.950548
[92mINFO [0m:      	2    0.984253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.960443
[92mINFO [0m:      	2    0.991525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.941962
[92mINFO [0m:      	2    0.976380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.927509
[92mINFO [0m:      	2    0.962083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.937557
[92mINFO [0m:      	2    0.964135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.948225
[92mINFO [0m:      	2    0.970537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.940115
[92mINFO [0m:      	2    0.966233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.953251
[92mINFO [0m:      	2    0.974972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.973162
[92mINFO [0m:      	2    0.988155
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003226237528028133),
[92mINFO [0m:      	             (2, 0.0033837321552085678),
[92mINFO [0m:      	             (3, 0.00364462915040473),
[92mINFO [0m:      	             (4, 0.004797865909400811),
[92mINFO [0m:      	             (5, 0.005813231897811791),
[92mINFO [0m:      	             (6, 0.006574712113299977),
[92mINFO [0m:      	             (7, 0.00708209794400815),
[92mINFO [0m:      	             (8, 0.00735050326630212),
[92mINFO [0m:      	             (9, 0.007264216678862155),
[92mINFO [0m:      	             (10, 0.007066256662449232),
[92mINFO [0m:      	             (11, 0.00702469774728951),
[92mINFO [0m:      	             (12, 0.006894631245049991),
[92mINFO [0m:      	             (13, 0.006666168844165406),
[92mINFO [0m:      	             (14, 0.007004972746860928),
[92mINFO [0m:      	             (15, 0.006944001198369118),
[92mINFO [0m:      	             (16, 0.007151981806572801),
[92mINFO [0m:      	             (17, 0.007048263954579707),
[92mINFO [0m:      	             (18, 0.007226498947717256),
[92mINFO [0m:      	             (19, 0.006803685118818782),
[92mINFO [0m:      	             (20, 0.007269338906412585),
[92mINFO [0m:      	             (21, 0.00760016507292107),
[92mINFO [0m:      	             (22, 0.006885468916555109),
[92mINFO [0m:      	             (23, 0.008249939942380203),
[92mINFO [0m:      	             (24, 0.008199719561380046),
[92mINFO [0m:      	             (25, 0.008543258351008802),
[92mINFO [0m:      	             (26, 0.008782068574344716),
[92mINFO [0m:      	             (27, 0.010093277226526486),
[92mINFO [0m:      	             (28, 0.009055404318098492),
[92mINFO [0m:      	             (29, 0.008951386766790876),
[92mINFO [0m:      	             (30, 0.008268593837425854),
[92mINFO [0m:      	             (31, 0.006841986305357547),
[92mINFO [0m:      	             (32, 0.007167997604413115),
[92mINFO [0m:      	             (33, 0.005577145443983111),
[92mINFO [0m:      	             (34, 0.005109164976283466),
[92mINFO [0m:      	             (35, 0.00364086293325453),
[92mINFO [0m:      	             (36, 0.004346157474230288),
[92mINFO [0m:      	             (37, 0.00398732938742985),
[92mINFO [0m:      	             (38, 0.0030534742475790957),
[92mINFO [0m:      	             (39, 0.0046151976126802465),
[92mINFO [0m:      	             (40, 0.003940120377909121),
[92mINFO [0m:      	             (41, 0.003912624496163736),
[92mINFO [0m:      	             (42, 0.004149642634139839),
[92mINFO [0m:      	             (43, 0.004396280430523314),
[92mINFO [0m:      	             (44, 0.004270920429489714),
[92mINFO [0m:      	             (45, 0.004130084634058685),
[92mINFO [0m:      	             (46, 0.0043293837913945515),
[92mINFO [0m:      	             (47, 0.0036157465778227844),
[92mINFO [0m:      	             (48, 0.0029045137720212465)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357844
[92mINFO [0m:      	2    1.330780
[92mINFO [0m:      	3    1.301587
[92mINFO [0m:      	4    1.214183
[92mINFO [0m:      	5    1.202125
[92mINFO [0m:      	6    1.284990
[92mINFO [0m:      	7    1.341863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309246
[92mINFO [0m:      	2    1.288576
[92mINFO [0m:      	3    1.256184
[92mINFO [0m:      	4    1.173637
[92mINFO [0m:      	5    1.161657
[92mINFO [0m:      	6    1.228861
[92mINFO [0m:      	7    1.317788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.204051
[92mINFO [0m:      	2    1.197408
[92mINFO [0m:      	3    1.160568
[92mINFO [0m:      	4    1.091180
[92mINFO [0m:      	5    1.078932
[92mINFO [0m:      	6    1.127649
[92mINFO [0m:      	7    1.259084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056702
[92mINFO [0m:      	2    1.067702
[92mINFO [0m:      	3    1.024824
[92mINFO [0m:      	4    0.982280
[92mINFO [0m:      	5    0.967650
[92mINFO [0m:      	6    0.984740
[92mINFO [0m:      	7    1.183910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989800
[92mINFO [0m:      	2    1.005388
[92mINFO [0m:      	3    0.963228
[92mINFO [0m:      	4    0.938518
[92mINFO [0m:      	5    0.924091
[92mINFO [0m:      	6    0.927999
[92mINFO [0m:      	7    1.160183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.958357
[92mINFO [0m:      	2    0.975586
[92mINFO [0m:      	3    0.935339
[92mINFO [0m:      	4    0.921327
[92mINFO [0m:      	5    0.907801
[92mINFO [0m:      	6    0.908076
[92mINFO [0m:      	7    1.156249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943702
[92mINFO [0m:      	2    0.961198
[92mINFO [0m:      	3    0.923346
[92mINFO [0m:      	4    0.914694
[92mINFO [0m:      	5    0.902017
[92mINFO [0m:      	6    0.900404
[92mINFO [0m:      	7    1.157584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935718
[92mINFO [0m:      	2    0.953681
[92mINFO [0m:      	3    0.918104
[92mINFO [0m:      	4    0.911675
[92mINFO [0m:      	5    0.900491
[92mINFO [0m:      	6    0.896727
[92mINFO [0m:      	7    1.158688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929144
[92mINFO [0m:      	2    0.949019
[92mINFO [0m:      	3    0.915197
[92mINFO [0m:      	4    0.909510
[92mINFO [0m:      	5    0.898597
[92mINFO [0m:      	6    0.896239
[92mINFO [0m:      	7    1.155015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926204
[92mINFO [0m:      	2    0.947120
[92mINFO [0m:      	3    0.914603
[92mINFO [0m:      	4    0.908923
[92mINFO [0m:      	5    0.898491
[92mINFO [0m:      	6    0.897268
[92mINFO [0m:      	7    1.151297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924016
[92mINFO [0m:      	2    0.945772
[92mINFO [0m:      	3    0.914049
[92mINFO [0m:      	4    0.909657
[92mINFO [0m:      	5    0.899558
[92mINFO [0m:      	6    0.898905
[92mINFO [0m:      	7    1.151027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927039
[92mINFO [0m:      	2    0.947767
[92mINFO [0m:      	3    0.916277
[92mINFO [0m:      	4    0.910102
[92mINFO [0m:      	5    0.899267
[92mINFO [0m:      	6    0.900566
[92mINFO [0m:      	7    1.149959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.928060
[92mINFO [0m:      	2    0.948883
[92mINFO [0m:      	3    0.918218
[92mINFO [0m:      	4    0.912571
[92mINFO [0m:      	5    0.900982
[92mINFO [0m:      	6    0.905946
[92mINFO [0m:      	7    1.148623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927513
[92mINFO [0m:      	2    0.946953
[92mINFO [0m:      	3    0.916698
[92mINFO [0m:      	4    0.913472
[92mINFO [0m:      	5    0.902259
[92mINFO [0m:      	6    0.905888
[92mINFO [0m:      	7    1.154683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928348
[92mINFO [0m:      	2    0.947117
[92mINFO [0m:      	3    0.916356
[92mINFO [0m:      	4    0.913889
[92mINFO [0m:      	5    0.903311
[92mINFO [0m:      	6    0.906893
[92mINFO [0m:      	7    1.154242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926353
[92mINFO [0m:      	2    0.944798
[92mINFO [0m:      	3    0.914674
[92mINFO [0m:      	4    0.913211
[92mINFO [0m:      	5    0.903252
[92mINFO [0m:      	6    0.903458
[92mINFO [0m:      	7    1.156265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922815
[92mINFO [0m:      	2    0.943872
[92mINFO [0m:      	3    0.915297
[92mINFO [0m:      	4    0.915400
[92mINFO [0m:      	5    0.905273
[92mINFO [0m:      	6    0.905854
[92mINFO [0m:      	7    1.155520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923951
[92mINFO [0m:      	2    0.945098
[92mINFO [0m:      	3    0.915216
[92mINFO [0m:      	4    0.916578
[92mINFO [0m:      	5    0.904579
[92mINFO [0m:      	6    0.903541
[92mINFO [0m:      	7    1.158271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925871
[92mINFO [0m:      	2    0.946689
[92mINFO [0m:      	3    0.916831
[92mINFO [0m:      	4    0.917433
[92mINFO [0m:      	5    0.906426
[92mINFO [0m:      	6    0.906847
[92mINFO [0m:      	7    1.152945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925162
[92mINFO [0m:      	2    0.944111
[92mINFO [0m:      	3    0.915229
[92mINFO [0m:      	4    0.918243
[92mINFO [0m:      	5    0.907303
[92mINFO [0m:      	6    0.903096
[92mINFO [0m:      	7    1.159927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927423
[92mINFO [0m:      	2    0.943124
[92mINFO [0m:      	3    0.914421
[92mINFO [0m:      	4    0.916022
[92mINFO [0m:      	5    0.904830
[92mINFO [0m:      	6    0.893384
[92mINFO [0m:      	7    1.162124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.929412
[92mINFO [0m:      	2    0.946098
[92mINFO [0m:      	3    0.918401
[92mINFO [0m:      	4    0.916022
[92mINFO [0m:      	5    0.903963
[92mINFO [0m:      	6    0.897816
[92mINFO [0m:      	7    1.151966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934364
[92mINFO [0m:      	2    0.943377
[92mINFO [0m:      	3    0.914511
[92mINFO [0m:      	4    0.916079
[92mINFO [0m:      	5    0.906704
[92mINFO [0m:      	6    0.884936
[92mINFO [0m:      	7    1.171379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940947
[92mINFO [0m:      	2    0.946139
[92mINFO [0m:      	3    0.917110
[92mINFO [0m:      	4    0.917048
[92mINFO [0m:      	5    0.909586
[92mINFO [0m:      	6    0.884575
[92mINFO [0m:      	7    1.172313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.944225
[92mINFO [0m:      	2    0.947227
[92mINFO [0m:      	3    0.917084
[92mINFO [0m:      	4    0.920275
[92mINFO [0m:      	5    0.914215
[92mINFO [0m:      	6    0.885253
[92mINFO [0m:      	7    1.179791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.950441
[92mINFO [0m:      	2    0.948628
[92mINFO [0m:      	3    0.920073
[92mINFO [0m:      	4    0.922275
[92mINFO [0m:      	5    0.917145
[92mINFO [0m:      	6    0.882764
[92mINFO [0m:      	7    1.184587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.958542
[92mINFO [0m:      	2    0.952369
[92mINFO [0m:      	3    0.922051
[92mINFO [0m:      	4    0.931003
[92mINFO [0m:      	5    0.926781
[92mINFO [0m:      	6    0.887219
[92mINFO [0m:      	7    1.210148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.953189
[92mINFO [0m:      	2    0.953912
[92mINFO [0m:      	3    0.920514
[92mINFO [0m:      	4    0.923002
[92mINFO [0m:      	5    0.917758
[92mINFO [0m:      	6    0.886000
[92mINFO [0m:      	7    1.190663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.944122
[92mINFO [0m:      	2    0.952406
[92mINFO [0m:      	3    0.919566
[92mINFO [0m:      	4    0.923510
[92mINFO [0m:      	5    0.916225
[92mINFO [0m:      	6    0.886240
[92mINFO [0m:      	7    1.188126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.932894
[92mINFO [0m:      	2    0.948707
[92mINFO [0m:      	3    0.918386
[92mINFO [0m:      	4    0.923940
[92mINFO [0m:      	5    0.914868
[92mINFO [0m:      	6    0.895060
[92mINFO [0m:      	7    1.178495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.934154
[92mINFO [0m:      	2    0.951397
[92mINFO [0m:      	3    0.922989
[92mINFO [0m:      	4    0.921923
[92mINFO [0m:      	5    0.913703
[92mINFO [0m:      	6    0.906198
[92mINFO [0m:      	7    1.158274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.931989
[92mINFO [0m:      	2    0.953679
[92mINFO [0m:      	3    0.920364
[92mINFO [0m:      	4    0.919283
[92mINFO [0m:      	5    0.908783
[92mINFO [0m:      	6    0.907257
[92mINFO [0m:      	7    1.161885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.937561
[92mINFO [0m:      	2    0.971137
[92mINFO [0m:      	3    0.938749
[92mINFO [0m:      	4    0.926158
[92mINFO [0m:      	5    0.911072
[92mINFO [0m:      	6    0.935782
[92mINFO [0m:      	7    1.144735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.941573
[92mINFO [0m:      	2    0.982924
[92mINFO [0m:      	3    0.945987
[92mINFO [0m:      	4    0.929078
[92mINFO [0m:      	5    0.911085
[92mINFO [0m:      	6    0.940123
[92mINFO [0m:      	7    1.137852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.960263
[92mINFO [0m:      	2    1.031703
[92mINFO [0m:      	3    0.994327
[92mINFO [0m:      	4    0.974599
[92mINFO [0m:      	5    0.951641
[92mINFO [0m:      	6    1.018267
[92mINFO [0m:      	7    1.142551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.940190
