[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1832.05s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061865
[92mINFO [0m:      	2    1.069947
[92mINFO [0m:      	3    1.028859
[92mINFO [0m:      	4    0.985840
[92mINFO [0m:      	5    0.971411
[92mINFO [0m:      	6    0.992429
[92mINFO [0m:      	7    1.182820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994221
[92mINFO [0m:      	2    1.007479
[92mINFO [0m:      	3    0.967169
[92mINFO [0m:      	4    0.942406
[92mINFO [0m:      	5    0.928044
[92mINFO [0m:      	6    0.934246
[92mINFO [0m:      	7    1.161628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965353
[92mINFO [0m:      	2    0.979734
[92mINFO [0m:      	3    0.941431
[92mINFO [0m:      	4    0.925767
[92mINFO [0m:      	5    0.911713
[92mINFO [0m:      	6    0.916561
[92mINFO [0m:      	7    1.156783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949537
[92mINFO [0m:      	2    0.963781
[92mINFO [0m:      	3    0.927776
[92mINFO [0m:      	4    0.917650
[92mINFO [0m:      	5    0.905023
[92mINFO [0m:      	6    0.907578
[92mINFO [0m:      	7    1.157001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938971
[92mINFO [0m:      	2    0.955144
[92mINFO [0m:      	3    0.921324
[92mINFO [0m:      	4    0.913372
[92mINFO [0m:      	5    0.902261
[92mINFO [0m:      	6    0.903283
[92mINFO [0m:      	7    1.156569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930340
[92mINFO [0m:      	2    0.949295
[92mINFO [0m:      	3    0.917133
[92mINFO [0m:      	4    0.911366
[92mINFO [0m:      	5    0.900859
[92mINFO [0m:      	6    0.902105
[92mINFO [0m:      	7    1.154790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927003
[92mINFO [0m:      	2    0.947343
[92mINFO [0m:      	3    0.916386
[92mINFO [0m:      	4    0.910551
[92mINFO [0m:      	5    0.900695
[92mINFO [0m:      	6    0.903015
[92mINFO [0m:      	7    1.152904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926115
[92mINFO [0m:      	2    0.948719
[92mINFO [0m:      	3    0.917277
[92mINFO [0m:      	4    0.910502
[92mINFO [0m:      	5    0.900645
[92mINFO [0m:      	6    0.905991
[92mINFO [0m:      	7    1.149634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926007
[92mINFO [0m:      	2    0.948075
[92mINFO [0m:      	3    0.916432
[92mINFO [0m:      	4    0.910407
[92mINFO [0m:      	5    0.900698
[92mINFO [0m:      	6    0.905130
[92mINFO [0m:      	7    1.151121
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.392347634527776e-05),
[92mINFO [0m:      	                (2, 0.0001375063668670758),
[92mINFO [0m:      	                (3, 0.00042050920210053944),
[92mINFO [0m:      	                (4, 0.0012054622199966407),
[92mINFO [0m:      	                (5, 0.0019046874990158304),
[92mINFO [0m:      	                (6, 0.00236916284358407),
[92mINFO [0m:      	                (7, 0.0026533530394219225),
[92mINFO [0m:      	                (8, 0.002787901453705416),
[92mINFO [0m:      	                (9, 0.0029008131290458494),
[92mINFO [0m:      	                (10, 0.002921387997891102),
[92mINFO [0m:      	                (11, 0.002913848940342852),
[92mINFO [0m:      	                (12, 0.0030013274648507983)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280172
[92mINFO [0m:      	2    1.299555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235063
[92mINFO [0m:      	2    1.258515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.137306
[92mINFO [0m:      	2    1.178319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011295
[92mINFO [0m:      	2    1.080734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951987
[92mINFO [0m:      	2    1.039273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927208
[92mINFO [0m:      	2    1.024556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914148
[92mINFO [0m:      	2    1.017169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907689
[92mINFO [0m:      	2    1.013290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903558
[92mINFO [0m:      	2    1.011276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902564
[92mINFO [0m:      	2    1.010664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903272
[92mINFO [0m:      	2    1.011233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902431
[92mINFO [0m:      	2    1.011999
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29571561626823967),
[92mINFO [0m:      	              (3, 0.44856669771292557),
[92mINFO [0m:      	              (4, 0.5120562972161854),
[92mINFO [0m:      	              (5, 0.518989961709614),
[92mINFO [0m:      	              (6, 0.5229224878402152),
[92mINFO [0m:      	              (7, 0.5262858325571769),
[92mINFO [0m:      	              (8, 0.5292869709200041),
[92mINFO [0m:      	              (9, 0.5296491772741385),
[92mINFO [0m:      	              (10, 0.5318224153989445),
[92mINFO [0m:      	              (11, 0.5350822725861534),
[92mINFO [0m:      	              (12, 0.5411880368415606)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345285177230835),
[92mINFO [0m:      	          (2, 1.1146807670593262),
[92mINFO [0m:      	          (3, 1.0713351964950562),
[92mINFO [0m:      	          (4, 1.0133181810379028),
[92mINFO [0m:      	          (5, 0.9847040176391602),
[92mINFO [0m:      	          (6, 0.9728089570999146),
[92mINFO [0m:      	          (7, 0.9665862321853638),
[92mINFO [0m:      	          (8, 0.9635869264602661),
[92mINFO [0m:      	          (9, 0.9615383148193359),
[92mINFO [0m:      	          (10, 0.9611402750015259),
[92mINFO [0m:      	          (11, 0.9615004062652588),
[92mINFO [0m:      	          (12, 0.9611287117004395)]}
[92mINFO [0m:      
