[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1688.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	2    0.924583
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0032143736803997417),
[92mINFO [0m:      	             (2, 0.003385438023294031),
[92mINFO [0m:      	             (3, 0.0035477621767744582),
[92mINFO [0m:      	             (4, 0.004571339745328705),
[92mINFO [0m:      	             (5, 0.005571549244076335),
[92mINFO [0m:      	             (6, 0.0062619208387980204),
[92mINFO [0m:      	             (7, 0.006618238663150464),
[92mINFO [0m:      	             (8, 0.00705784758020602),
[92mINFO [0m:      	             (9, 0.0070908295106212865),
[92mINFO [0m:      	             (10, 0.007044891888038279),
[92mINFO [0m:      	             (11, 0.00711203719243232),
[92mINFO [0m:      	             (12, 0.00742283023119563)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357395
[92mINFO [0m:      	2    1.330457
[92mINFO [0m:      	3    1.301318
[92mINFO [0m:      	4    1.214171
[92mINFO [0m:      	5    1.201925
[92mINFO [0m:      	6    1.284998
[92mINFO [0m:      	7    1.341594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.308187
[92mINFO [0m:      	2    1.288299
[92mINFO [0m:      	3    1.255877
[92mINFO [0m:      	4    1.173393
[92mINFO [0m:      	5    1.160725
[92mINFO [0m:      	6    1.229157
[92mINFO [0m:      	7    1.317659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.201300
[92mINFO [0m:      	2    1.195106
[92mINFO [0m:      	3    1.158579
[92mINFO [0m:      	4    1.090018
[92mINFO [0m:      	5    1.077279
[92mINFO [0m:      	6    1.128131
[92mINFO [0m:      	7    1.255738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061202
[92mINFO [0m:      	2    1.070699
[92mINFO [0m:      	3    1.028376
[92mINFO [0m:      	4    0.985553
[92mINFO [0m:      	5    0.970972
[92mINFO [0m:      	6    0.991240
[92mINFO [0m:      	7    1.182766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996783
[92mINFO [0m:      	2    1.009697
[92mINFO [0m:      	3    0.968588
[92mINFO [0m:      	4    0.943313
[92mINFO [0m:      	5    0.928961
[92mINFO [0m:      	6    0.935640
[92mINFO [0m:      	7    1.161103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964869
[92mINFO [0m:      	2    0.979267
[92mINFO [0m:      	3    0.940321
[92mINFO [0m:      	4    0.924910
[92mINFO [0m:      	5    0.911028
[92mINFO [0m:      	6    0.914804
[92mINFO [0m:      	7    1.155157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.948988
[92mINFO [0m:      	2    0.963892
[92mINFO [0m:      	3    0.927907
[92mINFO [0m:      	4    0.917333
[92mINFO [0m:      	5    0.904846
[92mINFO [0m:      	6    0.908313
[92mINFO [0m:      	7    1.153988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937670
[92mINFO [0m:      	2    0.953738
[92mINFO [0m:      	3    0.919848
[92mINFO [0m:      	4    0.912849
[92mINFO [0m:      	5    0.902121
[92mINFO [0m:      	6    0.901588
[92mINFO [0m:      	7    1.156101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931165
[92mINFO [0m:      	2    0.949070
[92mINFO [0m:      	3    0.916646
[92mINFO [0m:      	4    0.910969
[92mINFO [0m:      	5    0.900141
[92mINFO [0m:      	6    0.900778
[92mINFO [0m:      	7    1.154353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927463
[92mINFO [0m:      	2    0.946761
[92mINFO [0m:      	3    0.915247
[92mINFO [0m:      	4    0.909568
[92mINFO [0m:      	5    0.898986
[92mINFO [0m:      	6    0.899637
[92mINFO [0m:      	7    1.152026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926715
[92mINFO [0m:      	2    0.945766
[92mINFO [0m:      	3    0.914043
[92mINFO [0m:      	4    0.909497
[92mINFO [0m:      	5    0.899654
[92mINFO [0m:      	6    0.899525
[92mINFO [0m:      	7    1.152999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926194
[92mINFO [0m:      	2    0.944251
[92mINFO [0m:      	3    0.913084
[92mINFO [0m:      	4    0.909725
[92mINFO [0m:      	5    0.899964
[92mINFO [0m:      	6    0.898373
[92mINFO [0m:      	7    1.157861
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.507572107580702e-05),
[92mINFO [0m:      	                (2, 0.00013522745609965647),
[92mINFO [0m:      	                (3, 0.00040796680056624107),
[92mINFO [0m:      	                (4, 0.0011890327977100432),
[92mINFO [0m:      	                (5, 0.0018543028114788363),
[92mINFO [0m:      	                (6, 0.002376177644286215),
[92mINFO [0m:      	                (7, 0.002629188558114049),
[92mINFO [0m:      	                (8, 0.0027983547013641094),
[92mINFO [0m:      	                (9, 0.0028638930779208696),
[92mINFO [0m:      	                (10, 0.002871751821584821),
[92mINFO [0m:      	                (11, 0.002897214352198853),
[92mINFO [0m:      	                (12, 0.0029833604098420344)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278051
[92mINFO [0m:      	2    1.297552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233681
[92mINFO [0m:      	2    1.256939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138078
[92mINFO [0m:      	2    1.178474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011138
[92mINFO [0m:      	2    1.080103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953606
[92mINFO [0m:      	2    1.039729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926242
[92mINFO [0m:      	2    1.023734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914204
[92mINFO [0m:      	2    1.016755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906501
[92mINFO [0m:      	2    1.012300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903238
[92mINFO [0m:      	2    1.010269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901628
[92mINFO [0m:      	2    1.008805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900840
[92mINFO [0m:      	2    1.008491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.89993
[92mINFO [0m:      	2    1.00917
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.29757839180378765),
[92mINFO [0m:      	              (3, 0.44691089723688293),
[92mINFO [0m:      	              (4, 0.5123667598054434),
[92mINFO [0m:      	              (5, 0.5192486805339956),
[92mINFO [0m:      	              (6, 0.520852737245162),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5310980026906758),
[92mINFO [0m:      	              (9, 0.5291834833902515),
[92mINFO [0m:      	              (10, 0.5319776466935734),
[92mINFO [0m:      	              (11, 0.5380834109489806),
[92mINFO [0m:      	              (12, 0.5405153678981682)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1336036920547485),
[92mINFO [0m:      	          (2, 1.1140190362930298),
[92mINFO [0m:      	          (3, 1.0716190338134766),
[92mINFO [0m:      	          (4, 1.0132204294204712),
[92mINFO [0m:      	          (5, 0.9854649901390076),
[92mINFO [0m:      	          (6, 0.9721738696098328),
[92mINFO [0m:      	          (7, 0.9665637612342834),
[92mINFO [0m:      	          (8, 0.9629111886024475),
[92mINFO [0m:      	          (9, 0.9613355994224548),
[92mINFO [0m:      	          (10, 0.9606327414512634),
[92mINFO [0m:      	          (11, 0.9601424932479858),
[92mINFO [0m:      	          (12, 0.9597091674804688)]}
[92mINFO [0m:      
