[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1084.71s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (4, 1    1.074328
[92mINFO [0m:      	2    1.059329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.028221
[92mINFO [0m:      	2    1.021335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.962446
[92mINFO [0m:      	2    0.971438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.932801
[92mINFO [0m:      	2    0.952463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.924045
[92mINFO [0m:      	2    0.946605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.906409
[92mINFO [0m:      	2    0.938727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.902279
[92mINFO [0m:      	2    0.938118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.914556
[92mINFO [0m:      	2    0.945105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.905164
[92mINFO [0m:      	2    0.938890
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030531955614048942),
[92mINFO [0m:      	             (2, 0.0031092009673427076),
[92mINFO [0m:      	             (3, 0.0032956883411333925),
[92mINFO [0m:      	             (4, 0.003688882815561955),
[92mINFO [0m:      	             (5, 0.003811725087046258),
[92mINFO [0m:      	             (6, 0.0046990303663574885),
[92mINFO [0m:      	             (7, 0.005519843616018966),
[92mINFO [0m:      	             (8, 0.005923124085795032),
[92mINFO [0m:      	             (9, 0.006834933618735419),
[92mINFO [0m:      	             (10, 0.0068484213625217205),
[92mINFO [0m:      	             (11, 0.005866877470363857),
[92mINFO [0m:      	             (12, 0.006626909612449784)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377793
[92mINFO [0m:      	2    1.350923
[92mINFO [0m:      	3    1.324786
[92mINFO [0m:      	4    1.234865
[92mINFO [0m:      	5    1.223823
[92mINFO [0m:      	6    1.312786
[92mINFO [0m:      	7    1.352565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.339670
[92mINFO [0m:      	2    1.316761
[92mINFO [0m:      	3    1.288264
[92mINFO [0m:      	4    1.202224
[92mINFO [0m:      	5    1.192005
[92mINFO [0m:      	6    1.267234
[92mINFO [0m:      	7    1.333729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.246329
[92mINFO [0m:      	2    1.227506
[92mINFO [0m:      	3    1.195723
[92mINFO [0m:      	4    1.121173
[92mINFO [0m:      	5    1.112979
[92mINFO [0m:      	6    1.175489
[92mINFO [0m:      	7    1.277637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.102695
[92mINFO [0m:      	2    1.103567
[92mINFO [0m:      	3    1.067472
[92mINFO [0m:      	4    1.014724
[92mINFO [0m:      	5    1.005364
[92mINFO [0m:      	6    1.049756
[92mINFO [0m:      	7    1.197888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.037053
[92mINFO [0m:      	2    1.053830
[92mINFO [0m:      	3    1.027403
[92mINFO [0m:      	4    0.987423
[92mINFO [0m:      	5    0.972622
[92mINFO [0m:      	6    1.011641
[92mINFO [0m:      	7    1.175081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.985130
[92mINFO [0m:      	2    0.999957
[92mINFO [0m:      	3    0.970286
[92mINFO [0m:      	4    0.945774
[92mINFO [0m:      	5    0.933760
[92mINFO [0m:      	6    0.958464
[92mINFO [0m:      	7    1.152181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964750
[92mINFO [0m:      	2    0.980142
[92mINFO [0m:      	3    0.947370
[92mINFO [0m:      	4    0.929243
[92mINFO [0m:      	5    0.919432
[92mINFO [0m:      	6    0.939641
[92mINFO [0m:      	7    1.151975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.954033
[92mINFO [0m:      	2    0.971235
[92mINFO [0m:      	3    0.940498
[92mINFO [0m:      	4    0.926008
[92mINFO [0m:      	5    0.913861
[92mINFO [0m:      	6    0.937734
[92mINFO [0m:      	7    1.154978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941712
[92mINFO [0m:      	2    0.961103
[92mINFO [0m:      	3    0.931661
[92mINFO [0m:      	4    0.918753
[92mINFO [0m:      	5    0.907343
[92mINFO [0m:      	6    0.921229
[92mINFO [0m:      	7    1.162014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.938789
[92mINFO [0m:      	2    0.958560
[92mINFO [0m:      	3    0.929935
[92mINFO [0m:      	4    0.920086
[92mINFO [0m:      	5    0.908378
[92mINFO [0m:      	6    0.923009
[92mINFO [0m:      	7    1.162538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.937478
[92mINFO [0m:      	2    0.968186
[92mINFO [0m:      	3    0.938619
[92mINFO [0m:      	4    0.924419
[92mINFO [0m:      	5    0.910605
[92mINFO [0m:      	6    0.944137
[92mINFO [0m:      	7    1.151059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.938959
[92mINFO [0m:      	2    0.962710
[92mINFO [0m:      	3    0.930759
[92mINFO [0m:      	4    0.918591
[92mINFO [0m:      	5    0.907456
[92mINFO [0m:      	6    0.929596
[92mINFO [0m:      	7    1.159479
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.204852477198608e-05),
[92mINFO [0m:      	                (2, 0.00010684758979522152),
[92mINFO [0m:      	                (3, 0.00034082242521574267),
[92mINFO [0m:      	                (4, 0.001008095627767326),
[92mINFO [0m:      	                (5, 0.0015285085797615656),
[92mINFO [0m:      	                (6, 0.0022786976814859637),
[92mINFO [0m:      	                (7, 0.0025753204964500858),
[92mINFO [0m:      	                (8, 0.002891798851967071),
[92mINFO [0m:      	                (9, 0.0027736319951198653),
[92mINFO [0m:      	                (10, 0.002999134129078877),
[92mINFO [0m:      	                (11, 0.0029809251155125697),
[92mINFO [0m:      	                (12, 0.0031368584767554916)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.300462
[92mINFO [0m:      	2    1.318579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.264981
[92mINFO [0m:      	2    1.285654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.173988
[92mINFO [0m:      	2    1.210910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.048172
[92mINFO [0m:      	2    1.111673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.006737
[92mINFO [0m:      	2    1.084930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.952323
[92mINFO [0m:      	2    1.047794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931392
[92mINFO [0m:      	2    1.032888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924149
[92mINFO [0m:      	2    1.031700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.915976
[92mINFO [0m:      	2    1.021306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.914294
[92mINFO [0m:      	2    1.023823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.921738
[92mINFO [0m:      	2    1.030933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.914743
[92mINFO [0m:      	2    1.026758
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2806064369243506),
[92mINFO [0m:      	              (3, 0.3982717582531305),
[92mINFO [0m:      	              (4, 0.4809582945255097),
[92mINFO [0m:      	              (5, 0.4761978681568871),
[92mINFO [0m:      	              (6, 0.5056400703715203),
[92mINFO [0m:      	              (7, 0.5165062609955501),
[92mINFO [0m:      	              (8, 0.5150056918141364),
[92mINFO [0m:      	              (9, 0.5223533064265756),
[92mINFO [0m:      	              (10, 0.5273207078547035),
[92mINFO [0m:      	              (11, 0.5196626306530063),
[92mINFO [0m:      	              (12, 0.5255096760840319)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1433624029159546),
[92mINFO [0m:      	          (2, 1.127933144569397),
[92mINFO [0m:      	          (3, 1.088136076927185),
[92mINFO [0m:      	          (4, 1.0307693481445312),
[92mINFO [0m:      	          (5, 1.0119091272354126),
[92mINFO [0m:      	          (6, 0.9857900142669678),
[92mINFO [0m:      	          (7, 0.9758001565933228),
[92mINFO [0m:      	          (8, 0.9726407527923584),
[92mINFO [0m:      	          (9, 0.9677944183349609),
[92mINFO [0m:      	          (10, 0.9680391550064087),
[92mINFO [0m:      	          (11, 0.9718133807182312),
[92mINFO [0m:      	          (12, 0.9685043692588806)]}
[92mINFO [0m:      
[2m[36m(pid=16972)[0m 2024-11-07 21:15:41.266278: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
