[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3151.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (18, 0.00101227716273696),
[92mINFO [0m:      	                  (19, 0.0008789100040555399),
[92mINFO [0m:      	                  (20, 0.0008499615811448413),
[92mINFO [0m:      	                  (21, 0.0009758005169144975),
[92mINFO [0m:      	                  (22, 0.000656820206685745),
[92mINFO [0m:      	                  (23, 0.001108065039903283),
[92mINFO [0m:      	                  (24, 0.000948953943386243)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016502
[92mINFO [0m:      	2    1.020253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942670
[92mINFO [0m:      	2    0.967118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917951
[92mINFO [0m:      	2    0.949352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905719
[92mINFO [0m:      	2    0.940377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900270
[92mINFO [0m:      	2    0.935901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.900104
[92mINFO [0m:      	2    0.934241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895571
[92mINFO [0m:      	2    0.931422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898689
[92mINFO [0m:      	2    0.933644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895252
[92mINFO [0m:      	2    0.931979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891475
[92mINFO [0m:      	2    0.931170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888951
[92mINFO [0m:      	2    0.932060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887936
[92mINFO [0m:      	2    0.932810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.877088
[92mINFO [0m:      	2    0.929436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884473
[92mINFO [0m:      	2    0.933969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.870132
[92mINFO [0m:      	2    0.930597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.866886
[92mINFO [0m:      	2    0.930518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873349
[92mINFO [0m:      	2    0.932642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876088
[92mINFO [0m:      	2    0.934396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.872627
[92mINFO [0m:      	2    0.935102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.887036
[92mINFO [0m:      	2    0.938293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.865994
[92mINFO [0m:      	2    0.932569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872845
[92mINFO [0m:      	2    0.934455
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081659180734216),
[92mINFO [0m:      	             (2, 0.0032200903317658658),
[92mINFO [0m:      	             (3, 0.00452513263005675),
[92mINFO [0m:      	             (4, 0.005570033657539884),
[92mINFO [0m:      	             (5, 0.005866427069023276),
[92mINFO [0m:      	             (6, 0.0060646566853248636),
[92mINFO [0m:      	             (7, 0.006095597524215734),
[92mINFO [0m:      	             (8, 0.005861746846627952),
[92mINFO [0m:      	             (9, 0.006090273283734281),
[92mINFO [0m:      	             (10, 0.005938917069903374),
[92mINFO [0m:      	             (11, 0.0061190069900850085),
[92mINFO [0m:      	             (12, 0.006193777052747679),
[92mINFO [0m:      	             (13, 0.006410547918035166),
[92mINFO [0m:      	             (14, 0.006502145544134338),
[92mINFO [0m:      	             (15, 0.006709465746734394),
[92mINFO [0m:      	             (16, 0.005685194049516465),
[92mINFO [0m:      	             (17, 0.006418516913750886),
[92mINFO [0m:      	             (18, 0.007004908450923943),
[92mINFO [0m:      	             (19, 0.006581475399728925),
[92mINFO [0m:      	             (20, 0.006429516773986911),
[92mINFO [0m:      	             (21, 0.007559176440867469),
[92mINFO [0m:      	             (22, 0.006289602928092759),
[92mINFO [0m:      	             (23, 0.007930562111325657),
[92mINFO [0m:      	             (24, 0.007267212046696717)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056210
[92mINFO [0m:      	2    1.066589
[92mINFO [0m:      	3    1.022971
[92mINFO [0m:      	4    0.982030
[92mINFO [0m:      	5    0.965942
[92mINFO [0m:      	6    0.992246
[92mINFO [0m:      	7    1.179007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990620
[92mINFO [0m:      	2    1.004804
[92mINFO [0m:      	3    0.962863
[92mINFO [0m:      	4    0.939178
[92mINFO [0m:      	5    0.924284
[92mINFO [0m:      	6    0.934986
[92mINFO [0m:      	7    1.157752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964299
[92mINFO [0m:      	2    0.981853
[92mINFO [0m:      	3    0.943070
[92mINFO [0m:      	4    0.925517
[92mINFO [0m:      	5    0.910316
[92mINFO [0m:      	6    0.921331
[92mINFO [0m:      	7    1.149617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951005
[92mINFO [0m:      	2    0.969800
[92mINFO [0m:      	3    0.933413
[92mINFO [0m:      	4    0.918126
[92mINFO [0m:      	5    0.903227
[92mINFO [0m:      	6    0.915140
[92mINFO [0m:      	7    1.146064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942554
[92mINFO [0m:      	2    0.962574
[92mINFO [0m:      	3    0.929552
[92mINFO [0m:      	4    0.913842
[92mINFO [0m:      	5    0.899692
[92mINFO [0m:      	6    0.911720
[92mINFO [0m:      	7    1.142690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936968
[92mINFO [0m:      	2    0.959230
[92mINFO [0m:      	3    0.928053
[92mINFO [0m:      	4    0.912860
[92mINFO [0m:      	5    0.899852
[92mINFO [0m:      	6    0.914262
[92mINFO [0m:      	7    1.138000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931858
[92mINFO [0m:      	2    0.956045
[92mINFO [0m:      	3    0.924355
[92mINFO [0m:      	4    0.911012
[92mINFO [0m:      	5    0.898129
[92mINFO [0m:      	6    0.911858
[92mINFO [0m:      	7    1.139786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928783
[92mINFO [0m:      	2    0.958722
[92mINFO [0m:      	3    0.926544
[92mINFO [0m:      	4    0.913393
[92mINFO [0m:      	5    0.899445
[92mINFO [0m:      	6    0.918871
[92mINFO [0m:      	7    1.139225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928183
[92mINFO [0m:      	2    0.956797
[92mINFO [0m:      	3    0.924487
[92mINFO [0m:      	4    0.911878
[92mINFO [0m:      	5    0.898634
[92mINFO [0m:      	6    0.915046
[92mINFO [0m:      	7    1.140899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924679
[92mINFO [0m:      	2    0.954025
[92mINFO [0m:      	3    0.922811
[92mINFO [0m:      	4    0.913066
[92mINFO [0m:      	5    0.899507
[92mINFO [0m:      	6    0.914225
[92mINFO [0m:      	7    1.141898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921953
[92mINFO [0m:      	2    0.954510
[92mINFO [0m:      	3    0.924439
[92mINFO [0m:      	4    0.913618
[92mINFO [0m:      	5    0.896441
[92mINFO [0m:      	6    0.912198
[92mINFO [0m:      	7    1.144517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919427
[92mINFO [0m:      	2    0.954622
[92mINFO [0m:      	3    0.924134
[92mINFO [0m:      	4    0.915933
[92mINFO [0m:      	5    0.899243
[92mINFO [0m:      	6    0.913232
[92mINFO [0m:      	7    1.147185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916777
[92mINFO [0m:      	2    0.948740
[92mINFO [0m:      	3    0.920266
[92mINFO [0m:      	4    0.913728
[92mINFO [0m:      	5    0.899321
[92mINFO [0m:      	6    0.897969
[92mINFO [0m:      	7    1.145941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917748
[92mINFO [0m:      	2    0.953280
[92mINFO [0m:      	3    0.925974
[92mINFO [0m:      	4    0.918240
[92mINFO [0m:      	5    0.902850
[92mINFO [0m:      	6    0.906577
[92mINFO [0m:      	7    1.131815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.912780
[92mINFO [0m:      	2    0.945680
[92mINFO [0m:      	3    0.918922
[92mINFO [0m:      	4    0.919902
[92mINFO [0m:      	5    0.907734
[92mINFO [0m:      	6    0.896158
[92mINFO [0m:      	7    1.142288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918540
[92mINFO [0m:      	2    0.945088
[92mINFO [0m:      	3    0.919126
[92mINFO [0m:      	4    0.918038
[92mINFO [0m:      	5    0.909803
[92mINFO [0m:      	6    0.886671
[92mINFO [0m:      	7    1.151046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.930001
[92mINFO [0m:      	2    0.948545
[92mINFO [0m:      	3    0.921941
[92mINFO [0m:      	4    0.918885
[92mINFO [0m:      	5    0.913050
[92mINFO [0m:      	6    0.886398
[92mINFO [0m:      	7    1.146303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927647
[92mINFO [0m:      	2    0.953140
[92mINFO [0m:      	3    0.925081
[92mINFO [0m:      	4    0.918358
[92mINFO [0m:      	5    0.911128
[92mINFO [0m:      	6    0.884454
[92mINFO [0m:      	7    1.142587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935742
[92mINFO [0m:      	2    0.950446
[92mINFO [0m:      	3    0.923032
[92mINFO [0m:      	4    0.922746
[92mINFO [0m:      	5    0.918766
[92mINFO [0m:      	6    0.879170
[92mINFO [0m:      	7    1.163343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935547
[92mINFO [0m:      	2    0.958971
[92mINFO [0m:      	3    0.929761
[92mINFO [0m:      	4    0.920418
[92mINFO [0m:      	5    0.914592
[92mINFO [0m:      	6    0.892892
[92mINFO [0m:      	7    1.145613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926692
[92mINFO [0m:      	2    0.946337
[92mINFO [0m:      	3    0.917757
[92mINFO [0m:      	4    0.923640
[92mINFO [0m:      	5    0.919396
[92mINFO [0m:      	6    0.883433
[92mINFO [0m:      	7    1.169191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.937505
[92mINFO [0m:      	2    0.950218
[92mINFO [0m:      	3    0.921867
[92mINFO [0m:      	4    0.922109
[92mINFO [0m:      	5    0.918445
[92mINFO [0m:      	6    0.884223
[92mINFO [0m:      	7    1.160009
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154142068757886),
[92mINFO [0m:      	                (2, 0.0002901418209635221),
[92mINFO [0m:      	                (3, 0.0012837933894674972),
[92mINFO [0m:      	                (4, 0.0020448236057576956),
[92mINFO [0m:      	                (5, 0.0024103985114008603),
[92mINFO [0m:      	                (6, 0.002641509940158058),
[92mINFO [0m:      	                (7, 0.002653838627784745),
[92mINFO [0m:      	                (8, 0.0026899781279685476),
[92mINFO [0m:      	                (9, 0.0027651259836763645),
[92mINFO [0m:      	                (10, 0.0028234493188333378),
[92mINFO [0m:      	                (11, 0.002781690095594168),
[92mINFO [0m:      	                (12, 0.002797846850480945),
[92mINFO [0m:      	                (13, 0.00269177129672709),
[92mINFO [0m:      	                (14, 0.0028048942173323193),
[92mINFO [0m:      	                (15, 0.002721341733276291),
[92mINFO [0m:      	                (16, 0.002709185766727804),
[92mINFO [0m:      	                (17, 0.0029082494322755286),
[92mINFO [0m:      	                (18, 0.0026438774003781974),
[92mINFO [0m:      	                (19, 0.0024431299091365135),
[92mINFO [0m:      	                (20, 0.002223370844940704),
[92mINFO [0m:      	                (21, 0.00240091063905776),
[92mINFO [0m:      	                (22, 0.0021053296076773004),
[92mINFO [0m:      	                (23, 0.0026687630409042173),
[92mINFO [0m:      	                (24, 0.0023577404238525803)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006128
[92mINFO [0m:      	2    1.077788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947828
[92mINFO [0m:      	2    1.038268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928048
[92mINFO [0m:      	2    1.026240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917943
[92mINFO [0m:      	2    1.020734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913349
[92mINFO [0m:      	2    1.016379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911664
[92mINFO [0m:      	2    1.015394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908440
[92mINFO [0m:      	2    1.013609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910515
[92mINFO [0m:      	2    1.016787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908871
[92mINFO [0m:      	2    1.014354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907782
[92mINFO [0m:      	2    1.013572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908810
[92mINFO [0m:      	2    1.012575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909012
[92mINFO [0m:      	2    1.014935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905391
[92mINFO [0m:      	2    1.009724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.91018
[92mINFO [0m:      	2    1.01428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905268
[92mINFO [0m:      	2    1.013125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905925
[92mINFO [0m:      	2    1.008762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909140
[92mINFO [0m:      	2    1.007996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.911846
[92mINFO [0m:      	2    1.006152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911530
[92mINFO [0m:      	2    1.009528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.916757
[92mINFO [0m:      	2    1.008525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907664
[92mINFO [0m:      	2    1.010984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911118
[92mINFO [0m:      	2    1.008231
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5010348752975267),
[92mINFO [0m:      	              (4, 0.5103487529752665),
[92mINFO [0m:      	              (5, 0.5077098209665736),
[92mINFO [0m:      	              (6, 0.5104004967401428),
[92mINFO [0m:      	              (7, 0.5147469729897547),
[92mINFO [0m:      	              (8, 0.5221463313670702),
[92mINFO [0m:      	              (9, 0.5308910276311705),
[92mINFO [0m:      	              (10, 0.532857290696471),
[92mINFO [0m:      	              (11, 0.5335817034047398),
[92mINFO [0m:      	              (12, 0.5221980751319466),
[92mINFO [0m:      	              (13, 0.5100382903860085),
[92mINFO [0m:      	              (14, 0.5004139501190107),
[92mINFO [0m:      	              (15, 0.4953430611611301),
[92mINFO [0m:      	              (16, 0.4935837731553348),
[92mINFO [0m:      	              (17, 0.4880471903135672),
[92mINFO [0m:      	              (18, 0.48602918348339025),
[92mINFO [0m:      	              (19, 0.48033736934699367),
[92mINFO [0m:      	              (20, 0.478992031460209),
[92mINFO [0m:      	              (21, 0.4739728862672048),
[92mINFO [0m:      	              (22, 0.4797164441684777),
[92mINFO [0m:      	              (23, 0.47081651660974855),
[92mINFO [0m:      	              (24, 0.4700921039014799)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.011048674583435),
[92mINFO [0m:      	          (4, 0.9830175042152405),
[92mINFO [0m:      	          (5, 0.9735628962516785),
[92mINFO [0m:      	          (6, 0.9686992764472961),
[92mINFO [0m:      	          (7, 0.9662972688674927),
[92mINFO [0m:      	          (8, 0.9655333161354065),
[92mINFO [0m:      	          (9, 0.963893473148346),
[92mINFO [0m:      	          (10, 0.9650822281837463),
[92mINFO [0m:      	          (11, 0.963996946811676),
[92mINFO [0m:      	          (12, 0.9634280204772949),
[92mINFO [0m:      	          (13, 0.963438093662262),
[92mINFO [0m:      	          (14, 0.9638153910636902),
[92mINFO [0m:      	          (15, 0.9618102312088013),
[92mINFO [0m:      	          (16, 0.9641852974891663),
[92mINFO [0m:      	          (17, 0.9617640376091003),
[92mINFO [0m:      	          (18, 0.9612435698509216),
[92mINFO [0m:      	          (19, 0.9626482129096985),
[92mINFO [0m:      	          (20, 0.963320791721344),
[92mINFO [0m:      	          (21, 0.9638878703117371),
[92mINFO [0m:      	          (22, 0.9660027027130127),
[92mINFO [0m:      	          (23, 0.9617730975151062),
[92mINFO [0m:      	          (24, 0.9635040163993835)]}
[92mINFO [0m:      
[2m[36m(pid=10272)[0m 2024-10-21 00:04:12.618323: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
