[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9815.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 33: 0.9297236830785575\n'
[92mINFO [0m:      	 '\tround 34: 0.9572755233538861\n'
[92mINFO [0m:      	 '\tround 35: 0.9795975673277646\n'
[92mINFO [0m:      	 '\tround 36: 0.9665580316391212\n'
[92mINFO [0m:      	 '\tround 37: 1.0062859631236025\n'
[92mINFO [0m:      	 '\tround 38: 0.9929931270859099\n'
[92mINFO [0m:      	 '\tround 39: 0.9634813739369247\n'
[92mINFO [0m:      	 '\tround 40: 0.9722695513474231\n'
[92mINFO [0m:      	 '\tround 41: 0.9813702095127264\n'
[92mINFO [0m:      	 '\tround 42: 1.011821808207114\n'
[92mINFO [0m:      	 '\tround 43: 0.969289348170852\n'
[92mINFO [0m:      	 '\tround 44: 0.965354033998701\n'
[92mINFO [0m:      	 '\tround 45: 0.9640756783797252\n'
[92mINFO [0m:      	 '\tround 46: 0.950482928595006\n'
[92mINFO [0m:      	 '\tround 47: 0.942864797960054\n'
[92mINFO [0m:      	 '\tround 48: 0.9354836725636034\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0006947377159842209),
[92mINFO [0m:      	                  (2, 0.0004881735154538113),
[92mINFO [0m:      	                  (3, 0.00018024375799012904),
[92mINFO [0m:      	                  (4, 4.355761073664555e-06),
[92mINFO [0m:      	                  (5, 0.00015200984387448812),
[92mINFO [0m:      	                  (6, 0.0003370497518817903),
[92mINFO [0m:      	                  (7, 0.0005025500022569119),
[92mINFO [0m:      	                  (8, 0.0005508578065160619),
[92mINFO [0m:      	                  (9, 0.0006403379322257778),
[92mINFO [0m:      	                  (10, 0.0006101029785419677),
[92mINFO [0m:      	                  (11, 0.0006158096281098886),
[92mINFO [0m:      	                  (12, 0.0005828088709349173),
[92mINFO [0m:      	                  (13, 0.0005614670633100489),
[92mINFO [0m:      	                  (14, 0.0005603811238839133),
[92mINFO [0m:      	                  (15, 0.0005308648153539211),
[92mINFO [0m:      	                  (16, 0.0005582235893446974),
[92mINFO [0m:      	                  (17, 0.0005552018376741877),
[92mINFO [0m:      	                  (18, 0.0005274579620114339),
[92mINFO [0m:      	                  (19, 0.000557476052875285),
[92mINFO [0m:      	                  (20, 0.0005130580302275454),
[92mINFO [0m:      	                  (21, 0.0005019976185847545),
[92mINFO [0m:      	                  (22, 0.0005527487357570511),
[92mINFO [0m:      	                  (23, 0.0005358734932346497),
[92mINFO [0m:      	                  (24, 0.0007047053978978884),
[92mINFO [0m:      	                  (25, 0.0009544995235886343),
[92mINFO [0m:      	                  (26, 0.0009477577025384615),
[92mINFO [0m:      	                  (27, 0.0010215468525139628),
[92mINFO [0m:      	                  (28, 0.0010822499361489886),
[92mINFO [0m:      	                  (29, 0.0010081476140515362),
[92mINFO [0m:      	                  (30, 0.0013059018662674032),
[92mINFO [0m:      	                  (31, 0.0008602678022328489),
[92mINFO [0m:      	                  (32, 0.0005414838068631454),
[92mINFO [0m:      	                  (33, 0.0005650370910281256),
[92mINFO [0m:      	                  (34, 0.00022036855427597551),
[92mINFO [0m:      	                  (35, 0.0001350128150622837),
[92mINFO [0m:      	                  (36, 0.0002079023508176057),
[92mINFO [0m:      	                  (37, 8.183183998873598e-05),
[92mINFO [0m:      	                  (38, 0.00019427616054913655),
[92mINFO [0m:      	                  (39, 0.0004315640020178553),
[92mINFO [0m:      	                  (40, 0.0002904606193388056),
[92mINFO [0m:      	                  (41, 0.00027483417743350057),
[92mINFO [0m:      	                  (42, 0.00014425026964457214),
[92mINFO [0m:      	                  (43, 0.00034883426152893774),
[92mINFO [0m:      	                  (44, 0.00042348401510307977),
[92mINFO [0m:      	                  (45, 0.0003454883020675766),
[92mINFO [0m:      	                  (46, 0.00047862020078974813),
[92mINFO [0m:      	                  (47, 0.0005362508720144157),
[92mINFO [0m:      	                  (48, 0.00040631594533230763)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.329713
[92mINFO [0m:      	2    1.276997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282272
[92mINFO [0m:      	2    1.238082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.176423
[92mINFO [0m:      	2    1.149572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017201
[92mINFO [0m:      	2    1.021376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.943460
[92mINFO [0m:      	2    0.968118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908499
[92mINFO [0m:      	2    0.945217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889880
[92mINFO [0m:      	2    0.934715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883226
[92mINFO [0m:      	2    0.930167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875537
[92mINFO [0m:      	2    0.926147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.876314
[92mINFO [0m:      	2    0.925715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.875771
[92mINFO [0m:      	2    0.925402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.878014
[92mINFO [0m:      	2    0.926297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879532
[92mINFO [0m:      	2    0.926923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879856
[92mINFO [0m:      	2    0.927201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.881350
[92mINFO [0m:      	2    0.927431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879499
[92mINFO [0m:      	2    0.926752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879836
[92mINFO [0m:      	2    0.926961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.881444
[92mINFO [0m:      	2    0.927377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880202
[92mINFO [0m:      	2    0.927423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.882267
[92mINFO [0m:      	2    0.927569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884135
[92mINFO [0m:      	2    0.928945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.881376
[92mINFO [0m:      	2    0.928397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.885528
[92mINFO [0m:      	2    0.931826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878319
[92mINFO [0m:      	2    0.931412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871217
[92mINFO [0m:      	2    0.933007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.871454
[92mINFO [0m:      	2    0.933026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.870814
[92mINFO [0m:      	2    0.934738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.864656
[92mINFO [0m:      	2    0.930451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.865914
[92mINFO [0m:      	2    0.929417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.865196
[92mINFO [0m:      	2    0.937470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.881958
[92mINFO [0m:      	2    0.940619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.892613
[92mINFO [0m:      	2    0.939152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.887597
[92mINFO [0m:      	2    0.935138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.929390
[92mINFO [0m:      	2    0.959079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.957638
[92mINFO [0m:      	2    0.980877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.939641
[92mINFO [0m:      	2    0.968478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.988750
[92mINFO [0m:      	2    1.006842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.966894
[92mINFO [0m:      	2    0.994771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.925736
[92mINFO [0m:      	2    0.967284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.941566
[92mINFO [0m:      	2    0.975652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.951711
[92mINFO [0m:      	2    0.984867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.989845
[92mINFO [0m:      	2    1.013866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.936209
[92mINFO [0m:      	2    0.973564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.928970
[92mINFO [0m:      	2    0.970128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.931451
[92mINFO [0m:      	2    0.968626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.912110
[92mINFO [0m:      	2    0.955864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.902392
[92mINFO [0m:      	2    0.948706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.899758
[92mINFO [0m:      	2    0.940072
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032337517863580537),
[92mINFO [0m:      	             (2, 0.003396586187636018),
[92mINFO [0m:      	             (3, 0.00357228888275581),
[92mINFO [0m:      	             (4, 0.0046849238063764505),
[92mINFO [0m:      	             (5, 0.0057351131674393905),
[92mINFO [0m:      	             (6, 0.006372248349034239),
[92mINFO [0m:      	             (7, 0.006813474055970179),
[92mINFO [0m:      	             (8, 0.0069421057625258815),
[92mINFO [0m:      	             (9, 0.007102692611140468),
[92mINFO [0m:      	             (10, 0.007023767452655767),
[92mINFO [0m:      	             (11, 0.007055574114265467),
[92mINFO [0m:      	             (12, 0.0069451391678819465),
[92mINFO [0m:      	             (13, 0.007039079271345434),
[92mINFO [0m:      	             (14, 0.00711661634566734),
[92mINFO [0m:      	             (15, 0.007067002914275812),
[92mINFO [0m:      	             (16, 0.0072247662151308815),
[92mINFO [0m:      	             (17, 0.007244217778834452),
[92mINFO [0m:      	             (18, 0.007024940859615747),
[92mINFO [0m:      	             (19, 0.006834694309409841),
[92mINFO [0m:      	             (20, 0.006866113999764631),
[92mINFO [0m:      	             (21, 0.006712374462806563),
[92mINFO [0m:      	             (22, 0.006999195822893653),
[92mINFO [0m:      	             (23, 0.0069747659141700825),
[92mINFO [0m:      	             (24, 0.007839974439314475),
[92mINFO [0m:      	             (25, 0.008840008934897097),
[92mINFO [0m:      	             (26, 0.008804336459818795),
[92mINFO [0m:      	             (27, 0.009338254600467074),
[92mINFO [0m:      	             (28, 0.009025784185879317),
[92mINFO [0m:      	             (29, 0.008293510522103476),
[92mINFO [0m:      	             (30, 0.01026675578899063),
[92mINFO [0m:      	             (31, 0.007204220217397701),
[92mINFO [0m:      	             (32, 0.005829480447006501),
[92mINFO [0m:      	             (33, 0.0061292218668376145),
[92mINFO [0m:      	             (34, 0.0032093158138651093),
[92mINFO [0m:      	             (35, 0.0027946802049005266),
[92mINFO [0m:      	             (36, 0.0033521387192656316),
[92mINFO [0m:      	             (37, 0.0024578380320940466),
[92mINFO [0m:      	             (38, 0.003053684821637966),
[92mINFO [0m:      	             (39, 0.004152618150210642),
[92mINFO [0m:      	             (40, 0.0037758634138437518),
[92mINFO [0m:      	             (41, 0.00375353837613332),
[92mINFO [0m:      	             (42, 0.00282597293479984),
[92mINFO [0m:      	             (43, 0.00391056096191686),
[92mINFO [0m:      	             (44, 0.004286370468163334),
[92mINFO [0m:      	             (45, 0.004389218571526104),
[92mINFO [0m:      	             (46, 0.005136004284779068),
[92mINFO [0m:      	             (47, 0.005498545756626331),
[92mINFO [0m:      	             (48, 0.005842763361521319)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.356800
[92mINFO [0m:      	2    1.329725
[92mINFO [0m:      	3    1.300394
[92mINFO [0m:      	4    1.213151
[92mINFO [0m:      	5    1.201068
[92mINFO [0m:      	6    1.283478
[92mINFO [0m:      	7    1.341313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312528
[92mINFO [0m:      	2    1.291489
[92mINFO [0m:      	3    1.259222
[92mINFO [0m:      	4    1.176162
[92mINFO [0m:      	5    1.163912
[92mINFO [0m:      	6    1.232518
[92mINFO [0m:      	7    1.319972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208268
[92mINFO [0m:      	2    1.200978
[92mINFO [0m:      	3    1.164659
[92mINFO [0m:      	4    1.094766
[92mINFO [0m:      	5    1.082537
[92mINFO [0m:      	6    1.133694
[92mINFO [0m:      	7    1.260599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056241
[92mINFO [0m:      	2    1.067124
[92mINFO [0m:      	3    1.024933
[92mINFO [0m:      	4    0.982391
[92mINFO [0m:      	5    0.967819
[92mINFO [0m:      	6    0.986685
[92mINFO [0m:      	7    1.182195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991001
[92mINFO [0m:      	2    1.006042
[92mINFO [0m:      	3    0.964533
[92mINFO [0m:      	4    0.939553
[92mINFO [0m:      	5    0.924866
[92mINFO [0m:      	6    0.930108
[92mINFO [0m:      	7    1.159977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960303
[92mINFO [0m:      	2    0.977372
[92mINFO [0m:      	3    0.937706
[92mINFO [0m:      	4    0.922274
[92mINFO [0m:      	5    0.908213
[92mINFO [0m:      	6    0.910342
[92mINFO [0m:      	7    1.153892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944357
[92mINFO [0m:      	2    0.962383
[92mINFO [0m:      	3    0.924880
[92mINFO [0m:      	4    0.915037
[92mINFO [0m:      	5    0.902252
[92mINFO [0m:      	6    0.903168
[92mINFO [0m:      	7    1.154040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935357
[92mINFO [0m:      	2    0.954954
[92mINFO [0m:      	3    0.919964
[92mINFO [0m:      	4    0.911580
[92mINFO [0m:      	5    0.899917
[92mINFO [0m:      	6    0.901695
[92mINFO [0m:      	7    1.153067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927492
[92mINFO [0m:      	2    0.948232
[92mINFO [0m:      	3    0.915103
[92mINFO [0m:      	4    0.909479
[92mINFO [0m:      	5    0.898244
[92mINFO [0m:      	6    0.898028
[92mINFO [0m:      	7    1.152410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925322
[92mINFO [0m:      	2    0.946954
[92mINFO [0m:      	3    0.914951
[92mINFO [0m:      	4    0.909088
[92mINFO [0m:      	5    0.898219
[92mINFO [0m:      	6    0.900300
[92mINFO [0m:      	7    1.151238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924909
[92mINFO [0m:      	2    0.945878
[92mINFO [0m:      	3    0.914319
[92mINFO [0m:      	4    0.909296
[92mINFO [0m:      	5    0.899318
[92mINFO [0m:      	6    0.900661
[92mINFO [0m:      	7    1.152018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927026
[92mINFO [0m:      	2    0.946976
[92mINFO [0m:      	3    0.915663
[92mINFO [0m:      	4    0.909812
[92mINFO [0m:      	5    0.899584
[92mINFO [0m:      	6    0.901506
[92mINFO [0m:      	7    1.150977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927663
[92mINFO [0m:      	2    0.946387
[92mINFO [0m:      	3    0.916313
[92mINFO [0m:      	4    0.911038
[92mINFO [0m:      	5    0.901135
[92mINFO [0m:      	6    0.902845
[92mINFO [0m:      	7    1.153738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927782
[92mINFO [0m:      	2    0.946165
[92mINFO [0m:      	3    0.916081
[92mINFO [0m:      	4    0.912048
[92mINFO [0m:      	5    0.902806
[92mINFO [0m:      	6    0.904050
[92mINFO [0m:      	7    1.155937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.930177
[92mINFO [0m:      	2    0.946437
[92mINFO [0m:      	3    0.916488
[92mINFO [0m:      	4    0.912010
[92mINFO [0m:      	5    0.903303
[92mINFO [0m:      	6    0.904531
[92mINFO [0m:      	7    1.155666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928683
[92mINFO [0m:      	2    0.943822
[92mINFO [0m:      	3    0.915294
[92mINFO [0m:      	4    0.912910
[92mINFO [0m:      	5    0.904836
[92mINFO [0m:      	6    0.902534
[92mINFO [0m:      	7    1.157953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926272
[92mINFO [0m:      	2    0.943475
[92mINFO [0m:      	3    0.915640
[92mINFO [0m:      	4    0.913931
[92mINFO [0m:      	5    0.904176
[92mINFO [0m:      	6    0.902601
[92mINFO [0m:      	7    1.158097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923780
[92mINFO [0m:      	2    0.945196
[92mINFO [0m:      	3    0.915858
[92mINFO [0m:      	4    0.914793
[92mINFO [0m:      	5    0.903316
[92mINFO [0m:      	6    0.905378
[92mINFO [0m:      	7    1.154726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924754
[92mINFO [0m:      	2    0.945287
[92mINFO [0m:      	3    0.916388
[92mINFO [0m:      	4    0.913972
[92mINFO [0m:      	5    0.903182
[92mINFO [0m:      	6    0.903205
[92mINFO [0m:      	7    1.150954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927205
[92mINFO [0m:      	2    0.945896
[92mINFO [0m:      	3    0.917108
[92mINFO [0m:      	4    0.913463
[92mINFO [0m:      	5    0.903940
[92mINFO [0m:      	6    0.899100
[92mINFO [0m:      	7    1.151012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930577
[92mINFO [0m:      	2    0.947364
[92mINFO [0m:      	3    0.918649
[92mINFO [0m:      	4    0.914740
[92mINFO [0m:      	5    0.904834
[92mINFO [0m:      	6    0.900930
[92mINFO [0m:      	7    1.149924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936313
[92mINFO [0m:      	2    0.947403
[92mINFO [0m:      	3    0.918552
[92mINFO [0m:      	4    0.912415
[92mINFO [0m:      	5    0.904436
[92mINFO [0m:      	6    0.892603
[92mINFO [0m:      	7    1.152627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.943710
[92mINFO [0m:      	2    0.951654
[92mINFO [0m:      	3    0.923705
[92mINFO [0m:      	4    0.913482
[92mINFO [0m:      	5    0.904930
[92mINFO [0m:      	6    0.890819
[92mINFO [0m:      	7    1.153386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.946021
[92mINFO [0m:      	2    0.950410
[92mINFO [0m:      	3    0.920899
[92mINFO [0m:      	4    0.914957
[92mINFO [0m:      	5    0.907921
[92mINFO [0m:      	6    0.885147
[92mINFO [0m:      	7    1.166952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.949532
[92mINFO [0m:      	2    0.951009
[92mINFO [0m:      	3    0.919828
[92mINFO [0m:      	4    0.918985
[92mINFO [0m:      	5    0.912433
[92mINFO [0m:      	6    0.880218
[92mINFO [0m:      	7    1.183090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.951676
[92mINFO [0m:      	2    0.952861
[92mINFO [0m:      	3    0.919486
[92mINFO [0m:      	4    0.918660
[92mINFO [0m:      	5    0.912138
[92mINFO [0m:      	6    0.878944
[92mINFO [0m:      	7    1.182039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.955803
[92mINFO [0m:      	2    0.952665
[92mINFO [0m:      	3    0.920341
[92mINFO [0m:      	4    0.921850
[92mINFO [0m:      	5    0.915990
[92mINFO [0m:      	6    0.878012
[92mINFO [0m:      	7    1.191619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.941644
[92mINFO [0m:      	2    0.948655
[92mINFO [0m:      	3    0.915672
[92mINFO [0m:      	4    0.918461
[92mINFO [0m:      	5    0.910794
[92mINFO [0m:      	6    0.877051
[92mINFO [0m:      	7    1.183179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.932049
[92mINFO [0m:      	2    0.945037
[92mINFO [0m:      	3    0.915112
[92mINFO [0m:      	4    0.918909
[92mINFO [0m:      	5    0.910702
[92mINFO [0m:      	6    0.884569
[92mINFO [0m:      	7    1.173212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.953285
[92mINFO [0m:      	2    0.949665
[92mINFO [0m:      	3    0.920892
[92mINFO [0m:      	4    0.929005
[92mINFO [0m:      	5    0.923506
[92mINFO [0m:      	6    0.879243
[92mINFO [0m:      	7    1.208288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.931214
[92mINFO [0m:      	2    0.955605
[92mINFO [0m:      	3    0.929132
[92mINFO [0m:      	4    0.927625
[92mINFO [0m:      	5    0.916277
[92mINFO [0m:      	6    0.911440
[92mINFO [0m:      	7    1.168243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.937867
[92mINFO [0m:      	2    0.960426
[92mINFO [0m:      	3    0.931621
[92mINFO [0m:      	4    0.920051
[92mINFO [0m:      	5    0.905762
[92mINFO [0m:      	6    0.916616
[92mINFO [0m:      	7    1.141922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.932332
[92mINFO [0m:      	2    0.954490
[92mINFO [0m:      	3    0.926127
[92mINFO [0m:      	4    0.918512
[92mINFO [0m:      	5    0.906445
[92mINFO [0m:      	6    0.911758
[92mINFO [0m:      	7    1.144765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.951035
[92mINFO [0m:      	2    0.987643
[92mINFO [0m:      	3    0.955269
[92mINFO [0m:      	4    0.934882
[92mINFO [0m:      	5    0.921422
[92mINFO [0m:      	6    0.957885
[92mINFO [0m:      	7    1.103814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.959108
[92mINFO [0m:      	2    1.012514
[92mINFO [0m:      	3    0.977884
[92mINFO [0m:      	4    0.955186
[92mINFO [0m:      	5    0.940997
[92mINFO [0m:      	6    0.994363
[92mINFO [0m:      	7    1.109914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.953438
