[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3040.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (21, 0.007440456975519142),
[92mINFO [0m:      	             (22, 0.007704067735174444),
[92mINFO [0m:      	             (23, 0.007615133576242957),
[92mINFO [0m:      	             (24, 0.007685222743770046)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.326068
[92mINFO [0m:      	2    1.299634
[92mINFO [0m:      	3    1.266931
[92mINFO [0m:      	4    1.184500
[92mINFO [0m:      	5    1.172893
[92mINFO [0m:      	6    1.243752
[92mINFO [0m:      	7    1.326347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231851
[92mINFO [0m:      	2    1.220172
[92mINFO [0m:      	3    1.185106
[92mINFO [0m:      	4    1.112997
[92mINFO [0m:      	5    1.101615
[92mINFO [0m:      	6    1.156064
[92mINFO [0m:      	7    1.269177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058248
[92mINFO [0m:      	2    1.064633
[92mINFO [0m:      	3    1.020717
[92mINFO [0m:      	4    0.979930
[92mINFO [0m:      	5    0.964486
[92mINFO [0m:      	6    0.984364
[92mINFO [0m:      	7    1.180109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991727
[92mINFO [0m:      	2    1.003570
[92mINFO [0m:      	3    0.961202
[92mINFO [0m:      	4    0.938341
[92mINFO [0m:      	5    0.923292
[92mINFO [0m:      	6    0.927738
[92mINFO [0m:      	7    1.158751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966424
[92mINFO [0m:      	2    0.980280
[92mINFO [0m:      	3    0.940977
[92mINFO [0m:      	4    0.924138
[92mINFO [0m:      	5    0.909593
[92mINFO [0m:      	6    0.912885
[92mINFO [0m:      	7    1.149493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950959
[92mINFO [0m:      	2    0.967244
[92mINFO [0m:      	3    0.930403
[92mINFO [0m:      	4    0.916223
[92mINFO [0m:      	5    0.902079
[92mINFO [0m:      	6    0.906794
[92mINFO [0m:      	7    1.144863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940410
[92mINFO [0m:      	2    0.960041
[92mINFO [0m:      	3    0.925905
[92mINFO [0m:      	4    0.912114
[92mINFO [0m:      	5    0.898400
[92mINFO [0m:      	6    0.905076
[92mINFO [0m:      	7    1.140163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932796
[92mINFO [0m:      	2    0.954200
[92mINFO [0m:      	3    0.921069
[92mINFO [0m:      	4    0.909452
[92mINFO [0m:      	5    0.896726
[92mINFO [0m:      	6    0.901636
[92mINFO [0m:      	7    1.139241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927828
[92mINFO [0m:      	2    0.950515
[92mINFO [0m:      	3    0.918093
[92mINFO [0m:      	4    0.907844
[92mINFO [0m:      	5    0.895443
[92mINFO [0m:      	6    0.899566
[92mINFO [0m:      	7    1.139184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925891
[92mINFO [0m:      	2    0.948921
[92mINFO [0m:      	3    0.916438
[92mINFO [0m:      	4    0.907489
[92mINFO [0m:      	5    0.895921
[92mINFO [0m:      	6    0.898720
[92mINFO [0m:      	7    1.140713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924359
[92mINFO [0m:      	2    0.946282
[92mINFO [0m:      	3    0.914029
[92mINFO [0m:      	4    0.907019
[92mINFO [0m:      	5    0.895734
[92mINFO [0m:      	6    0.894667
[92mINFO [0m:      	7    1.144497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925803
[92mINFO [0m:      	2    0.950488
[92mINFO [0m:      	3    0.918476
[92mINFO [0m:      	4    0.908087
[92mINFO [0m:      	5    0.895403
[92mINFO [0m:      	6    0.899983
[92mINFO [0m:      	7    1.133975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919934
[92mINFO [0m:      	2    0.946876
[92mINFO [0m:      	3    0.915644
[92mINFO [0m:      	4    0.908744
[92mINFO [0m:      	5    0.896527
[92mINFO [0m:      	6    0.898931
[92mINFO [0m:      	7    1.138502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.917529
[92mINFO [0m:      	2    0.943062
[92mINFO [0m:      	3    0.912222
[92mINFO [0m:      	4    0.908124
[92mINFO [0m:      	5    0.897853
[92mINFO [0m:      	6    0.891816
[92mINFO [0m:      	7    1.147522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916654
[92mINFO [0m:      	2    0.941952
[92mINFO [0m:      	3    0.911922
[92mINFO [0m:      	4    0.908487
[92mINFO [0m:      	5    0.898684
[92mINFO [0m:      	6    0.885754
[92mINFO [0m:      	7    1.148525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916663
[92mINFO [0m:      	2    0.942256
[92mINFO [0m:      	3    0.912655
[92mINFO [0m:      	4    0.909973
[92mINFO [0m:      	5    0.899798
[92mINFO [0m:      	6    0.885973
[92mINFO [0m:      	7    1.148876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920011
[92mINFO [0m:      	2    0.943036
[92mINFO [0m:      	3    0.912788
[92mINFO [0m:      	4    0.910489
[92mINFO [0m:      	5    0.903244
[92mINFO [0m:      	6    0.882552
[92mINFO [0m:      	7    1.151849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918643
[92mINFO [0m:      	2    0.942681
[92mINFO [0m:      	3    0.911739
[92mINFO [0m:      	4    0.912464
[92mINFO [0m:      	5    0.905621
[92mINFO [0m:      	6    0.883968
[92mINFO [0m:      	7    1.154093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919513
[92mINFO [0m:      	2    0.945016
[92mINFO [0m:      	3    0.915243
[92mINFO [0m:      	4    0.913507
[92mINFO [0m:      	5    0.907647
[92mINFO [0m:      	6    0.886506
[92mINFO [0m:      	7    1.150273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.924740
[92mINFO [0m:      	2    0.944628
[92mINFO [0m:      	3    0.914547
[92mINFO [0m:      	4    0.913637
[92mINFO [0m:      	5    0.908231
[92mINFO [0m:      	6    0.882556
[92mINFO [0m:      	7    1.155089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.925868
[92mINFO [0m:      	2    0.944645
[92mINFO [0m:      	3    0.914781
[92mINFO [0m:      	4    0.914079
[92mINFO [0m:      	5    0.909524
[92mINFO [0m:      	6    0.880454
[92mINFO [0m:      	7    1.156081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923671
[92mINFO [0m:      	2    0.943124
[92mINFO [0m:      	3    0.912768
[92mINFO [0m:      	4    0.914092
[92mINFO [0m:      	5    0.907981
[92mINFO [0m:      	6    0.879596
[92mINFO [0m:      	7    1.159292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922869
[92mINFO [0m:      	2    0.944466
[92mINFO [0m:      	3    0.912655
[92mINFO [0m:      	4    0.913691
[92mINFO [0m:      	5    0.907372
[92mINFO [0m:      	6    0.880029
[92mINFO [0m:      	7    1.157680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922594
[92mINFO [0m:      	2    0.942713
[92mINFO [0m:      	3    0.911677
[92mINFO [0m:      	4    0.913806
[92mINFO [0m:      	5    0.907407
[92mINFO [0m:      	6    0.879325
[92mINFO [0m:      	7    1.158406
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011864217045482077),
[92mINFO [0m:      	                (2, 0.00031071517389854165),
[92mINFO [0m:      	                (3, 0.0012767421686069914),
[92mINFO [0m:      	                (4, 0.0020712430363343257),
[92mINFO [0m:      	                (5, 0.002419923534139014),
[92mINFO [0m:      	                (6, 0.002616848965140112),
[92mINFO [0m:      	                (7, 0.002678138266508134),
[92mINFO [0m:      	                (8, 0.0027341715310176197),
[92mINFO [0m:      	                (9, 0.0027720295388176963),
[92mINFO [0m:      	                (10, 0.0028282827238792843),
[92mINFO [0m:      	                (11, 0.0028767126304339195),
[92mINFO [0m:      	                (12, 0.0027189116606314836),
[92mINFO [0m:      	                (13, 0.00277118549842218),
[92mINFO [0m:      	                (14, 0.002760627200636784),
[92mINFO [0m:      	                (15, 0.0027439783020672473),
[92mINFO [0m:      	                (16, 0.0027104010148334768),
[92mINFO [0m:      	                (17, 0.0026742117241551015),
[92mINFO [0m:      	                (18, 0.0027078576280870573),
[92mINFO [0m:      	                (19, 0.0025288315422443437),
[92mINFO [0m:      	                (20, 0.0024595883647018993),
[92mINFO [0m:      	                (21, 0.002514467431024887),
[92mINFO [0m:      	                (22, 0.0025082623674546355),
[92mINFO [0m:      	                (23, 0.002592994745059079),
[92mINFO [0m:      	                (24, 0.002640195895839816)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245372
[92mINFO [0m:      	2    1.267157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.164326
[92mINFO [0m:      	2    1.199581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.003977
[92mINFO [0m:      	2    1.075440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946228
[92mINFO [0m:      	2    1.037250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926125
[92mINFO [0m:      	2    1.024510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.915356
[92mINFO [0m:      	2    1.017666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910311
[92mINFO [0m:      	2    1.013812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905871
[92mINFO [0m:      	2    1.010449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903103
[92mINFO [0m:      	2    1.008404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901776
[92mINFO [0m:      	2    1.008140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899791
[92mINFO [0m:      	2    1.007061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903404
[92mINFO [0m:      	2    1.007691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901427
[92mINFO [0m:      	2    1.006711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.899038
[92mINFO [0m:      	2    1.004121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898678
[92mINFO [0m:      	2    1.003444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.899604
[92mINFO [0m:      	2    1.003727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900302
[92mINFO [0m:      	2    1.003728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.900286
[92mINFO [0m:      	2    1.004361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903432
[92mINFO [0m:      	2    1.004007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903403
[92mINFO [0m:      	2    1.002591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903454
[92mINFO [0m:      	2    1.003743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.902135
[92mINFO [0m:      	2    1.002300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.901832
[92mINFO [0m:      	2    1.003675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.900898
[92mINFO [0m:      	2    1.003664
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.29224878402152543),
[92mINFO [0m:      	              (2, 0.42419538445617305),
[92mINFO [0m:      	              (3, 0.5110214219186588),
[92mINFO [0m:      	              (4, 0.513867328986857),
[92mINFO [0m:      	              (5, 0.5129876849839594),
[92mINFO [0m:      	              (6, 0.519145193004243),
[92mINFO [0m:      	              (7, 0.5216288937183069),
[92mINFO [0m:      	              (8, 0.5301148711580255),
[92mINFO [0m:      	              (9, 0.5315636965745628),
[92mINFO [0m:      	              (10, 0.5352375038807824),
[92mINFO [0m:      	              (11, 0.5358584290592984),
[92mINFO [0m:      	              (12, 0.5310462589257995),
[92mINFO [0m:      	              (13, 0.5244748007865052),
[92mINFO [0m:      	              (14, 0.5157818482872814),
[92mINFO [0m:      	              (15, 0.5095208527372451),
[92mINFO [0m:      	              (16, 0.5051226327227569),
[92mINFO [0m:      	              (17, 0.4995860498809893),
[92mINFO [0m:      	              (18, 0.4955500362206354),
[92mINFO [0m:      	              (19, 0.49223843526855016),
[92mINFO [0m:      	              (20, 0.49099658491151815),
[92mINFO [0m:      	              (21, 0.4907896098520128),
[92mINFO [0m:      	              (22, 0.48447687053710026),
[92mINFO [0m:      	              (23, 0.48809893407844357),
[92mINFO [0m:      	              (24, 0.4855117458346269)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1191916465759277),
[92mINFO [0m:      	          (2, 1.0833321809768677),
[92mINFO [0m:      	          (3, 1.0098333358764648),
[92mINFO [0m:      	          (4, 0.9821459054946899),
[92mINFO [0m:      	          (5, 0.9723669290542603),
[92mINFO [0m:      	          (6, 0.9671367406845093),
[92mINFO [0m:      	          (7, 0.9646565914154053),
[92mINFO [0m:      	          (8, 0.9624419212341309),
[92mINFO [0m:      	          (9, 0.9609929919242859),
[92mINFO [0m:      	          (10, 0.9603678584098816),
[92mINFO [0m:      	          (11, 0.9593492150306702),
[92mINFO [0m:      	          (12, 0.9608996510505676),
[92mINFO [0m:      	          (13, 0.959911584854126),
[92mINFO [0m:      	          (14, 0.9584414958953857),
[92mINFO [0m:      	          (15, 0.9581266045570374),
[92mINFO [0m:      	          (16, 0.9583803415298462),
[92mINFO [0m:      	          (17, 0.958803653717041),
[92mINFO [0m:      	          (18, 0.958603024482727),
[92mINFO [0m:      	          (19, 0.9598103165626526),
[92mINFO [0m:      	          (20, 0.9594995975494385),
[92mINFO [0m:      	          (21, 0.9596049189567566),
[92mINFO [0m:      	          (22, 0.9586144089698792),
[92mINFO [0m:      	          (23, 0.958635151386261),
[92mINFO [0m:      	          (24, 0.9584943056106567)]}
[92mINFO [0m:      
[2m[36m(pid=9156)[0m 2024-08-09 09:35:13.587870: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
