[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1083.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    0.969283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.951738
[92mINFO [0m:      	2    0.961295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.953853
[92mINFO [0m:      	2    0.965253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.921968
[92mINFO [0m:      	2    0.945217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.912059
[92mINFO [0m:      	2    0.940855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.916887
[92mINFO [0m:      	2    0.943267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893460
[92mINFO [0m:      	2    0.932911
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003090986706337616),
[92mINFO [0m:      	             (2, 0.003317800448291002),
[92mINFO [0m:      	             (3, 0.003315116751914423),
[92mINFO [0m:      	             (4, 0.0037466846031161036),
[92mINFO [0m:      	             (5, 0.0026194219829426017),
[92mINFO [0m:      	             (6, 0.004293895721100419),
[92mINFO [0m:      	             (7, 0.004543236756480829),
[92mINFO [0m:      	             (8, 0.004582800595234142),
[92mINFO [0m:      	             (9, 0.005739595092855443),
[92mINFO [0m:      	             (10, 0.006007829464912423),
[92mINFO [0m:      	             (11, 0.005802887704768074),
[92mINFO [0m:      	             (12, 0.007389267145262162)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.354382
[92mINFO [0m:      	2    1.327617
[92mINFO [0m:      	3    1.299159
[92mINFO [0m:      	4    1.215667
[92mINFO [0m:      	5    1.202802
[92mINFO [0m:      	6    1.276632
[92mINFO [0m:      	7    1.342011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.327657
[92mINFO [0m:      	2    1.305682
[92mINFO [0m:      	3    1.273868
[92mINFO [0m:      	4    1.190175
[92mINFO [0m:      	5    1.177279
[92mINFO [0m:      	6    1.248458
[92mINFO [0m:      	7    1.328242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.216464
[92mINFO [0m:      	2    1.204105
[92mINFO [0m:      	3    1.170156
[92mINFO [0m:      	4    1.103134
[92mINFO [0m:      	5    1.087974
[92mINFO [0m:      	6    1.143016
[92mINFO [0m:      	7    1.259226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.077296
[92mINFO [0m:      	2    1.085276
[92mINFO [0m:      	3    1.048845
[92mINFO [0m:      	4    1.004341
[92mINFO [0m:      	5    0.990675
[92mINFO [0m:      	6    1.027274
[92mINFO [0m:      	7    1.187239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.040282
[92mINFO [0m:      	2    1.066783
[92mINFO [0m:      	3    1.042039
[92mINFO [0m:      	4    1.000478
[92mINFO [0m:      	5    0.987131
[92mINFO [0m:      	6    1.051781
[92mINFO [0m:      	7    1.157196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.972645
[92mINFO [0m:      	2    0.993781
[92mINFO [0m:      	3    0.968345
[92mINFO [0m:      	4    0.945447
[92mINFO [0m:      	5    0.934329
[92mINFO [0m:      	6    0.968260
[92mINFO [0m:      	7    1.144005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964315
[92mINFO [0m:      	2    0.987258
[92mINFO [0m:      	3    0.958224
[92mINFO [0m:      	4    0.939219
[92mINFO [0m:      	5    0.924848
[92mINFO [0m:      	6    0.965573
[92mINFO [0m:      	7    1.141806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.970474
[92mINFO [0m:      	2    0.986146
[92mINFO [0m:      	3    0.964062
[92mINFO [0m:      	4    0.940458
[92mINFO [0m:      	5    0.939695
[92mINFO [0m:      	6    0.954663
[92mINFO [0m:      	7    1.147732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.945511
[92mINFO [0m:      	2    0.963131
[92mINFO [0m:      	3    0.939750
[92mINFO [0m:      	4    0.925498
[92mINFO [0m:      	5    0.922073
[92mINFO [0m:      	6    0.935966
[92mINFO [0m:      	7    1.152166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.940417
[92mINFO [0m:      	2    0.960063
[92mINFO [0m:      	3    0.934926
[92mINFO [0m:      	4    0.921754
[92mINFO [0m:      	5    0.912738
[92mINFO [0m:      	6    0.927045
[92mINFO [0m:      	7    1.150708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.943492
[92mINFO [0m:      	2    0.965215
[92mINFO [0m:      	3    0.937098
[92mINFO [0m:      	4    0.923409
[92mINFO [0m:      	5    0.911772
[92mINFO [0m:      	6    0.937355
[92mINFO [0m:      	7    1.149596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.937633
[92mINFO [0m:      	2    0.955216
[92mINFO [0m:      	3    0.923057
[92mINFO [0m:      	4    0.915326
[92mINFO [0m:      	5    0.904860
[92mINFO [0m:      	6    0.911054
[92mINFO [0m:      	7    1.165941
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.026934932993556e-05),
[92mINFO [0m:      	                (2, 0.00011788803433710927),
[92mINFO [0m:      	                (3, 0.0004589228981102233),
[92mINFO [0m:      	                (4, 0.0012602596526568068),
[92mINFO [0m:      	                (5, 0.0017138526197507256),
[92mINFO [0m:      	                (6, 0.002366241683928549),
[92mINFO [0m:      	                (7, 0.0026113643104522495),
[92mINFO [0m:      	                (8, 0.002039600937477898),
[92mINFO [0m:      	                (9, 0.002502646993528356),
[92mINFO [0m:      	                (10, 0.0025690269459523476),
[92mINFO [0m:      	                (11, 0.0025397661855938044),
[92mINFO [0m:      	                (12, 0.002799777788874195)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.276856
[92mINFO [0m:      	2    1.294775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.251438
[92mINFO [0m:      	2    1.273154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.149002
[92mINFO [0m:      	2    1.191847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.03002
[92mINFO [0m:      	2    1.10102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.020043
[92mINFO [0m:      	2    1.102841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.949989
[92mINFO [0m:      	2    1.047277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.940837
[92mINFO [0m:      	2    1.043040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.946954
[92mINFO [0m:      	2    1.037277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.924159
[92mINFO [0m:      	2    1.024212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.919131
[92mINFO [0m:      	2    1.020502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.921833
[92mINFO [0m:      	2    1.022625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909535
[92mINFO [0m:      	2    1.015361
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2801407430404636),
[92mINFO [0m:      	              (2, 0.28531511952809685),
[92mINFO [0m:      	              (3, 0.43014591741695124),
[92mINFO [0m:      	              (4, 0.4875297526648039),
[92mINFO [0m:      	              (5, 0.4609852012832454),
[92mINFO [0m:      	              (6, 0.49943081858636035),
[92mINFO [0m:      	              (7, 0.50310462589258),
[92mINFO [0m:      	              (8, 0.5091069026182345),
[92mINFO [0m:      	              (9, 0.5174893925282004),
[92mINFO [0m:      	              (10, 0.5271654765600745),
[92mINFO [0m:      	              (11, 0.5287177895063645),
[92mINFO [0m:      	              (12, 0.538756079892373)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.6),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.75),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1328909397125244),
[92mINFO [0m:      	          (2, 1.121859073638916),
[92mINFO [0m:      	          (3, 1.0765169858932495),
[92mINFO [0m:      	          (4, 1.0219343900680542),
[92mINFO [0m:      	          (5, 1.0197722911834717),
[92mINFO [0m:      	          (6, 0.9855421781539917),
[92mINFO [0m:      	          (7, 0.9816230535507202),
[92mINFO [0m:      	          (8, 0.9839820861816406),
[92mINFO [0m:      	          (9, 0.9726573824882507),
[92mINFO [0m:      	          (10, 0.9703530073165894),
[92mINFO [0m:      	          (11, 0.9715756177902222),
[92mINFO [0m:      	          (12, 0.9648756980895996)]}
[92mINFO [0m:      
[2m[36m(pid=10208)[0m 2024-11-07 20:57:16.956678: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
