[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3301.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (24, 1    0.892334
[92mINFO [0m:      	2    0.939853
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003324086751129444),
[92mINFO [0m:      	             (2, 0.0032412247347142543),
[92mINFO [0m:      	             (3, 0.004445409835827534),
[92mINFO [0m:      	             (4, 0.0056830685275275),
[92mINFO [0m:      	             (5, 0.006021335458981681),
[92mINFO [0m:      	             (6, 0.006291074965545425),
[92mINFO [0m:      	             (7, 0.006261463981370826),
[92mINFO [0m:      	             (8, 0.006032554451397819),
[92mINFO [0m:      	             (9, 0.0058576089581373406),
[92mINFO [0m:      	             (10, 0.006056993549046037),
[92mINFO [0m:      	             (11, 0.006311735084870295),
[92mINFO [0m:      	             (12, 0.006011179526496747),
[92mINFO [0m:      	             (13, 0.006918758783208463),
[92mINFO [0m:      	             (14, 0.006570912222715437),
[92mINFO [0m:      	             (15, 0.006914529045353147),
[92mINFO [0m:      	             (16, 0.007182835611617093),
[92mINFO [0m:      	             (17, 0.0071682921940316785),
[92mINFO [0m:      	             (18, 0.007301073310491052),
[92mINFO [0m:      	             (19, 0.007649599468263803),
[92mINFO [0m:      	             (20, 0.007306394850974154),
[92mINFO [0m:      	             (21, 0.007974976903657583),
[92mINFO [0m:      	             (22, 0.008336371299901004),
[92mINFO [0m:      	             (23, 0.007878509093694116),
[92mINFO [0m:      	             (24, 0.00634266636392757)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.334845
[92mINFO [0m:      	2    1.308428
[92mINFO [0m:      	3    1.276964
[92mINFO [0m:      	4    1.193381
[92mINFO [0m:      	5    1.181718
[92mINFO [0m:      	6    1.256794
[92mINFO [0m:      	7    1.330884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.240796
[92mINFO [0m:      	2    1.229734
[92mINFO [0m:      	3    1.195488
[92mINFO [0m:      	4    1.121773
[92mINFO [0m:      	5    1.110621
[92mINFO [0m:      	6    1.170371
[92mINFO [0m:      	7    1.274760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.061338
[92mINFO [0m:      	2    1.070714
[92mINFO [0m:      	3    1.027620
[92mINFO [0m:      	4    0.985081
[92mINFO [0m:      	5    0.969905
[92mINFO [0m:      	6    0.997633
[92mINFO [0m:      	7    1.180949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990023
[92mINFO [0m:      	2    1.003932
[92mINFO [0m:      	3    0.962096
[92mINFO [0m:      	4    0.939294
[92mINFO [0m:      	5    0.924139
[92mINFO [0m:      	6    0.933922
[92mINFO [0m:      	7    1.159694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964956
[92mINFO [0m:      	2    0.980581
[92mINFO [0m:      	3    0.941898
[92mINFO [0m:      	4    0.925135
[92mINFO [0m:      	5    0.910244
[92mINFO [0m:      	6    0.919904
[92mINFO [0m:      	7    1.152023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.950519
[92mINFO [0m:      	2    0.967295
[92mINFO [0m:      	3    0.931405
[92mINFO [0m:      	4    0.917404
[92mINFO [0m:      	5    0.903186
[92mINFO [0m:      	6    0.912093
[92mINFO [0m:      	7    1.149094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940988
[92mINFO [0m:      	2    0.960169
[92mINFO [0m:      	3    0.927471
[92mINFO [0m:      	4    0.913636
[92mINFO [0m:      	5    0.899884
[92mINFO [0m:      	6    0.909394
[92mINFO [0m:      	7    1.144840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935036
[92mINFO [0m:      	2    0.956692
[92mINFO [0m:      	3    0.925702
[92mINFO [0m:      	4    0.912386
[92mINFO [0m:      	5    0.899960
[92mINFO [0m:      	6    0.911603
[92mINFO [0m:      	7    1.140044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934393
[92mINFO [0m:      	2    0.957442
[92mINFO [0m:      	3    0.927163
[92mINFO [0m:      	4    0.912498
[92mINFO [0m:      	5    0.899937
[92mINFO [0m:      	6    0.915267
[92mINFO [0m:      	7    1.137704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931250
[92mINFO [0m:      	2    0.957283
[92mINFO [0m:      	3    0.925782
[92mINFO [0m:      	4    0.911720
[92mINFO [0m:      	5    0.899004
[92mINFO [0m:      	6    0.915153
[92mINFO [0m:      	7    1.140425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927561
[92mINFO [0m:      	2    0.953407
[92mINFO [0m:      	3    0.922604
[92mINFO [0m:      	4    0.910688
[92mINFO [0m:      	5    0.897247
[92mINFO [0m:      	6    0.910440
[92mINFO [0m:      	7    1.142491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928408
[92mINFO [0m:      	2    0.957879
[92mINFO [0m:      	3    0.926527
[92mINFO [0m:      	4    0.912303
[92mINFO [0m:      	5    0.896095
[92mINFO [0m:      	6    0.914143
[92mINFO [0m:      	7    1.138326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921870
[92mINFO [0m:      	2    0.948285
[92mINFO [0m:      	3    0.918385
[92mINFO [0m:      	4    0.911985
[92mINFO [0m:      	5    0.897091
[92mINFO [0m:      	6    0.904631
[92mINFO [0m:      	7    1.150839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919940
[92mINFO [0m:      	2    0.950570
[92mINFO [0m:      	3    0.922463
[92mINFO [0m:      	4    0.914056
[92mINFO [0m:      	5    0.899178
[92mINFO [0m:      	6    0.906406
[92mINFO [0m:      	7    1.146394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919993
[92mINFO [0m:      	2    0.943088
[92mINFO [0m:      	3    0.920307
[92mINFO [0m:      	4    0.915577
[92mINFO [0m:      	5    0.903437
[92mINFO [0m:      	6    0.900933
[92mINFO [0m:      	7    1.152028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.920774
[92mINFO [0m:      	2    0.944558
[92mINFO [0m:      	3    0.919255
[92mINFO [0m:      	4    0.914594
[92mINFO [0m:      	5    0.902074
[92mINFO [0m:      	6    0.896891
[92mINFO [0m:      	7    1.155137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919256
[92mINFO [0m:      	2    0.944188
[92mINFO [0m:      	3    0.919556
[92mINFO [0m:      	4    0.915236
[92mINFO [0m:      	5    0.905150
[92mINFO [0m:      	6    0.891987
[92mINFO [0m:      	7    1.154173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928039
[92mINFO [0m:      	2    0.946711
[92mINFO [0m:      	3    0.919807
[92mINFO [0m:      	4    0.912712
[92mINFO [0m:      	5    0.907777
[92mINFO [0m:      	6    0.880983
[92mINFO [0m:      	7    1.154368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927772
[92mINFO [0m:      	2    0.946033
[92mINFO [0m:      	3    0.917548
[92mINFO [0m:      	4    0.915971
[92mINFO [0m:      	5    0.911524
[92mINFO [0m:      	6    0.880557
[92mINFO [0m:      	7    1.161043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926589
[92mINFO [0m:      	2    0.948586
[92mINFO [0m:      	3    0.917378
[92mINFO [0m:      	4    0.916861
[92mINFO [0m:      	5    0.911877
[92mINFO [0m:      	6    0.882889
[92mINFO [0m:      	7    1.156132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.931738
[92mINFO [0m:      	2    0.948573
[92mINFO [0m:      	3    0.919585
[92mINFO [0m:      	4    0.918667
[92mINFO [0m:      	5    0.914183
[92mINFO [0m:      	6    0.879029
[92mINFO [0m:      	7    1.167685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931692
[92mINFO [0m:      	2    0.949576
[92mINFO [0m:      	3    0.918602
[92mINFO [0m:      	4    0.920678
[92mINFO [0m:      	5    0.916499
[92mINFO [0m:      	6    0.877466
[92mINFO [0m:      	7    1.173602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936226
[92mINFO [0m:      	2    0.949406
[92mINFO [0m:      	3    0.919322
[92mINFO [0m:      	4    0.922077
[92mINFO [0m:      	5    0.918083
[92mINFO [0m:      	6    0.881919
[92mINFO [0m:      	7    1.168827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.945534
[92mINFO [0m:      	2    0.962079
[92mINFO [0m:      	3    0.932300
[92mINFO [0m:      	4    0.919997
[92mINFO [0m:      	5    0.914058
[92mINFO [0m:      	6    0.893575
[92mINFO [0m:      	7    1.147877
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001125760857719447),
[92mINFO [0m:      	                (2, 0.0002958625642246779),
[92mINFO [0m:      	                (3, 0.001246173127833439),
[92mINFO [0m:      	                (4, 0.002083005870463787),
[92mINFO [0m:      	                (5, 0.0024656470674016533),
[92mINFO [0m:      	                (6, 0.0026920959681079864),
[92mINFO [0m:      	                (7, 0.002731049089826939),
[92mINFO [0m:      	                (8, 0.0027170228523351065),
[92mINFO [0m:      	                (9, 0.002720404542050911),
[92mINFO [0m:      	                (10, 0.0027916989163771747),
[92mINFO [0m:      	                (11, 0.002853611239282029),
[92mINFO [0m:      	                (12, 0.0027055436203161087),
[92mINFO [0m:      	                (13, 0.002898073866148066),
[92mINFO [0m:      	                (14, 0.002739470015087032),
[92mINFO [0m:      	                (15, 0.0027401820189001235),
[92mINFO [0m:      	                (16, 0.0028115752354670414),
[92mINFO [0m:      	                (17, 0.0027787359310901052),
[92mINFO [0m:      	                (18, 0.0025082161794701776),
[92mINFO [0m:      	                (19, 0.002640462780667316),
[92mINFO [0m:      	                (20, 0.002573929423311349),
[92mINFO [0m:      	                (21, 0.0026218652802504016),
[92mINFO [0m:      	                (22, 0.0026299511083919306),
[92mINFO [0m:      	                (23, 0.002572141318168599),
[92mINFO [0m:      	                (24, 0.002010881390046762)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.254961
[92mINFO [0m:      	2    1.276182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.174334
[92mINFO [0m:      	2    1.208735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.010500
[92mINFO [0m:      	2    1.081102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947151
[92mINFO [0m:      	2    1.038431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926979
[92mINFO [0m:      	2    1.026290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916160
[92mINFO [0m:      	2    1.019931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911565
[92mINFO [0m:      	2    1.016084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909836
[92mINFO [0m:      	2    1.014086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910748
[92mINFO [0m:      	2    1.015063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909572
[92mINFO [0m:      	2    1.015245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906627
[92mINFO [0m:      	2    1.013465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910096
[92mINFO [0m:      	2    1.014126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903682
[92mINFO [0m:      	2    1.011349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907114
[92mINFO [0m:      	2    1.011794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905354
[92mINFO [0m:      	2    1.010047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904458
[92mINFO [0m:      	2    1.010506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904805
[92mINFO [0m:      	2    1.010232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905810
[92mINFO [0m:      	2    1.005975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905191
[92mINFO [0m:      	2    1.007962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905988
[92mINFO [0m:      	2    1.007455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907550
[92mINFO [0m:      	2    1.009958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907874
[92mINFO [0m:      	2    1.010440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908966
[92mINFO [0m:      	2    1.010398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.918997
[92mINFO [0m:      	2    1.008683
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28531511952809685),
[92mINFO [0m:      	              (2, 0.40028976508330744),
[92mINFO [0m:      	              (3, 0.4991720997619787),
[92mINFO [0m:      	              (4, 0.5112283969781641),
[92mINFO [0m:      	              (5, 0.5099865466211322),
[92mINFO [0m:      	              (6, 0.5140225602814861),
[92mINFO [0m:      	              (7, 0.5171271861740661),
[92mINFO [0m:      	              (8, 0.5235951567836076),
[92mINFO [0m:      	              (9, 0.5308910276311705),
[92mINFO [0m:      	              (10, 0.5323398530477077),
[92mINFO [0m:      	              (11, 0.5295456897443858),
[92mINFO [0m:      	              (12, 0.5194556555935009),
[92mINFO [0m:      	              (13, 0.5144365104004968),
[92mINFO [0m:      	              (14, 0.5066749456690469),
[92mINFO [0m:      	              (15, 0.5043464762496119),
[92mINFO [0m:      	              (16, 0.49834419952395737),
[92mINFO [0m:      	              (17, 0.4954982924557591),
[92mINFO [0m:      	              (18, 0.4846838455966056),
[92mINFO [0m:      	              (19, 0.4816827072337783),
[92mINFO [0m:      	              (20, 0.48375245782883164),
[92mINFO [0m:      	              (21, 0.48520128324536893),
[92mINFO [0m:      	              (22, 0.47754320604367173),
[92mINFO [0m:      	              (23, 0.4774914622787954),
[92mINFO [0m:      	              (24, 0.48235537617717067)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.12345552444458),
[92mINFO [0m:      	          (2, 1.0879062414169312),
[92mINFO [0m:      	          (3, 1.013088345527649),
[92mINFO [0m:      	          (4, 0.9827371835708618),
[92mINFO [0m:      	          (5, 0.9731301665306091),
[92mINFO [0m:      	          (6, 0.9678413271903992),
[92mINFO [0m:      	          (7, 0.9655433893203735),
[92mINFO [0m:      	          (8, 0.9646660685539246),
[92mINFO [0m:      	          (9, 0.9653321504592896),
[92mINFO [0m:      	          (10, 0.9648002982139587),
[92mINFO [0m:      	          (11, 0.9632628560066223),
[92mINFO [0m:      	          (12, 0.9647367000579834),
[92mINFO [0m:      	          (13, 0.9615639448165894),
[92mINFO [0m:      	          (14, 0.9632010459899902),
[92mINFO [0m:      	          (15, 0.9618334770202637),
[92mINFO [0m:      	          (16, 0.961307168006897),
[92mINFO [0m:      	          (17, 0.9614906907081604),
[92mINFO [0m:      	          (18, 0.9613286256790161),
[92mINFO [0m:      	          (19, 0.9609986543655396),
[92mINFO [0m:      	          (20, 0.9610316157341003),
[92mINFO [0m:      	          (21, 0.9618977308273315),
[92mINFO [0m:      	          (22, 0.9616836309432983),
[92mINFO [0m:      	          (23, 0.9621082544326782),
[92mINFO [0m:      	          (24, 0.9671436548233032)]}
[92mINFO [0m:      
[2m[36m(pid=1852)[0m 2024-10-22 11:00:48.341207: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
