[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1059.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.921873
[92mINFO [0m:      	2    0.947046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.931106
[92mINFO [0m:      	2    0.950940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.936122
[92mINFO [0m:      	2    0.961911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.924823
[92mINFO [0m:      	2    0.950806
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031718660562031547),
[92mINFO [0m:      	             (2, 0.0031993599150047856),
[92mINFO [0m:      	             (3, 0.003293306139731503),
[92mINFO [0m:      	             (4, 0.0032057532648302653),
[92mINFO [0m:      	             (5, 0.0034826732007886513),
[92mINFO [0m:      	             (6, 0.002611847993382666),
[92mINFO [0m:      	             (7, 0.0036421351023605375),
[92mINFO [0m:      	             (8, 0.004921630204616184),
[92mINFO [0m:      	             (9, 0.005865258396896914),
[92mINFO [0m:      	             (10, 0.00539331799831308),
[92mINFO [0m:      	             (11, 0.005250962443726977),
[92mINFO [0m:      	             (12, 0.005644441426735349)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.376113
[92mINFO [0m:      	2    1.351874
[92mINFO [0m:      	3    1.324791
[92mINFO [0m:      	4    1.232942
[92mINFO [0m:      	5    1.221199
[92mINFO [0m:      	6    1.312811
[92mINFO [0m:      	7    1.355076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.349282
[92mINFO [0m:      	2    1.328817
[92mINFO [0m:      	3    1.300225
[92mINFO [0m:      	4    1.210651
[92mINFO [0m:      	5    1.197325
[92mINFO [0m:      	6    1.282528
[92mINFO [0m:      	7    1.338984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.242065
[92mINFO [0m:      	2    1.237183
[92mINFO [0m:      	3    1.203367
[92mINFO [0m:      	4    1.128236
[92mINFO [0m:      	5    1.110622
[92mINFO [0m:      	6    1.185066
[92mINFO [0m:      	7    1.280937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.126106
[92mINFO [0m:      	2    1.131985
[92mINFO [0m:      	3    1.095531
[92mINFO [0m:      	4    1.036530
[92mINFO [0m:      	5    1.019596
[92mINFO [0m:      	6    1.083833
[92mINFO [0m:      	7    1.199836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.039634
[92mINFO [0m:      	2    1.049680
[92mINFO [0m:      	3    1.017813
[92mINFO [0m:      	4    0.974518
[92mINFO [0m:      	5    0.959373
[92mINFO [0m:      	6    1.006594
[92mINFO [0m:      	7    1.153078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.047122
[92mINFO [0m:      	2    1.068426
[92mINFO [0m:      	3    1.041769
[92mINFO [0m:      	4    0.998228
[92mINFO [0m:      	5    0.984063
[92mINFO [0m:      	6    1.040079
[92mINFO [0m:      	7    1.153825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.992091
[92mINFO [0m:      	2    1.023223
[92mINFO [0m:      	3    0.995957
[92mINFO [0m:      	4    0.960604
[92mINFO [0m:      	5    0.942874
[92mINFO [0m:      	6    0.997813
[92mINFO [0m:      	7    1.143180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.972692
[92mINFO [0m:      	2    0.990942
[92mINFO [0m:      	3    0.962318
[92mINFO [0m:      	4    0.940857
[92mINFO [0m:      	5    0.924171
[92mINFO [0m:      	6    0.963620
[92mINFO [0m:      	7    1.151317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.950219
[92mINFO [0m:      	2    0.973313
[92mINFO [0m:      	3    0.942075
[92mINFO [0m:      	4    0.925791
[92mINFO [0m:      	5    0.908746
[92mINFO [0m:      	6    0.931245
[92mINFO [0m:      	7    1.150762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.951118
[92mINFO [0m:      	2    0.975375
[92mINFO [0m:      	3    0.947007
[92mINFO [0m:      	4    0.929306
[92mINFO [0m:      	5    0.913684
[92mINFO [0m:      	6    0.945532
[92mINFO [0m:      	7    1.147389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.974586
[92mINFO [0m:      	2    0.989948
[92mINFO [0m:      	3    0.963293
[92mINFO [0m:      	4    0.930239
[92mINFO [0m:      	5    0.917247
[92mINFO [0m:      	6    0.932403
[92mINFO [0m:      	7    1.146357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.962490
[92mINFO [0m:      	2    0.977538
[92mINFO [0m:      	3    0.947638
[92mINFO [0m:      	4    0.923656
[92mINFO [0m:      	5    0.913953
[92mINFO [0m:      	6    0.935352
[92mINFO [0m:      	7    1.150195
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.861473959549089e-05),
[92mINFO [0m:      	                (2, 0.00011551057809418145),
[92mINFO [0m:      	                (3, 0.0003285741265771808),
[92mINFO [0m:      	                (4, 0.0009622618933277645),
[92mINFO [0m:      	                (5, 0.0015821501840500053),
[92mINFO [0m:      	                (6, 0.0020410741091263116),
[92mINFO [0m:      	                (7, 0.0020042345724256023),
[92mINFO [0m:      	                (8, 0.0029997822950698742),
[92mINFO [0m:      	                (9, 0.002800710279100965),
[92mINFO [0m:      	                (10, 0.0027473199058043723),
[92mINFO [0m:      	                (11, 0.0018255678322345271),
[92mINFO [0m:      	                (12, 0.0022855063339351322)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.299714
[92mINFO [0m:      	2    1.319575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.275509
[92mINFO [0m:      	2    1.297004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.180973
[92mINFO [0m:      	2    1.217226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.073848
[92mINFO [0m:      	2    1.135888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.996997
[92mINFO [0m:      	2    1.076550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.017633
[92mINFO [0m:      	2    1.107990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.974759
[92mINFO [0m:      	2    1.064296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.94250
[92mINFO [0m:      	2    1.05204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.924726
[92mINFO [0m:      	2    1.030569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.929212
[92mINFO [0m:      	2    1.034041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.943485
[92mINFO [0m:      	2    1.028938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.930403
[92mINFO [0m:      	2    1.026017
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.37472834523439924),
[92mINFO [0m:      	              (4, 0.4491358791265653),
[92mINFO [0m:      	              (5, 0.48075131946600436),
[92mINFO [0m:      	              (6, 0.47278277967504917),
[92mINFO [0m:      	              (7, 0.48949601573010454),
[92mINFO [0m:      	              (8, 0.5115388595674222),
[92mINFO [0m:      	              (9, 0.520076580772017),
[92mINFO [0m:      	              (10, 0.5209562247749147),
[92mINFO [0m:      	              (11, 0.5273207078547035),
[92mINFO [0m:      	              (12, 0.5346165787022664)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.375),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.143286943435669),
[92mINFO [0m:      	          (2, 1.132825493812561),
[92mINFO [0m:      	          (3, 1.0915727615356445),
[92mINFO [0m:      	          (4, 1.0447970628738403),
[92mINFO [0m:      	          (5, 1.008374810218811),
[92mINFO [0m:      	          (6, 1.0218260288238525),
[92mINFO [0m:      	          (7, 0.9986804127693176),
[92mINFO [0m:      	          (8, 0.9839182496070862),
[92mINFO [0m:      	          (9, 0.9739247560501099),
[92mINFO [0m:      	          (10, 0.9762673377990723),
[92mINFO [0m:      	          (11, 0.9808663129806519),
[92mINFO [0m:      	          (12, 0.9748081564903259)]}
[92mINFO [0m:      
[2m[36m(pid=8416)[0m 2024-11-07 13:59:19.449830: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
