[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3077.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.940841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901089
[92mINFO [0m:      	2    0.935959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897255
[92mINFO [0m:      	2    0.932638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.896728
[92mINFO [0m:      	2    0.931818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.899551
[92mINFO [0m:      	2    0.933423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.900608
[92mINFO [0m:      	2    0.934484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892253
[92mINFO [0m:      	2    0.930976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.895786
[92mINFO [0m:      	2    0.934178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891107
[92mINFO [0m:      	2    0.934705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.886528
[92mINFO [0m:      	2    0.931857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.882050
[92mINFO [0m:      	2    0.930147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875607
[92mINFO [0m:      	2    0.930043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871765
[92mINFO [0m:      	2    0.930212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878639
[92mINFO [0m:      	2    0.933447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872886
[92mINFO [0m:      	2    0.932384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870847
[92mINFO [0m:      	2    0.931147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.871883
[92mINFO [0m:      	2    0.931668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870164
[92mINFO [0m:      	2    0.933256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871961
[92mINFO [0m:      	2    0.934767
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166707798075),
[92mINFO [0m:      	             (2, 0.0032200905858756784),
[92mINFO [0m:      	             (3, 0.004523539471950962),
[92mINFO [0m:      	             (4, 0.005594651871310845),
[92mINFO [0m:      	             (5, 0.0058719290671486735),
[92mINFO [0m:      	             (6, 0.006113228474246162),
[92mINFO [0m:      	             (7, 0.006114136400425639),
[92mINFO [0m:      	             (8, 0.006075563090368637),
[92mINFO [0m:      	             (9, 0.006150916111604036),
[92mINFO [0m:      	             (10, 0.006052415814310686),
[92mINFO [0m:      	             (11, 0.005935169380172821),
[92mINFO [0m:      	             (12, 0.006261410206353181),
[92mINFO [0m:      	             (13, 0.006016548541476984),
[92mINFO [0m:      	             (14, 0.006273780305072534),
[92mINFO [0m:      	             (15, 0.006459031850725034),
[92mINFO [0m:      	             (16, 0.00695600628081297),
[92mINFO [0m:      	             (17, 0.00678933113450064),
[92mINFO [0m:      	             (18, 0.007701162192832219),
[92mINFO [0m:      	             (19, 0.006899203081231632),
[92mINFO [0m:      	             (20, 0.007178660698048486),
[92mINFO [0m:      	             (21, 0.006977911142805231),
[92mINFO [0m:      	             (22, 0.007185530550929123),
[92mINFO [0m:      	             (23, 0.00732929361782795),
[92mINFO [0m:      	             (24, 0.007522779906173964)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056241
[92mINFO [0m:      	2    1.066592
[92mINFO [0m:      	3    1.022969
[92mINFO [0m:      	4    0.982031
[92mINFO [0m:      	5    0.965946
[92mINFO [0m:      	6    0.992311
[92mINFO [0m:      	7    1.178985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990766
[92mINFO [0m:      	2    1.005216
[92mINFO [0m:      	3    0.963235
[92mINFO [0m:      	4    0.939685
[92mINFO [0m:      	5    0.924694
[92mINFO [0m:      	6    0.935596
[92mINFO [0m:      	7    1.158756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965258
[92mINFO [0m:      	2    0.981630
[92mINFO [0m:      	3    0.943538
[92mINFO [0m:      	4    0.925900
[92mINFO [0m:      	5    0.911471
[92mINFO [0m:      	6    0.921835
[92mINFO [0m:      	7    1.150471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952253
[92mINFO [0m:      	2    0.969642
[92mINFO [0m:      	3    0.933933
[92mINFO [0m:      	4    0.918717
[92mINFO [0m:      	5    0.904493
[92mINFO [0m:      	6    0.915509
[92mINFO [0m:      	7    1.147794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943437
[92mINFO [0m:      	2    0.962086
[92mINFO [0m:      	3    0.929475
[92mINFO [0m:      	4    0.914254
[92mINFO [0m:      	5    0.900805
[92mINFO [0m:      	6    0.912416
[92mINFO [0m:      	7    1.143724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937304
[92mINFO [0m:      	2    0.957230
[92mINFO [0m:      	3    0.925825
[92mINFO [0m:      	4    0.911692
[92mINFO [0m:      	5    0.899822
[92mINFO [0m:      	6    0.911091
[92mINFO [0m:      	7    1.140773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934813
[92mINFO [0m:      	2    0.956459
[92mINFO [0m:      	3    0.925227
[92mINFO [0m:      	4    0.911015
[92mINFO [0m:      	5    0.897589
[92mINFO [0m:      	6    0.910423
[92mINFO [0m:      	7    1.140885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933808
[92mINFO [0m:      	2    0.958345
[92mINFO [0m:      	3    0.926911
[92mINFO [0m:      	4    0.912524
[92mINFO [0m:      	5    0.898492
[92mINFO [0m:      	6    0.915972
[92mINFO [0m:      	7    1.141004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931728
[92mINFO [0m:      	2    0.959637
[92mINFO [0m:      	3    0.928721
[92mINFO [0m:      	4    0.912735
[92mINFO [0m:      	5    0.898008
[92mINFO [0m:      	6    0.917390
[92mINFO [0m:      	7    1.138968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926558
[92mINFO [0m:      	2    0.953597
[92mINFO [0m:      	3    0.923607
[92mINFO [0m:      	4    0.912287
[92mINFO [0m:      	5    0.896824
[92mINFO [0m:      	6    0.912103
[92mINFO [0m:      	7    1.142163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922108
[92mINFO [0m:      	2    0.957597
[92mINFO [0m:      	3    0.926187
[92mINFO [0m:      	4    0.916673
[92mINFO [0m:      	5    0.899128
[92mINFO [0m:      	6    0.921295
[92mINFO [0m:      	7    1.140663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.916951
[92mINFO [0m:      	2    0.956550
[92mINFO [0m:      	3    0.925539
[92mINFO [0m:      	4    0.919717
[92mINFO [0m:      	5    0.900665
[92mINFO [0m:      	6    0.918545
[92mINFO [0m:      	7    1.144929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919607
[92mINFO [0m:      	2    0.952346
[92mINFO [0m:      	3    0.922407
[92mINFO [0m:      	4    0.917209
[92mINFO [0m:      	5    0.901730
[92mINFO [0m:      	6    0.907624
[92mINFO [0m:      	7    1.145862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922845
[92mINFO [0m:      	2    0.947640
[92mINFO [0m:      	3    0.919899
[92mINFO [0m:      	4    0.917355
[92mINFO [0m:      	5    0.904475
[92mINFO [0m:      	6    0.898163
[92mINFO [0m:      	7    1.153085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917970
[92mINFO [0m:      	2    0.946466
[92mINFO [0m:      	3    0.918715
[92mINFO [0m:      	4    0.918643
[92mINFO [0m:      	5    0.907187
[92mINFO [0m:      	6    0.894560
[92mINFO [0m:      	7    1.149046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921776
[92mINFO [0m:      	2    0.942394
[92mINFO [0m:      	3    0.916703
[92mINFO [0m:      	4    0.922229
[92mINFO [0m:      	5    0.914962
[92mINFO [0m:      	6    0.889283
[92mINFO [0m:      	7    1.165250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924617
[92mINFO [0m:      	2    0.945810
[92mINFO [0m:      	3    0.922265
[92mINFO [0m:      	4    0.922492
[92mINFO [0m:      	5    0.916477
[92mINFO [0m:      	6    0.895961
[92mINFO [0m:      	7    1.155473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928381
[92mINFO [0m:      	2    0.946193
[92mINFO [0m:      	3    0.919786
[92mINFO [0m:      	4    0.921599
[92mINFO [0m:      	5    0.919117
[92mINFO [0m:      	6    0.884513
[92mINFO [0m:      	7    1.157145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928187
[92mINFO [0m:      	2    0.948417
[92mINFO [0m:      	3    0.918686
[92mINFO [0m:      	4    0.918109
[92mINFO [0m:      	5    0.916123
[92mINFO [0m:      	6    0.881723
[92mINFO [0m:      	7    1.151453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932208
[92mINFO [0m:      	2    0.947802
[92mINFO [0m:      	3    0.917390
[92mINFO [0m:      	4    0.921287
[92mINFO [0m:      	5    0.921327
[92mINFO [0m:      	6    0.882789
[92mINFO [0m:      	7    1.157069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.939708
[92mINFO [0m:      	2    0.948059
[92mINFO [0m:      	3    0.918926
[92mINFO [0m:      	4    0.922766
[92mINFO [0m:      	5    0.924100
[92mINFO [0m:      	6    0.879500
[92mINFO [0m:      	7    1.160029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940678
[92mINFO [0m:      	2    0.947683
[92mINFO [0m:      	3    0.920002
[92mINFO [0m:      	4    0.925754
[92mINFO [0m:      	5    0.927539
[92mINFO [0m:      	6    0.881854
[92mINFO [0m:      	7    1.165472
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144630635828),
[92mINFO [0m:      	                (2, 0.000290140814972841),
[92mINFO [0m:      	                (3, 0.0012841474376781856),
[92mINFO [0m:      	                (4, 0.002031127855417676),
[92mINFO [0m:      	                (5, 0.0023768327220587675),
[92mINFO [0m:      	                (6, 0.002660024029606047),
[92mINFO [0m:      	                (7, 0.0026979991544671114),
[92mINFO [0m:      	                (8, 0.0027225695600919973),
[92mINFO [0m:      	                (9, 0.002700959997181532),
[92mINFO [0m:      	                (10, 0.0027486048337183582),
[92mINFO [0m:      	                (11, 0.002638614660246859),
[92mINFO [0m:      	                (12, 0.0027340203140924953),
[92mINFO [0m:      	                (13, 0.0028491880387775327),
[92mINFO [0m:      	                (14, 0.0027426567635693783),
[92mINFO [0m:      	                (15, 0.00255308783925218),
[92mINFO [0m:      	                (16, 0.002735455726142165),
[92mINFO [0m:      	                (17, 0.0027016821808461553),
[92mINFO [0m:      	                (18, 0.0028813656615584195),
[92mINFO [0m:      	                (19, 0.002597858093517431),
[92mINFO [0m:      	                (20, 0.0026585232837017707),
[92mINFO [0m:      	                (21, 0.0025640341470182814),
[92mINFO [0m:      	                (22, 0.002615084994495326),
[92mINFO [0m:      	                (23, 0.0025326794495161673),
[92mINFO [0m:      	                (24, 0.002639725391100761)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006129
[92mINFO [0m:      	2    1.077799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948313
[92mINFO [0m:      	2    1.038449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928586
[92mINFO [0m:      	2    1.026092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918381
[92mINFO [0m:      	2    1.021532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913298
[92mINFO [0m:      	2    1.017182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909847
[92mINFO [0m:      	2    1.014204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909130
[92mINFO [0m:      	2    1.013071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910649
[92mINFO [0m:      	2    1.015503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.912119
[92mINFO [0m:      	2    1.014854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907896
[92mINFO [0m:      	2    1.012471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.910701
[92mINFO [0m:      	2    1.017456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.911230
[92mINFO [0m:      	2    1.015971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908966
[92mINFO [0m:      	2    1.010022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906366
[92mINFO [0m:      	2    1.010969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905916
[92mINFO [0m:      	2    1.009871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905130
[92mINFO [0m:      	2    1.012486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909682
[92mINFO [0m:      	2    1.011621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908042
[92mINFO [0m:      	2    1.011164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907103
[92mINFO [0m:      	2    1.008376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907468
[92mINFO [0m:      	2    1.009744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909125
[92mINFO [0m:      	2    1.009776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910251
[92mINFO [0m:      	2    1.013007
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5008796440028976),
[92mINFO [0m:      	              (4, 0.5106592155645244),
[92mINFO [0m:      	              (5, 0.5116940908620511),
[92mINFO [0m:      	              (6, 0.5120045534513091),
[92mINFO [0m:      	              (7, 0.5155748732277761),
[92mINFO [0m:      	              (8, 0.5241643381972473),
[92mINFO [0m:      	              (9, 0.5330642657559764),
[92mINFO [0m:      	              (10, 0.536738073062196),
[92mINFO [0m:      	              (11, 0.5319776466935734),
[92mINFO [0m:      	              (12, 0.5238538756079892),
[92mINFO [0m:      	              (13, 0.5139708165166097),
[92mINFO [0m:      	              (14, 0.50310462589258),
[92mINFO [0m:      	              (15, 0.5016040567111663),
[92mINFO [0m:      	              (16, 0.4980337369346994),
[92mINFO [0m:      	              (17, 0.4889785780813412),
[92mINFO [0m:      	              (18, 0.48188968229328366),
[92mINFO [0m:      	              (19, 0.480544344406499),
[92mINFO [0m:      	              (20, 0.4837007140639553),
[92mINFO [0m:      	              (21, 0.4874262651350512),
[92mINFO [0m:      	              (22, 0.47981993169823034),
[92mINFO [0m:      	              (23, 0.47547345544861847),
[92mINFO [0m:      	              (24, 0.47728448721929007)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.088912010192871),
[92mINFO [0m:      	          (3, 1.011049747467041),
[92mINFO [0m:      	          (4, 0.9832462072372437),
[92mINFO [0m:      	          (5, 0.9737727046012878),
[92mINFO [0m:      	          (6, 0.9690015912055969),
[92mINFO [0m:      	          (7, 0.9664543271064758),
[92mINFO [0m:      	          (8, 0.9646581411361694),
[92mINFO [0m:      	          (9, 0.9643273949623108),
[92mINFO [0m:      	          (10, 0.9653292298316956),
[92mINFO [0m:      	          (11, 0.9657816886901855),
[92mINFO [0m:      	          (12, 0.963505744934082),
[92mINFO [0m:      	          (13, 0.9653416275978088),
[92mINFO [0m:      	          (14, 0.9652255773544312),
[92mINFO [0m:      	          (15, 0.9633985757827759),
[92mINFO [0m:      	          (16, 0.9626850485801697),
[92mINFO [0m:      	          (17, 0.9615440964698792),
[92mINFO [0m:      	          (18, 0.9611677527427673),
[92mINFO [0m:      	          (19, 0.9631799459457397),
[92mINFO [0m:      	          (20, 0.9622683525085449),
[92mINFO [0m:      	          (21, 0.961373507976532),
[92mINFO [0m:      	          (22, 0.9616467356681824),
[92mINFO [0m:      	          (23, 0.9622811675071716),
[92mINFO [0m:      	          (24, 0.9633514285087585)]}
[92mINFO [0m:      
[2m[36m(pid=10648)[0m 2024-08-06 19:58:37.238236: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
