[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3071.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	7    1.147941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942640
[92mINFO [0m:      	2    0.962290
[92mINFO [0m:      	3    0.928864
[92mINFO [0m:      	4    0.914052
[92mINFO [0m:      	5    0.900337
[92mINFO [0m:      	6    0.911222
[92mINFO [0m:      	7    1.143656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938508
[92mINFO [0m:      	2    0.957932
[92mINFO [0m:      	3    0.926845
[92mINFO [0m:      	4    0.911836
[92mINFO [0m:      	5    0.899650
[92mINFO [0m:      	6    0.910367
[92mINFO [0m:      	7    1.140096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935587
[92mINFO [0m:      	2    0.956899
[92mINFO [0m:      	3    0.924990
[92mINFO [0m:      	4    0.910600
[92mINFO [0m:      	5    0.897430
[92mINFO [0m:      	6    0.911025
[92mINFO [0m:      	7    1.140603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932581
[92mINFO [0m:      	2    0.956496
[92mINFO [0m:      	3    0.923985
[92mINFO [0m:      	4    0.910301
[92mINFO [0m:      	5    0.897637
[92mINFO [0m:      	6    0.911132
[92mINFO [0m:      	7    1.142412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929617
[92mINFO [0m:      	2    0.957573
[92mINFO [0m:      	3    0.923616
[92mINFO [0m:      	4    0.910342
[92mINFO [0m:      	5    0.895719
[92mINFO [0m:      	6    0.911059
[92mINFO [0m:      	7    1.144505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928433
[92mINFO [0m:      	2    0.955280
[92mINFO [0m:      	3    0.924608
[92mINFO [0m:      	4    0.911481
[92mINFO [0m:      	5    0.898122
[92mINFO [0m:      	6    0.911159
[92mINFO [0m:      	7    1.142979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923932
[92mINFO [0m:      	2    0.951841
[92mINFO [0m:      	3    0.923769
[92mINFO [0m:      	4    0.913859
[92mINFO [0m:      	5    0.900750
[92mINFO [0m:      	6    0.913916
[92mINFO [0m:      	7    1.143092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924046
[92mINFO [0m:      	2    0.956083
[92mINFO [0m:      	3    0.927812
[92mINFO [0m:      	4    0.914838
[92mINFO [0m:      	5    0.901362
[92mINFO [0m:      	6    0.915537
[92mINFO [0m:      	7    1.133930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.922183
[92mINFO [0m:      	2    0.947907
[92mINFO [0m:      	3    0.922277
[92mINFO [0m:      	4    0.912574
[92mINFO [0m:      	5    0.903488
[92mINFO [0m:      	6    0.905639
[92mINFO [0m:      	7    1.144124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918061
[92mINFO [0m:      	2    0.944617
[92mINFO [0m:      	3    0.919368
[92mINFO [0m:      	4    0.914403
[92mINFO [0m:      	5    0.904619
[92mINFO [0m:      	6    0.896837
[92mINFO [0m:      	7    1.149695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926451
[92mINFO [0m:      	2    0.943951
[92mINFO [0m:      	3    0.920176
[92mINFO [0m:      	4    0.916943
[92mINFO [0m:      	5    0.912272
[92mINFO [0m:      	6    0.898757
[92mINFO [0m:      	7    1.153136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.928470
[92mINFO [0m:      	2    0.941586
[92mINFO [0m:      	3    0.918928
[92mINFO [0m:      	4    0.919083
[92mINFO [0m:      	5    0.915151
[92mINFO [0m:      	6    0.890065
[92mINFO [0m:      	7    1.162178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924945
[92mINFO [0m:      	2    0.943623
[92mINFO [0m:      	3    0.919488
[92mINFO [0m:      	4    0.919599
[92mINFO [0m:      	5    0.913857
[92mINFO [0m:      	6    0.890090
[92mINFO [0m:      	7    1.155653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.935311
[92mINFO [0m:      	2    0.948077
[92mINFO [0m:      	3    0.922611
[92mINFO [0m:      	4    0.919829
[92mINFO [0m:      	5    0.918083
[92mINFO [0m:      	6    0.886206
[92mINFO [0m:      	7    1.154680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.936856
[92mINFO [0m:      	2    0.950196
[92mINFO [0m:      	3    0.922993
[92mINFO [0m:      	4    0.921849
[92mINFO [0m:      	5    0.921229
[92mINFO [0m:      	6    0.886371
[92mINFO [0m:      	7    1.155711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.942936
[92mINFO [0m:      	2    0.952122
[92mINFO [0m:      	3    0.924519
[92mINFO [0m:      	4    0.925243
[92mINFO [0m:      	5    0.926302
[92mINFO [0m:      	6    0.880554
[92mINFO [0m:      	7    1.169871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.942972
[92mINFO [0m:      	2    0.952561
[92mINFO [0m:      	3    0.922799
[92mINFO [0m:      	4    0.925558
[92mINFO [0m:      	5    0.925036
[92mINFO [0m:      	6    0.881423
[92mINFO [0m:      	7    1.168805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.944022
[92mINFO [0m:      	2    0.953077
[92mINFO [0m:      	3    0.922883
[92mINFO [0m:      	4    0.927241
[92mINFO [0m:      	5    0.926752
[92mINFO [0m:      	6    0.879800
[92mINFO [0m:      	7    1.178429
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011170120031030741),
[92mINFO [0m:      	                (2, 0.00028360455876786815),
[92mINFO [0m:      	                (3, 0.0012371187734318387),
[92mINFO [0m:      	                (4, 0.002044472927627065),
[92mINFO [0m:      	                (5, 0.002431225133128873),
[92mINFO [0m:      	                (6, 0.002638530829821787),
[92mINFO [0m:      	                (7, 0.002660960394473522),
[92mINFO [0m:      	                (8, 0.0026503872027677546),
[92mINFO [0m:      	                (9, 0.0026898014604329074),
[92mINFO [0m:      	                (10, 0.002843799496127091),
[92mINFO [0m:      	                (11, 0.0028293756478466534),
[92mINFO [0m:      	                (12, 0.0026919107821510935),
[92mINFO [0m:      	                (13, 0.0027769314962179906),
[92mINFO [0m:      	                (14, 0.00260774273993417),
[92mINFO [0m:      	                (15, 0.002663551382168729),
[92mINFO [0m:      	                (16, 0.0027765762570295806),
[92mINFO [0m:      	                (17, 0.0027715559742752605),
[92mINFO [0m:      	                (18, 0.002673165058527772),
[92mINFO [0m:      	                (19, 0.002591953535310282),
[92mINFO [0m:      	                (20, 0.002283361312939423),
[92mINFO [0m:      	                (21, 0.002330448091821956),
[92mINFO [0m:      	                (22, 0.002366818404202809),
[92mINFO [0m:      	                (23, 0.002511595845298232),
[92mINFO [0m:      	                (24, 0.0025087019661594284)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256421
[92mINFO [0m:      	2    1.277559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179146
[92mINFO [0m:      	2    1.212827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.011736
[92mINFO [0m:      	2    1.082081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948427
[92mINFO [0m:      	2    1.038859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927213
[92mINFO [0m:      	2    1.025828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917028
[92mINFO [0m:      	2    1.019761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913044
[92mINFO [0m:      	2    1.016213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910712
[92mINFO [0m:      	2    1.013675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909070
[92mINFO [0m:      	2    1.012796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907908
[92mINFO [0m:      	2    1.014562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907812
[92mINFO [0m:      	2    1.014196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908770
[92mINFO [0m:      	2    1.012537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908192
[92mINFO [0m:      	2    1.013586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.911597
[92mINFO [0m:      	2    1.013729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906870
[92mINFO [0m:      	2    1.010089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904671
[92mINFO [0m:      	2    1.010057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906367
[92mINFO [0m:      	2    1.011658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906269
[92mINFO [0m:      	2    1.009674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907007
[92mINFO [0m:      	2    1.008830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910850
[92mINFO [0m:      	2    1.006419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911921
[92mINFO [0m:      	2    1.008470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.914068
[92mINFO [0m:      	2    1.011368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.912739
[92mINFO [0m:      	2    1.012971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.913495
[92mINFO [0m:      	2    1.013669
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3914415812894546),
[92mINFO [0m:      	              (3, 0.4974128117561834),
[92mINFO [0m:      	              (4, 0.5093656214426162),
[92mINFO [0m:      	              (5, 0.5108144468591534),
[92mINFO [0m:      	              (6, 0.5137638414571044),
[92mINFO [0m:      	              (7, 0.5154713856980234),
[92mINFO [0m:      	              (8, 0.523646900548484),
[92mINFO [0m:      	              (9, 0.5288212770361171),
[92mINFO [0m:      	              (10, 0.5338404222291214),
[92mINFO [0m:      	              (11, 0.5315119528096864),
[92mINFO [0m:      	              (12, 0.5245782883162579),
[92mINFO [0m:      	              (13, 0.5198178619476354),
[92mINFO [0m:      	              (14, 0.5126772223947015),
[92mINFO [0m:      	              (15, 0.5088999275587291),
[92mINFO [0m:      	              (16, 0.5090551588533582),
[92mINFO [0m:      	              (17, 0.4979302494049467),
[92mINFO [0m:      	              (18, 0.4875297526648039),
[92mINFO [0m:      	              (19, 0.4828210700610576),
[92mINFO [0m:      	              (20, 0.48044085687674637),
[92mINFO [0m:      	              (21, 0.480544344406499),
[92mINFO [0m:      	              (22, 0.4739211425023285),
[92mINFO [0m:      	              (23, 0.4693676911932112),
[92mINFO [0m:      	              (24, 0.46921245989858223)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 1.0),
[92mINFO [0m:      	                     (20, 1.0),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241039037704468),
[92mINFO [0m:      	          (2, 1.0900994539260864),
[92mINFO [0m:      	          (3, 1.0136445760726929),
[92mINFO [0m:      	          (4, 0.9832608103752136),
[92mINFO [0m:      	          (5, 0.9730926156044006),
[92mINFO [0m:      	          (6, 0.9682435393333435),
[92mINFO [0m:      	          (7, 0.9661902189254761),
[92mINFO [0m:      	          (8, 0.9649690389633179),
[92mINFO [0m:      	          (9, 0.9643429517745972),
[92mINFO [0m:      	          (10, 0.9640787839889526),
[92mINFO [0m:      	          (11, 0.9637220501899719),
[92mINFO [0m:      	          (12, 0.96416836977005),
[92mINFO [0m:      	          (13, 0.9639323353767395),
[92mINFO [0m:      	          (14, 0.9655888676643372),
[92mINFO [0m:      	          (15, 0.962570309638977),
[92mINFO [0m:      	          (16, 0.9617495536804199),
[92mINFO [0m:      	          (17, 0.9621589779853821),
[92mINFO [0m:      	          (18, 0.9615219235420227),
[92mINFO [0m:      	          (19, 0.9616156816482544),
[92mINFO [0m:      	          (20, 0.9631593227386475),
[92mINFO [0m:      	          (21, 0.9635014533996582),
[92mINFO [0m:      	          (22, 0.9643005728721619),
[92mINFO [0m:      	          (23, 0.9637042284011841),
[92mINFO [0m:      	          (24, 0.963733971118927)]}
[92mINFO [0m:      
[2m[36m(pid=12044)[0m 2024-10-15 22:21:54.908872: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
