[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3080.33s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                (3, 0.0012511554843933933),
[92mINFO [0m:      	                (4, 0.0020487370840061025),
[92mINFO [0m:      	                (5, 0.002427646266308639),
[92mINFO [0m:      	                (6, 0.002624093470723184),
[92mINFO [0m:      	                (7, 0.0026619689332899933),
[92mINFO [0m:      	                (8, 0.002652841886472183),
[92mINFO [0m:      	                (9, 0.0026745907951818957),
[92mINFO [0m:      	                (10, 0.0026914005012125273),
[92mINFO [0m:      	                (11, 0.0027442533085339166),
[92mINFO [0m:      	                (12, 0.002705625487917198),
[92mINFO [0m:      	                (13, 0.002608488362731644),
[92mINFO [0m:      	                (14, 0.0026891754952839816),
[92mINFO [0m:      	                (15, 0.0027941081693699027),
[92mINFO [0m:      	                (16, 0.0026980207383617972),
[92mINFO [0m:      	                (17, 0.0025893476476856916),
[92mINFO [0m:      	                (18, 0.0026508777360978297),
[92mINFO [0m:      	                (19, 0.0024756473214495515),
[92mINFO [0m:      	                (20, 0.002558217706774773),
[92mINFO [0m:      	                (21, 0.0023606857239870035),
[92mINFO [0m:      	                (22, 0.002519133273494269),
[92mINFO [0m:      	                (23, 0.0026874596539244178),
[92mINFO [0m:      	                (24, 0.0027123641503075824)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256141
[92mINFO [0m:      	2    1.277294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.178451
[92mINFO [0m:      	2    1.212238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008382
[92mINFO [0m:      	2    1.079125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947709
[92mINFO [0m:      	2    1.038234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926925
[92mINFO [0m:      	2    1.025467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917280
[92mINFO [0m:      	2    1.019731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913590
[92mINFO [0m:      	2    1.016778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910569
[92mINFO [0m:      	2    1.013581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910390
[92mINFO [0m:      	2    1.013823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.911130
[92mINFO [0m:      	2    1.014887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.909439
[92mINFO [0m:      	2    1.014210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907974
[92mINFO [0m:      	2    1.012006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909508
[92mINFO [0m:      	2    1.011654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906010
[92mINFO [0m:      	2    1.009725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901536
[92mINFO [0m:      	2    1.007254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901906
[92mINFO [0m:      	2    1.005791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904234
[92mINFO [0m:      	2    1.006005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905291
[92mINFO [0m:      	2    1.008265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908676
[92mINFO [0m:      	2    1.008188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907558
[92mINFO [0m:      	2    1.008716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907725
[92mINFO [0m:      	2    1.004898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908438
[92mINFO [0m:      	2    1.008820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905646
[92mINFO [0m:      	2    1.009327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906711
[92mINFO [0m:      	2    1.010872
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28459070681982823),
[92mINFO [0m:      	              (2, 0.3928386629411156),
[92mINFO [0m:      	              (3, 0.49901686846734966),
[92mINFO [0m:      	              (4, 0.5099865466211322),
[92mINFO [0m:      	              (5, 0.5109179343889061),
[92mINFO [0m:      	              (6, 0.5147469729897547),
[92mINFO [0m:      	              (7, 0.5168684673496844),
[92mINFO [0m:      	              (8, 0.5243713132567526),
[92mINFO [0m:      	              (9, 0.5310462589257995),
[92mINFO [0m:      	              (10, 0.5352375038807824),
[92mINFO [0m:      	              (11, 0.5332712408154817),
[92mINFO [0m:      	              (12, 0.5301666149229017),
[92mINFO [0m:      	              (13, 0.5187312428852323),
[92mINFO [0m:      	              (14, 0.5120045534513091),
[92mINFO [0m:      	              (15, 0.5083824899099658),
[92mINFO [0m:      	              (16, 0.5006726689433924),
[92mINFO [0m:      	              (17, 0.49787850564007036),
[92mINFO [0m:      	              (18, 0.49291110421194245),
[92mINFO [0m:      	              (19, 0.4843733830073476),
[92mINFO [0m:      	              (20, 0.48633964607264824),
[92mINFO [0m:      	              (21, 0.48525302701024525),
[92mINFO [0m:      	              (22, 0.4847873331263583),
[92mINFO [0m:      	              (23, 0.48064783193625166),
[92mINFO [0m:      	              (24, 0.47531822415398944)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1239796876907349),
[92mINFO [0m:      	          (2, 1.089794635772705),
[92mINFO [0m:      	          (3, 1.0120712518692017),
[92mINFO [0m:      	          (4, 0.9829702377319336),
[92mINFO [0m:      	          (5, 0.9730303883552551),
[92mINFO [0m:      	          (6, 0.9683261513710022),
[92mINFO [0m:      	          (7, 0.9664638042449951),
[92mINFO [0m:      	          (8, 0.9648809432983398),
[92mINFO [0m:      	          (9, 0.9649253487586975),
[92mINFO [0m:      	          (10, 0.9655314087867737),
[92mINFO [0m:      	          (11, 0.9644596576690674),
[92mINFO [0m:      	          (12, 0.9637600779533386),
[92mINFO [0m:      	          (13, 0.9644107818603516),
[92mINFO [0m:      	          (14, 0.9625504612922668),
[92mINFO [0m:      	          (15, 0.9598388671875),
[92mINFO [0m:      	          (16, 0.95989590883255),
[92mINFO [0m:      	          (17, 0.9607807993888855),
[92mINFO [0m:      	          (18, 0.9609043598175049),
[92mINFO [0m:      	          (19, 0.9623923301696777),
[92mINFO [0m:      	          (20, 0.96148282289505),
[92mINFO [0m:      	          (21, 0.9615786671638489),
[92mINFO [0m:      	          (22, 0.9621490836143494),
[92mINFO [0m:      	          (23, 0.9606890082359314),
[92mINFO [0m:      	          (24, 0.9619283676147461)]}
[92mINFO [0m:      
[2m[36m(pid=21696)[0m 2024-10-21 23:49:22.835726: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
