[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3198.60s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.911896
[92mINFO [0m:      	2    0.940689
[92mINFO [0m:      	3    0.907108
[92mINFO [0m:      	4    0.912594
[92mINFO [0m:      	5    0.907541
[92mINFO [0m:      	6    0.881034
[92mINFO [0m:      	7    1.162326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.912948
[92mINFO [0m:      	2    0.939940
[92mINFO [0m:      	3    0.906425
[92mINFO [0m:      	4    0.913198
[92mINFO [0m:      	5    0.908420
[92mINFO [0m:      	6    0.878276
[92mINFO [0m:      	7    1.168331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.913835
[92mINFO [0m:      	2    0.939983
[92mINFO [0m:      	3    0.906478
[92mINFO [0m:      	4    0.912818
[92mINFO [0m:      	5    0.907981
[92mINFO [0m:      	6    0.877023
[92mINFO [0m:      	7    1.169045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.915351
[92mINFO [0m:      	2    0.939735
[92mINFO [0m:      	3    0.906030
[92mINFO [0m:      	4    0.913342
[92mINFO [0m:      	5    0.908801
[92mINFO [0m:      	6    0.875689
[92mINFO [0m:      	7    1.173411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917066
[92mINFO [0m:      	2    0.939286
[92mINFO [0m:      	3    0.905505
[92mINFO [0m:      	4    0.912421
[92mINFO [0m:      	5    0.907745
[92mINFO [0m:      	6    0.873980
[92mINFO [0m:      	7    1.174721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918227
[92mINFO [0m:      	2    0.938924
[92mINFO [0m:      	3    0.905046
[92mINFO [0m:      	4    0.912437
[92mINFO [0m:      	5    0.908128
[92mINFO [0m:      	6    0.873672
[92mINFO [0m:      	7    1.176035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919333
[92mINFO [0m:      	2    0.938605
[92mINFO [0m:      	3    0.905023
[92mINFO [0m:      	4    0.911923
[92mINFO [0m:      	5    0.907830
[92mINFO [0m:      	6    0.873481
[92mINFO [0m:      	7    1.175619
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012876555809283332),
[92mINFO [0m:      	                (2, 0.0003618565500485606),
[92mINFO [0m:      	                (3, 0.00135162698010176),
[92mINFO [0m:      	                (4, 0.0020871599925400336),
[92mINFO [0m:      	                (5, 0.0024529326864867326),
[92mINFO [0m:      	                (6, 0.0026552999163130774),
[92mINFO [0m:      	                (7, 0.002775972138915787),
[92mINFO [0m:      	                (8, 0.0028159395459179193),
[92mINFO [0m:      	                (9, 0.002830419111036592),
[92mINFO [0m:      	                (10, 0.002866700883970659),
[92mINFO [0m:      	                (11, 0.002941397193402068),
[92mINFO [0m:      	                (12, 0.002977877175619623),
[92mINFO [0m:      	                (13, 0.003067612809265051),
[92mINFO [0m:      	                (14, 0.0031242497092283505),
[92mINFO [0m:      	                (15, 0.003156906264997152),
[92mINFO [0m:      	                (16, 0.003129147127840486),
[92mINFO [0m:      	                (17, 0.0031321164963071147),
[92mINFO [0m:      	                (18, 0.003123065161399239),
[92mINFO [0m:      	                (19, 0.0031315835374917038),
[92mINFO [0m:      	                (20, 0.003096773024024412),
[92mINFO [0m:      	                (21, 0.0031039299852464895),
[92mINFO [0m:      	                (22, 0.0030780991251072878),
[92mINFO [0m:      	                (23, 0.003096899779929361),
[92mINFO [0m:      	                (24, 0.0030699752859799038)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144062
[92mINFO [0m:      	2    1.182107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992093
[92mINFO [0m:      	2    1.065622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.943294
[92mINFO [0m:      	2    1.034665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922977
[92mINFO [0m:      	2    1.022031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912182
[92mINFO [0m:      	2    1.015241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905312
[92mINFO [0m:      	2    1.010687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901635
[92mINFO [0m:      	2    1.007766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899843
[92mINFO [0m:      	2    1.006246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898844
[92mINFO [0m:      	2    1.005927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897590
[92mINFO [0m:      	2    1.006059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.89681
[92mINFO [0m:      	2    1.00595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895415
[92mINFO [0m:      	2    1.006187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894816
[92mINFO [0m:      	2    1.006606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.894999
[92mINFO [0m:      	2    1.007372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895529
[92mINFO [0m:      	2    1.007406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896029
[92mINFO [0m:      	2    1.007959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896391
[92mINFO [0m:      	2    1.008160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896129
[92mINFO [0m:      	2    1.008050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896149
[92mINFO [0m:      	2    1.007447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896099
[92mINFO [0m:      	2    1.007525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895580
[92mINFO [0m:      	2    1.006541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895302
[92mINFO [0m:      	2    1.006602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895206
[92mINFO [0m:      	2    1.006020
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5206457621856566),
[92mINFO [0m:      	              (4, 0.5119528096864328),
[92mINFO [0m:      	              (5, 0.5142812791058677),
[92mINFO [0m:      	              (6, 0.5227672565455863),
[92mINFO [0m:      	              (7, 0.5310462589257995),
[92mINFO [0m:      	              (8, 0.5358584290592984),
[92mINFO [0m:      	              (9, 0.5388595674221256),
[92mINFO [0m:      	              (10, 0.5377729483597227),
[92mINFO [0m:      	              (11, 0.5386525923626203),
[92mINFO [0m:      	              (12, 0.5316154403394391),
[92mINFO [0m:      	              (13, 0.5219911000724413),
[92mINFO [0m:      	              (14, 0.5165062609955501),
[92mINFO [0m:      	              (15, 0.5107109593294008),
[92mINFO [0m:      	              (16, 0.505277864017386),
[92mINFO [0m:      	              (17, 0.502949394597951),
[92mINFO [0m:      	              (18, 0.4993273310566077),
[92mINFO [0m:      	              (19, 0.49865466211321535),
[92mINFO [0m:      	              (20, 0.5005174376487633),
[92mINFO [0m:      	              (21, 0.499844768705371),
[92mINFO [0m:      	              (22, 0.5035185760115906),
[92mINFO [0m:      	              (23, 0.5048639138983753),
[92mINFO [0m:      	              (24, 0.5072441270826865)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740984678268433),
[92mINFO [0m:      	          (3, 1.0038715600967407),
[92mINFO [0m:      	          (4, 0.9804514646530151),
[92mINFO [0m:      	          (5, 0.9706116318702698),
[92mINFO [0m:      	          (6, 0.9652400612831116),
[92mINFO [0m:      	          (7, 0.961837112903595),
[92mINFO [0m:      	          (8, 0.9598715305328369),
[92mINFO [0m:      	          (9, 0.9589821100234985),
[92mINFO [0m:      	          (10, 0.9584916234016418),
[92mINFO [0m:      	          (11, 0.9579196572303772),
[92mINFO [0m:      	          (12, 0.9574192762374878),
[92mINFO [0m:      	          (13, 0.9566192626953125),
[92mINFO [0m:      	          (14, 0.9562696814537048),
[92mINFO [0m:      	          (15, 0.956354022026062),
[92mINFO [0m:      	          (16, 0.9565584659576416),
[92mINFO [0m:      	          (17, 0.9567194581031799),
[92mINFO [0m:      	          (18, 0.9567134976387024),
[92mINFO [0m:      	          (19, 0.9564857482910156),
[92mINFO [0m:      	          (20, 0.9563817381858826),
[92mINFO [0m:      	          (21, 0.9562867879867554),
[92mINFO [0m:      	          (22, 0.9560481309890747),
[92mINFO [0m:      	          (23, 0.9559345245361328),
[92mINFO [0m:      	          (24, 0.9558436870574951)]}
[92mINFO [0m:      
[2m[36m(pid=17208)[0m 2024-10-20 20:31:09.423556: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
