[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1720.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                         (6, 1    0.917948
[92mINFO [0m:      	2    0.947441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902158
[92mINFO [0m:      	2    0.937515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892654
[92mINFO [0m:      	2    0.931581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882739
[92mINFO [0m:      	2    0.926886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.879907
[92mINFO [0m:      	2    0.925299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883877
[92mINFO [0m:      	2    0.926338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.880848
[92mINFO [0m:      	2    0.925481
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0031980718181927464),
[92mINFO [0m:      	             (2, 0.003347112304505216),
[92mINFO [0m:      	             (3, 0.0034696715419774145),
[92mINFO [0m:      	             (4, 0.004618430551562409),
[92mINFO [0m:      	             (5, 0.005621471745979523),
[92mINFO [0m:      	             (6, 0.006352221484721564),
[92mINFO [0m:      	             (7, 0.0066354192182350785),
[92mINFO [0m:      	             (8, 0.006804736403500635),
[92mINFO [0m:      	             (9, 0.0072602533188062205),
[92mINFO [0m:      	             (10, 0.007285069781034968),
[92mINFO [0m:      	             (11, 0.006893531876744374),
[92mINFO [0m:      	             (12, 0.0071741536319619575)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359510
[92mINFO [0m:      	2    1.332567
[92mINFO [0m:      	3    1.303714
[92mINFO [0m:      	4    1.216280
[92mINFO [0m:      	5    1.204097
[92mINFO [0m:      	6    1.288037
[92mINFO [0m:      	7    1.342706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309647
[92mINFO [0m:      	2    1.289151
[92mINFO [0m:      	3    1.257187
[92mINFO [0m:      	4    1.174546
[92mINFO [0m:      	5    1.162668
[92mINFO [0m:      	6    1.231441
[92mINFO [0m:      	7    1.318048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.201297
[92mINFO [0m:      	2    1.195953
[92mINFO [0m:      	3    1.159915
[92mINFO [0m:      	4    1.090803
[92mINFO [0m:      	5    1.078682
[92mINFO [0m:      	6    1.129263
[92mINFO [0m:      	7    1.254640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057485
[92mINFO [0m:      	2    1.066823
[92mINFO [0m:      	3    1.025345
[92mINFO [0m:      	4    0.983430
[92mINFO [0m:      	5    0.968831
[92mINFO [0m:      	6    0.987105
[92mINFO [0m:      	7    1.181558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.994803
[92mINFO [0m:      	2    1.008493
[92mINFO [0m:      	3    0.967870
[92mINFO [0m:      	4    0.942951
[92mINFO [0m:      	5    0.928750
[92mINFO [0m:      	6    0.933928
[92mINFO [0m:      	7    1.161453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.964660
[92mINFO [0m:      	2    0.979077
[92mINFO [0m:      	3    0.940474
[92mINFO [0m:      	4    0.925354
[92mINFO [0m:      	5    0.911505
[92mINFO [0m:      	6    0.914135
[92mINFO [0m:      	7    1.156943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950027
[92mINFO [0m:      	2    0.965233
[92mINFO [0m:      	3    0.929063
[92mINFO [0m:      	4    0.917630
[92mINFO [0m:      	5    0.904945
[92mINFO [0m:      	6    0.908270
[92mINFO [0m:      	7    1.154616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940314
[92mINFO [0m:      	2    0.956226
[92mINFO [0m:      	3    0.922500
[92mINFO [0m:      	4    0.912905
[92mINFO [0m:      	5    0.901996
[92mINFO [0m:      	6    0.903822
[92mINFO [0m:      	7    1.152898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930395
[92mINFO [0m:      	2    0.948402
[92mINFO [0m:      	3    0.916283
[92mINFO [0m:      	4    0.910887
[92mINFO [0m:      	5    0.900096
[92mINFO [0m:      	6    0.899790
[92mINFO [0m:      	7    1.156832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926013
[92mINFO [0m:      	2    0.945669
[92mINFO [0m:      	3    0.914636
[92mINFO [0m:      	4    0.909649
[92mINFO [0m:      	5    0.899473
[92mINFO [0m:      	6    0.898717
[92mINFO [0m:      	7    1.155766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925762
[92mINFO [0m:      	2    0.947403
[92mINFO [0m:      	3    0.916471
[92mINFO [0m:      	4    0.909704
[92mINFO [0m:      	5    0.899409
[92mINFO [0m:      	6    0.903685
[92mINFO [0m:      	7    1.150523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926115
[92mINFO [0m:      	2    0.946347
[92mINFO [0m:      	3    0.914961
[92mINFO [0m:      	4    0.909185
[92mINFO [0m:      	5    0.899397
[92mINFO [0m:      	6    0.901079
[92mINFO [0m:      	7    1.154421
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.382977734280137e-05),
[92mINFO [0m:      	                (2, 0.00013720929899121946),
[92mINFO [0m:      	                (3, 0.0004122634544355401),
[92mINFO [0m:      	                (4, 0.00122994445166839),
[92mINFO [0m:      	                (5, 0.0018742886864304685),
[92mINFO [0m:      	                (6, 0.002358820010190878),
[92mINFO [0m:      	                (7, 0.002602266626625885),
[92mINFO [0m:      	                (8, 0.0027173861493167647),
[92mINFO [0m:      	                (9, 0.00292074605016653),
[92mINFO [0m:      	                (10, 0.002917281502687227),
[92mINFO [0m:      	                (11, 0.002869914473283778),
[92mINFO [0m:      	                (12, 0.0029625736121652426)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280342
[92mINFO [0m:      	2    1.299715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234922
[92mINFO [0m:      	2    1.258350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.139108
[92mINFO [0m:      	2    1.179716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007970
[92mINFO [0m:      	2    1.078111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952789
[92mINFO [0m:      	2    1.039375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926483
[92mINFO [0m:      	2    1.023618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915177
[92mINFO [0m:      	2    1.017202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908547
[92mINFO [0m:      	2    1.012804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902724
[92mINFO [0m:      	2    1.010812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901057
[92mINFO [0m:      	2    1.009080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902484
[92mINFO [0m:      	2    1.009627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901133
[92mINFO [0m:      	2    1.009993
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29597433509262133),
[92mINFO [0m:      	              (3, 0.4427196522819),
[92mINFO [0m:      	              (4, 0.5130394287488358),
[92mINFO [0m:      	              (5, 0.521318431129049),
[92mINFO [0m:      	              (6, 0.5221980751319466),
[92mINFO [0m:      	              (7, 0.5232329504294733),
[92mINFO [0m:      	              (8, 0.5278381455034669),
[92mINFO [0m:      	              (9, 0.5310462589257995),
[92mINFO [0m:      	              (10, 0.5340991410535031),
[92mINFO [0m:      	              (11, 0.536427610472938),
[92mINFO [0m:      	              (12, 0.5394804926006416)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134602665901184),
[92mINFO [0m:      	          (2, 1.1146111488342285),
[92mINFO [0m:      	          (3, 1.0721274614334106),
[92mINFO [0m:      	          (4, 1.011652946472168),
[92mINFO [0m:      	          (5, 0.9850103259086609),
[92mINFO [0m:      	          (6, 0.9723888635635376),
[92mINFO [0m:      	          (7, 0.9671706557273865),
[92mINFO [0m:      	          (8, 0.9640421271324158),
[92mINFO [0m:      	          (9, 0.9612531065940857),
[92mINFO [0m:      	          (10, 0.9604431986808777),
[92mINFO [0m:      	          (11, 0.9611262083053589),
[92mINFO [0m:      	          (12, 0.9604201912879944)]}
[92mINFO [0m:      
