[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1776.49s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	5    0.971101
[92mINFO [0m:      	6    0.993625
[92mINFO [0m:      	7    1.183424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996077
[92mINFO [0m:      	2    1.009124
[92mINFO [0m:      	3    0.968662
[92mINFO [0m:      	4    0.943375
[92mINFO [0m:      	5    0.928917
[92mINFO [0m:      	6    0.937425
[92mINFO [0m:      	7    1.162955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.965597
[92mINFO [0m:      	2    0.979762
[92mINFO [0m:      	3    0.941591
[92mINFO [0m:      	4    0.925969
[92mINFO [0m:      	5    0.911928
[92mINFO [0m:      	6    0.917881
[92mINFO [0m:      	7    1.156655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950500
[92mINFO [0m:      	2    0.965133
[92mINFO [0m:      	3    0.929063
[92mINFO [0m:      	4    0.918022
[92mINFO [0m:      	5    0.905233
[92mINFO [0m:      	6    0.910169
[92mINFO [0m:      	7    1.154775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940254
[92mINFO [0m:      	2    0.955800
[92mINFO [0m:      	3    0.921918
[92mINFO [0m:      	4    0.913484
[92mINFO [0m:      	5    0.901949
[92mINFO [0m:      	6    0.904725
[92mINFO [0m:      	7    1.155230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933222
[92mINFO [0m:      	2    0.951354
[92mINFO [0m:      	3    0.919278
[92mINFO [0m:      	4    0.911356
[92mINFO [0m:      	5    0.900260
[92mINFO [0m:      	6    0.904503
[92mINFO [0m:      	7    1.151338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927285
[92mINFO [0m:      	2    0.947910
[92mINFO [0m:      	3    0.917214
[92mINFO [0m:      	4    0.910347
[92mINFO [0m:      	5    0.899845
[92mINFO [0m:      	6    0.905016
[92mINFO [0m:      	7    1.150747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927374
[92mINFO [0m:      	2    0.948836
[92mINFO [0m:      	3    0.917708
[92mINFO [0m:      	4    0.910296
[92mINFO [0m:      	5    0.900055
[92mINFO [0m:      	6    0.906973
[92mINFO [0m:      	7    1.149171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927258
[92mINFO [0m:      	2    0.948015
[92mINFO [0m:      	3    0.917057
[92mINFO [0m:      	4    0.910340
[92mINFO [0m:      	5    0.900309
[92mINFO [0m:      	6    0.906080
[92mINFO [0m:      	7    1.151602
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.434610752384074e-05),
[92mINFO [0m:      	                (2, 0.00013685125972834954),
[92mINFO [0m:      	                (3, 0.00040822403950083934),
[92mINFO [0m:      	                (4, 0.001214559777412846),
[92mINFO [0m:      	                (5, 0.0018812566912978729),
[92mINFO [0m:      	                (6, 0.002369706503512741),
[92mINFO [0m:      	                (7, 0.0025959182919279324),
[92mINFO [0m:      	                (8, 0.002756532215441929),
[92mINFO [0m:      	                (9, 0.002798602399595408),
[92mINFO [0m:      	                (10, 0.0028739313722335306),
[92mINFO [0m:      	                (11, 0.002884022702264866),
[92mINFO [0m:      	                (12, 0.002935168840692062)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279418
[92mINFO [0m:      	2    1.298845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235086
[92mINFO [0m:      	2    1.258483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140187
[92mINFO [0m:      	2    1.180596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010647
[92mINFO [0m:      	2    1.080348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953523
[92mINFO [0m:      	2    1.040270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927396
[92mINFO [0m:      	2    1.024755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915369
[92mINFO [0m:      	2    1.017270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908245
[92mINFO [0m:      	2    1.013250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905317
[92mINFO [0m:      	2    1.011120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903152
[92mINFO [0m:      	2    1.010370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903563
[92mINFO [0m:      	2    1.010969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902970
[92mINFO [0m:      	2    1.011325
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.296233053917003),
[92mINFO [0m:      	              (3, 0.4404429266273414),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.518834730414985),
[92mINFO [0m:      	              (6, 0.520697505950533),
[92mINFO [0m:      	              (7, 0.5252509572596502),
[92mINFO [0m:      	              (8, 0.5313049777501812),
[92mINFO [0m:      	              (9, 0.5282003518576012),
[92mINFO [0m:      	              (10, 0.5316671841043155),
[92mINFO [0m:      	              (11, 0.536272379178309),
[92mINFO [0m:      	              (12, 0.536582841767567)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134199857711792),
[92mINFO [0m:      	          (2, 1.1146866083145142),
[92mINFO [0m:      	          (3, 1.0726367235183716),
[92mINFO [0m:      	          (4, 1.0130088329315186),
[92mINFO [0m:      	          (5, 0.9854997396469116),
[92mINFO [0m:      	          (6, 0.9728712439537048),
[92mINFO [0m:      	          (7, 0.9671855568885803),
[92mINFO [0m:      	          (8, 0.9637753367424011),
[92mINFO [0m:      	          (9, 0.9623856544494629),
[92mINFO [0m:      	          (10, 0.9614946246147156),
[92mINFO [0m:      	          (11, 0.9617158770561218),
[92mINFO [0m:      	          (12, 0.9613988399505615)]}
[92mINFO [0m:      
