[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1098.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (12, 1    0.921546
[92mINFO [0m:      	2    0.954929
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031210700563409598),
[92mINFO [0m:      	             (2, 0.003347697586325945),
[92mINFO [0m:      	             (3, 0.003415959076796583),
[92mINFO [0m:      	             (4, 0.005095729094885958),
[92mINFO [0m:      	             (5, 0.004677001122174724),
[92mINFO [0m:      	             (6, 0.004478409802944288),
[92mINFO [0m:      	             (7, 0.0060546927642667),
[92mINFO [0m:      	             (8, 0.00633410708338844),
[92mINFO [0m:      	             (9, 0.006330167731625502),
[92mINFO [0m:      	             (10, 0.006474522732930782),
[92mINFO [0m:      	             (11, 0.006579849999591026),
[92mINFO [0m:      	             (12, 0.006135584403700813)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.362530
[92mINFO [0m:      	2    1.334910
[92mINFO [0m:      	3    1.307516
[92mINFO [0m:      	4    1.219174
[92mINFO [0m:      	5    1.207682
[92mINFO [0m:      	6    1.287038
[92mINFO [0m:      	7    1.340874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.314937
[92mINFO [0m:      	2    1.293933
[92mINFO [0m:      	3    1.263832
[92mINFO [0m:      	4    1.179688
[92mINFO [0m:      	5    1.166198
[92mINFO [0m:      	6    1.231790
[92mINFO [0m:      	7    1.319677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.232514
[92mINFO [0m:      	2    1.223302
[92mINFO [0m:      	3    1.190702
[92mINFO [0m:      	4    1.114987
[92mINFO [0m:      	5    1.097831
[92mINFO [0m:      	6    1.166128
[92mINFO [0m:      	7    1.270429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.100047
[92mINFO [0m:      	2    1.089479
[92mINFO [0m:      	3    1.057225
[92mINFO [0m:      	4    1.007089
[92mINFO [0m:      	5    0.984815
[92mINFO [0m:      	6    1.025238
[92mINFO [0m:      	7    1.214997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.030680
[92mINFO [0m:      	2    1.038142
[92mINFO [0m:      	3    1.002275
[92mINFO [0m:      	4    0.965961
[92mINFO [0m:      	5    0.944877
[92mINFO [0m:      	6    0.990064
[92mINFO [0m:      	7    1.170075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.017297
[92mINFO [0m:      	2    1.028635
[92mINFO [0m:      	3    0.994785
[92mINFO [0m:      	4    0.956900
[92mINFO [0m:      	5    0.938061
[92mINFO [0m:      	6    0.981348
[92mINFO [0m:      	7    1.158002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964808
[92mINFO [0m:      	2    1.003435
[92mINFO [0m:      	3    0.960837
[92mINFO [0m:      	4    0.936652
[92mINFO [0m:      	5    0.907296
[92mINFO [0m:      	6    0.953511
[92mINFO [0m:      	7    1.163013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.949780
[92mINFO [0m:      	2    0.977770
[92mINFO [0m:      	3    0.943010
[92mINFO [0m:      	4    0.923237
[92mINFO [0m:      	5    0.901934
[92mINFO [0m:      	6    0.933864
[92mINFO [0m:      	7    1.157129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.937722
[92mINFO [0m:      	2    0.971795
[92mINFO [0m:      	3    0.940975
[92mINFO [0m:      	4    0.920937
[92mINFO [0m:      	5    0.901623
[92mINFO [0m:      	6    0.932929
[92mINFO [0m:      	7    1.154635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933168
[92mINFO [0m:      	2    0.964440
[92mINFO [0m:      	3    0.935732
[92mINFO [0m:      	4    0.925741
[92mINFO [0m:      	5    0.907746
[92mINFO [0m:      	6    0.933432
[92mINFO [0m:      	7    1.159006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.937551
[92mINFO [0m:      	2    0.974743
[92mINFO [0m:      	3    0.939951
[92mINFO [0m:      	4    0.924493
[92mINFO [0m:      	5    0.906377
[92mINFO [0m:      	6    0.938087
[92mINFO [0m:      	7    1.162223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.943596
[92mINFO [0m:      	2    0.981737
[92mINFO [0m:      	3    0.948385
[92mINFO [0m:      	4    0.933530
[92mINFO [0m:      	5    0.916603
[92mINFO [0m:      	6    0.945081
[92mINFO [0m:      	7    1.162590
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.039760576198209e-05),
[92mINFO [0m:      	                (2, 0.00013041053321826118),
[92mINFO [0m:      	                (3, 0.0003487963747314099),
[92mINFO [0m:      	                (4, 0.001083264575815874),
[92mINFO [0m:      	                (5, 0.00179236077089997),
[92mINFO [0m:      	                (6, 0.0018777498927841222),
[92mINFO [0m:      	                (7, 0.0023038762138308825),
[92mINFO [0m:      	                (8, 0.0024227058860607845),
[92mINFO [0m:      	                (9, 0.002510469809772299),
[92mINFO [0m:      	                (10, 0.002799824465335725),
[92mINFO [0m:      	                (11, 0.002444353196932959),
[92mINFO [0m:      	                (12, 0.002528427268269398)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.283666
[92mINFO [0m:      	2    1.301599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.240442
[92mINFO [0m:      	2    1.263282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.167608
[92mINFO [0m:      	2    1.204960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.036582
[92mINFO [0m:      	2    1.102408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.983331
[92mINFO [0m:      	2    1.068003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.974618
[92mINFO [0m:      	2    1.061284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.944057
[92mINFO [0m:      	2    1.040054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.926512
[92mINFO [0m:      	2    1.024954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.923415
[92mINFO [0m:      	2    1.023624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.920079
[92mINFO [0m:      	2    1.025906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.925140
[92mINFO [0m:      	2    1.024021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.933020
[92mINFO [0m:      	2    1.033586
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.28992031460209045),
[92mINFO [0m:      	              (3, 0.39692642036634584),
[92mINFO [0m:      	              (4, 0.4901169409086205),
[92mINFO [0m:      	              (5, 0.4897547345544862),
[92mINFO [0m:      	              (6, 0.4995860498809893),
[92mINFO [0m:      	              (7, 0.5159370795819104),
[92mINFO [0m:      	              (8, 0.5209562247749147),
[92mINFO [0m:      	              (9, 0.5269067577356928),
[92mINFO [0m:      	              (10, 0.5240091069026183),
[92mINFO [0m:      	              (11, 0.5282520956224775),
[92mINFO [0m:      	              (12, 0.5261823450274242)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1360008716583252),
[92mINFO [0m:      	          (2, 1.117093563079834),
[92mINFO [0m:      	          (3, 1.0854238271713257),
[92mINFO [0m:      	          (4, 1.0241472721099854),
[92mINFO [0m:      	          (5, 0.9998610019683838),
[92mINFO [0m:      	          (6, 0.9961902499198914),
[92mINFO [0m:      	          (7, 0.9818257689476013),
[92mINFO [0m:      	          (8, 0.9735643267631531),
[92mINFO [0m:      	          (9, 0.9712375998497009),
[92mINFO [0m:      	          (10, 0.9700341820716858),
[92mINFO [0m:      	          (11, 0.9722403883934021),
[92mINFO [0m:      	          (12, 0.9758298397064209)]}
[92mINFO [0m:      
[2m[36m(pid=3292)[0m 2024-11-07 15:13:13.304177: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
