[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1093.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	5    0.899855
[92mINFO [0m:      	6    0.905514
[92mINFO [0m:      	7    1.148626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925413
[92mINFO [0m:      	2    0.947625
[92mINFO [0m:      	3    0.916386
[92mINFO [0m:      	4    0.910236
[92mINFO [0m:      	5    0.900310
[92mINFO [0m:      	6    0.904353
[92mINFO [0m:      	7    1.150867
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.46799226543583e-05),
[92mINFO [0m:      	                (2, 0.00013634196243193574),
[92mINFO [0m:      	                (3, 0.0004080680440431789),
[92mINFO [0m:      	                (4, 0.001240785838720365),
[92mINFO [0m:      	                (5, 0.001939654491441026),
[92mINFO [0m:      	                (6, 0.0023960721714602904),
[92mINFO [0m:      	                (7, 0.0026568043875095262),
[92mINFO [0m:      	                (8, 0.002786198336489861),
[92mINFO [0m:      	                (9, 0.002874438536870568),
[92mINFO [0m:      	                (10, 0.002953367878173194),
[92mINFO [0m:      	                (11, 0.0029361080021162453),
[92mINFO [0m:      	                (12, 0.0030121307671260584)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278817
[92mINFO [0m:      	2    1.298278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234956
[92mINFO [0m:      	2    1.258309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140083
[92mINFO [0m:      	2    1.180484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008062
[92mINFO [0m:      	2    1.078512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949929
[92mINFO [0m:      	2    1.038012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925926
[92mINFO [0m:      	2    1.023826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913959
[92mINFO [0m:      	2    1.017047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907184
[92mINFO [0m:      	2    1.012753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903343
[92mINFO [0m:      	2    1.010571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901574
[92mINFO [0m:      	2    1.010263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902641
[92mINFO [0m:      	2    1.011013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902183
[92mINFO [0m:      	2    1.011948
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29571561626823967),
[92mINFO [0m:      	              (3, 0.441943495808755),
[92mINFO [0m:      	              (4, 0.5125737348649487),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5223015626616992),
[92mINFO [0m:      	              (7, 0.524423057021629),
[92mINFO [0m:      	              (8, 0.5299078960985202),
[92mINFO [0m:      	              (9, 0.5295456897443858),
[92mINFO [0m:      	              (10, 0.532081134223326),
[92mINFO [0m:      	              (11, 0.5332712408154817),
[92mINFO [0m:      	              (12, 0.537048535651454)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1339377164840698),
[92mINFO [0m:      	          (2, 1.1146061420440674),
[92mINFO [0m:      	          (3, 1.0725860595703125),
[92mINFO [0m:      	          (4, 1.0117340087890625),
[92mINFO [0m:      	          (5, 0.9835984110832214),
[92mINFO [0m:      	          (6, 0.9721227884292603),
[92mINFO [0m:      	          (7, 0.9666273593902588),
[92mINFO [0m:      	          (8, 0.963291585445404),
[92mINFO [0m:      	          (9, 0.9614571928977966),
[92mINFO [0m:      	          (10, 0.9606581330299377),
[92mINFO [0m:      	          (11, 0.9612007737159729),
[92mINFO [0m:      	          (12, 0.9610912799835205)]}
[92mINFO [0m:      
[2m[36m(pid=16408)[0m 2024-11-07 11:47:09.667561: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
